
hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: 2000
────────────────────────────────────────────────────────────────────
  Dataset:     pubhealthbench.jsonl  (2000 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
CETT extraction:  12%|█▏        | 249/2000 [00:34<03:41,  7.90it/s]
CETT extraction:  12%|█▎        | 250/2000 [00:34<03:40,  7.93it/s]
CETT extraction:  13%|█▎        | 251/2000 [00:35<03:40,  7.93it/s]
CETT extraction:  13%|█▎        | 252/2000 [00:35<03:40,  7.91it/s]
CETT extraction:  13%|█▎        | 253/2000 [00:35<03:41,  7.88it/s]
CETT extraction:  13%|█▎        | 254/2000 [00:35<03:43,  7.81it/s]
CETT extraction:  13%|█▎        | 255/2000 [00:35<03:44,  7.78it/s]
CETT extraction:  13%|█▎        | 256/2000 [00:35<03:44,  7.77it/s]
CETT extraction:  13%|█▎        | 257/2000 [00:35<03:41,  7.87it/s]
CETT extraction:  13%|█▎        | 258/2000 [00:35<03:41,  7.87it/s]
CETT extraction:  13%|█▎        | 259/2000 [00:36<03:40,  7.88it/s]
CETT extraction:  13%|█▎        | 260/2000 [00:36<03:43,  7.79it/s]
CETT extraction:  13%|█▎        | 261/2000 [00:36<03:44,  7.74it/s]
CETT extraction:  13%|█▎        | 262/2000 [00:36<03:44,  7.75it/s]
CETT extraction:  13%|█▎        | 263/2000 [00:36<03:44,  7.73it/s]
CETT extraction:  13%|█▎        | 264/2000 [00:36<03:43,  7.77it/s]
CETT extraction:  13%|█▎        | 265/2000 [00:36<03:43,  7.78it/s]
CETT extraction:  13%|█▎        | 266/2000 [00:36<03:42,  7.79it/s]
CETT extraction:  13%|█▎        | 267/2000 [00:37<03:40,  7.84it/s]
CETT extraction:  13%|█▎        | 268/2000 [00:37<03:43,  7.73it/s]
CETT extraction:  13%|█▎        | 269/2000 [00:37<03:45,  7.68it/s]
CETT extraction:  14%|█▎        | 270/2000 [00:37<03:41,  7.79it/s]
CETT extraction:  14%|█▎        | 271/2000 [00:37<03:42,  7.78it/s]
CETT extraction:  14%|█▎        | 272/2000 [00:37<03:43,  7.73it/s]
CETT extraction:  14%|█▎        | 273/2000 [00:37<03:44,  7.70it/s]
CETT extraction:  14%|█▎        | 274/2000 [00:37<03:41,  7.81it/s]
CETT extraction:  14%|█▍        | 275/2000 [00:38<03:40,  7.84it/s]
CETT extraction:  14%|█▍        | 276/2000 [00:38<03:40,  7.81it/s]
CETT extraction:  14%|█▍        | 277/2000 [00:38<03:43,  7.71it/s]
CETT extraction:  14%|█▍        | 278/2000 [00:38<03:47,  7.57it/s]
CETT extraction:  14%|█▍        | 279/2000 [00:38<03:44,  7.68it/s]
CETT extraction:  14%|█▍        | 280/2000 [00:38<03:43,  7.70it/s]
CETT extraction:  14%|█▍        | 281/2000 [00:38<03:38,  7.85it/s]
CETT extraction:  14%|█▍        | 282/2000 [00:38<03:38,  7.87it/s]
CETT extraction:  14%|█▍        | 283/2000 [00:39<03:41,  7.74it/s]
CETT extraction:  14%|█▍        | 284/2000 [00:39<03:41,  7.76it/s]
CETT extraction:  14%|█▍        | 285/2000 [00:39<03:40,  7.77it/s]
CETT extraction:  14%|█▍        | 286/2000 [00:39<03:38,  7.84it/s]
CETT extraction:  14%|█▍        | 287/2000 [00:39<03:41,  7.73it/s]
CETT extraction:  14%|█▍        | 288/2000 [00:39<03:41,  7.73it/s]
CETT extraction:  14%|█▍        | 289/2000 [00:39<03:38,  7.83it/s]
CETT extraction:  14%|█▍        | 290/2000 [00:40<03:36,  7.91it/s]
CETT extraction:  15%|█▍        | 291/2000 [00:40<03:37,  7.84it/s]
CETT extraction:  15%|█▍        | 292/2000 [00:40<03:41,  7.70it/s]
CETT extraction:  15%|█▍        | 293/2000 [00:40<03:39,  7.79it/s]
CETT extraction:  15%|█▍        | 294/2000 [00:40<03:38,  7.79it/s]
CETT extraction:  15%|█▍        | 295/2000 [00:40<03:38,  7.81it/s]
CETT extraction:  15%|█▍        | 296/2000 [00:40<03:37,  7.85it/s]
CETT extraction:  15%|█▍        | 297/2000 [00:40<03:38,  7.79it/s]
CETT extraction:  15%|█▍        | 298/2000 [00:41<03:40,  7.72it/s]
CETT extraction:  15%|█▍        | 299/2000 [00:41<03:38,  7.79it/s]
CETT extraction:  15%|█▌        | 300/2000 [00:41<03:37,  7.82it/s]
CETT extraction:  15%|█▌        | 301/2000 [00:41<03:37,  7.83it/s]
CETT extraction:  15%|█▌        | 302/2000 [00:41<03:37,  7.82it/s]
CETT extraction:  15%|█▌        | 303/2000 [00:41<03:38,  7.75it/s]
CETT extraction:  15%|█▌        | 304/2000 [00:41<03:36,  7.84it/s]
CETT extraction:  15%|█▌        | 305/2000 [00:41<03:36,  7.84it/s]
CETT extraction:  15%|█▌        | 306/2000 [00:42<03:36,  7.81it/s]
CETT extraction:  15%|█▌        | 307/2000 [00:42<03:37,  7.80it/s]
CETT extraction:  15%|█▌        | 308/2000 [00:42<03:37,  7.77it/s]
CETT extraction:  15%|█▌        | 309/2000 [00:42<03:36,  7.79it/s]
CETT extraction:  16%|█▌        | 310/2000 [00:42<03:38,  7.74it/s]
CETT extraction:  16%|█▌        | 311/2000 [00:42<03:38,  7.74it/s]
CETT extraction:  16%|█▌        | 312/2000 [00:42<03:37,  7.76it/s]
CETT extraction:  16%|█▌        | 313/2000 [00:42<03:37,  7.75it/s]
CETT extraction:  16%|█▌        | 314/2000 [00:43<03:42,  7.57it/s]
CETT extraction:  16%|█▌        | 315/2000 [00:43<03:41,  7.62it/s]
CETT extraction:  16%|█▌        | 316/2000 [00:43<03:41,  7.59it/s]
CETT extraction:  16%|█▌        | 317/2000 [00:43<03:45,  7.46it/s]
CETT extraction:  16%|█▌        | 318/2000 [00:43<03:41,  7.60it/s]
CETT extraction:  16%|█▌        | 319/2000 [00:43<03:53,  7.21it/s]
CETT extraction:  16%|█▌        | 320/2000 [00:43<03:49,  7.33it/s]
CETT extraction:  16%|█▌        | 321/2000 [00:44<03:44,  7.48it/s]
CETT extraction:  16%|█▌        | 322/2000 [00:44<03:42,  7.54it/s]
CETT extraction:  16%|█▌        | 323/2000 [00:44<03:39,  7.64it/s]
CETT extraction:  16%|█▌        | 324/2000 [00:44<03:36,  7.75it/s]
CETT extraction:  16%|█▋        | 325/2000 [00:44<03:37,  7.69it/s]
CETT extraction:  16%|█▋        | 326/2000 [00:44<03:35,  7.75it/s]
CETT extraction:  16%|█▋        | 327/2000 [00:44<03:35,  7.78it/s]
CETT extraction:  16%|█▋        | 328/2000 [00:44<03:35,  7.75it/s]
CETT extraction:  16%|█▋        | 329/2000 [00:45<03:36,  7.72it/s]
CETT extraction:  16%|█▋        | 330/2000 [00:45<03:37,  7.66it/s]
CETT extraction:  17%|█▋        | 331/2000 [00:45<03:35,  7.73it/s]
CETT extraction:  17%|█▋        | 332/2000 [00:45<03:34,  7.76it/s]
CETT extraction:  17%|█▋        | 333/2000 [00:45<03:32,  7.85it/s]
CETT extraction:  17%|█▋        | 334/2000 [00:45<03:33,  7.79it/s]
CETT extraction:  17%|█▋        | 335/2000 [00:45<03:34,  7.76it/s]
CETT extraction:  17%|█▋        | 336/2000 [00:45<03:37,  7.66it/s]
CETT extraction:  17%|█▋        | 337/2000 [00:46<03:37,  7.64it/s]
CETT extraction:  17%|█▋        | 338/2000 [00:46<03:38,  7.60it/s]
CETT extraction:  17%|█▋        | 339/2000 [00:46<03:37,  7.62it/s]
CETT extraction:  17%|█▋        | 340/2000 [00:46<03:40,  7.53it/s]
CETT extraction:  17%|█▋        | 341/2000 [00:46<03:39,  7.55it/s]
CETT extraction:  17%|█▋        | 342/2000 [00:46<03:35,  7.69it/s]
CETT extraction:  17%|█▋        | 343/2000 [00:46<03:31,  7.84it/s]
CETT extraction:  17%|█▋        | 344/2000 [00:47<03:35,  7.67it/s]
CETT extraction:  17%|█▋        | 345/2000 [00:47<03:33,  7.76it/s]
CETT extraction:  17%|█▋        | 346/2000 [00:47<03:32,  7.79it/s]
CETT extraction:  17%|█▋        | 347/2000 [00:47<03:31,  7.83it/s]
CETT extraction:  17%|█▋        | 348/2000 [00:47<03:30,  7.86it/s]
CETT extraction:  17%|█▋        | 349/2000 [00:47<03:29,  7.88it/s]
CETT extraction:  18%|█▊        | 350/2000 [00:47<03:30,  7.85it/s]
CETT extraction:  18%|█▊        | 351/2000 [00:47<03:29,  7.85it/s]
CETT extraction:  18%|█▊        | 352/2000 [00:48<03:29,  7.87it/s]
CETT extraction:  18%|█▊        | 353/2000 [00:48<03:33,  7.71it/s]
CETT extraction:  18%|█▊        | 354/2000 [00:48<03:35,  7.65it/s]
CETT extraction:  18%|█▊        | 355/2000 [00:48<03:34,  7.68it/s]
CETT extraction:  18%|█▊        | 356/2000 [00:48<03:37,  7.56it/s]
CETT extraction:  18%|█▊        | 357/2000 [00:48<03:36,  7.60it/s]
CETT extraction:  18%|█▊        | 358/2000 [00:48<03:37,  7.55it/s]
CETT extraction:  18%|█▊        | 359/2000 [00:48<03:34,  7.66it/s]
CETT extraction:  18%|█▊        | 360/2000 [00:49<03:34,  7.63it/s]
CETT extraction:  18%|█▊        | 361/2000 [00:49<03:38,  7.50it/s]
CETT extraction:  18%|█▊        | 362/2000 [00:49<03:36,  7.56it/s]
CETT extraction:  18%|█▊        | 363/2000 [00:49<03:36,  7.56it/s]
CETT extraction:  18%|█▊        | 364/2000 [00:49<03:35,  7.61it/s]
CETT extraction:  18%|█▊        | 365/2000 [00:49<03:34,  7.62it/s]
CETT extraction:  18%|█▊        | 366/2000 [00:49<03:33,  7.65it/s]
CETT extraction:  18%|█▊        | 367/2000 [00:50<03:32,  7.67it/s]
CETT extraction:  18%|█▊        | 368/2000 [00:50<03:34,  7.62it/s]
CETT extraction:  18%|█▊        | 369/2000 [00:50<03:32,  7.66it/s]
CETT extraction:  18%|█▊        | 370/2000 [00:50<03:32,  7.65it/s]
CETT extraction:  19%|█▊        | 371/2000 [00:50<03:30,  7.72it/s]
CETT extraction:  19%|█▊        | 372/2000 [00:50<03:31,  7.70it/s]
CETT extraction:  19%|█▊        | 373/2000 [00:50<03:34,  7.59it/s]
CETT extraction:  19%|█▊        | 374/2000 [00:50<03:39,  7.41it/s]
CETT extraction:  19%|█▉        | 375/2000 [00:51<03:34,  7.59it/s]
CETT extraction:  19%|█▉        | 376/2000 [00:51<03:32,  7.64it/s]
CETT extraction:  19%|█▉        | 377/2000 [00:51<03:33,  7.60it/s]
CETT extraction:  19%|█▉        | 378/2000 [00:51<03:28,  7.77it/s]
CETT extraction:  19%|█▉        | 379/2000 [00:51<03:27,  7.82it/s]
CETT extraction:  19%|█▉        | 380/2000 [00:51<03:27,  7.81it/s]
CETT extraction:  19%|█▉        | 381/2000 [00:51<03:26,  7.83it/s]
CETT extraction:  19%|█▉        | 382/2000 [00:51<03:28,  7.75it/s]
CETT extraction:  19%|█▉        | 383/2000 [00:52<03:29,  7.73it/s]
CETT extraction:  19%|█▉        | 384/2000 [00:52<03:30,  7.68it/s]
CETT extraction:  19%|█▉        | 385/2000 [00:52<03:32,  7.61it/s]
CETT extraction:  19%|█▉        | 386/2000 [00:52<03:30,  7.65it/s]
CETT extraction:  19%|█▉        | 387/2000 [00:52<03:32,  7.60it/s]
CETT extraction:  19%|█▉        | 388/2000 [00:52<03:31,  7.63it/s]
CETT extraction:  19%|█▉        | 389/2000 [00:52<03:30,  7.64it/s]
CETT extraction:  20%|█▉        | 390/2000 [00:53<03:29,  7.68it/s]
CETT extraction:  20%|█▉        | 391/2000 [00:53<03:30,  7.66it/s]
CETT extraction:  20%|█▉        | 392/2000 [00:53<03:30,  7.65it/s]
CETT extraction:  20%|█▉        | 393/2000 [00:53<03:29,  7.68it/s]
CETT extraction:  20%|█▉        | 394/2000 [00:53<03:31,  7.60it/s]
CETT extraction:  20%|█▉        | 395/2000 [00:53<03:28,  7.71it/s]
CETT extraction:  20%|█▉        | 396/2000 [00:53<03:29,  7.67it/s]
CETT extraction:  20%|█▉        | 397/2000 [00:53<03:30,  7.61it/s]
CETT extraction:  20%|█▉        | 398/2000 [00:54<03:29,  7.64it/s]
CETT extraction:  20%|█▉        | 399/2000 [00:54<03:30,  7.61it/s]
CETT extraction:  20%|██        | 400/2000 [00:54<03:31,  7.56it/s]
CETT extraction:  20%|██        | 401/2000 [00:54<03:29,  7.63it/s]
CETT extraction:  20%|██        | 402/2000 [00:54<03:26,  7.73it/s]
CETT extraction:  20%|██        | 403/2000 [00:54<03:27,  7.69it/s]
CETT extraction:  20%|██        | 404/2000 [00:54<03:24,  7.79it/s]
CETT extraction:  20%|██        | 405/2000 [00:54<03:24,  7.82it/s]
CETT extraction:  20%|██        | 406/2000 [00:55<03:22,  7.88it/s]
CETT extraction:  20%|██        | 407/2000 [00:55<03:23,  7.81it/s]
CETT extraction:  20%|██        | 408/2000 [00:55<03:24,  7.79it/s]
CETT extraction:  20%|██        | 409/2000 [00:55<03:22,  7.87it/s]
CETT extraction:  20%|██        | 410/2000 [00:55<03:26,  7.69it/s]
CETT extraction:  21%|██        | 411/2000 [00:55<03:27,  7.66it/s]
CETT extraction:  21%|██        | 412/2000 [00:55<03:27,  7.67it/s]
CETT extraction:  21%|██        | 413/2000 [00:56<03:25,  7.71it/s]
CETT extraction:  21%|██        | 414/2000 [00:56<03:24,  7.76it/s]
CETT extraction:  21%|██        | 415/2000 [00:56<03:24,  7.76it/s]
CETT extraction:  21%|██        | 416/2000 [00:56<03:24,  7.76it/s]
CETT extraction:  21%|██        | 417/2000 [00:56<03:25,  7.69it/s]
CETT extraction:  21%|██        | 418/2000 [00:56<03:24,  7.75it/s]
CETT extraction:  21%|██        | 419/2000 [00:56<03:25,  7.71it/s]
CETT extraction:  21%|██        | 420/2000 [00:56<03:24,  7.74it/s]
CETT extraction:  21%|██        | 421/2000 [00:57<03:21,  7.84it/s]
CETT extraction:  21%|██        | 422/2000 [00:57<03:21,  7.84it/s]
CETT extraction:  21%|██        | 423/2000 [00:57<03:20,  7.86it/s]
CETT extraction:  21%|██        | 424/2000 [00:57<03:19,  7.89it/s]
CETT extraction:  21%|██▏       | 425/2000 [00:57<03:20,  7.86it/s]
CETT extraction:  21%|██▏       | 426/2000 [00:57<03:23,  7.74it/s]
CETT extraction:  21%|██▏       | 427/2000 [00:57<03:24,  7.69it/s]
CETT extraction:  21%|██▏       | 428/2000 [00:57<03:24,  7.69it/s]
CETT extraction:  21%|██▏       | 429/2000 [00:58<03:24,  7.69it/s]
CETT extraction:  22%|██▏       | 430/2000 [00:58<03:26,  7.62it/s]
CETT extraction:  22%|██▏       | 431/2000 [00:58<03:23,  7.72it/s]
CETT extraction:  22%|██▏       | 432/2000 [00:58<03:21,  7.77it/s]
CETT extraction:  22%|██▏       | 433/2000 [00:58<03:18,  7.91it/s]
CETT extraction:  22%|██▏       | 434/2000 [00:58<03:21,  7.79it/s]
CETT extraction:  22%|██▏       | 435/2000 [00:58<03:23,  7.71it/s]
CETT extraction:  22%|██▏       | 436/2000 [00:58<03:23,  7.69it/s]
CETT extraction:  22%|██▏       | 437/2000 [00:59<03:21,  7.75it/s]
CETT extraction:  22%|██▏       | 438/2000 [00:59<03:22,  7.72it/s]
CETT extraction:  22%|██▏       | 439/2000 [00:59<03:24,  7.62it/s]
CETT extraction:  22%|██▏       | 440/2000 [00:59<03:22,  7.69it/s]
CETT extraction:  22%|██▏       | 441/2000 [00:59<03:20,  7.77it/s]
CETT extraction:  22%|██▏       | 442/2000 [00:59<03:19,  7.80it/s]
CETT extraction:  22%|██▏       | 443/2000 [00:59<03:22,  7.69it/s]
CETT extraction:  22%|██▏       | 444/2000 [01:00<03:22,  7.68it/s]
CETT extraction:  22%|██▏       | 445/2000 [01:00<03:18,  7.83it/s]
CETT extraction:  22%|██▏       | 446/2000 [01:00<03:17,  7.85it/s]
CETT extraction:  22%|██▏       | 447/2000 [01:00<03:17,  7.86it/s]
CETT extraction:  22%|██▏       | 448/2000 [01:00<03:20,  7.76it/s]
CETT extraction:  22%|██▏       | 449/2000 [01:00<03:19,  7.78it/s]
CETT extraction:  22%|██▎       | 450/2000 [01:00<03:20,  7.71it/s]
CETT extraction:  23%|██▎       | 451/2000 [01:00<03:21,  7.67it/s]
CETT extraction:  23%|██▎       | 452/2000 [01:01<03:24,  7.56it/s]
CETT extraction:  23%|██▎       | 453/2000 [01:01<03:22,  7.65it/s]
CETT extraction:  23%|██▎       | 454/2000 [01:01<03:20,  7.73it/s]
CETT extraction:  23%|██▎       | 455/2000 [01:01<03:20,  7.69it/s]
CETT extraction:  23%|██▎       | 456/2000 [01:01<03:21,  7.65it/s]
CETT extraction:  23%|██▎       | 457/2000 [01:01<03:21,  7.64it/s]
CETT extraction:  23%|██▎       | 458/2000 [01:01<03:22,  7.60it/s]
CETT extraction:  23%|██▎       | 459/2000 [01:01<03:20,  7.67it/s]
CETT extraction:  23%|██▎       | 460/2000 [01:02<03:21,  7.63it/s]
CETT extraction:  23%|██▎       | 461/2000 [01:02<03:20,  7.69it/s]
CETT extraction:  23%|██▎       | 462/2000 [01:02<03:19,  7.69it/s]
CETT extraction:  23%|██▎       | 463/2000 [01:02<03:17,  7.77it/s]
CETT extraction:  23%|██▎       | 464/2000 [01:02<03:16,  7.82it/s]
CETT extraction:  23%|██▎       | 465/2000 [01:02<03:14,  7.91it/s]
CETT extraction:  23%|██▎       | 466/2000 [01:02<03:18,  7.72it/s]
CETT extraction:  23%|██▎       | 467/2000 [01:02<03:17,  7.75it/s]
CETT extraction:  23%|██▎       | 468/2000 [01:03<03:17,  7.77it/s]
CETT extraction:  23%|██▎       | 469/2000 [01:03<03:14,  7.87it/s]
CETT extraction:  24%|██▎       | 470/2000 [01:03<03:17,  7.75it/s]
CETT extraction:  24%|██▎       | 471/2000 [01:03<03:18,  7.72it/s]
CETT extraction:  24%|██▎       | 472/2000 [01:03<03:14,  7.84it/s]
CETT extraction:  24%|██▎       | 473/2000 [01:03<03:15,  7.82it/s]
CETT extraction:  24%|██▎       | 474/2000 [01:03<03:18,  7.69it/s]
CETT extraction:  24%|██▍       | 475/2000 [01:04<03:20,  7.62it/s]
CETT extraction:  24%|██▍       | 476/2000 [01:04<03:20,  7.61it/s]
CETT extraction:  24%|██▍       | 477/2000 [01:04<03:22,  7.52it/s]
CETT extraction:  24%|██▍       | 478/2000 [01:04<03:22,  7.52it/s]
CETT extraction:  24%|██▍       | 479/2000 [01:04<03:23,  7.48it/s]
CETT extraction:  24%|██▍       | 480/2000 [01:04<03:20,  7.56it/s]
CETT extraction:  24%|██▍       | 481/2000 [01:04<03:20,  7.59it/s]
CETT extraction:  24%|██▍       | 482/2000 [01:04<03:16,  7.72it/s]
CETT extraction:  24%|██▍       | 483/2000 [01:05<03:15,  7.78it/s]
CETT extraction:  24%|██▍       | 484/2000 [01:05<03:12,  7.89it/s]
CETT extraction:  24%|██▍       | 485/2000 [01:05<03:10,  7.95it/s]
CETT extraction:  24%|██▍       | 486/2000 [01:05<03:11,  7.92it/s]
CETT extraction:  24%|██▍       | 487/2000 [01:05<03:13,  7.81it/s]
CETT extraction:  24%|██▍       | 488/2000 [01:05<03:11,  7.88it/s]
CETT extraction:  24%|██▍       | 489/2000 [01:05<03:12,  7.84it/s]
CETT extraction:  24%|██▍       | 490/2000 [01:05<03:14,  7.77it/s]
CETT extraction:  25%|██▍       | 491/2000 [01:06<03:15,  7.70it/s]
CETT extraction:  25%|██▍       | 492/2000 [01:06<03:15,  7.73it/s]
CETT extraction:  25%|██▍       | 493/2000 [01:06<03:14,  7.76it/s]
CETT extraction:  25%|██▍       | 494/2000 [01:06<03:12,  7.82it/s]
CETT extraction:  25%|██▍       | 495/2000 [01:06<03:11,  7.88it/s]
CETT extraction:  25%|██▍       | 496/2000 [01:06<03:11,  7.84it/s]
CETT extraction:  25%|██▍       | 497/2000 [01:06<03:15,  7.70it/s]
CETT extraction:  25%|██▍       | 498/2000 [01:06<03:14,  7.73it/s]
CETT extraction:  25%|██▍       | 499/2000 [01:07<03:11,  7.83it/s]
CETT extraction:  25%|██▌       | 500/2000 [01:07<03:15,  7.68it/s]
CETT extraction:  25%|██▌       | 501/2000 [01:07<03:17,  7.59it/s]
CETT extraction:  25%|██▌       | 502/2000 [01:07<03:16,  7.62it/s]
CETT extraction:  25%|██▌       | 503/2000 [01:07<03:14,  7.71it/s]
CETT extraction:  25%|██▌       | 504/2000 [01:07<03:14,  7.70it/s]
CETT extraction:  25%|██▌       | 505/2000 [01:07<03:13,  7.73it/s]
CETT extraction:  25%|██▌       | 506/2000 [01:08<03:12,  7.77it/s]
CETT extraction:  25%|██▌       | 507/2000 [01:08<03:11,  7.80it/s]
CETT extraction:  25%|██▌       | 508/2000 [01:08<03:10,  7.84it/s]
CETT extraction:  25%|██▌       | 509/2000 [01:08<03:09,  7.88it/s]
CETT extraction:  26%|██▌       | 510/2000 [01:08<03:08,  7.93it/s]
CETT extraction:  26%|██▌       | 511/2000 [01:08<03:09,  7.84it/s]
CETT extraction:  26%|██▌       | 512/2000 [01:08<03:09,  7.85it/s]
CETT extraction:  26%|██▌       | 513/2000 [01:08<03:09,  7.86it/s]
CETT extraction:  26%|██▌       | 514/2000 [01:09<03:10,  7.79it/s]
CETT extraction:  26%|██▌       | 515/2000 [01:09<03:11,  7.77it/s]
CETT extraction:  26%|██▌       | 516/2000 [01:09<03:11,  7.76it/s]
CETT extraction:  26%|██▌       | 517/2000 [01:09<03:09,  7.82it/s]
CETT extraction:  26%|██▌       | 518/2000 [01:09<03:07,  7.90it/s]
CETT extraction:  26%|██▌       | 519/2000 [01:09<03:07,  7.91it/s]
CETT extraction:  26%|██▌       | 520/2000 [01:09<03:06,  7.93it/s]
CETT extraction:  26%|██▌       | 521/2000 [01:09<03:09,  7.80it/s]
CETT extraction:  26%|██▌       | 522/2000 [01:10<03:09,  7.81it/s]
CETT extraction:  26%|██▌       | 523/2000 [01:10<03:08,  7.84it/s]
CETT extraction:  26%|██▌       | 524/2000 [01:10<03:07,  7.86it/s]
CETT extraction:  26%|██▋       | 525/2000 [01:10<03:08,  7.81it/s]
CETT extraction:  26%|██▋       | 526/2000 [01:10<03:07,  7.87it/s]
CETT extraction:  26%|██▋       | 527/2000 [01:10<03:06,  7.90it/s]
CETT extraction:  26%|██▋       | 528/2000 [01:10<03:04,  7.97it/s]
CETT extraction:  26%|██▋       | 529/2000 [01:10<03:05,  7.94it/s]
CETT extraction:  26%|██▋       | 530/2000 [01:11<03:06,  7.87it/s]
CETT extraction:  27%|██▋       | 531/2000 [01:11<03:05,  7.93it/s]
CETT extraction:  27%|██▋       | 532/2000 [01:11<03:05,  7.90it/s]
CETT extraction:  27%|██▋       | 533/2000 [01:11<03:05,  7.91it/s]
CETT extraction:  27%|██▋       | 534/2000 [01:11<03:04,  7.96it/s]
CETT extraction:  27%|██▋       | 535/2000 [01:11<03:06,  7.87it/s]
CETT extraction:  27%|██▋       | 536/2000 [01:11<03:05,  7.88it/s]
CETT extraction:  27%|██▋       | 537/2000 [01:11<03:06,  7.84it/s]
CETT extraction:  27%|██▋       | 538/2000 [01:12<03:05,  7.89it/s]
CETT extraction:  27%|██▋       | 539/2000 [01:12<03:05,  7.89it/s]
CETT extraction:  27%|██▋       | 540/2000 [01:12<03:11,  7.61it/s]
CETT extraction:  27%|██▋       | 541/2000 [01:12<03:09,  7.70it/s]
CETT extraction:  27%|██▋       | 542/2000 [01:12<03:10,  7.67it/s]
CETT extraction:  27%|██▋       | 543/2000 [01:12<03:07,  7.75it/s]
CETT extraction:  27%|██▋       | 544/2000 [01:12<03:07,  7.76it/s]
CETT extraction:  27%|██▋       | 545/2000 [01:13<03:08,  7.73it/s]
CETT extraction:  27%|██▋       | 546/2000 [01:13<03:06,  7.79it/s]
CETT extraction:  27%|██▋       | 547/2000 [01:13<03:04,  7.87it/s]
CETT extraction:  27%|██▋       | 548/2000 [01:13<03:05,  7.83it/s]
CETT extraction:  27%|██▋       | 549/2000 [01:13<03:09,  7.67it/s]
CETT extraction:  28%|██▊       | 550/2000 [01:13<03:08,  7.70it/s]
CETT extraction:  28%|██▊       | 551/2000 [01:13<03:08,  7.69it/s]
CETT extraction:  28%|██▊       | 552/2000 [01:13<03:07,  7.72it/s]
CETT extraction:  28%|██▊       | 553/2000 [01:14<03:07,  7.70it/s]
CETT extraction:  28%|██▊       | 554/2000 [01:14<03:09,  7.62it/s]
CETT extraction:  28%|██▊       | 555/2000 [01:14<03:08,  7.65it/s]
CETT extraction:  28%|██▊       | 556/2000 [01:14<03:07,  7.71it/s]
CETT extraction:  28%|██▊       | 557/2000 [01:14<03:07,  7.70it/s]
CETT extraction:  28%|██▊       | 558/2000 [01:14<03:06,  7.73it/s]
CETT extraction:  28%|██▊       | 559/2000 [01:14<03:07,  7.68it/s]
CETT extraction:  28%|██▊       | 560/2000 [01:14<03:06,  7.73it/s]
CETT extraction:  28%|██▊       | 561/2000 [01:15<03:05,  7.74it/s]
CETT extraction:  28%|██▊       | 562/2000 [01:15<03:05,  7.73it/s]
CETT extraction:  28%|██▊       | 563/2000 [01:15<03:07,  7.64it/s]
CETT extraction:  28%|██▊       | 564/2000 [01:15<03:08,  7.63it/s]
CETT extraction:  28%|██▊       | 565/2000 [01:15<03:04,  7.76it/s]
CETT extraction:  28%|██▊       | 566/2000 [01:15<03:04,  7.78it/s]
CETT extraction:  28%|██▊       | 567/2000 [01:15<03:03,  7.79it/s]
CETT extraction:  28%|██▊       | 568/2000 [01:15<03:06,  7.68it/s]
CETT extraction:  28%|██▊       | 569/2000 [01:16<03:04,  7.75it/s]
CETT extraction:  28%|██▊       | 570/2000 [01:16<03:02,  7.84it/s]
CETT extraction:  29%|██▊       | 571/2000 [01:16<03:02,  7.81it/s]
CETT extraction:  29%|██▊       | 572/2000 [01:16<03:02,  7.84it/s]
CETT extraction:  29%|██▊       | 573/2000 [01:16<03:02,  7.81it/s]
CETT extraction:  29%|██▊       | 574/2000 [01:16<03:01,  7.85it/s]
CETT extraction:  29%|██▉       | 575/2000 [01:16<03:01,  7.87it/s]
CETT extraction:  29%|██▉       | 576/2000 [01:16<02:59,  7.95it/s]
CETT extraction:  29%|██▉       | 577/2000 [01:17<03:00,  7.88it/s]
CETT extraction:  29%|██▉       | 578/2000 [01:17<03:03,  7.77it/s]
CETT extraction:  29%|██▉       | 579/2000 [01:17<03:05,  7.64it/s]
CETT extraction:  29%|██▉       | 580/2000 [01:17<03:03,  7.73it/s]
CETT extraction:  29%|██▉       | 581/2000 [01:17<03:02,  7.79it/s]
CETT extraction:  29%|██▉       | 582/2000 [01:17<03:00,  7.84it/s]
CETT extraction:  29%|██▉       | 583/2000 [01:17<03:02,  7.74it/s]
CETT extraction:  29%|██▉       | 584/2000 [01:18<03:01,  7.80it/s]
CETT extraction:  29%|██▉       | 585/2000 [01:18<03:01,  7.80it/s]
CETT extraction:  29%|██▉       | 586/2000 [01:18<03:00,  7.82it/s]
CETT extraction:  29%|██▉       | 587/2000 [01:18<03:01,  7.77it/s]
CETT extraction:  29%|██▉       | 588/2000 [01:18<03:01,  7.78it/s]
CETT extraction:  29%|██▉       | 589/2000 [01:18<02:59,  7.84it/s]
CETT extraction:  30%|██▉       | 590/2000 [01:18<02:59,  7.86it/s]
CETT extraction:  30%|██▉       | 591/2000 [01:18<02:59,  7.87it/s]
CETT extraction:  30%|██▉       | 592/2000 [01:19<02:59,  7.84it/s]
CETT extraction:  30%|██▉       | 593/2000 [01:19<03:00,  7.81it/s]
CETT extraction:  30%|██▉       | 594/2000 [01:19<02:58,  7.86it/s]
