
hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: all
CETT extraction:  22%|██▏       | 540/2450 [01:37<05:20,  5.96it/s]
CETT extraction:  22%|██▏       | 541/2450 [01:37<05:15,  6.05it/s]
CETT extraction:  22%|██▏       | 542/2450 [01:38<05:23,  5.89it/s]
CETT extraction:  22%|██▏       | 543/2450 [01:38<06:32,  4.86it/s]
CETT extraction:  22%|██▏       | 544/2450 [01:38<06:04,  5.23it/s]
CETT extraction:  22%|██▏       | 545/2450 [01:38<05:51,  5.42it/s]
CETT extraction:  22%|██▏       | 546/2450 [01:38<05:51,  5.41it/s]
CETT extraction:  22%|██▏       | 547/2450 [01:39<06:40,  4.75it/s]
CETT extraction:  22%|██▏       | 548/2450 [01:39<06:43,  4.71it/s]
CETT extraction:  22%|██▏       | 549/2450 [01:39<06:43,  4.71it/s]
CETT extraction:  22%|██▏       | 550/2450 [01:39<06:22,  4.96it/s]
CETT extraction:  22%|██▏       | 551/2450 [01:40<06:09,  5.14it/s]
CETT extraction:  23%|██▎       | 552/2450 [01:40<05:35,  5.65it/s]
CETT extraction:  23%|██▎       | 553/2450 [01:40<05:11,  6.09it/s]
CETT extraction:  23%|██▎       | 554/2450 [01:40<05:11,  6.09it/s]
CETT extraction:  23%|██▎       | 555/2450 [01:40<05:32,  5.69it/s]
CETT extraction:  23%|██▎       | 556/2450 [01:40<05:26,  5.81it/s]
CETT extraction:  23%|██▎       | 557/2450 [01:40<05:12,  6.07it/s]
CETT extraction:  23%|██▎       | 558/2450 [01:41<05:07,  6.15it/s]
CETT extraction:  23%|██▎       | 559/2450 [01:41<05:12,  6.05it/s]
CETT extraction:  23%|██▎       | 560/2450 [01:41<07:51,  4.01it/s]
CETT extraction:  23%|██▎       | 561/2450 [01:41<06:59,  4.50it/s]
CETT extraction:  23%|██▎       | 562/2450 [01:42<06:30,  4.83it/s]
CETT extraction:  23%|██▎       | 563/2450 [01:42<06:00,  5.24it/s]
CETT extraction:  23%|██▎       | 564/2450 [01:42<05:36,  5.60it/s]
CETT extraction:  23%|██▎       | 565/2450 [01:42<05:26,  5.78it/s]
CETT extraction:  23%|██▎       | 566/2450 [01:42<05:04,  6.20it/s]
CETT extraction:  23%|██▎       | 567/2450 [01:42<05:04,  6.18it/s]
CETT extraction:  23%|██▎       | 568/2450 [01:43<05:17,  5.93it/s]
CETT extraction:  23%|██▎       | 569/2450 [01:43<05:59,  5.23it/s]
CETT extraction:  23%|██▎       | 570/2450 [01:43<05:57,  5.25it/s]
CETT extraction:  23%|██▎       | 571/2450 [01:43<05:40,  5.51it/s]
CETT extraction:  23%|██▎       | 572/2450 [01:43<05:41,  5.50it/s]
CETT extraction:  23%|██▎       | 573/2450 [01:43<05:31,  5.66it/s]
CETT extraction:  23%|██▎       | 574/2450 [01:44<05:15,  5.94it/s]
CETT extraction:  23%|██▎       | 575/2450 [01:44<05:21,  5.84it/s]
CETT extraction:  24%|██▎       | 576/2450 [01:44<05:19,  5.87it/s]
CETT extraction:  24%|██▎       | 577/2450 [01:44<05:26,  5.74it/s]
CETT extraction:  24%|██▎       | 578/2450 [01:44<05:32,  5.64it/s]
CETT extraction:  24%|██▎       | 579/2450 [01:44<05:06,  6.11it/s]
CETT extraction:  24%|██▎       | 580/2450 [01:45<06:52,  4.53it/s]
CETT extraction:  24%|██▎       | 581/2450 [01:45<06:22,  4.89it/s]
CETT extraction:  24%|██▍       | 582/2450 [01:45<05:58,  5.21it/s]
CETT extraction:  24%|██▍       | 583/2450 [01:45<05:36,  5.54it/s]
CETT extraction:  24%|██▍       | 584/2450 [01:46<05:58,  5.21it/s]
CETT extraction:  24%|██▍       | 585/2450 [01:46<05:32,  5.62it/s]
CETT extraction:  24%|██▍       | 586/2450 [01:46<06:04,  5.12it/s]
CETT extraction:  24%|██▍       | 587/2450 [01:46<05:27,  5.68it/s]
CETT extraction:  24%|██▍       | 588/2450 [01:46<05:13,  5.94it/s]
CETT extraction:  24%|██▍       | 589/2450 [01:46<05:23,  5.76it/s]
CETT extraction:  24%|██▍       | 590/2450 [01:47<05:31,  5.62it/s]
CETT extraction:  24%|██▍       | 591/2450 [01:47<05:20,  5.81it/s]
CETT extraction:  24%|██▍       | 592/2450 [01:47<05:19,  5.82it/s]
CETT extraction:  24%|██▍       | 593/2450 [01:47<05:05,  6.09it/s]
CETT extraction:  24%|██▍       | 594/2450 [01:47<05:35,  5.53it/s]
CETT extraction:  24%|██▍       | 595/2450 [01:47<05:40,  5.44it/s]
CETT extraction:  24%|██▍       | 596/2450 [01:48<05:36,  5.50it/s]
CETT extraction:  24%|██▍       | 597/2450 [01:48<05:42,  5.41it/s]
CETT extraction:  24%|██▍       | 598/2450 [01:48<05:28,  5.63it/s]
CETT extraction:  24%|██▍       | 599/2450 [01:48<05:13,  5.91it/s]
CETT extraction:  24%|██▍       | 600/2450 [01:48<05:03,  6.10it/s]
CETT extraction:  25%|██▍       | 601/2450 [01:48<04:46,  6.45it/s]
CETT extraction:  25%|██▍       | 602/2450 [01:49<06:01,  5.12it/s]
CETT extraction:  25%|██▍       | 603/2450 [01:49<05:43,  5.38it/s]
CETT extraction:  25%|██▍       | 604/2450 [01:49<05:39,  5.44it/s]
CETT extraction:  25%|██▍       | 605/2450 [01:49<05:37,  5.46it/s]
CETT extraction:  25%|██▍       | 606/2450 [01:49<05:38,  5.44it/s]
CETT extraction:  25%|██▍       | 607/2450 [01:50<05:08,  5.97it/s]
CETT extraction:  25%|██▍       | 608/2450 [01:50<05:10,  5.92it/s]
CETT extraction:  25%|██▍       | 609/2450 [01:50<05:05,  6.02it/s]
CETT extraction:  25%|██▍       | 610/2450 [01:50<05:00,  6.11it/s]
CETT extraction:  25%|██▍       | 611/2450 [01:50<05:42,  5.37it/s]
CETT extraction:  25%|██▍       | 612/2450 [01:50<05:11,  5.89it/s]
CETT extraction:  25%|██▌       | 613/2450 [01:51<05:00,  6.12it/s]
CETT extraction:  25%|██▌       | 614/2450 [01:51<04:40,  6.55it/s]
CETT extraction:  25%|██▌       | 615/2450 [01:51<04:29,  6.82it/s]
CETT extraction:  25%|██▌       | 616/2450 [01:51<04:21,  7.00it/s]
CETT extraction:  25%|██▌       | 617/2450 [01:51<04:30,  6.78it/s]
CETT extraction:  25%|██▌       | 618/2450 [01:51<05:03,  6.03it/s]
CETT extraction:  25%|██▌       | 619/2450 [01:51<05:00,  6.10it/s]
CETT extraction:  25%|██▌       | 620/2450 [01:52<05:43,  5.33it/s]
CETT extraction:  25%|██▌       | 621/2450 [01:52<05:40,  5.37it/s]
CETT extraction:  25%|██▌       | 622/2450 [01:52<05:23,  5.65it/s]
CETT extraction:  25%|██▌       | 623/2450 [01:52<05:11,  5.87it/s]
CETT extraction:  25%|██▌       | 624/2450 [01:52<05:02,  6.04it/s]
CETT extraction:  26%|██▌       | 625/2450 [01:52<04:43,  6.44it/s]
CETT extraction:  26%|██▌       | 626/2450 [01:53<04:28,  6.80it/s]
CETT extraction:  26%|██▌       | 627/2450 [01:53<04:48,  6.31it/s]
CETT extraction:  26%|██▌       | 628/2450 [01:53<04:44,  6.40it/s]
CETT extraction:  26%|██▌       | 629/2450 [01:53<04:40,  6.49it/s]
CETT extraction:  26%|██▌       | 630/2450 [01:53<05:11,  5.84it/s]
CETT extraction:  26%|██▌       | 631/2450 [01:53<04:47,  6.32it/s]
CETT extraction:  26%|██▌       | 632/2450 [01:54<04:43,  6.41it/s]
CETT extraction:  26%|██▌       | 633/2450 [01:54<05:06,  5.92it/s]
CETT extraction:  26%|██▌       | 634/2450 [01:54<05:13,  5.79it/s]
CETT extraction:  26%|██▌       | 635/2450 [01:54<04:53,  6.18it/s]
CETT extraction:  26%|██▌       | 636/2450 [01:54<04:48,  6.29it/s]
CETT extraction:  26%|██▌       | 637/2450 [01:54<04:42,  6.41it/s]
CETT extraction:  26%|██▌       | 638/2450 [01:55<05:07,  5.90it/s]
CETT extraction:  26%|██▌       | 639/2450 [01:55<05:12,  5.79it/s]
CETT extraction:  26%|██▌       | 640/2450 [01:55<05:14,  5.76it/s]
CETT extraction:  26%|██▌       | 641/2450 [01:55<04:51,  6.20it/s]
CETT extraction:  26%|██▌       | 642/2450 [01:55<04:50,  6.23it/s]
CETT extraction:  26%|██▌       | 643/2450 [01:55<05:01,  6.00it/s]
CETT extraction:  26%|██▋       | 644/2450 [01:56<05:00,  6.01it/s]
CETT extraction:  26%|██▋       | 645/2450 [01:56<04:53,  6.15it/s]
CETT extraction:  26%|██▋       | 646/2450 [01:56<05:07,  5.87it/s]
CETT extraction:  26%|██▋       | 647/2450 [01:56<05:15,  5.71it/s]
CETT extraction:  26%|██▋       | 648/2450 [01:56<05:19,  5.64it/s]
CETT extraction:  26%|██▋       | 649/2450 [01:56<05:09,  5.82it/s]
CETT extraction:  27%|██▋       | 650/2450 [01:57<05:14,  5.72it/s]
CETT extraction:  27%|██▋       | 651/2450 [01:57<04:48,  6.23it/s]
CETT extraction:  27%|██▋       | 652/2450 [01:57<04:45,  6.30it/s]
CETT extraction:  27%|██▋       | 653/2450 [01:57<04:57,  6.05it/s]
CETT extraction:  27%|██▋       | 654/2450 [01:57<05:00,  5.98it/s]
CETT extraction:  27%|██▋       | 655/2450 [01:57<05:17,  5.66it/s]
CETT extraction:  27%|██▋       | 656/2450 [01:58<04:50,  6.17it/s]
CETT extraction:  27%|██▋       | 657/2450 [01:58<05:06,  5.84it/s]
CETT extraction:  27%|██▋       | 658/2450 [01:58<04:53,  6.10it/s]
CETT extraction:  27%|██▋       | 659/2450 [01:58<04:52,  6.13it/s]
CETT extraction:  27%|██▋       | 660/2450 [01:58<04:44,  6.30it/s]
CETT extraction:  27%|██▋       | 661/2450 [01:58<04:56,  6.03it/s]
CETT extraction:  27%|██▋       | 662/2450 [01:59<05:05,  5.86it/s]
CETT extraction:  27%|██▋       | 663/2450 [01:59<04:58,  5.99it/s]
CETT extraction:  27%|██▋       | 664/2450 [01:59<05:26,  5.47it/s]
CETT extraction:  27%|██▋       | 665/2450 [01:59<05:15,  5.66it/s]
CETT extraction:  27%|██▋       | 666/2450 [01:59<05:31,  5.38it/s]
CETT extraction:  27%|██▋       | 667/2450 [02:00<06:19,  4.70it/s]
CETT extraction:  27%|██▋       | 668/2450 [02:00<05:34,  5.32it/s]
CETT extraction:  27%|██▋       | 669/2450 [02:00<05:22,  5.52it/s]
CETT extraction:  27%|██▋       | 670/2450 [02:00<05:53,  5.03it/s]
CETT extraction:  27%|██▋       | 671/2450 [02:00<05:33,  5.34it/s]
CETT extraction:  27%|██▋       | 672/2450 [02:00<05:19,  5.56it/s]
CETT extraction:  27%|██▋       | 673/2450 [02:01<05:20,  5.54it/s]
CETT extraction:  28%|██▊       | 674/2450 [02:01<05:07,  5.77it/s]
CETT extraction:  28%|██▊       | 675/2450 [02:01<05:13,  5.67it/s]
CETT extraction:  28%|██▊       | 676/2450 [02:01<04:56,  5.98it/s]
CETT extraction:  28%|██▊       | 677/2450 [02:01<04:55,  6.00it/s]
CETT extraction:  28%|██▊       | 678/2450 [02:02<04:59,  5.92it/s]
CETT extraction:  28%|██▊       | 679/2450 [02:02<04:39,  6.34it/s]
CETT extraction:  28%|██▊       | 680/2450 [02:02<07:09,  4.12it/s]
CETT extraction:  28%|██▊       | 681/2450 [02:02<06:35,  4.47it/s]
CETT extraction:  28%|██▊       | 682/2450 [02:02<06:26,  4.57it/s]
CETT extraction:  28%|██▊       | 683/2450 [02:03<05:40,  5.19it/s]
CETT extraction:  28%|██▊       | 684/2450 [02:03<05:43,  5.14it/s]
CETT extraction:  28%|██▊       | 685/2450 [02:03<05:24,  5.44it/s]
CETT extraction:  28%|██▊       | 686/2450 [02:03<05:56,  4.95it/s]
CETT extraction:  28%|██▊       | 687/2450 [02:03<05:34,  5.27it/s]
CETT extraction:  28%|██▊       | 688/2450 [02:04<06:43,  4.36it/s]
CETT extraction:  28%|██▊       | 689/2450 [02:04<06:12,  4.72it/s]
CETT extraction:  28%|██▊       | 690/2450 [02:04<05:36,  5.24it/s]
CETT extraction:  28%|██▊       | 691/2450 [02:04<05:44,  5.11it/s]
CETT extraction:  28%|██▊       | 692/2450 [02:04<05:18,  5.52it/s]
CETT extraction:  28%|██▊       | 693/2450 [02:05<05:07,  5.71it/s]
CETT extraction:  28%|██▊       | 694/2450 [02:05<05:20,  5.47it/s]
CETT extraction:  28%|██▊       | 695/2450 [02:05<05:11,  5.64it/s]
CETT extraction:  28%|██▊       | 696/2450 [02:05<05:04,  5.76it/s]
CETT extraction:  28%|██▊       | 697/2450 [02:05<04:54,  5.94it/s]
CETT extraction:  28%|██▊       | 698/2450 [02:05<05:21,  5.45it/s]
CETT extraction:  29%|██▊       | 699/2450 [02:06<05:03,  5.78it/s]
CETT extraction:  29%|██▊       | 700/2450 [02:06<04:52,  5.98it/s]
CETT extraction:  29%|██▊       | 701/2450 [02:06<05:00,  5.83it/s]
CETT extraction:  29%|██▊       | 702/2450 [02:06<04:55,  5.92it/s]
CETT extraction:  29%|██▊       | 703/2450 [02:06<05:11,  5.60it/s]
CETT extraction:  29%|██▊       | 704/2450 [02:07<06:06,  4.76it/s]
CETT extraction:  29%|██▉       | 705/2450 [02:07<05:45,  5.04it/s]
CETT extraction:  29%|██▉       | 706/2450 [02:07<05:10,  5.61it/s]
CETT extraction:  29%|██▉       | 707/2450 [02:07<04:46,  6.09it/s]
CETT extraction:  29%|██▉       | 708/2450 [02:07<04:42,  6.18it/s]
CETT extraction:  29%|██▉       | 709/2450 [02:07<04:25,  6.56it/s]
CETT extraction:  29%|██▉       | 710/2450 [02:07<04:47,  6.05it/s]
CETT extraction:  29%|██▉       | 711/2450 [02:08<05:25,  5.34it/s]
CETT extraction:  29%|██▉       | 712/2450 [02:08<05:23,  5.37it/s]
CETT extraction:  29%|██▉       | 713/2450 [02:08<06:09,  4.70it/s]
CETT extraction:  29%|██▉       | 714/2450 [02:08<05:38,  5.13it/s]
CETT extraction:  29%|██▉       | 715/2450 [02:08<05:18,  5.45it/s]
CETT extraction:  29%|██▉       | 716/2450 [02:09<05:10,  5.58it/s]
CETT extraction:  29%|██▉       | 717/2450 [02:09<04:42,  6.12it/s]
CETT extraction:  29%|██▉       | 718/2450 [02:09<04:47,  6.03it/s]
CETT extraction:  29%|██▉       | 719/2450 [02:09<04:50,  5.97it/s]
CETT extraction:  29%|██▉       | 720/2450 [02:09<05:05,  5.66it/s]
CETT extraction:  29%|██▉       | 721/2450 [02:09<04:53,  5.89it/s]
CETT extraction:  29%|██▉       | 722/2450 [02:10<04:45,  6.05it/s]
CETT extraction:  30%|██▉       | 723/2450 [02:10<05:07,  5.62it/s]
CETT extraction:  30%|██▉       | 724/2450 [02:10<05:17,  5.44it/s]
CETT extraction:  30%|██▉       | 725/2450 [02:10<07:30,  3.83it/s]
CETT extraction:  30%|██▉       | 726/2450 [02:11<06:32,  4.39it/s]
CETT extraction:  30%|██▉       | 727/2450 [02:11<06:10,  4.65it/s]
CETT extraction:  30%|██▉       | 728/2450 [02:11<05:26,  5.27it/s]
CETT extraction:  30%|██▉       | 729/2450 [02:11<05:33,  5.17it/s]
CETT extraction:  30%|██▉       | 730/2450 [02:11<04:58,  5.76it/s]
CETT extraction:  30%|██▉       | 731/2450 [02:11<04:47,  5.97it/s]
CETT extraction:  30%|██▉       | 732/2450 [02:12<04:38,  6.17it/s]
CETT extraction:  30%|██▉       | 733/2450 [02:12<04:35,  6.24it/s]
CETT extraction:  30%|██▉       | 734/2450 [02:12<04:19,  6.60it/s]
CETT extraction:  30%|███       | 735/2450 [02:12<05:27,  5.24it/s]
CETT extraction:  30%|███       | 736/2450 [02:12<05:16,  5.42it/s]
CETT extraction:  30%|███       | 737/2450 [02:12<04:47,  5.95it/s]
CETT extraction:  30%|███       | 738/2450 [02:13<04:39,  6.12it/s]
CETT extraction:  30%|███       | 739/2450 [02:13<04:45,  6.00it/s]
CETT extraction:  30%|███       | 740/2450 [02:13<04:46,  5.96it/s]
CETT extraction:  30%|███       | 741/2450 [02:13<04:55,  5.79it/s]
CETT extraction:  30%|███       | 742/2450 [02:13<04:44,  5.99it/s]
CETT extraction:  30%|███       | 743/2450 [02:13<04:40,  6.08it/s]
CETT extraction:  30%|███       | 744/2450 [02:14<04:32,  6.27it/s]
CETT extraction:  30%|███       | 745/2450 [02:14<04:18,  6.60it/s]
CETT extraction:  30%|███       | 746/2450 [02:14<04:45,  5.96it/s]
CETT extraction:  30%|███       | 747/2450 [02:14<05:05,  5.57it/s]
CETT extraction:  31%|███       | 748/2450 [02:14<05:01,  5.64it/s]
CETT extraction:  31%|███       | 749/2450 [02:14<05:07,  5.53it/s]
CETT extraction:  31%|███       | 750/2450 [02:15<05:08,  5.51it/s]
CETT extraction:  31%|███       | 751/2450 [02:15<04:58,  5.69it/s]
CETT extraction:  31%|███       | 752/2450 [02:15<05:07,  5.52it/s]
CETT extraction:  31%|███       | 753/2450 [02:15<05:18,  5.32it/s]
CETT extraction:  31%|███       | 754/2450 [02:15<05:06,  5.54it/s]
CETT extraction:  31%|███       | 755/2450 [02:16<04:51,  5.81it/s]
CETT extraction:  31%|███       | 756/2450 [02:16<04:46,  5.90it/s]
CETT extraction:  31%|███       | 757/2450 [02:16<04:46,  5.92it/s]
CETT extraction:  31%|███       | 758/2450 [02:16<05:09,  5.47it/s]
CETT extraction:  31%|███       | 759/2450 [02:16<04:39,  6.04it/s]
CETT extraction:  31%|███       | 760/2450 [02:16<04:52,  5.78it/s]
CETT extraction:  31%|███       | 761/2450 [02:17<04:50,  5.81it/s]
CETT extraction:  31%|███       | 762/2450 [02:17<05:18,  5.30it/s]
CETT extraction:  31%|███       | 763/2450 [02:17<05:27,  5.14it/s]
CETT extraction:  31%|███       | 764/2450 [02:17<05:16,  5.33it/s]
CETT extraction:  31%|███       | 765/2450 [02:17<05:02,  5.56it/s]
CETT extraction:  31%|███▏      | 766/2450 [02:18<05:04,  5.54it/s]
CETT extraction:  31%|███▏      | 767/2450 [02:18<05:05,  5.51it/s]
CETT extraction:  31%|███▏      | 768/2450 [02:18<04:40,  6.01it/s]
CETT extraction:  31%|███▏      | 769/2450 [02:18<04:32,  6.17it/s]
CETT extraction:  31%|███▏      | 770/2450 [02:18<05:05,  5.50it/s]
CETT extraction:  31%|███▏      | 771/2450 [02:18<04:40,  6.00it/s]
CETT extraction:  32%|███▏      | 772/2450 [02:19<04:55,  5.69it/s]
CETT extraction:  32%|███▏      | 773/2450 [02:19<04:29,  6.23it/s]
CETT extraction:  32%|███▏      | 774/2450 [02:19<04:55,  5.67it/s]
CETT extraction:  32%|███▏      | 775/2450 [02:19<04:31,  6.16it/s]
CETT extraction:  32%|███▏      | 776/2450 [02:19<04:24,  6.32it/s]
CETT extraction:  32%|███▏      | 777/2450 [02:19<04:11,  6.65it/s]
CETT extraction:  32%|███▏      | 778/2450 [02:19<04:19,  6.43it/s]
CETT extraction:  32%|███▏      | 779/2450 [02:20<04:23,  6.34it/s]
CETT extraction:  32%|███▏      | 780/2450 [02:20<04:26,  6.26it/s]
CETT extraction:  32%|███▏      | 781/2450 [02:20<04:12,  6.62it/s]
CETT extraction:  32%|███▏      | 782/2450 [02:20<04:21,  6.38it/s]
CETT extraction:  32%|███▏      | 783/2450 [02:20<04:33,  6.09it/s]
CETT extraction:  32%|███▏      | 784/2450 [02:20<04:17,  6.46it/s]
CETT extraction:  32%|███▏      | 785/2450 [02:21<04:43,  5.88it/s]
CETT extraction:  32%|███▏      | 786/2450 [02:21<04:43,  5.88it/s]
CETT extraction:  32%|███▏      | 787/2450 [02:21<04:38,  5.97it/s]
CETT extraction:  32%|███▏      | 788/2450 [02:21<04:45,  5.82it/s]
CETT extraction:  32%|███▏      | 789/2450 [02:21<04:51,  5.69it/s]
CETT extraction:  32%|███▏      | 790/2450 [02:21<04:29,  6.16it/s]
CETT extraction:  32%|███▏      | 791/2450 [02:22<04:20,  6.37it/s]
CETT extraction:  32%|███▏      | 792/2450 [02:22<04:17,  6.43it/s]
CETT extraction:  32%|███▏      | 793/2450 [02:22<04:30,  6.12it/s]
CETT extraction:  32%|███▏      | 794/2450 [02:22<04:29,  6.14it/s]
CETT extraction:  32%|███▏      | 795/2450 [02:22<04:22,  6.31it/s]
CETT extraction:  32%|███▏      | 796/2450 [02:22<04:28,  6.16it/s]
CETT extraction:  33%|███▎      | 797/2450 [02:23<04:40,  5.89it/s]
CETT extraction:  33%|███▎      | 798/2450 [02:23<04:57,  5.56it/s]
CETT extraction:  33%|███▎      | 799/2450 [02:23<05:14,  5.25it/s]
CETT extraction:  33%|███▎      | 800/2450 [02:23<05:02,  5.45it/s]
CETT extraction:  33%|███▎      | 801/2450 [02:23<05:21,  5.12it/s]
CETT extraction:  33%|███▎      | 802/2450 [02:24<04:53,  5.61it/s]
CETT extraction:  33%|███▎      | 803/2450 [02:24<04:30,  6.09it/s]
CETT extraction:  33%|███▎      | 804/2450 [02:24<06:12,  4.42it/s]
CETT extraction:  33%|███▎      | 805/2450 [02:24<06:00,  4.56it/s]
CETT extraction:  33%|███▎      | 806/2450 [02:24<05:40,  4.83it/s]
CETT extraction:  33%|███▎      | 807/2450 [02:25<05:42,  4.79it/s]
CETT extraction:  33%|███▎      | 808/2450 [02:25<05:03,  5.41it/s]
CETT extraction:  33%|███▎      | 809/2450 [02:25<04:36,  5.93it/s]
CETT extraction:  33%|███▎      | 810/2450 [02:25<04:21,  6.28it/s]
CETT extraction:  33%|███▎      | 811/2450 [02:25<04:33,  5.99it/s]
CETT extraction:  33%|███▎      | 812/2450 [02:25<04:35,  5.94it/s]
CETT extraction:  33%|███▎      | 813/2450 [02:26<04:55,  5.54it/s]
CETT extraction:  33%|███▎      | 814/2450 [02:26<04:32,  6.01it/s]
CETT extraction:  33%|███▎      | 815/2450 [02:26<04:27,  6.12it/s]
CETT extraction:  33%|███▎      | 816/2450 [02:26<04:11,  6.49it/s]
CETT extraction:  33%|███▎      | 817/2450 [02:26<04:40,  5.82it/s]
CETT extraction:  33%|███▎      | 818/2450 [02:26<04:31,  6.01it/s]
CETT extraction:  33%|███▎      | 819/2450 [02:27<04:16,  6.37it/s]
CETT extraction:  33%|███▎      | 820/2450 [02:27<04:04,  6.67it/s]
CETT extraction:  34%|███▎      | 821/2450 [02:27<04:05,  6.64it/s]
CETT extraction:  34%|███▎      | 822/2450 [02:27<04:00,  6.78it/s]
CETT extraction:  34%|███▎      | 823/2450 [02:27<04:18,  6.29it/s]
CETT extraction:  34%|███▎      | 824/2450 [02:27<04:30,  6.02it/s]
CETT extraction:  34%|███▎      | 825/2450 [02:27<04:12,  6.43it/s]
CETT extraction:  34%|███▎      | 826/2450 [02:28<04:03,  6.68it/s]
CETT extraction:  34%|███▍      | 827/2450 [02:28<04:27,  6.06it/s]
CETT extraction:  34%|███▍      | 828/2450 [02:28<04:35,  5.88it/s]
CETT extraction:  34%|███▍      | 829/2450 [02:28<04:16,  6.31it/s]
CETT extraction:  34%|███▍      | 830/2450 [02:28<04:25,  6.10it/s]
CETT extraction:  34%|███▍      | 831/2450 [02:28<04:48,  5.60it/s]
CETT extraction:  34%|███▍      | 832/2450 [02:29<05:06,  5.29it/s]
CETT extraction:  34%|███▍      | 833/2450 [02:29<04:49,  5.59it/s]
CETT extraction:  34%|███▍      | 834/2450 [02:29<04:44,  5.69it/s]
CETT extraction:  34%|███▍      | 835/2450 [02:29<04:37,  5.82it/s]
CETT extraction:  34%|███▍      | 836/2450 [02:29<04:18,  6.25it/s]
CETT extraction:  34%|███▍      | 837/2450 [02:29<04:07,  6.51it/s]
CETT extraction:  34%|███▍      | 838/2450 [02:30<04:21,  6.16it/s]
CETT extraction:  34%|███▍      | 839/2450 [02:30<04:31,  5.94it/s]
CETT extraction:  34%|███▍      | 840/2450 [02:30<04:40,  5.74it/s]
CETT extraction:  34%|███▍      | 841/2450 [02:30<04:46,  5.62it/s]
CETT extraction:  34%|███▍      | 842/2450 [02:30<04:33,  5.88it/s]
CETT extraction:  34%|███▍      | 843/2450 [02:31<04:55,  5.43it/s]
CETT extraction:  34%|███▍      | 844/2450 [02:31<04:58,  5.39it/s]
CETT extraction:  34%|███▍      | 845/2450 [02:31<04:43,  5.66it/s]
CETT extraction:  35%|███▍      | 846/2450 [02:31<04:54,  5.45it/s]
CETT extraction:  35%|███▍      | 847/2450 [02:31<04:40,  5.72it/s]
CETT extraction:  35%|███▍      | 848/2450 [02:31<04:30,  5.92it/s]
CETT extraction:  35%|███▍      | 849/2450 [02:32<04:25,  6.03it/s]
CETT extraction:  35%|███▍      | 850/2450 [02:32<04:11,  6.37it/s]
CETT extraction:  35%|███▍      | 851/2450 [02:32<05:06,  5.22it/s]
CETT extraction:  35%|███▍      | 852/2450 [02:32<04:46,  5.57it/s]
CETT extraction:  35%|███▍      | 853/2450 [02:32<04:46,  5.57it/s]
CETT extraction:  35%|███▍      | 854/2450 [02:32<04:35,  5.80it/s]
CETT extraction:  35%|███▍      | 855/2450 [02:33<04:34,  5.81it/s]
CETT extraction:  35%|███▍      | 856/2450 [02:33<06:10,  4.31it/s]
CETT extraction:  35%|███▍      | 857/2450 [02:33<05:32,  4.80it/s]
CETT extraction:  35%|███▌      | 858/2450 [02:33<05:18,  5.00it/s]
CETT extraction:  35%|███▌      | 859/2450 [02:33<04:45,  5.57it/s]
CETT extraction:  35%|███▌      | 860/2450 [02:34<05:02,  5.26it/s]
CETT extraction:  35%|███▌      | 861/2450 [02:34<05:00,  5.30it/s]
CETT extraction:  35%|███▌      | 862/2450 [02:34<05:07,  5.16it/s]
CETT extraction:  35%|███▌      | 863/2450 [02:34<05:13,  5.07it/s]
CETT extraction:  35%|███▌      | 864/2450 [02:34<04:50,  5.46it/s]
CETT extraction:  35%|███▌      | 865/2450 [02:35<05:06,  5.17it/s]
CETT extraction:  35%|███▌      | 866/2450 [02:35<05:01,  5.26it/s]
CETT extraction:  35%|███▌      | 867/2450 [02:35<04:44,  5.57it/s]
CETT extraction:  35%|███▌      | 868/2450 [02:35<04:29,  5.87it/s]
CETT extraction:  35%|███▌      | 869/2450 [02:35<04:16,  6.15it/s]
CETT extraction:  36%|███▌      | 870/2450 [02:35<04:40,  5.63it/s]
CETT extraction:  36%|███▌      | 871/2450 [02:36<04:34,  5.74it/s]
CETT extraction:  36%|███▌      | 872/2450 [02:36<04:26,  5.91it/s]
CETT extraction:  36%|███▌      | 873/2450 [02:36<04:46,  5.49it/s]
CETT extraction:  36%|███▌      | 874/2450 [02:36<04:20,  6.05it/s]
CETT extraction:  36%|███▌      | 875/2450 [02:36<04:07,  6.35it/s]
CETT extraction:  36%|███▌      | 876/2450 [02:36<04:26,  5.90it/s]
CETT extraction:  36%|███▌      | 877/2450 [02:37<04:34,  5.73it/s]
CETT extraction:  36%|███▌      | 878/2450 [02:37<05:06,  5.13it/s]
CETT extraction:  36%|███▌      | 879/2450 [02:37<04:48,  5.44it/s]
CETT extraction:  36%|███▌      | 880/2450 [02:37<04:45,  5.49it/s]
CETT extraction:  36%|███▌      | 881/2450 [02:37<04:31,  5.78it/s]
CETT extraction:  36%|███▌      | 882/2450 [02:38<04:31,  5.77it/s]
CETT extraction:  36%|███▌      | 883/2450 [02:38<04:14,  6.16it/s]
CETT extraction:  36%|███▌      | 884/2450 [02:38<04:17,  6.08it/s]
CETT extraction:  36%|███▌      | 885/2450 [02:38<04:13,  6.18it/s]
CETT extraction:  36%|███▌      | 886/2450 [02:38<04:24,  5.91it/s]
CETT extraction:  36%|███▌      | 887/2450 [02:38<04:23,  5.93it/s]
CETT extraction:  36%|███▌      | 888/2450 [02:39<04:21,  5.97it/s]
CETT extraction:  36%|███▋      | 889/2450 [02:39<04:23,  5.92it/s]
