
hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: 2000
────────────────────────────────────────────────────────────────────
  Dataset:     mcq.jsonl  (2000 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
CETT extraction:  12%|█▏        | 230/2000 [00:31<03:43,  7.92it/s]
CETT extraction:  12%|█▏        | 231/2000 [00:31<03:42,  7.94it/s]
CETT extraction:  12%|█▏        | 232/2000 [00:31<03:40,  8.04it/s]
CETT extraction:  12%|█▏        | 233/2000 [00:31<03:39,  8.05it/s]
CETT extraction:  12%|█▏        | 234/2000 [00:31<03:38,  8.07it/s]
CETT extraction:  12%|█▏        | 235/2000 [00:31<03:38,  8.09it/s]
CETT extraction:  12%|█▏        | 236/2000 [00:31<03:41,  7.96it/s]
CETT extraction:  12%|█▏        | 237/2000 [00:31<03:41,  7.95it/s]
CETT extraction:  12%|█▏        | 238/2000 [00:32<03:42,  7.93it/s]
CETT extraction:  12%|█▏        | 239/2000 [00:32<03:44,  7.85it/s]
CETT extraction:  12%|█▏        | 240/2000 [00:32<03:46,  7.76it/s]
CETT extraction:  12%|█▏        | 241/2000 [00:32<03:44,  7.83it/s]
CETT extraction:  12%|█▏        | 242/2000 [00:32<03:44,  7.84it/s]
CETT extraction:  12%|█▏        | 243/2000 [00:32<03:39,  8.02it/s]
CETT extraction:  12%|█▏        | 244/2000 [00:32<03:38,  8.02it/s]
CETT extraction:  12%|█▏        | 245/2000 [00:32<03:44,  7.83it/s]
CETT extraction:  12%|█▏        | 246/2000 [00:33<03:45,  7.76it/s]
CETT extraction:  12%|█▏        | 247/2000 [00:33<03:45,  7.78it/s]
CETT extraction:  12%|█▏        | 248/2000 [00:33<03:41,  7.90it/s]
CETT extraction:  12%|█▏        | 249/2000 [00:33<03:41,  7.90it/s]
CETT extraction:  12%|█▎        | 250/2000 [00:33<03:43,  7.83it/s]
CETT extraction:  13%|█▎        | 251/2000 [00:33<03:38,  8.00it/s]
CETT extraction:  13%|█▎        | 252/2000 [00:33<03:39,  7.97it/s]
CETT extraction:  13%|█▎        | 253/2000 [00:33<03:39,  7.96it/s]
CETT extraction:  13%|█▎        | 254/2000 [00:34<03:43,  7.81it/s]
CETT extraction:  13%|█▎        | 255/2000 [00:34<03:48,  7.65it/s]
CETT extraction:  13%|█▎        | 256/2000 [00:34<03:47,  7.67it/s]
CETT extraction:  13%|█▎        | 257/2000 [00:34<03:44,  7.76it/s]
CETT extraction:  13%|█▎        | 258/2000 [00:34<03:43,  7.79it/s]
CETT extraction:  13%|█▎        | 259/2000 [00:34<03:40,  7.91it/s]
CETT extraction:  13%|█▎        | 260/2000 [00:34<03:42,  7.82it/s]
CETT extraction:  13%|█▎        | 261/2000 [00:34<03:39,  7.92it/s]
CETT extraction:  13%|█▎        | 262/2000 [00:35<03:38,  7.97it/s]
CETT extraction:  13%|█▎        | 263/2000 [00:35<03:36,  8.03it/s]
CETT extraction:  13%|█▎        | 264/2000 [00:35<03:37,  7.99it/s]
CETT extraction:  13%|█▎        | 265/2000 [00:35<03:38,  7.93it/s]
CETT extraction:  13%|█▎        | 266/2000 [00:35<03:39,  7.91it/s]
CETT extraction:  13%|█▎        | 267/2000 [00:35<03:41,  7.81it/s]
CETT extraction:  13%|█▎        | 268/2000 [00:35<03:40,  7.84it/s]
CETT extraction:  13%|█▎        | 269/2000 [00:35<03:46,  7.65it/s]
CETT extraction:  14%|█▎        | 270/2000 [00:36<03:45,  7.69it/s]
CETT extraction:  14%|█▎        | 271/2000 [00:36<03:41,  7.82it/s]
CETT extraction:  14%|█▎        | 272/2000 [00:36<03:37,  7.94it/s]
CETT extraction:  14%|█▎        | 273/2000 [00:36<03:34,  8.04it/s]
CETT extraction:  14%|█▎        | 274/2000 [00:36<03:37,  7.95it/s]
CETT extraction:  14%|█▍        | 275/2000 [00:36<03:33,  8.07it/s]
CETT extraction:  14%|█▍        | 276/2000 [00:36<03:33,  8.09it/s]
CETT extraction:  14%|█▍        | 277/2000 [00:36<03:33,  8.07it/s]
CETT extraction:  14%|█▍        | 278/2000 [00:37<03:33,  8.08it/s]
CETT extraction:  14%|█▍        | 279/2000 [00:37<03:34,  8.02it/s]
CETT extraction:  14%|█▍        | 280/2000 [00:37<03:33,  8.06it/s]
CETT extraction:  14%|█▍        | 281/2000 [00:37<03:32,  8.09it/s]
CETT extraction:  14%|█▍        | 282/2000 [00:37<03:32,  8.09it/s]
CETT extraction:  14%|█▍        | 283/2000 [00:37<03:35,  7.98it/s]
CETT extraction:  14%|█▍        | 284/2000 [00:37<03:36,  7.92it/s]
CETT extraction:  14%|█▍        | 285/2000 [00:37<03:35,  7.95it/s]
CETT extraction:  14%|█▍        | 286/2000 [00:38<03:35,  7.97it/s]
CETT extraction:  14%|█▍        | 287/2000 [00:38<03:32,  8.05it/s]
CETT extraction:  14%|█▍        | 288/2000 [00:38<03:33,  8.02it/s]
CETT extraction:  14%|█▍        | 289/2000 [00:38<03:36,  7.91it/s]
CETT extraction:  14%|█▍        | 290/2000 [00:38<03:35,  7.95it/s]
CETT extraction:  15%|█▍        | 291/2000 [00:38<03:34,  7.97it/s]
CETT extraction:  15%|█▍        | 292/2000 [00:38<03:32,  8.02it/s]
CETT extraction:  15%|█▍        | 293/2000 [00:38<03:30,  8.10it/s]
CETT extraction:  15%|█▍        | 294/2000 [00:39<03:33,  7.99it/s]
CETT extraction:  15%|█▍        | 295/2000 [00:39<03:31,  8.05it/s]
CETT extraction:  15%|█▍        | 296/2000 [00:39<03:31,  8.07it/s]
CETT extraction:  15%|█▍        | 297/2000 [00:39<03:30,  8.09it/s]
CETT extraction:  15%|█▍        | 298/2000 [00:39<03:30,  8.10it/s]
CETT extraction:  15%|█▍        | 299/2000 [00:39<03:35,  7.89it/s]
CETT extraction:  15%|█▌        | 300/2000 [00:39<03:32,  8.01it/s]
CETT extraction:  15%|█▌        | 301/2000 [00:39<03:30,  8.09it/s]
CETT extraction:  15%|█▌        | 302/2000 [00:40<03:26,  8.23it/s]
CETT extraction:  15%|█▌        | 303/2000 [00:40<03:25,  8.26it/s]
CETT extraction:  15%|█▌        | 304/2000 [00:40<03:25,  8.26it/s]
CETT extraction:  15%|█▌        | 305/2000 [00:40<03:24,  8.27it/s]
CETT extraction:  15%|█▌        | 306/2000 [00:40<03:23,  8.31it/s]
CETT extraction:  15%|█▌        | 307/2000 [00:40<03:26,  8.19it/s]
CETT extraction:  15%|█▌        | 308/2000 [00:40<03:24,  8.26it/s]
CETT extraction:  15%|█▌        | 309/2000 [00:40<03:26,  8.18it/s]
CETT extraction:  16%|█▌        | 310/2000 [00:41<03:24,  8.25it/s]
CETT extraction:  16%|█▌        | 311/2000 [00:41<03:24,  8.25it/s]
CETT extraction:  16%|█▌        | 312/2000 [00:41<03:25,  8.20it/s]
CETT extraction:  16%|█▌        | 313/2000 [00:41<03:24,  8.26it/s]
CETT extraction:  16%|█▌        | 314/2000 [00:41<03:26,  8.15it/s]
CETT extraction:  16%|█▌        | 315/2000 [00:41<03:27,  8.13it/s]
CETT extraction:  16%|█▌        | 316/2000 [00:41<03:25,  8.19it/s]
CETT extraction:  16%|█▌        | 317/2000 [00:41<03:25,  8.18it/s]
CETT extraction:  16%|█▌        | 318/2000 [00:42<03:25,  8.18it/s]
CETT extraction:  16%|█▌        | 319/2000 [00:42<03:29,  8.04it/s]
CETT extraction:  16%|█▌        | 320/2000 [00:42<03:26,  8.14it/s]
CETT extraction:  16%|█▌        | 321/2000 [00:42<03:24,  8.23it/s]
CETT extraction:  16%|█▌        | 322/2000 [00:42<03:24,  8.22it/s]
CETT extraction:  16%|█▌        | 323/2000 [00:42<03:23,  8.24it/s]
CETT extraction:  16%|█▌        | 324/2000 [00:42<03:26,  8.13it/s]
CETT extraction:  16%|█▋        | 325/2000 [00:42<03:24,  8.17it/s]
CETT extraction:  16%|█▋        | 326/2000 [00:42<03:28,  8.03it/s]
CETT extraction:  16%|█▋        | 327/2000 [00:43<03:27,  8.05it/s]
CETT extraction:  16%|█▋        | 328/2000 [00:43<03:26,  8.09it/s]
CETT extraction:  16%|█▋        | 329/2000 [00:43<03:27,  8.06it/s]
CETT extraction:  16%|█▋        | 330/2000 [00:43<03:26,  8.09it/s]
CETT extraction:  17%|█▋        | 331/2000 [00:43<03:25,  8.11it/s]
CETT extraction:  17%|█▋        | 332/2000 [00:43<03:25,  8.13it/s]
CETT extraction:  17%|█▋        | 333/2000 [00:43<03:27,  8.04it/s]
CETT extraction:  17%|█▋        | 334/2000 [00:43<03:30,  7.93it/s]
CETT extraction:  17%|█▋        | 335/2000 [00:44<03:26,  8.07it/s]
CETT extraction:  17%|█▋        | 336/2000 [00:44<03:24,  8.14it/s]
CETT extraction:  17%|█▋        | 337/2000 [00:44<03:22,  8.21it/s]
CETT extraction:  17%|█▋        | 338/2000 [00:44<03:22,  8.21it/s]
CETT extraction:  17%|█▋        | 339/2000 [00:44<03:24,  8.13it/s]
CETT extraction:  17%|█▋        | 340/2000 [00:44<03:23,  8.17it/s]
CETT extraction:  17%|█▋        | 341/2000 [00:44<03:21,  8.22it/s]
CETT extraction:  17%|█▋        | 342/2000 [00:44<03:21,  8.25it/s]
CETT extraction:  17%|█▋        | 343/2000 [00:45<03:23,  8.12it/s]
CETT extraction:  17%|█▋        | 344/2000 [00:45<03:25,  8.04it/s]
CETT extraction:  17%|█▋        | 345/2000 [00:45<03:29,  7.89it/s]
CETT extraction:  17%|█▋        | 346/2000 [00:45<03:30,  7.85it/s]
CETT extraction:  17%|█▋        | 347/2000 [00:45<03:27,  7.97it/s]
CETT extraction:  17%|█▋        | 348/2000 [00:45<03:27,  7.95it/s]
CETT extraction:  17%|█▋        | 349/2000 [00:45<03:27,  7.97it/s]
CETT extraction:  18%|█▊        | 350/2000 [00:45<03:29,  7.89it/s]
CETT extraction:  18%|█▊        | 351/2000 [00:46<03:31,  7.81it/s]
CETT extraction:  18%|█▊        | 352/2000 [00:46<03:30,  7.84it/s]
CETT extraction:  18%|█▊        | 353/2000 [00:46<03:31,  7.79it/s]
CETT extraction:  18%|█▊        | 354/2000 [00:46<03:31,  7.77it/s]
CETT extraction:  18%|█▊        | 355/2000 [00:46<03:29,  7.86it/s]
CETT extraction:  18%|█▊        | 356/2000 [00:46<03:25,  7.98it/s]
CETT extraction:  18%|█▊        | 357/2000 [00:46<03:26,  7.96it/s]
CETT extraction:  18%|█▊        | 358/2000 [00:46<03:28,  7.89it/s]
CETT extraction:  18%|█▊        | 359/2000 [00:47<03:29,  7.82it/s]
CETT extraction:  18%|█▊        | 360/2000 [00:47<03:29,  7.84it/s]
CETT extraction:  18%|█▊        | 361/2000 [00:47<03:28,  7.87it/s]
CETT extraction:  18%|█▊        | 362/2000 [00:47<03:26,  7.95it/s]
CETT extraction:  18%|█▊        | 363/2000 [00:47<03:27,  7.88it/s]
CETT extraction:  18%|█▊        | 364/2000 [00:47<03:26,  7.91it/s]
CETT extraction:  18%|█▊        | 365/2000 [00:47<03:26,  7.92it/s]
CETT extraction:  18%|█▊        | 366/2000 [00:47<03:23,  8.02it/s]
CETT extraction:  18%|█▊        | 367/2000 [00:48<03:22,  8.08it/s]
CETT extraction:  18%|█▊        | 368/2000 [00:48<03:22,  8.06it/s]
CETT extraction:  18%|█▊        | 369/2000 [00:48<03:28,  7.84it/s]
CETT extraction:  18%|█▊        | 370/2000 [00:48<03:26,  7.88it/s]
CETT extraction:  19%|█▊        | 371/2000 [00:48<03:26,  7.90it/s]
CETT extraction:  19%|█▊        | 372/2000 [00:48<03:24,  7.97it/s]
CETT extraction:  19%|█▊        | 373/2000 [00:48<03:26,  7.88it/s]
CETT extraction:  19%|█▊        | 374/2000 [00:49<03:28,  7.78it/s]
CETT extraction:  19%|█▉        | 375/2000 [00:49<03:25,  7.90it/s]
CETT extraction:  19%|█▉        | 376/2000 [00:49<03:26,  7.85it/s]
CETT extraction:  19%|█▉        | 377/2000 [00:49<03:27,  7.81it/s]
CETT extraction:  19%|█▉        | 378/2000 [00:49<03:30,  7.71it/s]
CETT extraction:  19%|█▉        | 379/2000 [00:49<03:27,  7.79it/s]
CETT extraction:  19%|█▉        | 380/2000 [00:49<03:23,  7.96it/s]
CETT extraction:  19%|█▉        | 381/2000 [00:49<03:24,  7.90it/s]
CETT extraction:  19%|█▉        | 382/2000 [00:50<03:22,  8.00it/s]
CETT extraction:  19%|█▉        | 383/2000 [00:50<03:20,  8.08it/s]
CETT extraction:  19%|█▉        | 384/2000 [00:50<03:17,  8.20it/s]
CETT extraction:  19%|█▉        | 385/2000 [00:50<03:18,  8.14it/s]
CETT extraction:  19%|█▉        | 386/2000 [00:50<03:18,  8.13it/s]
CETT extraction:  19%|█▉        | 387/2000 [00:50<03:16,  8.21it/s]
CETT extraction:  19%|█▉        | 388/2000 [00:50<03:19,  8.06it/s]
CETT extraction:  19%|█▉        | 389/2000 [00:50<03:20,  8.02it/s]
CETT extraction:  20%|█▉        | 390/2000 [00:51<03:23,  7.93it/s]
CETT extraction:  20%|█▉        | 391/2000 [00:51<03:20,  8.02it/s]
CETT extraction:  20%|█▉        | 392/2000 [00:51<03:20,  8.02it/s]
CETT extraction:  20%|█▉        | 393/2000 [00:51<03:21,  7.98it/s]
CETT extraction:  20%|█▉        | 394/2000 [00:51<03:18,  8.08it/s]
CETT extraction:  20%|█▉        | 395/2000 [00:51<03:18,  8.08it/s]
CETT extraction:  20%|█▉        | 396/2000 [00:51<03:18,  8.08it/s]
CETT extraction:  20%|█▉        | 397/2000 [00:51<03:19,  8.03it/s]
CETT extraction:  20%|█▉        | 398/2000 [00:52<03:18,  8.05it/s]
CETT extraction:  20%|█▉        | 399/2000 [00:52<03:20,  8.00it/s]
CETT extraction:  20%|██        | 400/2000 [00:52<03:17,  8.11it/s]
CETT extraction:  20%|██        | 401/2000 [00:52<03:19,  8.02it/s]
CETT extraction:  20%|██        | 402/2000 [00:52<03:16,  8.13it/s]
CETT extraction:  20%|██        | 403/2000 [00:52<03:16,  8.15it/s]
CETT extraction:  20%|██        | 404/2000 [00:52<03:17,  8.10it/s]
CETT extraction:  20%|██        | 405/2000 [00:52<03:15,  8.15it/s]
CETT extraction:  20%|██        | 406/2000 [00:52<03:13,  8.23it/s]
CETT extraction:  20%|██        | 407/2000 [00:53<03:12,  8.26it/s]
CETT extraction:  20%|██        | 408/2000 [00:53<03:18,  8.03it/s]
CETT extraction:  20%|██        | 409/2000 [00:53<03:21,  7.91it/s]
CETT extraction:  20%|██        | 410/2000 [00:53<03:19,  7.98it/s]
CETT extraction:  21%|██        | 411/2000 [00:53<03:16,  8.08it/s]
CETT extraction:  21%|██        | 412/2000 [00:53<03:14,  8.18it/s]
CETT extraction:  21%|██        | 413/2000 [00:53<03:19,  7.97it/s]
CETT extraction:  21%|██        | 414/2000 [00:53<03:19,  7.95it/s]
CETT extraction:  21%|██        | 415/2000 [00:54<03:21,  7.86it/s]
CETT extraction:  21%|██        | 416/2000 [00:54<03:21,  7.87it/s]
CETT extraction:  21%|██        | 417/2000 [00:54<03:19,  7.94it/s]
CETT extraction:  21%|██        | 418/2000 [00:54<03:22,  7.82it/s]
CETT extraction:  21%|██        | 419/2000 [00:54<03:18,  7.96it/s]
CETT extraction:  21%|██        | 420/2000 [00:54<03:15,  8.09it/s]
CETT extraction:  21%|██        | 421/2000 [00:54<03:12,  8.18it/s]
CETT extraction:  21%|██        | 422/2000 [00:54<03:16,  8.01it/s]
CETT extraction:  21%|██        | 423/2000 [00:55<03:18,  7.94it/s]
CETT extraction:  21%|██        | 424/2000 [00:55<03:15,  8.04it/s]
CETT extraction:  21%|██▏       | 425/2000 [00:55<03:16,  8.01it/s]
CETT extraction:  21%|██▏       | 426/2000 [00:55<03:17,  7.98it/s]
CETT extraction:  21%|██▏       | 427/2000 [00:55<03:18,  7.94it/s]
CETT extraction:  21%|██▏       | 428/2000 [00:55<03:17,  7.97it/s]
CETT extraction:  21%|██▏       | 429/2000 [00:55<03:17,  7.97it/s]
CETT extraction:  22%|██▏       | 430/2000 [00:55<03:17,  7.94it/s]
CETT extraction:  22%|██▏       | 431/2000 [00:56<03:17,  7.95it/s]
CETT extraction:  22%|██▏       | 432/2000 [00:56<03:17,  7.94it/s]
CETT extraction:  22%|██▏       | 433/2000 [00:56<03:19,  7.87it/s]
CETT extraction:  22%|██▏       | 434/2000 [00:56<03:18,  7.90it/s]
CETT extraction:  22%|██▏       | 435/2000 [00:56<03:14,  8.06it/s]
CETT extraction:  22%|██▏       | 436/2000 [00:56<03:14,  8.03it/s]
CETT extraction:  22%|██▏       | 437/2000 [00:56<03:15,  7.99it/s]
CETT extraction:  22%|██▏       | 438/2000 [00:57<03:17,  7.91it/s]
CETT extraction:  22%|██▏       | 439/2000 [00:57<03:15,  7.97it/s]
CETT extraction:  22%|██▏       | 440/2000 [00:57<03:14,  8.03it/s]
CETT extraction:  22%|██▏       | 441/2000 [00:57<03:13,  8.04it/s]
CETT extraction:  22%|██▏       | 442/2000 [00:57<03:17,  7.90it/s]
CETT extraction:  22%|██▏       | 443/2000 [00:57<03:15,  7.97it/s]
CETT extraction:  22%|██▏       | 444/2000 [00:57<03:27,  7.50it/s]
CETT extraction:  22%|██▏       | 445/2000 [00:57<03:23,  7.65it/s]
CETT extraction:  22%|██▏       | 446/2000 [00:58<03:17,  7.88it/s]
CETT extraction:  22%|██▏       | 447/2000 [00:58<03:16,  7.90it/s]
CETT extraction:  22%|██▏       | 448/2000 [00:58<03:13,  8.01it/s]
CETT extraction:  22%|██▏       | 449/2000 [00:58<03:11,  8.09it/s]
CETT extraction:  22%|██▎       | 450/2000 [00:58<03:15,  7.92it/s]
CETT extraction:  23%|██▎       | 451/2000 [00:58<03:12,  8.04it/s]
CETT extraction:  23%|██▎       | 452/2000 [00:58<03:12,  8.02it/s]
CETT extraction:  23%|██▎       | 453/2000 [00:58<03:17,  7.84it/s]
CETT extraction:  23%|██▎       | 454/2000 [00:59<03:12,  8.02it/s]
CETT extraction:  23%|██▎       | 455/2000 [00:59<03:11,  8.08it/s]
CETT extraction:  23%|██▎       | 456/2000 [00:59<03:09,  8.17it/s]
CETT extraction:  23%|██▎       | 457/2000 [00:59<03:09,  8.16it/s]
CETT extraction:  23%|██▎       | 458/2000 [00:59<03:08,  8.17it/s]
CETT extraction:  23%|██▎       | 459/2000 [00:59<03:09,  8.12it/s]
CETT extraction:  23%|██▎       | 460/2000 [00:59<03:09,  8.14it/s]
CETT extraction:  23%|██▎       | 461/2000 [00:59<03:11,  8.03it/s]
CETT extraction:  23%|██▎       | 462/2000 [01:00<03:14,  7.90it/s]
CETT extraction:  23%|██▎       | 463/2000 [01:00<03:12,  7.98it/s]
CETT extraction:  23%|██▎       | 464/2000 [01:00<03:12,  7.96it/s]
CETT extraction:  23%|██▎       | 465/2000 [01:00<03:11,  8.01it/s]
CETT extraction:  23%|██▎       | 466/2000 [01:00<03:24,  7.49it/s]
CETT extraction:  23%|██▎       | 467/2000 [01:00<03:21,  7.62it/s]
CETT extraction:  23%|██▎       | 468/2000 [01:00<03:19,  7.68it/s]
CETT extraction:  23%|██▎       | 469/2000 [01:00<03:20,  7.63it/s]
CETT extraction:  24%|██▎       | 470/2000 [01:01<03:24,  7.50it/s]
CETT extraction:  24%|██▎       | 471/2000 [01:01<03:25,  7.44it/s]
CETT extraction:  24%|██▎       | 472/2000 [01:01<03:22,  7.54it/s]
CETT extraction:  24%|██▎       | 473/2000 [01:01<03:18,  7.71it/s]
CETT extraction:  24%|██▎       | 474/2000 [01:01<03:15,  7.83it/s]
CETT extraction:  24%|██▍       | 475/2000 [01:01<03:14,  7.83it/s]
CETT extraction:  24%|██▍       | 476/2000 [01:01<03:12,  7.93it/s]
CETT extraction:  24%|██▍       | 477/2000 [01:01<03:11,  7.93it/s]
CETT extraction:  24%|██▍       | 478/2000 [01:02<03:11,  7.95it/s]
CETT extraction:  24%|██▍       | 479/2000 [01:02<03:09,  8.02it/s]
CETT extraction:  24%|██▍       | 480/2000 [01:02<03:08,  8.08it/s]
CETT extraction:  24%|██▍       | 481/2000 [01:02<03:12,  7.88it/s]
CETT extraction:  24%|██▍       | 482/2000 [01:02<03:11,  7.92it/s]
CETT extraction:  24%|██▍       | 483/2000 [01:02<03:08,  8.03it/s]
CETT extraction:  24%|██▍       | 484/2000 [01:02<03:06,  8.15it/s]
CETT extraction:  24%|██▍       | 485/2000 [01:02<03:05,  8.15it/s]
CETT extraction:  24%|██▍       | 486/2000 [01:03<03:08,  8.05it/s]
CETT extraction:  24%|██▍       | 487/2000 [01:03<03:08,  8.05it/s]
CETT extraction:  24%|██▍       | 488/2000 [01:03<03:06,  8.12it/s]
CETT extraction:  24%|██▍       | 489/2000 [01:03<03:07,  8.05it/s]
CETT extraction:  24%|██▍       | 490/2000 [01:03<03:09,  7.98it/s]
CETT extraction:  25%|██▍       | 491/2000 [01:03<03:11,  7.87it/s]
CETT extraction:  25%|██▍       | 492/2000 [01:03<03:10,  7.93it/s]
CETT extraction:  25%|██▍       | 493/2000 [01:03<03:08,  7.98it/s]
CETT extraction:  25%|██▍       | 494/2000 [01:04<03:04,  8.14it/s]
CETT extraction:  25%|██▍       | 495/2000 [01:04<03:08,  7.99it/s]
CETT extraction:  25%|██▍       | 496/2000 [01:04<03:16,  7.65it/s]
CETT extraction:  25%|██▍       | 497/2000 [01:04<03:18,  7.57it/s]
CETT extraction:  25%|██▍       | 498/2000 [01:04<03:14,  7.71it/s]
CETT extraction:  25%|██▍       | 499/2000 [01:04<03:15,  7.66it/s]
CETT extraction:  25%|██▌       | 500/2000 [01:04<03:18,  7.56it/s]
CETT extraction:  25%|██▌       | 501/2000 [01:04<03:15,  7.67it/s]
CETT extraction:  25%|██▌       | 502/2000 [01:05<03:12,  7.79it/s]
CETT extraction:  25%|██▌       | 503/2000 [01:05<03:08,  7.93it/s]
CETT extraction:  25%|██▌       | 504/2000 [01:05<03:06,  8.00it/s]
CETT extraction:  25%|██▌       | 505/2000 [01:05<03:06,  8.03it/s]
CETT extraction:  25%|██▌       | 506/2000 [01:05<03:08,  7.91it/s]
CETT extraction:  25%|██▌       | 507/2000 [01:05<03:09,  7.87it/s]
CETT extraction:  25%|██▌       | 508/2000 [01:05<03:05,  8.05it/s]
CETT extraction:  25%|██▌       | 509/2000 [01:05<03:02,  8.15it/s]
CETT extraction:  26%|██▌       | 510/2000 [01:06<03:02,  8.16it/s]
CETT extraction:  26%|██▌       | 511/2000 [01:06<03:01,  8.20it/s]
CETT extraction:  26%|██▌       | 512/2000 [01:06<03:03,  8.11it/s]
CETT extraction:  26%|██▌       | 513/2000 [01:06<03:02,  8.16it/s]
CETT extraction:  26%|██▌       | 514/2000 [01:06<03:03,  8.11it/s]
CETT extraction:  26%|██▌       | 515/2000 [01:06<03:07,  7.92it/s]
CETT extraction:  26%|██▌       | 516/2000 [01:06<03:09,  7.85it/s]
CETT extraction:  26%|██▌       | 517/2000 [01:06<03:08,  7.85it/s]
CETT extraction:  26%|██▌       | 518/2000 [01:07<03:03,  8.05it/s]
CETT extraction:  26%|██▌       | 519/2000 [01:07<03:02,  8.10it/s]
CETT extraction:  26%|██▌       | 520/2000 [01:07<03:07,  7.89it/s]
CETT extraction:  26%|██▌       | 521/2000 [01:07<03:05,  7.97it/s]
CETT extraction:  26%|██▌       | 522/2000 [01:07<03:03,  8.06it/s]
CETT extraction:  26%|██▌       | 523/2000 [01:07<02:59,  8.21it/s]
CETT extraction:  26%|██▌       | 524/2000 [01:07<02:57,  8.29it/s]
CETT extraction:  26%|██▋       | 525/2000 [01:07<02:59,  8.24it/s]
CETT extraction:  26%|██▋       | 526/2000 [01:08<02:58,  8.24it/s]
CETT extraction:  26%|██▋       | 527/2000 [01:08<02:58,  8.27it/s]
CETT extraction:  26%|██▋       | 528/2000 [01:08<02:58,  8.27it/s]
CETT extraction:  26%|██▋       | 529/2000 [01:08<02:57,  8.30it/s]
CETT extraction:  26%|██▋       | 530/2000 [01:08<02:58,  8.25it/s]
CETT extraction:  27%|██▋       | 531/2000 [01:08<02:58,  8.21it/s]
CETT extraction:  27%|██▋       | 532/2000 [01:08<02:57,  8.25it/s]
CETT extraction:  27%|██▋       | 533/2000 [01:08<02:56,  8.30it/s]
CETT extraction:  27%|██▋       | 534/2000 [01:09<02:55,  8.35it/s]
CETT extraction:  27%|██▋       | 535/2000 [01:09<02:55,  8.35it/s]
CETT extraction:  27%|██▋       | 536/2000 [01:09<02:56,  8.29it/s]
CETT extraction:  27%|██▋       | 537/2000 [01:09<02:55,  8.34it/s]
CETT extraction:  27%|██▋       | 538/2000 [01:09<02:55,  8.35it/s]
CETT extraction:  27%|██▋       | 539/2000 [01:09<02:54,  8.35it/s]
CETT extraction:  27%|██▋       | 540/2000 [01:09<02:55,  8.33it/s]
CETT extraction:  27%|██▋       | 541/2000 [01:09<02:56,  8.29it/s]
CETT extraction:  27%|██▋       | 542/2000 [01:10<02:55,  8.30it/s]
CETT extraction:  27%|██▋       | 543/2000 [01:10<02:55,  8.30it/s]
CETT extraction:  27%|██▋       | 544/2000 [01:10<02:55,  8.29it/s]
CETT extraction:  27%|██▋       | 545/2000 [01:10<02:59,  8.11it/s]
CETT extraction:  27%|██▋       | 546/2000 [01:10<03:00,  8.04it/s]
CETT extraction:  27%|██▋       | 547/2000 [01:10<03:03,  7.91it/s]
CETT extraction:  27%|██▋       | 548/2000 [01:10<03:01,  8.00it/s]
CETT extraction:  27%|██▋       | 549/2000 [01:10<02:59,  8.07it/s]
CETT extraction:  28%|██▊       | 550/2000 [01:11<03:01,  8.00it/s]
CETT extraction:  28%|██▊       | 551/2000 [01:11<03:02,  7.94it/s]
CETT extraction:  28%|██▊       | 552/2000 [01:11<03:00,  8.01it/s]
CETT extraction:  28%|██▊       | 553/2000 [01:11<03:01,  7.98it/s]
CETT extraction:  28%|██▊       | 554/2000 [01:11<03:01,  7.98it/s]
CETT extraction:  28%|██▊       | 555/2000 [01:11<03:01,  7.96it/s]
CETT extraction:  28%|██▊       | 556/2000 [01:11<03:03,  7.87it/s]
CETT extraction:  28%|██▊       | 557/2000 [01:11<03:03,  7.88it/s]
CETT extraction:  28%|██▊       | 558/2000 [01:12<03:01,  7.95it/s]
CETT extraction:  28%|██▊       | 559/2000 [01:12<03:02,  7.90it/s]
CETT extraction:  28%|██▊       | 560/2000 [01:12<03:04,  7.82it/s]
CETT extraction:  28%|██▊       | 561/2000 [01:12<03:01,  7.92it/s]
CETT extraction:  28%|██▊       | 562/2000 [01:12<02:58,  8.07it/s]
CETT extraction:  28%|██▊       | 563/2000 [01:12<02:55,  8.18it/s]
CETT extraction:  28%|██▊       | 564/2000 [01:12<02:54,  8.25it/s]
CETT extraction:  28%|██▊       | 565/2000 [01:12<02:55,  8.17it/s]
CETT extraction:  28%|██▊       | 566/2000 [01:13<02:56,  8.13it/s]
CETT extraction:  28%|██▊       | 567/2000 [01:13<02:59,  7.97it/s]
CETT extraction:  28%|██▊       | 568/2000 [01:13<03:01,  7.90it/s]
CETT extraction:  28%|██▊       | 569/2000 [01:13<03:00,  7.94it/s]
CETT extraction:  28%|██▊       | 570/2000 [01:13<02:58,  8.00it/s]
CETT extraction:  29%|██▊       | 571/2000 [01:13<02:59,  7.96it/s]
CETT extraction:  29%|██▊       | 572/2000 [01:13<02:57,  8.04it/s]
CETT extraction:  29%|██▊       | 573/2000 [01:13<02:56,  8.09it/s]
CETT extraction:  29%|██▊       | 574/2000 [01:14<02:58,  8.00it/s]
CETT extraction:  29%|██▉       | 575/2000 [01:14<03:01,  7.86it/s]
