
hprobes v0.6.0  |  model: google/medgemma-4b-it  |  samples: all
CETT extraction:  20%|█▉        | 1550/7929 [03:23<13:55,  7.63it/s]
CETT extraction:  20%|█▉        | 1551/7929 [03:23<13:51,  7.67it/s]
CETT extraction:  20%|█▉        | 1552/7929 [03:23<13:48,  7.70it/s]
CETT extraction:  20%|█▉        | 1553/7929 [03:23<13:43,  7.74it/s]
CETT extraction:  20%|█▉        | 1554/7929 [03:24<13:38,  7.79it/s]
CETT extraction:  20%|█▉        | 1555/7929 [03:24<14:07,  7.52it/s]
CETT extraction:  20%|█▉        | 1556/7929 [03:24<14:14,  7.46it/s]
CETT extraction:  20%|█▉        | 1557/7929 [03:24<14:06,  7.52it/s]
CETT extraction:  20%|█▉        | 1558/7929 [03:24<14:03,  7.56it/s]
CETT extraction:  20%|█▉        | 1559/7929 [03:24<14:00,  7.58it/s]
CETT extraction:  20%|█▉        | 1560/7929 [03:24<14:15,  7.45it/s]
CETT extraction:  20%|█▉        | 1561/7929 [03:24<14:06,  7.52it/s]
CETT extraction:  20%|█▉        | 1562/7929 [03:25<14:03,  7.54it/s]
CETT extraction:  20%|█▉        | 1563/7929 [03:25<13:45,  7.72it/s]
CETT extraction:  20%|█▉        | 1564/7929 [03:25<13:51,  7.66it/s]
CETT extraction:  20%|█▉        | 1565/7929 [03:25<13:53,  7.63it/s]
CETT extraction:  20%|█▉        | 1566/7929 [03:25<13:53,  7.64it/s]
CETT extraction:  20%|█▉        | 1567/7929 [03:25<13:43,  7.72it/s]
CETT extraction:  20%|█▉        | 1568/7929 [03:25<13:50,  7.66it/s]
CETT extraction:  20%|█▉        | 1569/7929 [03:26<14:00,  7.56it/s]
CETT extraction:  20%|█▉        | 1570/7929 [03:26<13:53,  7.63it/s]
CETT extraction:  20%|█▉        | 1571/7929 [03:26<13:40,  7.75it/s]
CETT extraction:  20%|█▉        | 1572/7929 [03:26<13:40,  7.75it/s]
CETT extraction:  20%|█▉        | 1573/7929 [03:26<13:45,  7.70it/s]
CETT extraction:  20%|█▉        | 1574/7929 [03:26<13:43,  7.71it/s]
CETT extraction:  20%|█▉        | 1575/7929 [03:26<13:43,  7.71it/s]
CETT extraction:  20%|█▉        | 1576/7929 [03:26<13:32,  7.82it/s]
CETT extraction:  20%|█▉        | 1577/7929 [03:27<13:35,  7.79it/s]
CETT extraction:  20%|█▉        | 1578/7929 [03:27<13:48,  7.66it/s]
CETT extraction:  20%|█▉        | 1579/7929 [03:27<13:53,  7.62it/s]
CETT extraction:  20%|█▉        | 1580/7929 [03:27<13:38,  7.75it/s]
CETT extraction:  20%|█▉        | 1581/7929 [03:27<13:48,  7.66it/s]
CETT extraction:  20%|█▉        | 1582/7929 [03:27<13:42,  7.72it/s]
CETT extraction:  20%|█▉        | 1583/7929 [03:27<13:53,  7.62it/s]
CETT extraction:  20%|█▉        | 1584/7929 [03:27<13:49,  7.65it/s]
CETT extraction:  20%|█▉        | 1585/7929 [03:28<13:48,  7.66it/s]
CETT extraction:  20%|██        | 1586/7929 [03:28<13:43,  7.70it/s]
CETT extraction:  20%|██        | 1587/7929 [03:28<13:44,  7.69it/s]
CETT extraction:  20%|██        | 1588/7929 [03:28<13:56,  7.58it/s]
CETT extraction:  20%|██        | 1589/7929 [03:28<13:57,  7.57it/s]
CETT extraction:  20%|██        | 1590/7929 [03:28<13:54,  7.60it/s]
CETT extraction:  20%|██        | 1591/7929 [03:28<14:02,  7.52it/s]
CETT extraction:  20%|██        | 1592/7929 [03:29<14:13,  7.43it/s]
CETT extraction:  20%|██        | 1593/7929 [03:29<14:11,  7.44it/s]
CETT extraction:  20%|██        | 1594/7929 [03:29<13:52,  7.61it/s]
CETT extraction:  20%|██        | 1595/7929 [03:29<13:33,  7.79it/s]
CETT extraction:  20%|██        | 1596/7929 [03:29<13:31,  7.80it/s]
CETT extraction:  20%|██        | 1597/7929 [03:29<13:50,  7.63it/s]
CETT extraction:  20%|██        | 1598/7929 [03:29<14:04,  7.50it/s]
CETT extraction:  20%|██        | 1599/7929 [03:29<14:02,  7.51it/s]
CETT extraction:  20%|██        | 1600/7929 [03:30<13:47,  7.65it/s]
CETT extraction:  20%|██        | 1601/7929 [03:30<13:36,  7.75it/s]
CETT extraction:  20%|██        | 1602/7929 [03:30<13:47,  7.64it/s]
CETT extraction:  20%|██        | 1603/7929 [03:30<13:46,  7.66it/s]
CETT extraction:  20%|██        | 1604/7929 [03:30<13:40,  7.71it/s]
CETT extraction:  20%|██        | 1605/7929 [03:30<13:32,  7.79it/s]
CETT extraction:  20%|██        | 1606/7929 [03:30<13:35,  7.75it/s]
CETT extraction:  20%|██        | 1607/7929 [03:30<13:46,  7.64it/s]
CETT extraction:  20%|██        | 1608/7929 [03:31<13:47,  7.64it/s]
CETT extraction:  20%|██        | 1609/7929 [03:31<13:40,  7.70it/s]
CETT extraction:  20%|██        | 1610/7929 [03:31<13:36,  7.74it/s]
CETT extraction:  20%|██        | 1611/7929 [03:31<13:37,  7.72it/s]
CETT extraction:  20%|██        | 1612/7929 [03:31<13:41,  7.69it/s]
CETT extraction:  20%|██        | 1613/7929 [03:31<13:48,  7.62it/s]
CETT extraction:  20%|██        | 1614/7929 [03:31<13:44,  7.66it/s]
CETT extraction:  20%|██        | 1615/7929 [03:32<13:41,  7.68it/s]
CETT extraction:  20%|██        | 1616/7929 [03:32<13:57,  7.54it/s]
CETT extraction:  20%|██        | 1617/7929 [03:32<13:57,  7.53it/s]
CETT extraction:  20%|██        | 1618/7929 [03:32<13:57,  7.53it/s]
CETT extraction:  20%|██        | 1619/7929 [03:32<14:07,  7.44it/s]
CETT extraction:  20%|██        | 1620/7929 [03:32<14:00,  7.51it/s]
CETT extraction:  20%|██        | 1621/7929 [03:32<14:11,  7.41it/s]
CETT extraction:  20%|██        | 1622/7929 [03:32<14:09,  7.42it/s]
CETT extraction:  20%|██        | 1623/7929 [03:33<14:09,  7.42it/s]
CETT extraction:  20%|██        | 1624/7929 [03:33<13:50,  7.59it/s]
CETT extraction:  20%|██        | 1625/7929 [03:33<13:50,  7.59it/s]
CETT extraction:  21%|██        | 1626/7929 [03:33<13:54,  7.56it/s]
CETT extraction:  21%|██        | 1627/7929 [03:33<13:51,  7.58it/s]
CETT extraction:  21%|██        | 1628/7929 [03:33<13:39,  7.69it/s]
CETT extraction:  21%|██        | 1629/7929 [03:33<13:35,  7.72it/s]
CETT extraction:  21%|██        | 1630/7929 [03:34<13:49,  7.60it/s]
CETT extraction:  21%|██        | 1631/7929 [03:34<13:53,  7.56it/s]
CETT extraction:  21%|██        | 1632/7929 [03:34<13:52,  7.56it/s]
CETT extraction:  21%|██        | 1633/7929 [03:34<13:58,  7.51it/s]
CETT extraction:  21%|██        | 1634/7929 [03:34<13:52,  7.56it/s]
CETT extraction:  21%|██        | 1635/7929 [03:34<14:02,  7.47it/s]
CETT extraction:  21%|██        | 1636/7929 [03:34<14:14,  7.37it/s]
CETT extraction:  21%|██        | 1637/7929 [03:34<14:10,  7.40it/s]
CETT extraction:  21%|██        | 1638/7929 [03:35<13:57,  7.51it/s]
CETT extraction:  21%|██        | 1639/7929 [03:35<13:58,  7.50it/s]
CETT extraction:  21%|██        | 1640/7929 [03:35<13:56,  7.52it/s]
CETT extraction:  21%|██        | 1641/7929 [03:35<13:46,  7.61it/s]
CETT extraction:  21%|██        | 1642/7929 [03:35<13:44,  7.62it/s]
CETT extraction:  21%|██        | 1643/7929 [03:35<14:25,  7.27it/s]
CETT extraction:  21%|██        | 1644/7929 [03:35<14:16,  7.33it/s]
CETT extraction:  21%|██        | 1645/7929 [03:36<14:05,  7.44it/s]
CETT extraction:  21%|██        | 1646/7929 [03:36<13:59,  7.48it/s]
CETT extraction:  21%|██        | 1647/7929 [03:36<14:01,  7.47it/s]
CETT extraction:  21%|██        | 1648/7929 [03:36<13:52,  7.54it/s]
CETT extraction:  21%|██        | 1649/7929 [03:36<13:56,  7.51it/s]
CETT extraction:  21%|██        | 1650/7929 [03:36<13:50,  7.56it/s]
CETT extraction:  21%|██        | 1651/7929 [03:36<13:46,  7.59it/s]
CETT extraction:  21%|██        | 1652/7929 [03:36<13:29,  7.76it/s]
CETT extraction:  21%|██        | 1653/7929 [03:37<13:29,  7.76it/s]
CETT extraction:  21%|██        | 1654/7929 [03:37<13:46,  7.60it/s]
CETT extraction:  21%|██        | 1655/7929 [03:37<13:40,  7.64it/s]
CETT extraction:  21%|██        | 1656/7929 [03:37<13:33,  7.71it/s]
CETT extraction:  21%|██        | 1657/7929 [03:37<13:25,  7.79it/s]
CETT extraction:  21%|██        | 1658/7929 [03:37<13:31,  7.73it/s]
CETT extraction:  21%|██        | 1659/7929 [03:37<13:37,  7.67it/s]
CETT extraction:  21%|██        | 1660/7929 [03:37<13:31,  7.73it/s]
CETT extraction:  21%|██        | 1661/7929 [03:38<13:38,  7.66it/s]
CETT extraction:  21%|██        | 1662/7929 [03:38<13:42,  7.62it/s]
CETT extraction:  21%|██        | 1663/7929 [03:38<13:52,  7.53it/s]
CETT extraction:  21%|██        | 1664/7929 [03:38<13:53,  7.51it/s]
CETT extraction:  21%|██        | 1665/7929 [03:38<13:54,  7.51it/s]
CETT extraction:  21%|██        | 1666/7929 [03:38<13:41,  7.62it/s]
CETT extraction:  21%|██        | 1667/7929 [03:38<13:36,  7.67it/s]
CETT extraction:  21%|██        | 1668/7929 [03:39<13:37,  7.66it/s]
CETT extraction:  21%|██        | 1669/7929 [03:39<13:34,  7.68it/s]
CETT extraction:  21%|██        | 1670/7929 [03:39<13:29,  7.73it/s]
CETT extraction:  21%|██        | 1671/7929 [03:39<13:18,  7.84it/s]
CETT extraction:  21%|██        | 1672/7929 [03:39<13:17,  7.85it/s]
CETT extraction:  21%|██        | 1673/7929 [03:39<13:22,  7.80it/s]
CETT extraction:  21%|██        | 1674/7929 [03:39<13:22,  7.80it/s]
CETT extraction:  21%|██        | 1675/7929 [03:39<13:30,  7.72it/s]
CETT extraction:  21%|██        | 1676/7929 [03:40<13:20,  7.81it/s]
CETT extraction:  21%|██        | 1677/7929 [03:40<13:26,  7.75it/s]
CETT extraction:  21%|██        | 1678/7929 [03:40<13:31,  7.71it/s]
CETT extraction:  21%|██        | 1679/7929 [03:40<13:29,  7.72it/s]
CETT extraction:  21%|██        | 1680/7929 [03:40<13:28,  7.73it/s]
CETT extraction:  21%|██        | 1681/7929 [03:40<13:17,  7.83it/s]
CETT extraction:  21%|██        | 1682/7929 [03:40<13:19,  7.81it/s]
CETT extraction:  21%|██        | 1683/7929 [03:40<13:24,  7.77it/s]
CETT extraction:  21%|██        | 1684/7929 [03:41<13:28,  7.73it/s]
CETT extraction:  21%|██▏       | 1685/7929 [03:41<13:24,  7.76it/s]
CETT extraction:  21%|██▏       | 1686/7929 [03:41<13:21,  7.79it/s]
CETT extraction:  21%|██▏       | 1687/7929 [03:41<13:24,  7.76it/s]
CETT extraction:  21%|██▏       | 1688/7929 [03:41<13:27,  7.73it/s]
CETT extraction:  21%|██▏       | 1689/7929 [03:41<13:38,  7.63it/s]
CETT extraction:  21%|██▏       | 1690/7929 [03:41<13:22,  7.77it/s]
CETT extraction:  21%|██▏       | 1691/7929 [03:41<13:18,  7.81it/s]
CETT extraction:  21%|██▏       | 1692/7929 [03:42<13:35,  7.65it/s]
CETT extraction:  21%|██▏       | 1693/7929 [03:42<13:34,  7.66it/s]
CETT extraction:  21%|██▏       | 1694/7929 [03:42<13:36,  7.63it/s]
CETT extraction:  21%|██▏       | 1695/7929 [03:42<13:31,  7.69it/s]
CETT extraction:  21%|██▏       | 1696/7929 [03:42<13:29,  7.70it/s]
CETT extraction:  21%|██▏       | 1697/7929 [03:42<13:32,  7.67it/s]
CETT extraction:  21%|██▏       | 1698/7929 [03:42<13:29,  7.69it/s]
CETT extraction:  21%|██▏       | 1699/7929 [03:43<13:26,  7.73it/s]
CETT extraction:  21%|██▏       | 1700/7929 [03:43<13:19,  7.80it/s]
CETT extraction:  21%|██▏       | 1701/7929 [03:43<13:18,  7.80it/s]
CETT extraction:  21%|██▏       | 1702/7929 [03:43<13:20,  7.78it/s]
CETT extraction:  21%|██▏       | 1703/7929 [03:43<13:16,  7.81it/s]
CETT extraction:  21%|██▏       | 1704/7929 [03:43<13:07,  7.91it/s]
CETT extraction:  22%|██▏       | 1705/7929 [03:43<13:10,  7.88it/s]
CETT extraction:  22%|██▏       | 1706/7929 [03:43<13:27,  7.71it/s]
CETT extraction:  22%|██▏       | 1707/7929 [03:44<13:32,  7.66it/s]
CETT extraction:  22%|██▏       | 1708/7929 [03:44<13:32,  7.66it/s]
CETT extraction:  22%|██▏       | 1709/7929 [03:44<13:27,  7.70it/s]
CETT extraction:  22%|██▏       | 1710/7929 [03:44<13:16,  7.81it/s]
CETT extraction:  22%|██▏       | 1711/7929 [03:44<13:24,  7.73it/s]
CETT extraction:  22%|██▏       | 1712/7929 [03:44<13:32,  7.65it/s]
CETT extraction:  22%|██▏       | 1713/7929 [03:44<13:33,  7.64it/s]
CETT extraction:  22%|██▏       | 1714/7929 [03:44<13:36,  7.61it/s]
CETT extraction:  22%|██▏       | 1715/7929 [03:45<13:28,  7.69it/s]
CETT extraction:  22%|██▏       | 1716/7929 [03:45<13:37,  7.60it/s]
CETT extraction:  22%|██▏       | 1717/7929 [03:45<13:32,  7.65it/s]
CETT extraction:  22%|██▏       | 1718/7929 [03:45<13:37,  7.60it/s]
CETT extraction:  22%|██▏       | 1719/7929 [03:45<13:28,  7.68it/s]
CETT extraction:  22%|██▏       | 1720/7929 [03:45<13:44,  7.53it/s]
CETT extraction:  22%|██▏       | 1721/7929 [03:45<13:52,  7.45it/s]
CETT extraction:  22%|██▏       | 1722/7929 [03:46<14:06,  7.33it/s]
CETT extraction:  22%|██▏       | 1723/7929 [03:46<14:03,  7.36it/s]
CETT extraction:  22%|██▏       | 1724/7929 [03:46<13:56,  7.42it/s]
CETT extraction:  22%|██▏       | 1725/7929 [03:46<13:50,  7.47it/s]
CETT extraction:  22%|██▏       | 1726/7929 [03:46<13:31,  7.64it/s]
CETT extraction:  22%|██▏       | 1727/7929 [03:46<13:37,  7.59it/s]
CETT extraction:  22%|██▏       | 1728/7929 [03:46<13:25,  7.70it/s]
CETT extraction:  22%|██▏       | 1729/7929 [03:46<13:32,  7.63it/s]
CETT extraction:  22%|██▏       | 1730/7929 [03:47<13:47,  7.49it/s]
CETT extraction:  22%|██▏       | 1731/7929 [03:47<13:37,  7.58it/s]
CETT extraction:  22%|██▏       | 1732/7929 [03:47<13:24,  7.71it/s]
CETT extraction:  22%|██▏       | 1733/7929 [03:47<13:20,  7.74it/s]
CETT extraction:  22%|██▏       | 1734/7929 [03:47<13:25,  7.69it/s]
CETT extraction:  22%|██▏       | 1735/7929 [03:47<13:36,  7.59it/s]
CETT extraction:  22%|██▏       | 1736/7929 [03:47<13:39,  7.55it/s]
CETT extraction:  22%|██▏       | 1737/7929 [03:48<13:30,  7.64it/s]
CETT extraction:  22%|██▏       | 1738/7929 [03:48<13:21,  7.72it/s]
CETT extraction:  22%|██▏       | 1739/7929 [03:48<13:28,  7.65it/s]
CETT extraction:  22%|██▏       | 1740/7929 [03:48<13:28,  7.65it/s]
CETT extraction:  22%|██▏       | 1741/7929 [03:48<13:26,  7.67it/s]
CETT extraction:  22%|██▏       | 1742/7929 [03:48<13:20,  7.73it/s]
CETT extraction:  22%|██▏       | 1743/7929 [03:48<13:21,  7.72it/s]
CETT extraction:  22%|██▏       | 1744/7929 [03:48<13:33,  7.61it/s]
CETT extraction:  22%|██▏       | 1745/7929 [03:49<13:33,  7.60it/s]
CETT extraction:  22%|██▏       | 1746/7929 [03:49<13:37,  7.56it/s]
CETT extraction:  22%|██▏       | 1747/7929 [03:49<13:31,  7.61it/s]
CETT extraction:  22%|██▏       | 1748/7929 [03:49<13:29,  7.63it/s]
CETT extraction:  22%|██▏       | 1749/7929 [03:49<13:32,  7.61it/s]
CETT extraction:  22%|██▏       | 1750/7929 [03:49<13:27,  7.65it/s]
CETT extraction:  22%|██▏       | 1751/7929 [03:49<13:12,  7.80it/s]
CETT extraction:  22%|██▏       | 1752/7929 [03:49<13:07,  7.85it/s]
CETT extraction:  22%|██▏       | 1753/7929 [03:50<13:13,  7.78it/s]
CETT extraction:  22%|██▏       | 1754/7929 [03:50<13:24,  7.68it/s]
CETT extraction:  22%|██▏       | 1755/7929 [03:50<13:24,  7.67it/s]
CETT extraction:  22%|██▏       | 1756/7929 [03:50<13:06,  7.84it/s]
CETT extraction:  22%|██▏       | 1757/7929 [03:50<12:56,  7.95it/s]
CETT extraction:  22%|██▏       | 1758/7929 [03:50<13:09,  7.82it/s]
CETT extraction:  22%|██▏       | 1759/7929 [03:50<13:22,  7.69it/s]
CETT extraction:  22%|██▏       | 1760/7929 [03:50<13:20,  7.70it/s]
CETT extraction:  22%|██▏       | 1761/7929 [03:51<13:13,  7.77it/s]
CETT extraction:  22%|██▏       | 1762/7929 [03:51<13:13,  7.78it/s]
CETT extraction:  22%|██▏       | 1763/7929 [03:51<13:20,  7.70it/s]
CETT extraction:  22%|██▏       | 1764/7929 [03:51<13:18,  7.72it/s]
CETT extraction:  22%|██▏       | 1765/7929 [03:51<13:22,  7.68it/s]
CETT extraction:  22%|██▏       | 1766/7929 [03:51<13:24,  7.66it/s]
CETT extraction:  22%|██▏       | 1767/7929 [03:51<13:18,  7.72it/s]
CETT extraction:  22%|██▏       | 1768/7929 [03:52<13:32,  7.59it/s]
CETT extraction:  22%|██▏       | 1769/7929 [03:52<13:40,  7.51it/s]
CETT extraction:  22%|██▏       | 1770/7929 [03:52<13:25,  7.64it/s]
CETT extraction:  22%|██▏       | 1771/7929 [03:52<13:29,  7.61it/s]
CETT extraction:  22%|██▏       | 1772/7929 [03:52<13:29,  7.61it/s]
CETT extraction:  22%|██▏       | 1773/7929 [03:52<13:22,  7.68it/s]
CETT extraction:  22%|██▏       | 1774/7929 [03:52<13:26,  7.63it/s]
CETT extraction:  22%|██▏       | 1775/7929 [03:52<13:10,  7.78it/s]
CETT extraction:  22%|██▏       | 1776/7929 [03:53<13:07,  7.82it/s]
CETT extraction:  22%|██▏       | 1777/7929 [03:53<13:20,  7.68it/s]
CETT extraction:  22%|██▏       | 1778/7929 [03:53<13:16,  7.72it/s]
CETT extraction:  22%|██▏       | 1779/7929 [03:53<13:11,  7.77it/s]
CETT extraction:  22%|██▏       | 1780/7929 [03:53<13:07,  7.80it/s]
CETT extraction:  22%|██▏       | 1781/7929 [03:53<13:15,  7.73it/s]
CETT extraction:  22%|██▏       | 1782/7929 [03:53<13:29,  7.59it/s]
CETT extraction:  22%|██▏       | 1783/7929 [03:53<13:31,  7.58it/s]
CETT extraction:  22%|██▏       | 1784/7929 [03:54<13:30,  7.58it/s]
CETT extraction:  23%|██▎       | 1785/7929 [03:54<13:15,  7.72it/s]
CETT extraction:  23%|██▎       | 1786/7929 [03:54<13:16,  7.71it/s]
CETT extraction:  23%|██▎       | 1787/7929 [03:54<13:20,  7.67it/s]
CETT extraction:  23%|██▎       | 1788/7929 [03:54<13:30,  7.57it/s]
CETT extraction:  23%|██▎       | 1789/7929 [03:54<13:21,  7.66it/s]
CETT extraction:  23%|██▎       | 1790/7929 [03:54<13:22,  7.65it/s]
CETT extraction:  23%|██▎       | 1791/7929 [03:55<13:24,  7.63it/s]
CETT extraction:  23%|██▎       | 1792/7929 [03:55<13:29,  7.58it/s]
CETT extraction:  23%|██▎       | 1793/7929 [03:55<13:21,  7.65it/s]
CETT extraction:  23%|██▎       | 1794/7929 [03:55<13:12,  7.74it/s]
CETT extraction:  23%|██▎       | 1795/7929 [03:55<13:04,  7.81it/s]
CETT extraction:  23%|██▎       | 1796/7929 [03:55<13:07,  7.78it/s]
CETT extraction:  23%|██▎       | 1797/7929 [03:55<13:23,  7.63it/s]
CETT extraction:  23%|██▎       | 1798/7929 [03:55<13:27,  7.59it/s]
CETT extraction:  23%|██▎       | 1799/7929 [03:56<13:19,  7.67it/s]
CETT extraction:  23%|██▎       | 1800/7929 [03:56<13:10,  7.76it/s]
CETT extraction:  23%|██▎       | 1801/7929 [03:56<13:22,  7.64it/s]
CETT extraction:  23%|██▎       | 1802/7929 [03:56<13:36,  7.50it/s]
CETT extraction:  23%|██▎       | 1803/7929 [03:56<13:37,  7.49it/s]
CETT extraction:  23%|██▎       | 1804/7929 [03:56<13:22,  7.63it/s]
CETT extraction:  23%|██▎       | 1805/7929 [03:56<13:36,  7.50it/s]
CETT extraction:  23%|██▎       | 1806/7929 [03:57<13:30,  7.56it/s]
CETT extraction:  23%|██▎       | 1807/7929 [03:57<13:28,  7.58it/s]
CETT extraction:  23%|██▎       | 1808/7929 [03:57<13:23,  7.62it/s]
CETT extraction:  23%|██▎       | 1809/7929 [03:57<13:15,  7.69it/s]
CETT extraction:  23%|██▎       | 1810/7929 [03:57<13:23,  7.61it/s]
CETT extraction:  23%|██▎       | 1811/7929 [03:57<13:27,  7.58it/s]
CETT extraction:  23%|██▎       | 1812/7929 [03:57<13:20,  7.64it/s]
CETT extraction:  23%|██▎       | 1813/7929 [03:57<13:16,  7.68it/s]
CETT extraction:  23%|██▎       | 1814/7929 [03:58<13:04,  7.80it/s]
CETT extraction:  23%|██▎       | 1815/7929 [03:58<13:19,  7.65it/s]
CETT extraction:  23%|██▎       | 1816/7929 [03:58<13:24,  7.59it/s]
CETT extraction:  23%|██▎       | 1817/7929 [03:58<13:21,  7.63it/s]
CETT extraction:  23%|██▎       | 1818/7929 [03:58<13:23,  7.61it/s]
CETT extraction:  23%|██▎       | 1819/7929 [03:58<13:25,  7.58it/s]
CETT extraction:  23%|██▎       | 1820/7929 [03:58<13:33,  7.51it/s]
CETT extraction:  23%|██▎       | 1821/7929 [03:58<13:27,  7.57it/s]
CETT extraction:  23%|██▎       | 1822/7929 [03:59<13:11,  7.72it/s]
CETT extraction:  23%|██▎       | 1823/7929 [03:59<13:03,  7.79it/s]
CETT extraction:  23%|██▎       | 1824/7929 [03:59<13:01,  7.81it/s]
CETT extraction:  23%|██▎       | 1825/7929 [03:59<13:09,  7.73it/s]
CETT extraction:  23%|██▎       | 1826/7929 [03:59<13:08,  7.74it/s]
CETT extraction:  23%|██▎       | 1827/7929 [03:59<13:05,  7.77it/s]
CETT extraction:  23%|██▎       | 1828/7929 [03:59<13:01,  7.81it/s]
CETT extraction:  23%|██▎       | 1829/7929 [03:59<13:00,  7.81it/s]
CETT extraction:  23%|██▎       | 1830/7929 [04:00<13:14,  7.68it/s]
CETT extraction:  23%|██▎       | 1831/7929 [04:00<13:13,  7.68it/s]
CETT extraction:  23%|██▎       | 1832/7929 [04:00<13:10,  7.72it/s]
CETT extraction:  23%|██▎       | 1833/7929 [04:00<13:05,  7.76it/s]
CETT extraction:  23%|██▎       | 1834/7929 [04:00<13:08,  7.73it/s]
CETT extraction:  23%|██▎       | 1835/7929 [04:00<13:00,  7.81it/s]
CETT extraction:  23%|██▎       | 1836/7929 [04:00<12:58,  7.83it/s]
CETT extraction:  23%|██▎       | 1837/7929 [04:01<12:56,  7.84it/s]
CETT extraction:  23%|██▎       | 1838/7929 [04:01<12:58,  7.83it/s]
CETT extraction:  23%|██▎       | 1839/7929 [04:01<13:09,  7.72it/s]
CETT extraction:  23%|██▎       | 1840/7929 [04:01<13:16,  7.64it/s]
CETT extraction:  23%|██▎       | 1841/7929 [04:01<13:10,  7.71it/s]
CETT extraction:  23%|██▎       | 1842/7929 [04:01<13:05,  7.75it/s]
CETT extraction:  23%|██▎       | 1843/7929 [04:01<13:00,  7.79it/s]
CETT extraction:  23%|██▎       | 1844/7929 [04:01<13:11,  7.69it/s]
CETT extraction:  23%|██▎       | 1845/7929 [04:02<13:10,  7.70it/s]
CETT extraction:  23%|██▎       | 1846/7929 [04:02<13:10,  7.70it/s]
CETT extraction:  23%|██▎       | 1847/7929 [04:02<13:06,  7.74it/s]
CETT extraction:  23%|██▎       | 1848/7929 [04:02<13:24,  7.56it/s]
CETT extraction:  23%|██▎       | 1849/7929 [04:02<13:35,  7.46it/s]
CETT extraction:  23%|██▎       | 1850/7929 [04:02<13:22,  7.58it/s]
CETT extraction:  23%|██▎       | 1851/7929 [04:02<13:18,  7.61it/s]
CETT extraction:  23%|██▎       | 1852/7929 [04:02<13:11,  7.68it/s]
CETT extraction:  23%|██▎       | 1853/7929 [04:03<13:20,  7.59it/s]
CETT extraction:  23%|██▎       | 1854/7929 [04:03<13:19,  7.59it/s]
CETT extraction:  23%|██▎       | 1855/7929 [04:03<13:10,  7.68it/s]
CETT extraction:  23%|██▎       | 1856/7929 [04:03<13:08,  7.71it/s]
CETT extraction:  23%|██▎       | 1857/7929 [04:03<13:02,  7.76it/s]
CETT extraction:  23%|██▎       | 1858/7929 [04:03<12:58,  7.79it/s]
CETT extraction:  23%|██▎       | 1859/7929 [04:03<13:10,  7.68it/s]
CETT extraction:  23%|██▎       | 1860/7929 [04:04<13:07,  7.71it/s]
CETT extraction:  23%|██▎       | 1861/7929 [04:04<13:06,  7.72it/s]
CETT extraction:  23%|██▎       | 1862/7929 [04:04<13:13,  7.64it/s]
CETT extraction:  23%|██▎       | 1863/7929 [04:04<13:30,  7.48it/s]
CETT extraction:  24%|██▎       | 1864/7929 [04:04<13:27,  7.51it/s]
CETT extraction:  24%|██▎       | 1865/7929 [04:04<13:38,  7.41it/s]
CETT extraction:  24%|██▎       | 1866/7929 [04:04<13:32,  7.46it/s]
CETT extraction:  24%|██▎       | 1867/7929 [04:04<13:28,  7.50it/s]
CETT extraction:  24%|██▎       | 1868/7929 [04:05<13:20,  7.57it/s]
CETT extraction:  24%|██▎       | 1869/7929 [04:05<13:17,  7.60it/s]
CETT extraction:  24%|██▎       | 1870/7929 [04:05<13:11,  7.66it/s]
CETT extraction:  24%|██▎       | 1871/7929 [04:05<13:01,  7.75it/s]
CETT extraction:  24%|██▎       | 1872/7929 [04:05<13:16,  7.61it/s]
CETT extraction:  24%|██▎       | 1873/7929 [04:05<13:07,  7.69it/s]
CETT extraction:  24%|██▎       | 1874/7929 [04:05<13:13,  7.63it/s]
CETT extraction:  24%|██▎       | 1875/7929 [04:06<13:13,  7.63it/s]
CETT extraction:  24%|██▎       | 1876/7929 [04:06<13:13,  7.63it/s]
CETT extraction:  24%|██▎       | 1877/7929 [04:06<13:20,  7.56it/s]
CETT extraction:  24%|██▎       | 1878/7929 [04:06<13:14,  7.61it/s]
CETT extraction:  24%|██▎       | 1879/7929 [04:06<13:05,  7.70it/s]
CETT extraction:  24%|██▎       | 1880/7929 [04:06<13:12,  7.63it/s]
CETT extraction:  24%|██▎       | 1881/7929 [04:06<13:12,  7.63it/s]
CETT extraction:  24%|██▎       | 1882/7929 [04:06<13:02,  7.73it/s]
CETT extraction:  24%|██▎       | 1883/7929 [04:07<13:00,  7.75it/s]
CETT extraction:  24%|██▍       | 1884/7929 [04:07<13:09,  7.65it/s]
CETT extraction:  24%|██▍       | 1885/7929 [04:07<13:19,  7.56it/s]
CETT extraction:  24%|██▍       | 1886/7929 [04:07<13:24,  7.51it/s]
CETT extraction:  24%|██▍       | 1887/7929 [04:07<13:14,  7.60it/s]
CETT extraction:  24%|██▍       | 1888/7929 [04:07<13:04,  7.70it/s]
CETT extraction:  24%|██▍       | 1889/7929 [04:07<13:00,  7.74it/s]
CETT extraction:  24%|██▍       | 1890/7929 [04:07<12:56,  7.78it/s]
CETT extraction:  24%|██▍       | 1891/7929 [04:08<13:09,  7.65it/s]
CETT extraction:  24%|██▍       | 1892/7929 [04:08<13:08,  7.66it/s]
CETT extraction:  24%|██▍       | 1893/7929 [04:08<13:05,  7.68it/s]
CETT extraction:  24%|██▍       | 1894/7929 [04:08<12:57,  7.76it/s]
