
hprobes v0.6.0  |  model: google/medgemma-4b-it  |  samples: all
CETT extraction:  29%|██▉       | 1212/4183 [02:27<05:55,  8.36it/s]
CETT extraction:  29%|██▉       | 1213/4183 [02:27<05:57,  8.30it/s]
CETT extraction:  29%|██▉       | 1214/4183 [02:27<05:56,  8.34it/s]
CETT extraction:  29%|██▉       | 1215/4183 [02:27<05:54,  8.37it/s]
CETT extraction:  29%|██▉       | 1216/4183 [02:27<05:54,  8.37it/s]
CETT extraction:  29%|██▉       | 1217/4183 [02:27<05:58,  8.28it/s]
CETT extraction:  29%|██▉       | 1218/4183 [02:27<05:58,  8.26it/s]
CETT extraction:  29%|██▉       | 1219/4183 [02:27<06:01,  8.21it/s]
CETT extraction:  29%|██▉       | 1220/4183 [02:28<06:00,  8.21it/s]
CETT extraction:  29%|██▉       | 1221/4183 [02:28<05:56,  8.32it/s]
CETT extraction:  29%|██▉       | 1222/4183 [02:28<05:56,  8.31it/s]
CETT extraction:  29%|██▉       | 1223/4183 [02:28<05:55,  8.32it/s]
CETT extraction:  29%|██▉       | 1224/4183 [02:28<05:56,  8.29it/s]
CETT extraction:  29%|██▉       | 1225/4183 [02:28<05:54,  8.35it/s]
CETT extraction:  29%|██▉       | 1226/4183 [02:28<05:51,  8.41it/s]
CETT extraction:  29%|██▉       | 1227/4183 [02:28<05:49,  8.45it/s]
CETT extraction:  29%|██▉       | 1228/4183 [02:28<05:51,  8.40it/s]
CETT extraction:  29%|██▉       | 1229/4183 [02:29<05:50,  8.42it/s]
CETT extraction:  29%|██▉       | 1230/4183 [02:29<06:00,  8.20it/s]
CETT extraction:  29%|██▉       | 1231/4183 [02:29<05:54,  8.32it/s]
CETT extraction:  29%|██▉       | 1232/4183 [02:29<05:56,  8.28it/s]
CETT extraction:  29%|██▉       | 1233/4183 [02:29<05:58,  8.23it/s]
CETT extraction:  30%|██▉       | 1234/4183 [02:29<05:57,  8.26it/s]
CETT extraction:  30%|██▉       | 1235/4183 [02:29<05:50,  8.41it/s]
CETT extraction:  30%|██▉       | 1236/4183 [02:29<05:50,  8.41it/s]
CETT extraction:  30%|██▉       | 1237/4183 [02:30<05:47,  8.47it/s]
CETT extraction:  30%|██▉       | 1238/4183 [02:30<05:48,  8.46it/s]
CETT extraction:  30%|██▉       | 1239/4183 [02:30<05:48,  8.44it/s]
CETT extraction:  30%|██▉       | 1240/4183 [02:30<05:45,  8.51it/s]
CETT extraction:  30%|██▉       | 1241/4183 [02:30<05:49,  8.41it/s]
CETT extraction:  30%|██▉       | 1242/4183 [02:30<05:47,  8.47it/s]
CETT extraction:  30%|██▉       | 1243/4183 [02:30<05:49,  8.40it/s]
CETT extraction:  30%|██▉       | 1244/4183 [02:30<05:51,  8.35it/s]
CETT extraction:  30%|██▉       | 1245/4183 [02:31<05:50,  8.38it/s]
CETT extraction:  30%|██▉       | 1246/4183 [02:31<05:47,  8.46it/s]
CETT extraction:  30%|██▉       | 1247/4183 [02:31<05:44,  8.53it/s]
CETT extraction:  30%|██▉       | 1248/4183 [02:31<05:43,  8.56it/s]
CETT extraction:  30%|██▉       | 1249/4183 [02:31<05:43,  8.55it/s]
CETT extraction:  30%|██▉       | 1250/4183 [02:31<05:48,  8.43it/s]
CETT extraction:  30%|██▉       | 1251/4183 [02:31<05:47,  8.43it/s]
CETT extraction:  30%|██▉       | 1252/4183 [02:31<05:43,  8.53it/s]
CETT extraction:  30%|██▉       | 1253/4183 [02:31<05:45,  8.49it/s]
CETT extraction:  30%|██▉       | 1254/4183 [02:32<05:49,  8.38it/s]
CETT extraction:  30%|███       | 1255/4183 [02:32<05:46,  8.45it/s]
CETT extraction:  30%|███       | 1256/4183 [02:32<05:45,  8.46it/s]
CETT extraction:  30%|███       | 1257/4183 [02:32<05:45,  8.48it/s]
CETT extraction:  30%|███       | 1258/4183 [02:32<05:42,  8.53it/s]
CETT extraction:  30%|███       | 1259/4183 [02:32<05:42,  8.54it/s]
CETT extraction:  30%|███       | 1260/4183 [02:32<05:42,  8.53it/s]
CETT extraction:  30%|███       | 1261/4183 [02:32<05:41,  8.56it/s]
CETT extraction:  30%|███       | 1262/4183 [02:33<05:42,  8.53it/s]
CETT extraction:  30%|███       | 1263/4183 [02:33<05:43,  8.51it/s]
CETT extraction:  30%|███       | 1264/4183 [02:33<05:42,  8.51it/s]
CETT extraction:  30%|███       | 1265/4183 [02:33<05:43,  8.49it/s]
CETT extraction:  30%|███       | 1266/4183 [02:33<05:48,  8.36it/s]
CETT extraction:  30%|███       | 1267/4183 [02:33<05:50,  8.32it/s]
CETT extraction:  30%|███       | 1268/4183 [02:33<05:45,  8.43it/s]
CETT extraction:  30%|███       | 1269/4183 [02:33<05:46,  8.42it/s]
CETT extraction:  30%|███       | 1270/4183 [02:33<05:48,  8.35it/s]
CETT extraction:  30%|███       | 1271/4183 [02:34<05:47,  8.38it/s]
CETT extraction:  30%|███       | 1272/4183 [02:34<05:44,  8.44it/s]
CETT extraction:  30%|███       | 1273/4183 [02:34<05:42,  8.49it/s]
CETT extraction:  30%|███       | 1274/4183 [02:34<05:53,  8.22it/s]
CETT extraction:  30%|███       | 1275/4183 [02:34<06:02,  8.03it/s]
CETT extraction:  31%|███       | 1276/4183 [02:34<05:54,  8.20it/s]
CETT extraction:  31%|███       | 1277/4183 [02:34<05:49,  8.33it/s]
CETT extraction:  31%|███       | 1278/4183 [02:34<05:47,  8.37it/s]
CETT extraction:  31%|███       | 1279/4183 [02:35<05:46,  8.37it/s]
CETT extraction:  31%|███       | 1280/4183 [02:35<05:53,  8.20it/s]
CETT extraction:  31%|███       | 1281/4183 [02:35<05:56,  8.14it/s]
CETT extraction:  31%|███       | 1282/4183 [02:35<05:59,  8.08it/s]
CETT extraction:  31%|███       | 1283/4183 [02:35<05:49,  8.30it/s]
CETT extraction:  31%|███       | 1284/4183 [02:35<05:46,  8.37it/s]
CETT extraction:  31%|███       | 1285/4183 [02:35<05:48,  8.32it/s]
CETT extraction:  31%|███       | 1286/4183 [02:35<05:50,  8.27it/s]
CETT extraction:  31%|███       | 1287/4183 [02:36<05:47,  8.35it/s]
CETT extraction:  31%|███       | 1288/4183 [02:36<05:48,  8.31it/s]
CETT extraction:  31%|███       | 1289/4183 [02:36<05:45,  8.39it/s]
CETT extraction:  31%|███       | 1290/4183 [02:36<05:48,  8.30it/s]
CETT extraction:  31%|███       | 1291/4183 [02:36<05:43,  8.43it/s]
CETT extraction:  31%|███       | 1292/4183 [02:36<05:41,  8.46it/s]
CETT extraction:  31%|███       | 1293/4183 [02:36<05:37,  8.56it/s]
CETT extraction:  31%|███       | 1294/4183 [02:36<05:36,  8.59it/s]
CETT extraction:  31%|███       | 1295/4183 [02:36<05:40,  8.47it/s]
CETT extraction:  31%|███       | 1296/4183 [02:37<05:40,  8.47it/s]
CETT extraction:  31%|███       | 1297/4183 [02:37<05:48,  8.27it/s]
CETT extraction:  31%|███       | 1298/4183 [02:37<05:44,  8.38it/s]
CETT extraction:  31%|███       | 1299/4183 [02:37<05:41,  8.43it/s]
CETT extraction:  31%|███       | 1300/4183 [02:37<05:39,  8.48it/s]
CETT extraction:  31%|███       | 1301/4183 [02:37<05:40,  8.46it/s]
CETT extraction:  31%|███       | 1302/4183 [02:37<05:39,  8.49it/s]
CETT extraction:  31%|███       | 1303/4183 [02:37<05:45,  8.33it/s]
CETT extraction:  31%|███       | 1304/4183 [02:38<05:41,  8.42it/s]
CETT extraction:  31%|███       | 1305/4183 [02:38<05:44,  8.35it/s]
CETT extraction:  31%|███       | 1306/4183 [02:38<05:52,  8.17it/s]
CETT extraction:  31%|███       | 1307/4183 [02:38<05:47,  8.27it/s]
CETT extraction:  31%|███▏      | 1308/4183 [02:38<05:50,  8.21it/s]
CETT extraction:  31%|███▏      | 1309/4183 [02:38<05:54,  8.10it/s]
CETT extraction:  31%|███▏      | 1310/4183 [02:38<05:54,  8.09it/s]
CETT extraction:  31%|███▏      | 1311/4183 [02:38<05:53,  8.12it/s]
CETT extraction:  31%|███▏      | 1312/4183 [02:39<05:51,  8.16it/s]
CETT extraction:  31%|███▏      | 1313/4183 [02:39<05:47,  8.26it/s]
CETT extraction:  31%|███▏      | 1314/4183 [02:39<05:44,  8.32it/s]
CETT extraction:  31%|███▏      | 1315/4183 [02:39<05:42,  8.37it/s]
CETT extraction:  31%|███▏      | 1316/4183 [02:39<05:42,  8.38it/s]
CETT extraction:  31%|███▏      | 1317/4183 [02:39<05:40,  8.42it/s]
CETT extraction:  32%|███▏      | 1318/4183 [02:39<05:38,  8.46it/s]
CETT extraction:  32%|███▏      | 1319/4183 [02:39<05:38,  8.46it/s]
CETT extraction:  32%|███▏      | 1320/4183 [02:39<05:36,  8.51it/s]
CETT extraction:  32%|███▏      | 1321/4183 [02:40<05:42,  8.36it/s]
CETT extraction:  32%|███▏      | 1322/4183 [02:40<05:45,  8.29it/s]
CETT extraction:  32%|███▏      | 1323/4183 [02:40<05:42,  8.35it/s]
CETT extraction:  32%|███▏      | 1324/4183 [02:40<05:38,  8.45it/s]
CETT extraction:  32%|███▏      | 1325/4183 [02:40<05:34,  8.54it/s]
CETT extraction:  32%|███▏      | 1326/4183 [02:40<05:38,  8.45it/s]
CETT extraction:  32%|███▏      | 1327/4183 [02:40<05:37,  8.46it/s]
CETT extraction:  32%|███▏      | 1328/4183 [02:40<05:41,  8.37it/s]
CETT extraction:  32%|███▏      | 1329/4183 [02:41<05:38,  8.44it/s]
CETT extraction:  32%|███▏      | 1330/4183 [02:41<05:37,  8.44it/s]
CETT extraction:  32%|███▏      | 1331/4183 [02:41<05:39,  8.41it/s]
CETT extraction:  32%|███▏      | 1332/4183 [02:41<05:37,  8.45it/s]
CETT extraction:  32%|███▏      | 1333/4183 [02:41<05:33,  8.54it/s]
CETT extraction:  32%|███▏      | 1334/4183 [02:41<05:30,  8.61it/s]
CETT extraction:  32%|███▏      | 1335/4183 [02:41<05:30,  8.61it/s]
CETT extraction:  32%|███▏      | 1336/4183 [02:41<05:31,  8.59it/s]
CETT extraction:  32%|███▏      | 1337/4183 [02:41<05:35,  8.48it/s]
CETT extraction:  32%|███▏      | 1338/4183 [02:42<05:40,  8.37it/s]
CETT extraction:  32%|███▏      | 1339/4183 [02:42<05:39,  8.39it/s]
CETT extraction:  32%|███▏      | 1340/4183 [02:42<05:33,  8.52it/s]
CETT extraction:  32%|███▏      | 1341/4183 [02:42<05:35,  8.47it/s]
CETT extraction:  32%|███▏      | 1342/4183 [02:42<05:43,  8.27it/s]
CETT extraction:  32%|███▏      | 1343/4183 [02:42<05:41,  8.31it/s]
CETT extraction:  32%|███▏      | 1344/4183 [02:42<05:44,  8.24it/s]
CETT extraction:  32%|███▏      | 1345/4183 [02:42<05:41,  8.31it/s]
CETT extraction:  32%|███▏      | 1346/4183 [02:43<05:41,  8.32it/s]
CETT extraction:  32%|███▏      | 1347/4183 [02:43<05:43,  8.27it/s]
CETT extraction:  32%|███▏      | 1348/4183 [02:43<05:42,  8.27it/s]
CETT extraction:  32%|███▏      | 1349/4183 [02:43<05:39,  8.35it/s]
CETT extraction:  32%|███▏      | 1350/4183 [02:43<05:37,  8.40it/s]
CETT extraction:  32%|███▏      | 1351/4183 [02:43<05:35,  8.45it/s]
CETT extraction:  32%|███▏      | 1352/4183 [02:43<05:34,  8.46it/s]
CETT extraction:  32%|███▏      | 1353/4183 [02:43<05:36,  8.41it/s]
CETT extraction:  32%|███▏      | 1354/4183 [02:44<05:38,  8.36it/s]
CETT extraction:  32%|███▏      | 1355/4183 [02:44<05:40,  8.31it/s]
CETT extraction:  32%|███▏      | 1356/4183 [02:44<05:35,  8.43it/s]
CETT extraction:  32%|███▏      | 1357/4183 [02:44<05:37,  8.36it/s]
CETT extraction:  32%|███▏      | 1358/4183 [02:44<05:45,  8.18it/s]
CETT extraction:  32%|███▏      | 1359/4183 [02:44<05:49,  8.08it/s]
CETT extraction:  33%|███▎      | 1360/4183 [02:44<05:44,  8.19it/s]
CETT extraction:  33%|███▎      | 1361/4183 [02:44<05:36,  8.38it/s]
CETT extraction:  33%|███▎      | 1362/4183 [02:44<05:34,  8.45it/s]
CETT extraction:  33%|███▎      | 1363/4183 [02:45<05:41,  8.27it/s]
CETT extraction:  33%|███▎      | 1364/4183 [02:45<05:40,  8.29it/s]
CETT extraction:  33%|███▎      | 1365/4183 [02:45<05:39,  8.30it/s]
CETT extraction:  33%|███▎      | 1366/4183 [02:45<05:37,  8.35it/s]
CETT extraction:  33%|███▎      | 1367/4183 [02:45<05:35,  8.40it/s]
CETT extraction:  33%|███▎      | 1368/4183 [02:45<05:41,  8.24it/s]
CETT extraction:  33%|███▎      | 1369/4183 [02:45<05:49,  8.06it/s]
CETT extraction:  33%|███▎      | 1370/4183 [02:45<05:42,  8.21it/s]
CETT extraction:  33%|███▎      | 1371/4183 [02:46<05:38,  8.31it/s]
CETT extraction:  33%|███▎      | 1372/4183 [02:46<05:32,  8.47it/s]
CETT extraction:  33%|███▎      | 1373/4183 [02:46<05:36,  8.35it/s]
CETT extraction:  33%|███▎      | 1374/4183 [02:46<05:37,  8.32it/s]
CETT extraction:  33%|███▎      | 1375/4183 [02:46<05:42,  8.20it/s]
CETT extraction:  33%|███▎      | 1376/4183 [02:46<05:36,  8.35it/s]
CETT extraction:  33%|███▎      | 1377/4183 [02:46<05:33,  8.40it/s]
CETT extraction:  33%|███▎      | 1378/4183 [02:46<05:40,  8.23it/s]
CETT extraction:  33%|███▎      | 1379/4183 [02:47<05:45,  8.12it/s]
CETT extraction:  33%|███▎      | 1380/4183 [02:47<05:40,  8.24it/s]
CETT extraction:  33%|███▎      | 1381/4183 [02:47<05:34,  8.38it/s]
CETT extraction:  33%|███▎      | 1382/4183 [02:47<05:32,  8.44it/s]
CETT extraction:  33%|███▎      | 1383/4183 [02:47<05:35,  8.34it/s]
CETT extraction:  33%|███▎      | 1384/4183 [02:47<05:34,  8.37it/s]
CETT extraction:  33%|███▎      | 1385/4183 [02:47<05:32,  8.41it/s]
CETT extraction:  33%|███▎      | 1386/4183 [02:47<05:29,  8.49it/s]
CETT extraction:  33%|███▎      | 1387/4183 [02:47<05:30,  8.46it/s]
CETT extraction:  33%|███▎      | 1388/4183 [02:48<05:34,  8.36it/s]
CETT extraction:  33%|███▎      | 1389/4183 [02:48<05:34,  8.36it/s]
CETT extraction:  33%|███▎      | 1390/4183 [02:48<05:31,  8.42it/s]
CETT extraction:  33%|███▎      | 1391/4183 [02:48<05:28,  8.51it/s]
CETT extraction:  33%|███▎      | 1392/4183 [02:48<05:27,  8.51it/s]
CETT extraction:  33%|███▎      | 1393/4183 [02:48<05:34,  8.34it/s]
CETT extraction:  33%|███▎      | 1394/4183 [02:48<05:36,  8.29it/s]
CETT extraction:  33%|███▎      | 1395/4183 [02:48<05:33,  8.36it/s]
CETT extraction:  33%|███▎      | 1396/4183 [02:49<05:32,  8.39it/s]
CETT extraction:  33%|███▎      | 1397/4183 [02:49<05:30,  8.42it/s]
CETT extraction:  33%|███▎      | 1398/4183 [02:49<05:30,  8.44it/s]
CETT extraction:  33%|███▎      | 1399/4183 [02:49<05:36,  8.26it/s]
CETT extraction:  33%|███▎      | 1400/4183 [02:49<05:35,  8.29it/s]
CETT extraction:  33%|███▎      | 1401/4183 [02:49<05:34,  8.31it/s]
CETT extraction:  34%|███▎      | 1402/4183 [02:49<05:33,  8.33it/s]
CETT extraction:  34%|███▎      | 1403/4183 [02:49<05:31,  8.39it/s]
CETT extraction:  34%|███▎      | 1404/4183 [02:50<05:32,  8.36it/s]
CETT extraction:  34%|███▎      | 1405/4183 [02:50<05:30,  8.42it/s]
CETT extraction:  34%|███▎      | 1406/4183 [02:50<05:30,  8.39it/s]
CETT extraction:  34%|███▎      | 1407/4183 [02:50<05:35,  8.27it/s]
CETT extraction:  34%|███▎      | 1408/4183 [02:50<05:31,  8.38it/s]
CETT extraction:  34%|███▎      | 1409/4183 [02:50<05:36,  8.25it/s]
CETT extraction:  34%|███▎      | 1410/4183 [02:50<05:32,  8.34it/s]
CETT extraction:  34%|███▎      | 1411/4183 [02:50<05:32,  8.34it/s]
CETT extraction:  34%|███▍      | 1412/4183 [02:50<05:27,  8.47it/s]
CETT extraction:  34%|███▍      | 1413/4183 [02:51<05:21,  8.62it/s]
CETT extraction:  34%|███▍      | 1414/4183 [02:51<05:26,  8.47it/s]
CETT extraction:  34%|███▍      | 1415/4183 [02:51<05:27,  8.44it/s]
CETT extraction:  34%|███▍      | 1416/4183 [02:51<05:26,  8.47it/s]
CETT extraction:  34%|███▍      | 1417/4183 [02:51<05:26,  8.48it/s]
CETT extraction:  34%|███▍      | 1418/4183 [02:51<05:23,  8.55it/s]
CETT extraction:  34%|███▍      | 1419/4183 [02:51<05:28,  8.42it/s]
CETT extraction:  34%|███▍      | 1420/4183 [02:51<05:32,  8.32it/s]
CETT extraction:  34%|███▍      | 1421/4183 [02:52<05:31,  8.33it/s]
CETT extraction:  34%|███▍      | 1422/4183 [02:52<05:31,  8.34it/s]
CETT extraction:  34%|███▍      | 1423/4183 [02:52<05:27,  8.43it/s]
CETT extraction:  34%|███▍      | 1424/4183 [02:52<05:33,  8.27it/s]
CETT extraction:  34%|███▍      | 1425/4183 [02:52<05:32,  8.28it/s]
CETT extraction:  34%|███▍      | 1426/4183 [02:52<05:30,  8.34it/s]
CETT extraction:  34%|███▍      | 1427/4183 [02:52<05:25,  8.46it/s]
CETT extraction:  34%|███▍      | 1428/4183 [02:52<05:21,  8.56it/s]
CETT extraction:  34%|███▍      | 1429/4183 [02:52<05:25,  8.47it/s]
CETT extraction:  34%|███▍      | 1430/4183 [02:53<05:27,  8.41it/s]
CETT extraction:  34%|███▍      | 1431/4183 [02:53<05:26,  8.43it/s]
CETT extraction:  34%|███▍      | 1432/4183 [02:53<05:25,  8.45it/s]
CETT extraction:  34%|███▍      | 1433/4183 [02:53<05:27,  8.40it/s]
CETT extraction:  34%|███▍      | 1434/4183 [02:53<05:24,  8.47it/s]
CETT extraction:  34%|███▍      | 1435/4183 [02:53<05:28,  8.36it/s]
CETT extraction:  34%|███▍      | 1436/4183 [02:53<05:27,  8.38it/s]
CETT extraction:  34%|███▍      | 1437/4183 [02:53<05:28,  8.37it/s]
CETT extraction:  34%|███▍      | 1438/4183 [02:54<05:30,  8.31it/s]
CETT extraction:  34%|███▍      | 1439/4183 [02:54<05:30,  8.30it/s]
CETT extraction:  34%|███▍      | 1440/4183 [02:54<05:30,  8.30it/s]
CETT extraction:  34%|███▍      | 1441/4183 [02:54<05:26,  8.41it/s]
CETT extraction:  34%|███▍      | 1442/4183 [02:54<05:23,  8.47it/s]
CETT extraction:  34%|███▍      | 1443/4183 [02:54<05:22,  8.49it/s]
CETT extraction:  35%|███▍      | 1444/4183 [02:54<05:21,  8.53it/s]
CETT extraction:  35%|███▍      | 1445/4183 [02:54<05:19,  8.56it/s]
CETT extraction:  35%|███▍      | 1446/4183 [02:55<05:21,  8.50it/s]
CETT extraction:  35%|███▍      | 1447/4183 [02:55<05:22,  8.48it/s]
CETT extraction:  35%|███▍      | 1448/4183 [02:55<05:20,  8.52it/s]
CETT extraction:  35%|███▍      | 1449/4183 [02:55<05:20,  8.52it/s]
CETT extraction:  35%|███▍      | 1450/4183 [02:55<05:23,  8.46it/s]
CETT extraction:  35%|███▍      | 1451/4183 [02:55<05:26,  8.37it/s]
CETT extraction:  35%|███▍      | 1452/4183 [02:55<05:27,  8.35it/s]
CETT extraction:  35%|███▍      | 1453/4183 [02:55<05:24,  8.41it/s]
CETT extraction:  35%|███▍      | 1454/4183 [02:55<05:28,  8.31it/s]
CETT extraction:  35%|███▍      | 1455/4183 [02:56<05:27,  8.33it/s]
CETT extraction:  35%|███▍      | 1456/4183 [02:56<05:28,  8.30it/s]
CETT extraction:  35%|███▍      | 1457/4183 [02:56<05:25,  8.38it/s]
CETT extraction:  35%|███▍      | 1458/4183 [02:56<05:23,  8.43it/s]
CETT extraction:  35%|███▍      | 1459/4183 [02:56<05:20,  8.49it/s]
CETT extraction:  35%|███▍      | 1460/4183 [02:56<05:20,  8.48it/s]
CETT extraction:  35%|███▍      | 1461/4183 [02:56<05:29,  8.26it/s]
CETT extraction:  35%|███▍      | 1462/4183 [02:56<05:24,  8.39it/s]
CETT extraction:  35%|███▍      | 1463/4183 [02:57<05:21,  8.46it/s]
CETT extraction:  35%|███▍      | 1464/4183 [02:57<05:20,  8.48it/s]
CETT extraction:  35%|███▌      | 1465/4183 [02:57<05:18,  8.54it/s]
CETT extraction:  35%|███▌      | 1466/4183 [02:57<05:26,  8.32it/s]
CETT extraction:  35%|███▌      | 1467/4183 [02:57<05:26,  8.33it/s]
CETT extraction:  35%|███▌      | 1468/4183 [02:57<05:23,  8.39it/s]
CETT extraction:  35%|███▌      | 1469/4183 [02:57<05:21,  8.45it/s]
CETT extraction:  35%|███▌      | 1470/4183 [02:57<05:15,  8.59it/s]
CETT extraction:  35%|███▌      | 1471/4183 [02:57<05:16,  8.58it/s]
CETT extraction:  35%|███▌      | 1472/4183 [02:58<05:17,  8.55it/s]
CETT extraction:  35%|███▌      | 1473/4183 [02:58<05:18,  8.50it/s]
CETT extraction:  35%|███▌      | 1474/4183 [02:58<05:17,  8.54it/s]
CETT extraction:  35%|███▌      | 1475/4183 [02:58<05:18,  8.52it/s]
CETT extraction:  35%|███▌      | 1476/4183 [02:58<05:19,  8.48it/s]
CETT extraction:  35%|███▌      | 1477/4183 [02:58<05:20,  8.45it/s]
CETT extraction:  35%|███▌      | 1478/4183 [02:58<05:19,  8.46it/s]
CETT extraction:  35%|███▌      | 1479/4183 [02:58<05:18,  8.49it/s]
CETT extraction:  35%|███▌      | 1480/4183 [02:59<05:14,  8.60it/s]
CETT extraction:  35%|███▌      | 1481/4183 [02:59<05:13,  8.61it/s]
CETT extraction:  35%|███▌      | 1482/4183 [02:59<05:17,  8.49it/s]
CETT extraction:  35%|███▌      | 1483/4183 [02:59<05:19,  8.45it/s]
CETT extraction:  35%|███▌      | 1484/4183 [02:59<05:15,  8.56it/s]
CETT extraction:  36%|███▌      | 1485/4183 [02:59<05:16,  8.51it/s]
CETT extraction:  36%|███▌      | 1486/4183 [02:59<05:12,  8.62it/s]
CETT extraction:  36%|███▌      | 1487/4183 [02:59<05:15,  8.55it/s]
CETT extraction:  36%|███▌      | 1488/4183 [02:59<05:18,  8.46it/s]
CETT extraction:  36%|███▌      | 1489/4183 [03:00<05:21,  8.38it/s]
CETT extraction:  36%|███▌      | 1490/4183 [03:00<05:18,  8.45it/s]
CETT extraction:  36%|███▌      | 1491/4183 [03:00<05:16,  8.50it/s]
CETT extraction:  36%|███▌      | 1492/4183 [03:00<05:16,  8.50it/s]
CETT extraction:  36%|███▌      | 1493/4183 [03:00<05:24,  8.30it/s]
CETT extraction:  36%|███▌      | 1494/4183 [03:00<05:22,  8.33it/s]
CETT extraction:  36%|███▌      | 1495/4183 [03:00<05:23,  8.32it/s]
CETT extraction:  36%|███▌      | 1496/4183 [03:00<05:20,  8.38it/s]
CETT extraction:  36%|███▌      | 1497/4183 [03:01<05:17,  8.47it/s]
CETT extraction:  36%|███▌      | 1498/4183 [03:01<05:22,  8.33it/s]
CETT extraction:  36%|███▌      | 1499/4183 [03:01<05:20,  8.39it/s]
CETT extraction:  36%|███▌      | 1500/4183 [03:01<05:15,  8.49it/s]
CETT extraction:  36%|███▌      | 1501/4183 [03:01<05:15,  8.50it/s]
CETT extraction:  36%|███▌      | 1502/4183 [03:01<05:13,  8.55it/s]
CETT extraction:  36%|███▌      | 1503/4183 [03:01<05:15,  8.50it/s]
CETT extraction:  36%|███▌      | 1504/4183 [03:01<05:15,  8.49it/s]
CETT extraction:  36%|███▌      | 1505/4183 [03:01<05:21,  8.33it/s]
CETT extraction:  36%|███▌      | 1506/4183 [03:02<05:16,  8.47it/s]
CETT extraction:  36%|███▌      | 1507/4183 [03:02<05:13,  8.54it/s]
CETT extraction:  36%|███▌      | 1508/4183 [03:02<05:15,  8.47it/s]
CETT extraction:  36%|███▌      | 1509/4183 [03:02<05:16,  8.45it/s]
CETT extraction:  36%|███▌      | 1510/4183 [03:02<05:14,  8.50it/s]
CETT extraction:  36%|███▌      | 1511/4183 [03:02<05:12,  8.55it/s]
CETT extraction:  36%|███▌      | 1512/4183 [03:02<05:13,  8.53it/s]
CETT extraction:  36%|███▌      | 1513/4183 [03:02<05:18,  8.39it/s]
CETT extraction:  36%|███▌      | 1514/4183 [03:03<05:19,  8.34it/s]
CETT extraction:  36%|███▌      | 1515/4183 [03:03<05:23,  8.24it/s]
CETT extraction:  36%|███▌      | 1516/4183 [03:03<05:20,  8.31it/s]
CETT extraction:  36%|███▋      | 1517/4183 [03:03<05:20,  8.31it/s]
CETT extraction:  36%|███▋      | 1518/4183 [03:03<05:18,  8.38it/s]
CETT extraction:  36%|███▋      | 1519/4183 [03:03<05:21,  8.30it/s]
CETT extraction:  36%|███▋      | 1520/4183 [03:03<05:22,  8.27it/s]
CETT extraction:  36%|███▋      | 1521/4183 [03:03<05:25,  8.19it/s]
CETT extraction:  36%|███▋      | 1522/4183 [03:04<05:18,  8.34it/s]
CETT extraction:  36%|███▋      | 1523/4183 [03:04<05:15,  8.43it/s]
CETT extraction:  36%|███▋      | 1524/4183 [03:04<05:20,  8.30it/s]
CETT extraction:  36%|███▋      | 1525/4183 [03:04<05:22,  8.25it/s]
CETT extraction:  36%|███▋      | 1526/4183 [03:04<05:26,  8.13it/s]
CETT extraction:  37%|███▋      | 1527/4183 [03:04<05:20,  8.28it/s]
CETT extraction:  37%|███▋      | 1528/4183 [03:04<05:26,  8.13it/s]
CETT extraction:  37%|███▋      | 1529/4183 [03:04<05:29,  8.06it/s]
CETT extraction:  37%|███▋      | 1530/4183 [03:04<05:26,  8.11it/s]
CETT extraction:  37%|███▋      | 1531/4183 [03:05<05:27,  8.09it/s]
CETT extraction:  37%|███▋      | 1532/4183 [03:05<05:24,  8.17it/s]
CETT extraction:  37%|███▋      | 1533/4183 [03:05<05:21,  8.24it/s]
CETT extraction:  37%|███▋      | 1534/4183 [03:05<05:24,  8.15it/s]
CETT extraction:  37%|███▋      | 1535/4183 [03:05<05:23,  8.19it/s]
CETT extraction:  37%|███▋      | 1536/4183 [03:05<05:17,  8.33it/s]
CETT extraction:  37%|███▋      | 1537/4183 [03:05<05:19,  8.29it/s]
CETT extraction:  37%|███▋      | 1538/4183 [03:05<05:19,  8.28it/s]
CETT extraction:  37%|███▋      | 1539/4183 [03:06<05:22,  8.21it/s]
CETT extraction:  37%|███▋      | 1540/4183 [03:06<05:20,  8.24it/s]
CETT extraction:  37%|███▋      | 1541/4183 [03:06<05:19,  8.27it/s]
CETT extraction:  37%|███▋      | 1542/4183 [03:06<05:20,  8.24it/s]
CETT extraction:  37%|███▋      | 1543/4183 [03:06<05:17,  8.31it/s]
CETT extraction:  37%|███▋      | 1544/4183 [03:06<05:16,  8.33it/s]
CETT extraction:  37%|███▋      | 1545/4183 [03:06<05:13,  8.42it/s]
CETT extraction:  37%|███▋      | 1546/4183 [03:06<05:13,  8.40it/s]
CETT extraction:  37%|███▋      | 1547/4183 [03:07<05:11,  8.46it/s]
CETT extraction:  37%|███▋      | 1548/4183 [03:07<05:09,  8.52it/s]
CETT extraction:  37%|███▋      | 1549/4183 [03:07<05:15,  8.34it/s]
CETT extraction:  37%|███▋      | 1550/4183 [03:07<05:15,  8.35it/s]
CETT extraction:  37%|███▋      | 1551/4183 [03:07<05:12,  8.41it/s]
CETT extraction:  37%|███▋      | 1552/4183 [03:07<05:12,  8.41it/s]
CETT extraction:  37%|███▋      | 1553/4183 [03:07<05:10,  8.47it/s]
CETT extraction:  37%|███▋      | 1554/4183 [03:07<05:13,  8.39it/s]
