
hprobes v0.6.0  |  model: google/medgemma-4b-it  |  samples: all
CETT extraction:  20%|██        | 495/2450 [01:29<06:16,  5.19it/s]
CETT extraction:  20%|██        | 496/2450 [01:29<05:56,  5.48it/s]
CETT extraction:  20%|██        | 497/2450 [01:29<05:41,  5.72it/s]
CETT extraction:  20%|██        | 498/2450 [01:30<05:43,  5.68it/s]
CETT extraction:  20%|██        | 499/2450 [01:30<05:43,  5.69it/s]
CETT extraction:  20%|██        | 500/2450 [01:30<05:27,  5.96it/s]
CETT extraction:  20%|██        | 501/2450 [01:30<05:34,  5.82it/s]
CETT extraction:  20%|██        | 502/2450 [01:30<05:10,  6.28it/s]
CETT extraction:  21%|██        | 503/2450 [01:30<05:19,  6.10it/s]
CETT extraction:  21%|██        | 504/2450 [01:31<05:31,  5.87it/s]
CETT extraction:  21%|██        | 505/2450 [01:31<05:30,  5.88it/s]
CETT extraction:  21%|██        | 506/2450 [01:31<05:06,  6.35it/s]
CETT extraction:  21%|██        | 507/2450 [01:31<07:12,  4.49it/s]
CETT extraction:  21%|██        | 508/2450 [01:31<06:37,  4.88it/s]
CETT extraction:  21%|██        | 509/2450 [01:32<05:58,  5.42it/s]
CETT extraction:  21%|██        | 510/2450 [01:32<05:28,  5.91it/s]
CETT extraction:  21%|██        | 511/2450 [01:32<05:29,  5.89it/s]
CETT extraction:  21%|██        | 512/2450 [01:32<05:35,  5.77it/s]
CETT extraction:  21%|██        | 513/2450 [01:32<05:49,  5.54it/s]
CETT extraction:  21%|██        | 514/2450 [01:32<05:21,  6.02it/s]
CETT extraction:  21%|██        | 515/2450 [01:32<04:58,  6.47it/s]
CETT extraction:  21%|██        | 516/2450 [01:33<05:01,  6.41it/s]
CETT extraction:  21%|██        | 517/2450 [01:33<05:17,  6.09it/s]
CETT extraction:  21%|██        | 518/2450 [01:33<05:41,  5.66it/s]
CETT extraction:  21%|██        | 519/2450 [01:33<06:00,  5.35it/s]
CETT extraction:  21%|██        | 520/2450 [01:33<05:59,  5.36it/s]
CETT extraction:  21%|██▏       | 521/2450 [01:34<05:28,  5.87it/s]
CETT extraction:  21%|██▏       | 522/2450 [01:34<05:24,  5.94it/s]
CETT extraction:  21%|██▏       | 523/2450 [01:34<05:32,  5.80it/s]
CETT extraction:  21%|██▏       | 524/2450 [01:34<05:24,  5.94it/s]
CETT extraction:  21%|██▏       | 525/2450 [01:34<05:49,  5.51it/s]
CETT extraction:  21%|██▏       | 526/2450 [01:34<05:51,  5.47it/s]
CETT extraction:  22%|██▏       | 527/2450 [01:35<06:08,  5.22it/s]
CETT extraction:  22%|██▏       | 528/2450 [01:35<05:50,  5.48it/s]
CETT extraction:  22%|██▏       | 529/2450 [01:35<05:40,  5.64it/s]
CETT extraction:  22%|██▏       | 530/2450 [01:35<05:56,  5.38it/s]
CETT extraction:  22%|██▏       | 531/2450 [01:35<05:55,  5.40it/s]
CETT extraction:  22%|██▏       | 532/2450 [01:36<05:40,  5.63it/s]
CETT extraction:  22%|██▏       | 533/2450 [01:36<05:44,  5.56it/s]
CETT extraction:  22%|██▏       | 534/2450 [01:36<06:03,  5.27it/s]
CETT extraction:  22%|██▏       | 535/2450 [01:36<05:43,  5.58it/s]
CETT extraction:  22%|██▏       | 536/2450 [01:36<05:43,  5.57it/s]
CETT extraction:  22%|██▏       | 537/2450 [01:36<05:33,  5.74it/s]
CETT extraction:  22%|██▏       | 538/2450 [01:37<05:14,  6.08it/s]
CETT extraction:  22%|██▏       | 539/2450 [01:37<05:34,  5.71it/s]
CETT extraction:  22%|██▏       | 540/2450 [01:37<05:21,  5.95it/s]
CETT extraction:  22%|██▏       | 541/2450 [01:37<05:15,  6.06it/s]
CETT extraction:  22%|██▏       | 542/2450 [01:37<05:28,  5.80it/s]
CETT extraction:  22%|██▏       | 543/2450 [01:38<06:32,  4.86it/s]
CETT extraction:  22%|██▏       | 544/2450 [01:38<06:03,  5.24it/s]
CETT extraction:  22%|██▏       | 545/2450 [01:38<05:52,  5.41it/s]
CETT extraction:  22%|██▏       | 546/2450 [01:38<05:47,  5.47it/s]
CETT extraction:  22%|██▏       | 547/2450 [01:38<06:39,  4.76it/s]
CETT extraction:  22%|██▏       | 548/2450 [01:39<06:46,  4.68it/s]
CETT extraction:  22%|██▏       | 549/2450 [01:39<06:46,  4.68it/s]
CETT extraction:  22%|██▏       | 550/2450 [01:39<06:33,  4.83it/s]
CETT extraction:  22%|██▏       | 551/2450 [01:39<06:17,  5.03it/s]
CETT extraction:  23%|██▎       | 552/2450 [01:39<05:38,  5.60it/s]
CETT extraction:  23%|██▎       | 553/2450 [01:39<05:10,  6.11it/s]
CETT extraction:  23%|██▎       | 554/2450 [01:40<05:10,  6.10it/s]
CETT extraction:  23%|██▎       | 555/2450 [01:40<05:33,  5.68it/s]
CETT extraction:  23%|██▎       | 556/2450 [01:40<05:26,  5.80it/s]
CETT extraction:  23%|██▎       | 557/2450 [01:40<05:13,  6.03it/s]
CETT extraction:  23%|██▎       | 558/2450 [01:40<05:11,  6.07it/s]
CETT extraction:  23%|██▎       | 559/2450 [01:40<05:14,  6.01it/s]
CETT extraction:  23%|██▎       | 560/2450 [01:41<07:49,  4.03it/s]
CETT extraction:  23%|██▎       | 561/2450 [01:41<06:57,  4.52it/s]
CETT extraction:  23%|██▎       | 562/2450 [01:41<06:25,  4.90it/s]
CETT extraction:  23%|██▎       | 563/2450 [01:41<05:55,  5.30it/s]
CETT extraction:  23%|██▎       | 564/2450 [01:41<05:39,  5.55it/s]
CETT extraction:  23%|██▎       | 565/2450 [01:42<05:28,  5.74it/s]
CETT extraction:  23%|██▎       | 566/2450 [01:42<05:03,  6.21it/s]
CETT extraction:  23%|██▎       | 567/2450 [01:42<05:02,  6.23it/s]
CETT extraction:  23%|██▎       | 568/2450 [01:42<05:18,  5.90it/s]
CETT extraction:  23%|██▎       | 569/2450 [01:42<06:00,  5.21it/s]
CETT extraction:  23%|██▎       | 570/2450 [01:43<05:53,  5.32it/s]
CETT extraction:  23%|██▎       | 571/2450 [01:43<05:40,  5.53it/s]
CETT extraction:  23%|██▎       | 572/2450 [01:43<05:42,  5.48it/s]
CETT extraction:  23%|██▎       | 573/2450 [01:43<05:31,  5.67it/s]
CETT extraction:  23%|██▎       | 574/2450 [01:43<05:17,  5.92it/s]
CETT extraction:  23%|██▎       | 575/2450 [01:43<05:24,  5.77it/s]
CETT extraction:  24%|██▎       | 576/2450 [01:44<05:23,  5.79it/s]
CETT extraction:  24%|██▎       | 577/2450 [01:44<05:27,  5.72it/s]
CETT extraction:  24%|██▎       | 578/2450 [01:44<05:33,  5.61it/s]
CETT extraction:  24%|██▎       | 579/2450 [01:44<05:08,  6.07it/s]
CETT extraction:  24%|██▎       | 580/2450 [01:44<06:54,  4.51it/s]
CETT extraction:  24%|██▎       | 581/2450 [01:45<06:26,  4.84it/s]
CETT extraction:  24%|██▍       | 582/2450 [01:45<06:01,  5.17it/s]
CETT extraction:  24%|██▍       | 583/2450 [01:45<05:37,  5.53it/s]
CETT extraction:  24%|██▍       | 584/2450 [01:45<06:01,  5.16it/s]
CETT extraction:  24%|██▍       | 585/2450 [01:45<05:39,  5.49it/s]
CETT extraction:  24%|██▍       | 586/2450 [01:46<06:09,  5.04it/s]
CETT extraction:  24%|██▍       | 587/2450 [01:46<05:30,  5.63it/s]
CETT extraction:  24%|██▍       | 588/2450 [01:46<05:17,  5.86it/s]
CETT extraction:  24%|██▍       | 589/2450 [01:46<05:25,  5.71it/s]
CETT extraction:  24%|██▍       | 590/2450 [01:46<05:29,  5.65it/s]
CETT extraction:  24%|██▍       | 591/2450 [01:46<05:19,  5.81it/s]
CETT extraction:  24%|██▍       | 592/2450 [01:46<05:19,  5.81it/s]
CETT extraction:  24%|██▍       | 593/2450 [01:47<05:06,  6.07it/s]
CETT extraction:  24%|██▍       | 594/2450 [01:47<05:32,  5.58it/s]
CETT extraction:  24%|██▍       | 595/2450 [01:47<05:37,  5.49it/s]
CETT extraction:  24%|██▍       | 596/2450 [01:47<05:35,  5.52it/s]
CETT extraction:  24%|██▍       | 597/2450 [01:47<05:36,  5.50it/s]
CETT extraction:  24%|██▍       | 598/2450 [01:48<05:25,  5.69it/s]
CETT extraction:  24%|██▍       | 599/2450 [01:48<05:12,  5.93it/s]
CETT extraction:  24%|██▍       | 600/2450 [01:48<05:05,  6.06it/s]
CETT extraction:  25%|██▍       | 601/2450 [01:48<04:45,  6.47it/s]
CETT extraction:  25%|██▍       | 602/2450 [01:48<06:00,  5.13it/s]
CETT extraction:  25%|██▍       | 603/2450 [01:48<05:43,  5.38it/s]
CETT extraction:  25%|██▍       | 604/2450 [01:49<05:32,  5.55it/s]
CETT extraction:  25%|██▍       | 605/2450 [01:49<05:33,  5.53it/s]
CETT extraction:  25%|██▍       | 606/2450 [01:49<05:32,  5.55it/s]
CETT extraction:  25%|██▍       | 607/2450 [01:49<05:03,  6.06it/s]
CETT extraction:  25%|██▍       | 608/2450 [01:49<05:05,  6.03it/s]
CETT extraction:  25%|██▍       | 609/2450 [01:49<05:02,  6.08it/s]
CETT extraction:  25%|██▍       | 610/2450 [01:50<04:59,  6.15it/s]
CETT extraction:  25%|██▍       | 611/2450 [01:50<05:37,  5.45it/s]
CETT extraction:  25%|██▍       | 612/2450 [01:50<05:08,  5.96it/s]
CETT extraction:  25%|██▌       | 613/2450 [01:50<05:00,  6.11it/s]
CETT extraction:  25%|██▌       | 614/2450 [01:50<04:42,  6.50it/s]
CETT extraction:  25%|██▌       | 615/2450 [01:50<04:32,  6.74it/s]
CETT extraction:  25%|██▌       | 616/2450 [01:51<04:24,  6.94it/s]
CETT extraction:  25%|██▌       | 617/2450 [01:51<04:37,  6.60it/s]
CETT extraction:  25%|██▌       | 618/2450 [01:51<05:09,  5.92it/s]
CETT extraction:  25%|██▌       | 619/2450 [01:51<04:59,  6.11it/s]
CETT extraction:  25%|██▌       | 620/2450 [01:51<05:43,  5.32it/s]
CETT extraction:  25%|██▌       | 621/2450 [01:51<05:41,  5.35it/s]
CETT extraction:  25%|██▌       | 622/2450 [01:52<05:23,  5.65it/s]
CETT extraction:  25%|██▌       | 623/2450 [01:52<05:11,  5.87it/s]
CETT extraction:  25%|██▌       | 624/2450 [01:52<05:10,  5.88it/s]
CETT extraction:  26%|██▌       | 625/2450 [01:52<04:51,  6.25it/s]
CETT extraction:  26%|██▌       | 626/2450 [01:52<04:39,  6.52it/s]
CETT extraction:  26%|██▌       | 627/2450 [01:52<04:58,  6.12it/s]
CETT extraction:  26%|██▌       | 628/2450 [01:53<04:57,  6.13it/s]
CETT extraction:  26%|██▌       | 629/2450 [01:53<04:51,  6.24it/s]
CETT extraction:  26%|██▌       | 630/2450 [01:53<05:20,  5.68it/s]
CETT extraction:  26%|██▌       | 631/2450 [01:53<04:57,  6.12it/s]
CETT extraction:  26%|██▌       | 632/2450 [01:53<04:53,  6.18it/s]
CETT extraction:  26%|██▌       | 633/2450 [01:53<05:15,  5.76it/s]
CETT extraction:  26%|██▌       | 634/2450 [01:54<05:17,  5.71it/s]
CETT extraction:  26%|██▌       | 635/2450 [01:54<04:56,  6.13it/s]
CETT extraction:  26%|██▌       | 636/2450 [01:54<04:51,  6.23it/s]
CETT extraction:  26%|██▌       | 637/2450 [01:54<04:44,  6.38it/s]
CETT extraction:  26%|██▌       | 638/2450 [01:54<05:06,  5.91it/s]
CETT extraction:  26%|██▌       | 639/2450 [01:54<05:15,  5.73it/s]
CETT extraction:  26%|██▌       | 640/2450 [01:55<05:16,  5.71it/s]
CETT extraction:  26%|██▌       | 641/2450 [01:55<04:52,  6.18it/s]
CETT extraction:  26%|██▌       | 642/2450 [01:55<04:54,  6.13it/s]
CETT extraction:  26%|██▌       | 643/2450 [01:55<05:10,  5.82it/s]
CETT extraction:  26%|██▋       | 644/2450 [01:55<05:07,  5.87it/s]
CETT extraction:  26%|██▋       | 645/2450 [01:55<05:00,  6.02it/s]
CETT extraction:  26%|██▋       | 646/2450 [01:56<05:10,  5.81it/s]
CETT extraction:  26%|██▋       | 647/2450 [01:56<05:18,  5.66it/s]
CETT extraction:  26%|██▋       | 648/2450 [01:56<05:21,  5.61it/s]
CETT extraction:  26%|██▋       | 649/2450 [01:56<05:11,  5.78it/s]
CETT extraction:  27%|██▋       | 650/2450 [01:56<05:17,  5.67it/s]
CETT extraction:  27%|██▋       | 651/2450 [01:56<04:51,  6.17it/s]
CETT extraction:  27%|██▋       | 652/2450 [01:57<04:48,  6.23it/s]
CETT extraction:  27%|██▋       | 653/2450 [01:57<05:01,  5.97it/s]
CETT extraction:  27%|██▋       | 654/2450 [01:57<05:02,  5.93it/s]
CETT extraction:  27%|██▋       | 655/2450 [01:57<05:21,  5.59it/s]
CETT extraction:  27%|██▋       | 656/2450 [01:57<04:54,  6.09it/s]
CETT extraction:  27%|██▋       | 657/2450 [01:57<05:09,  5.80it/s]
CETT extraction:  27%|██▋       | 658/2450 [01:58<04:57,  6.02it/s]
CETT extraction:  27%|██▋       | 659/2450 [01:58<04:56,  6.04it/s]
CETT extraction:  27%|██▋       | 660/2450 [01:58<04:46,  6.25it/s]
CETT extraction:  27%|██▋       | 661/2450 [01:58<04:59,  5.98it/s]
CETT extraction:  27%|██▋       | 662/2450 [01:58<05:06,  5.83it/s]
CETT extraction:  27%|██▋       | 663/2450 [01:58<04:57,  6.00it/s]
CETT extraction:  27%|██▋       | 664/2450 [01:59<05:21,  5.55it/s]
CETT extraction:  27%|██▋       | 665/2450 [01:59<05:10,  5.74it/s]
CETT extraction:  27%|██▋       | 666/2450 [01:59<05:29,  5.41it/s]
CETT extraction:  27%|██▋       | 667/2450 [01:59<06:20,  4.69it/s]
CETT extraction:  27%|██▋       | 668/2450 [01:59<05:38,  5.26it/s]
CETT extraction:  27%|██▋       | 669/2450 [02:00<05:26,  5.46it/s]
CETT extraction:  27%|██▋       | 670/2450 [02:00<05:55,  5.01it/s]
CETT extraction:  27%|██▋       | 671/2450 [02:00<05:35,  5.30it/s]
CETT extraction:  27%|██▋       | 672/2450 [02:00<05:20,  5.54it/s]
CETT extraction:  27%|██▋       | 673/2450 [02:00<05:21,  5.52it/s]
CETT extraction:  28%|██▊       | 674/2450 [02:01<05:09,  5.73it/s]
CETT extraction:  28%|██▊       | 675/2450 [02:01<05:13,  5.66it/s]
CETT extraction:  28%|██▊       | 676/2450 [02:01<04:58,  5.95it/s]
CETT extraction:  28%|██▊       | 677/2450 [02:01<04:57,  5.96it/s]
CETT extraction:  28%|██▊       | 678/2450 [02:01<05:01,  5.88it/s]
CETT extraction:  28%|██▊       | 679/2450 [02:01<04:42,  6.28it/s]
CETT extraction:  28%|██▊       | 680/2450 [02:02<07:11,  4.10it/s]
CETT extraction:  28%|██▊       | 681/2450 [02:02<06:36,  4.46it/s]
CETT extraction:  28%|██▊       | 682/2450 [02:02<06:29,  4.54it/s]
CETT extraction:  28%|██▊       | 683/2450 [02:02<05:48,  5.07it/s]
CETT extraction:  28%|██▊       | 684/2450 [02:03<05:51,  5.02it/s]
CETT extraction:  28%|██▊       | 685/2450 [02:03<05:29,  5.35it/s]
CETT extraction:  28%|██▊       | 686/2450 [02:03<06:00,  4.89it/s]
CETT extraction:  28%|██▊       | 687/2450 [02:03<05:36,  5.23it/s]
CETT extraction:  28%|██▊       | 688/2450 [02:03<06:43,  4.36it/s]
CETT extraction:  28%|██▊       | 689/2450 [02:04<06:15,  4.69it/s]
CETT extraction:  28%|██▊       | 690/2450 [02:04<05:34,  5.26it/s]
CETT extraction:  28%|██▊       | 691/2450 [02:04<05:42,  5.13it/s]
CETT extraction:  28%|██▊       | 692/2450 [02:04<05:17,  5.54it/s]
CETT extraction:  28%|██▊       | 693/2450 [02:04<05:07,  5.71it/s]
CETT extraction:  28%|██▊       | 694/2450 [02:04<05:20,  5.48it/s]
CETT extraction:  28%|██▊       | 695/2450 [02:05<05:11,  5.63it/s]
CETT extraction:  28%|██▊       | 696/2450 [02:05<05:06,  5.73it/s]
CETT extraction:  28%|██▊       | 697/2450 [02:05<04:55,  5.93it/s]
CETT extraction:  28%|██▊       | 698/2450 [02:05<05:23,  5.42it/s]
CETT extraction:  29%|██▊       | 699/2450 [02:05<05:04,  5.75it/s]
CETT extraction:  29%|██▊       | 700/2450 [02:05<04:55,  5.93it/s]
CETT extraction:  29%|██▊       | 701/2450 [02:06<05:00,  5.81it/s]
CETT extraction:  29%|██▊       | 702/2450 [02:06<04:58,  5.86it/s]
CETT extraction:  29%|██▊       | 703/2450 [02:06<05:18,  5.49it/s]
CETT extraction:  29%|██▊       | 704/2450 [02:06<06:08,  4.74it/s]
CETT extraction:  29%|██▉       | 705/2450 [02:06<05:45,  5.06it/s]
CETT extraction:  29%|██▉       | 706/2450 [02:07<05:10,  5.61it/s]
CETT extraction:  29%|██▉       | 707/2450 [02:07<04:47,  6.06it/s]
CETT extraction:  29%|██▉       | 708/2450 [02:07<04:41,  6.19it/s]
CETT extraction:  29%|██▉       | 709/2450 [02:07<04:24,  6.57it/s]
CETT extraction:  29%|██▉       | 710/2450 [02:07<04:49,  6.01it/s]
CETT extraction:  29%|██▉       | 711/2450 [02:07<05:26,  5.32it/s]
CETT extraction:  29%|██▉       | 712/2450 [02:08<05:26,  5.33it/s]
CETT extraction:  29%|██▉       | 713/2450 [02:08<06:14,  4.64it/s]
CETT extraction:  29%|██▉       | 714/2450 [02:08<05:39,  5.11it/s]
CETT extraction:  29%|██▉       | 715/2450 [02:08<05:19,  5.43it/s]
CETT extraction:  29%|██▉       | 716/2450 [02:08<05:11,  5.57it/s]
CETT extraction:  29%|██▉       | 717/2450 [02:09<04:49,  5.98it/s]
CETT extraction:  29%|██▉       | 718/2450 [02:09<04:51,  5.94it/s]
CETT extraction:  29%|██▉       | 719/2450 [02:09<04:56,  5.84it/s]
CETT extraction:  29%|██▉       | 720/2450 [02:09<05:12,  5.53it/s]
CETT extraction:  29%|██▉       | 721/2450 [02:09<04:57,  5.81it/s]
CETT extraction:  29%|██▉       | 722/2450 [02:09<04:44,  6.06it/s]
CETT extraction:  30%|██▉       | 723/2450 [02:10<05:04,  5.66it/s]
CETT extraction:  30%|██▉       | 724/2450 [02:10<05:18,  5.43it/s]
CETT extraction:  30%|██▉       | 725/2450 [02:10<07:30,  3.83it/s]
CETT extraction:  30%|██▉       | 726/2450 [02:10<06:35,  4.36it/s]
CETT extraction:  30%|██▉       | 727/2450 [02:11<06:09,  4.66it/s]
CETT extraction:  30%|██▉       | 728/2450 [02:11<05:30,  5.21it/s]
CETT extraction:  30%|██▉       | 729/2450 [02:11<05:37,  5.09it/s]
CETT extraction:  30%|██▉       | 730/2450 [02:11<05:06,  5.61it/s]
CETT extraction:  30%|██▉       | 731/2450 [02:11<04:51,  5.89it/s]
CETT extraction:  30%|██▉       | 732/2450 [02:11<04:40,  6.11it/s]
CETT extraction:  30%|██▉       | 733/2450 [02:11<04:36,  6.21it/s]
CETT extraction:  30%|██▉       | 734/2450 [02:12<04:24,  6.50it/s]
CETT extraction:  30%|███       | 735/2450 [02:12<05:30,  5.19it/s]
CETT extraction:  30%|███       | 736/2450 [02:12<05:16,  5.41it/s]
CETT extraction:  30%|███       | 737/2450 [02:12<04:51,  5.88it/s]
CETT extraction:  30%|███       | 738/2450 [02:12<04:45,  6.01it/s]
CETT extraction:  30%|███       | 739/2450 [02:13<04:48,  5.93it/s]
CETT extraction:  30%|███       | 740/2450 [02:13<04:48,  5.93it/s]
CETT extraction:  30%|███       | 741/2450 [02:13<04:56,  5.76it/s]
CETT extraction:  30%|███       | 742/2450 [02:13<04:43,  6.02it/s]
CETT extraction:  30%|███       | 743/2450 [02:13<04:38,  6.12it/s]
CETT extraction:  30%|███       | 744/2450 [02:13<04:31,  6.28it/s]
CETT extraction:  30%|███       | 745/2450 [02:13<04:19,  6.58it/s]
CETT extraction:  30%|███       | 746/2450 [02:14<04:44,  5.98it/s]
CETT extraction:  30%|███       | 747/2450 [02:14<05:01,  5.65it/s]
CETT extraction:  31%|███       | 748/2450 [02:14<04:59,  5.68it/s]
CETT extraction:  31%|███       | 749/2450 [02:14<05:03,  5.61it/s]
CETT extraction:  31%|███       | 750/2450 [02:14<05:03,  5.61it/s]
CETT extraction:  31%|███       | 751/2450 [02:15<04:56,  5.72it/s]
CETT extraction:  31%|███       | 752/2450 [02:15<05:09,  5.48it/s]
CETT extraction:  31%|███       | 753/2450 [02:15<05:19,  5.31it/s]
CETT extraction:  31%|███       | 754/2450 [02:15<05:07,  5.52it/s]
CETT extraction:  31%|███       | 755/2450 [02:15<04:55,  5.74it/s]
CETT extraction:  31%|███       | 756/2450 [02:15<04:49,  5.85it/s]
CETT extraction:  31%|███       | 757/2450 [02:16<04:47,  5.88it/s]
CETT extraction:  31%|███       | 758/2450 [02:16<05:14,  5.39it/s]
CETT extraction:  31%|███       | 759/2450 [02:16<04:45,  5.91it/s]
CETT extraction:  31%|███       | 760/2450 [02:16<04:54,  5.73it/s]
CETT extraction:  31%|███       | 761/2450 [02:16<04:51,  5.80it/s]
CETT extraction:  31%|███       | 762/2450 [02:17<05:20,  5.27it/s]
CETT extraction:  31%|███       | 763/2450 [02:17<05:26,  5.17it/s]
CETT extraction:  31%|███       | 764/2450 [02:17<05:14,  5.37it/s]
CETT extraction:  31%|███       | 765/2450 [02:17<05:03,  5.55it/s]
CETT extraction:  31%|███▏      | 766/2450 [02:17<05:05,  5.52it/s]
CETT extraction:  31%|███▏      | 767/2450 [02:17<05:07,  5.48it/s]
CETT extraction:  31%|███▏      | 768/2450 [02:18<04:40,  5.99it/s]
CETT extraction:  31%|███▏      | 769/2450 [02:18<04:33,  6.14it/s]
CETT extraction:  31%|███▏      | 770/2450 [02:18<05:02,  5.55it/s]
CETT extraction:  31%|███▏      | 771/2450 [02:18<04:36,  6.06it/s]
CETT extraction:  32%|███▏      | 772/2450 [02:18<04:55,  5.69it/s]
CETT extraction:  32%|███▏      | 773/2450 [02:18<04:30,  6.21it/s]
CETT extraction:  32%|███▏      | 774/2450 [02:19<04:55,  5.68it/s]
CETT extraction:  32%|███▏      | 775/2450 [02:19<04:29,  6.22it/s]
CETT extraction:  32%|███▏      | 776/2450 [02:19<04:23,  6.35it/s]
CETT extraction:  32%|███▏      | 777/2450 [02:19<04:10,  6.67it/s]
CETT extraction:  32%|███▏      | 778/2450 [02:19<04:18,  6.48it/s]
CETT extraction:  32%|███▏      | 779/2450 [02:19<04:19,  6.43it/s]
CETT extraction:  32%|███▏      | 780/2450 [02:20<04:26,  6.26it/s]
CETT extraction:  32%|███▏      | 781/2450 [02:20<04:15,  6.54it/s]
CETT extraction:  32%|███▏      | 782/2450 [02:20<04:25,  6.29it/s]
CETT extraction:  32%|███▏      | 783/2450 [02:20<04:36,  6.03it/s]
CETT extraction:  32%|███▏      | 784/2450 [02:20<04:22,  6.36it/s]
CETT extraction:  32%|███▏      | 785/2450 [02:20<04:45,  5.83it/s]
CETT extraction:  32%|███▏      | 786/2450 [02:21<04:39,  5.96it/s]
CETT extraction:  32%|███▏      | 787/2450 [02:21<04:33,  6.07it/s]
CETT extraction:  32%|███▏      | 788/2450 [02:21<04:42,  5.89it/s]
CETT extraction:  32%|███▏      | 789/2450 [02:21<04:50,  5.71it/s]
CETT extraction:  32%|███▏      | 790/2450 [02:21<04:28,  6.18it/s]
CETT extraction:  32%|███▏      | 791/2450 [02:21<04:22,  6.32it/s]
CETT extraction:  32%|███▏      | 792/2450 [02:22<04:19,  6.39it/s]
CETT extraction:  32%|███▏      | 793/2450 [02:22<04:31,  6.11it/s]
CETT extraction:  32%|███▏      | 794/2450 [02:22<04:28,  6.17it/s]
CETT extraction:  32%|███▏      | 795/2450 [02:22<04:22,  6.31it/s]
CETT extraction:  32%|███▏      | 796/2450 [02:22<04:29,  6.13it/s]
CETT extraction:  33%|███▎      | 797/2450 [02:22<04:40,  5.90it/s]
CETT extraction:  33%|███▎      | 798/2450 [02:23<04:57,  5.55it/s]
CETT extraction:  33%|███▎      | 799/2450 [02:23<05:16,  5.22it/s]
CETT extraction:  33%|███▎      | 800/2450 [02:23<05:04,  5.42it/s]
CETT extraction:  33%|███▎      | 801/2450 [02:23<05:21,  5.13it/s]
CETT extraction:  33%|███▎      | 802/2450 [02:23<04:52,  5.64it/s]
CETT extraction:  33%|███▎      | 803/2450 [02:23<04:31,  6.06it/s]
CETT extraction:  33%|███▎      | 804/2450 [02:24<06:13,  4.41it/s]
CETT extraction:  33%|███▎      | 805/2450 [02:24<06:05,  4.50it/s]
CETT extraction:  33%|███▎      | 806/2450 [02:24<05:42,  4.81it/s]
CETT extraction:  33%|███▎      | 807/2450 [02:24<05:45,  4.75it/s]
CETT extraction:  33%|███▎      | 808/2450 [02:25<05:09,  5.30it/s]
CETT extraction:  33%|███▎      | 809/2450 [02:25<04:41,  5.83it/s]
CETT extraction:  33%|███▎      | 810/2450 [02:25<04:24,  6.20it/s]
CETT extraction:  33%|███▎      | 811/2450 [02:25<04:34,  5.97it/s]
CETT extraction:  33%|███▎      | 812/2450 [02:25<04:38,  5.88it/s]
CETT extraction:  33%|███▎      | 813/2450 [02:25<04:55,  5.54it/s]
CETT extraction:  33%|███▎      | 814/2450 [02:26<04:29,  6.07it/s]
CETT extraction:  33%|███▎      | 815/2450 [02:26<04:27,  6.11it/s]
CETT extraction:  33%|███▎      | 816/2450 [02:26<04:13,  6.44it/s]
CETT extraction:  33%|███▎      | 817/2450 [02:26<04:42,  5.78it/s]
CETT extraction:  33%|███▎      | 818/2450 [02:26<04:29,  6.05it/s]
CETT extraction:  33%|███▎      | 819/2450 [02:26<04:15,  6.38it/s]
CETT extraction:  33%|███▎      | 820/2450 [02:26<04:04,  6.66it/s]
CETT extraction:  34%|███▎      | 821/2450 [02:27<04:03,  6.69it/s]
CETT extraction:  34%|███▎      | 822/2450 [02:27<03:54,  6.95it/s]
CETT extraction:  34%|███▎      | 823/2450 [02:27<04:14,  6.39it/s]
CETT extraction:  34%|███▎      | 824/2450 [02:27<04:32,  5.97it/s]
CETT extraction:  34%|███▎      | 825/2450 [02:27<04:14,  6.39it/s]
CETT extraction:  34%|███▎      | 826/2450 [02:27<04:00,  6.75it/s]
CETT extraction:  34%|███▍      | 827/2450 [02:28<04:27,  6.06it/s]
CETT extraction:  34%|███▍      | 828/2450 [02:28<04:35,  5.90it/s]
CETT extraction:  34%|███▍      | 829/2450 [02:28<04:13,  6.39it/s]
CETT extraction:  34%|███▍      | 830/2450 [02:28<04:18,  6.28it/s]
CETT extraction:  34%|███▍      | 831/2450 [02:28<04:45,  5.67it/s]
CETT extraction:  34%|███▍      | 832/2450 [02:28<05:03,  5.33it/s]
CETT extraction:  34%|███▍      | 833/2450 [02:29<04:44,  5.69it/s]
CETT extraction:  34%|███▍      | 834/2450 [02:29<04:43,  5.71it/s]
CETT extraction:  34%|███▍      | 835/2450 [02:29<04:35,  5.86it/s]
CETT extraction:  34%|███▍      | 836/2450 [02:29<04:17,  6.27it/s]
CETT extraction:  34%|███▍      | 837/2450 [02:29<04:02,  6.65it/s]
CETT extraction:  34%|███▍      | 838/2450 [02:29<04:21,  6.18it/s]
CETT extraction:  34%|███▍      | 839/2450 [02:30<04:29,  5.98it/s]
CETT extraction:  34%|███▍      | 840/2450 [02:30<04:38,  5.78it/s]
CETT extraction:  34%|███▍      | 841/2450 [02:30<04:42,  5.69it/s]
CETT extraction:  34%|███▍      | 842/2450 [02:30<04:33,  5.87it/s]
CETT extraction:  34%|███▍      | 843/2450 [02:30<04:56,  5.41it/s]
CETT extraction:  34%|███▍      | 844/2450 [02:31<04:55,  5.44it/s]
CETT extraction:  34%|███▍      | 845/2450 [02:31<04:46,  5.60it/s]
