
hprobes v0.6.0  |  model: google/medgemma-1.5-4b-it  |  samples: all
CETT extraction:  25%|██▌       | 622/2450 [01:49<05:24,  5.64it/s]
CETT extraction:  25%|██▌       | 623/2450 [01:49<05:13,  5.83it/s]
CETT extraction:  25%|██▌       | 624/2450 [01:50<05:06,  5.96it/s]
CETT extraction:  26%|██▌       | 625/2450 [01:50<04:46,  6.38it/s]
CETT extraction:  26%|██▌       | 626/2450 [01:50<04:32,  6.70it/s]
CETT extraction:  26%|██▌       | 627/2450 [01:50<04:50,  6.27it/s]
CETT extraction:  26%|██▌       | 628/2450 [01:50<04:49,  6.29it/s]
CETT extraction:  26%|██▌       | 629/2450 [01:50<04:43,  6.42it/s]
CETT extraction:  26%|██▌       | 630/2450 [01:51<05:14,  5.79it/s]
CETT extraction:  26%|██▌       | 631/2450 [01:51<04:49,  6.29it/s]
CETT extraction:  26%|██▌       | 632/2450 [01:51<04:45,  6.38it/s]
CETT extraction:  26%|██▌       | 633/2450 [01:51<05:09,  5.88it/s]
CETT extraction:  26%|██▌       | 634/2450 [01:51<05:16,  5.74it/s]
CETT extraction:  26%|██▌       | 635/2450 [01:51<04:54,  6.17it/s]
CETT extraction:  26%|██▌       | 636/2450 [01:52<04:50,  6.25it/s]
CETT extraction:  26%|██▌       | 637/2450 [01:52<04:44,  6.37it/s]
CETT extraction:  26%|██▌       | 638/2450 [01:52<05:07,  5.90it/s]
CETT extraction:  26%|██▌       | 639/2450 [01:52<05:12,  5.79it/s]
CETT extraction:  26%|██▌       | 640/2450 [01:52<05:15,  5.74it/s]
CETT extraction:  26%|██▌       | 641/2450 [01:52<04:52,  6.19it/s]
CETT extraction:  26%|██▌       | 642/2450 [01:53<04:49,  6.24it/s]
CETT extraction:  26%|██▌       | 643/2450 [01:53<05:04,  5.94it/s]
CETT extraction:  26%|██▋       | 644/2450 [01:53<05:02,  5.96it/s]
CETT extraction:  26%|██▋       | 645/2450 [01:53<04:56,  6.10it/s]
CETT extraction:  26%|██▋       | 646/2450 [01:53<05:05,  5.90it/s]
CETT extraction:  26%|██▋       | 647/2450 [01:53<05:15,  5.72it/s]
CETT extraction:  26%|██▋       | 648/2450 [01:54<05:18,  5.65it/s]
CETT extraction:  26%|██▋       | 649/2450 [01:54<05:07,  5.85it/s]
CETT extraction:  27%|██▋       | 650/2450 [01:54<05:17,  5.67it/s]
CETT extraction:  27%|██▋       | 651/2450 [01:54<04:51,  6.17it/s]
CETT extraction:  27%|██▋       | 652/2450 [01:54<04:49,  6.21it/s]
CETT extraction:  27%|██▋       | 653/2450 [01:54<05:00,  5.97it/s]
CETT extraction:  27%|██▋       | 654/2450 [01:55<05:06,  5.86it/s]
CETT extraction:  27%|██▋       | 655/2450 [01:55<05:19,  5.62it/s]
CETT extraction:  27%|██▋       | 656/2450 [01:55<04:54,  6.08it/s]
CETT extraction:  27%|██▋       | 657/2450 [01:55<05:05,  5.86it/s]
CETT extraction:  27%|██▋       | 658/2450 [01:55<04:53,  6.10it/s]
CETT extraction:  27%|██▋       | 659/2450 [01:55<04:51,  6.14it/s]
CETT extraction:  27%|██▋       | 660/2450 [01:56<04:42,  6.34it/s]
CETT extraction:  27%|██▋       | 661/2450 [01:56<04:56,  6.04it/s]
CETT extraction:  27%|██▋       | 662/2450 [01:56<05:03,  5.89it/s]
CETT extraction:  27%|██▋       | 663/2450 [01:56<04:55,  6.05it/s]
CETT extraction:  27%|██▋       | 664/2450 [01:56<05:19,  5.58it/s]
CETT extraction:  27%|██▋       | 665/2450 [01:56<05:11,  5.74it/s]
CETT extraction:  27%|██▋       | 666/2450 [01:57<05:24,  5.50it/s]
CETT extraction:  27%|██▋       | 667/2450 [01:57<06:13,  4.78it/s]
CETT extraction:  27%|██▋       | 668/2450 [01:57<05:35,  5.32it/s]
CETT extraction:  27%|██▋       | 669/2450 [01:57<05:25,  5.46it/s]
CETT extraction:  27%|██▋       | 670/2450 [01:57<05:53,  5.04it/s]
CETT extraction:  27%|██▋       | 671/2450 [01:58<05:35,  5.30it/s]
CETT extraction:  27%|██▋       | 672/2450 [01:58<05:23,  5.49it/s]
CETT extraction:  27%|██▋       | 673/2450 [01:58<05:25,  5.46it/s]
CETT extraction:  28%|██▊       | 674/2450 [01:58<05:07,  5.77it/s]
CETT extraction:  28%|██▊       | 675/2450 [01:58<05:13,  5.66it/s]
CETT extraction:  28%|██▊       | 676/2450 [01:58<04:56,  5.98it/s]
CETT extraction:  28%|██▊       | 677/2450 [01:59<04:54,  6.03it/s]
CETT extraction:  28%|██▊       | 678/2450 [01:59<04:58,  5.94it/s]
CETT extraction:  28%|██▊       | 679/2450 [01:59<04:39,  6.35it/s]
CETT extraction:  28%|██▊       | 680/2450 [01:59<07:09,  4.12it/s]
CETT extraction:  28%|██▊       | 681/2450 [02:00<06:38,  4.44it/s]
CETT extraction:  28%|██▊       | 682/2450 [02:00<06:29,  4.54it/s]
CETT extraction:  28%|██▊       | 683/2450 [02:00<05:41,  5.18it/s]
CETT extraction:  28%|██▊       | 684/2450 [02:00<05:43,  5.14it/s]
CETT extraction:  28%|██▊       | 685/2450 [02:00<05:27,  5.40it/s]
CETT extraction:  28%|██▊       | 686/2450 [02:00<05:57,  4.94it/s]
CETT extraction:  28%|██▊       | 687/2450 [02:01<05:34,  5.27it/s]
CETT extraction:  28%|██▊       | 688/2450 [02:01<06:43,  4.37it/s]
CETT extraction:  28%|██▊       | 689/2450 [02:01<06:09,  4.77it/s]
CETT extraction:  28%|██▊       | 690/2450 [02:01<05:32,  5.30it/s]
CETT extraction:  28%|██▊       | 691/2450 [02:01<05:42,  5.13it/s]
CETT extraction:  28%|██▊       | 692/2450 [02:02<05:18,  5.52it/s]
CETT extraction:  28%|██▊       | 693/2450 [02:02<05:06,  5.72it/s]
CETT extraction:  28%|██▊       | 694/2450 [02:02<05:23,  5.43it/s]
CETT extraction:  28%|██▊       | 695/2450 [02:02<05:15,  5.57it/s]
CETT extraction:  28%|██▊       | 696/2450 [02:02<05:07,  5.71it/s]
CETT extraction:  28%|██▊       | 697/2450 [02:02<04:57,  5.90it/s]
CETT extraction:  28%|██▊       | 698/2450 [02:03<05:22,  5.43it/s]
CETT extraction:  29%|██▊       | 699/2450 [02:03<05:05,  5.74it/s]
CETT extraction:  29%|██▊       | 700/2450 [02:03<04:54,  5.94it/s]
CETT extraction:  29%|██▊       | 701/2450 [02:03<05:01,  5.79it/s]
CETT extraction:  29%|██▊       | 702/2450 [02:03<04:57,  5.88it/s]
CETT extraction:  29%|██▊       | 703/2450 [02:04<05:13,  5.58it/s]
CETT extraction:  29%|██▊       | 704/2450 [02:04<06:04,  4.79it/s]
CETT extraction:  29%|██▉       | 705/2450 [02:04<05:41,  5.11it/s]
CETT extraction:  29%|██▉       | 706/2450 [02:04<05:08,  5.65it/s]
CETT extraction:  29%|██▉       | 707/2450 [02:04<04:44,  6.13it/s]
CETT extraction:  29%|██▉       | 708/2450 [02:04<04:40,  6.21it/s]
CETT extraction:  29%|██▉       | 709/2450 [02:05<04:24,  6.57it/s]
CETT extraction:  29%|██▉       | 710/2450 [02:05<04:47,  6.06it/s]
CETT extraction:  29%|██▉       | 711/2450 [02:05<05:25,  5.35it/s]
CETT extraction:  29%|██▉       | 712/2450 [02:05<05:23,  5.38it/s]
CETT extraction:  29%|██▉       | 713/2450 [02:05<06:09,  4.70it/s]
CETT extraction:  29%|██▉       | 714/2450 [02:06<05:38,  5.12it/s]
CETT extraction:  29%|██▉       | 715/2450 [02:06<05:20,  5.41it/s]
CETT extraction:  29%|██▉       | 716/2450 [02:06<05:13,  5.54it/s]
CETT extraction:  29%|██▉       | 717/2450 [02:06<04:45,  6.08it/s]
CETT extraction:  29%|██▉       | 718/2450 [02:06<04:49,  5.97it/s]
CETT extraction:  29%|██▉       | 719/2450 [02:06<04:52,  5.92it/s]
CETT extraction:  29%|██▉       | 720/2450 [02:07<05:07,  5.63it/s]
CETT extraction:  29%|██▉       | 721/2450 [02:07<04:56,  5.84it/s]
CETT extraction:  29%|██▉       | 722/2450 [02:07<04:44,  6.06it/s]
CETT extraction:  30%|██▉       | 723/2450 [02:07<05:05,  5.65it/s]
CETT extraction:  30%|██▉       | 724/2450 [02:07<05:14,  5.48it/s]
CETT extraction:  30%|██▉       | 725/2450 [02:08<07:29,  3.84it/s]
CETT extraction:  30%|██▉       | 726/2450 [02:08<06:33,  4.39it/s]
CETT extraction:  30%|██▉       | 727/2450 [02:08<06:10,  4.65it/s]
CETT extraction:  30%|██▉       | 728/2450 [02:08<05:27,  5.25it/s]
CETT extraction:  30%|██▉       | 729/2450 [02:08<05:35,  5.13it/s]
CETT extraction:  30%|██▉       | 730/2450 [02:09<05:00,  5.72it/s]
CETT extraction:  30%|██▉       | 731/2450 [02:09<04:49,  5.94it/s]
CETT extraction:  30%|██▉       | 732/2450 [02:09<04:39,  6.14it/s]
CETT extraction:  30%|██▉       | 733/2450 [02:09<04:35,  6.22it/s]
CETT extraction:  30%|██▉       | 734/2450 [02:09<04:21,  6.57it/s]
CETT extraction:  30%|███       | 735/2450 [02:09<05:29,  5.20it/s]
CETT extraction:  30%|███       | 736/2450 [02:10<05:18,  5.38it/s]
CETT extraction:  30%|███       | 737/2450 [02:10<04:48,  5.94it/s]
CETT extraction:  30%|███       | 738/2450 [02:10<04:43,  6.04it/s]
CETT extraction:  30%|███       | 739/2450 [02:10<04:45,  5.99it/s]
CETT extraction:  30%|███       | 740/2450 [02:10<04:45,  6.00it/s]
CETT extraction:  30%|███       | 741/2450 [02:10<04:53,  5.83it/s]
CETT extraction:  30%|███       | 742/2450 [02:11<04:42,  6.05it/s]
CETT extraction:  30%|███       | 743/2450 [02:11<04:38,  6.14it/s]
CETT extraction:  30%|███       | 744/2450 [02:11<04:33,  6.23it/s]
CETT extraction:  30%|███       | 745/2450 [02:11<04:18,  6.60it/s]
CETT extraction:  30%|███       | 746/2450 [02:11<04:45,  5.97it/s]
CETT extraction:  30%|███       | 747/2450 [02:11<05:02,  5.62it/s]
CETT extraction:  31%|███       | 748/2450 [02:12<04:55,  5.75it/s]
CETT extraction:  31%|███       | 749/2450 [02:12<05:01,  5.63it/s]
CETT extraction:  31%|███       | 750/2450 [02:12<05:05,  5.57it/s]
CETT extraction:  31%|███       | 751/2450 [02:12<04:58,  5.70it/s]
CETT extraction:  31%|███       | 752/2450 [02:12<05:08,  5.50it/s]
CETT extraction:  31%|███       | 753/2450 [02:13<05:20,  5.30it/s]
CETT extraction:  31%|███       | 754/2450 [02:13<05:05,  5.55it/s]
CETT extraction:  31%|███       | 755/2450 [02:13<04:49,  5.85it/s]
CETT extraction:  31%|███       | 756/2450 [02:13<04:44,  5.95it/s]
CETT extraction:  31%|███       | 757/2450 [02:13<04:44,  5.95it/s]
CETT extraction:  31%|███       | 758/2450 [02:13<05:09,  5.46it/s]
CETT extraction:  31%|███       | 759/2450 [02:13<04:41,  6.01it/s]
CETT extraction:  31%|███       | 760/2450 [02:14<04:53,  5.76it/s]
CETT extraction:  31%|███       | 761/2450 [02:14<04:50,  5.81it/s]
CETT extraction:  31%|███       | 762/2450 [02:14<05:17,  5.32it/s]
CETT extraction:  31%|███       | 763/2450 [02:14<05:27,  5.16it/s]
CETT extraction:  31%|███       | 764/2450 [02:14<05:14,  5.36it/s]
CETT extraction:  31%|███       | 765/2450 [02:15<04:59,  5.63it/s]
CETT extraction:  31%|███▏      | 766/2450 [02:15<05:01,  5.58it/s]
CETT extraction:  31%|███▏      | 767/2450 [02:15<05:03,  5.55it/s]
CETT extraction:  31%|███▏      | 768/2450 [02:15<04:39,  6.03it/s]
CETT extraction:  31%|███▏      | 769/2450 [02:15<04:29,  6.24it/s]
CETT extraction:  31%|███▏      | 770/2450 [02:15<05:02,  5.56it/s]
CETT extraction:  31%|███▏      | 771/2450 [02:16<04:38,  6.04it/s]
CETT extraction:  32%|███▏      | 772/2450 [02:16<04:53,  5.71it/s]
CETT extraction:  32%|███▏      | 773/2450 [02:16<04:28,  6.25it/s]
CETT extraction:  32%|███▏      | 774/2450 [02:16<04:56,  5.66it/s]
CETT extraction:  32%|███▏      | 775/2450 [02:16<04:31,  6.17it/s]
CETT extraction:  32%|███▏      | 776/2450 [02:16<04:24,  6.34it/s]
CETT extraction:  32%|███▏      | 777/2450 [02:17<04:10,  6.68it/s]
CETT extraction:  32%|███▏      | 778/2450 [02:17<04:20,  6.42it/s]
CETT extraction:  32%|███▏      | 779/2450 [02:17<04:23,  6.34it/s]
CETT extraction:  32%|███▏      | 780/2450 [02:17<04:25,  6.29it/s]
CETT extraction:  32%|███▏      | 781/2450 [02:17<04:11,  6.65it/s]
CETT extraction:  32%|███▏      | 782/2450 [02:17<04:21,  6.38it/s]
CETT extraction:  32%|███▏      | 783/2450 [02:18<04:34,  6.06it/s]
CETT extraction:  32%|███▏      | 784/2450 [02:18<04:18,  6.46it/s]
CETT extraction:  32%|███▏      | 785/2450 [02:18<04:43,  5.88it/s]
CETT extraction:  32%|███▏      | 786/2450 [02:18<04:38,  5.97it/s]
CETT extraction:  32%|███▏      | 787/2450 [02:18<04:35,  6.04it/s]
CETT extraction:  32%|███▏      | 788/2450 [02:18<04:40,  5.93it/s]
CETT extraction:  32%|███▏      | 789/2450 [02:19<04:49,  5.74it/s]
CETT extraction:  32%|███▏      | 790/2450 [02:19<04:29,  6.17it/s]
CETT extraction:  32%|███▏      | 791/2450 [02:19<04:21,  6.35it/s]
CETT extraction:  32%|███▏      | 792/2450 [02:19<04:16,  6.47it/s]
CETT extraction:  32%|███▏      | 793/2450 [02:19<04:30,  6.13it/s]
CETT extraction:  32%|███▏      | 794/2450 [02:19<04:27,  6.19it/s]
CETT extraction:  32%|███▏      | 795/2450 [02:19<04:19,  6.37it/s]
CETT extraction:  32%|███▏      | 796/2450 [02:20<04:25,  6.24it/s]
CETT extraction:  33%|███▎      | 797/2450 [02:20<04:38,  5.95it/s]
CETT extraction:  33%|███▎      | 798/2450 [02:20<04:52,  5.66it/s]
CETT extraction:  33%|███▎      | 799/2450 [02:20<05:10,  5.31it/s]
CETT extraction:  33%|███▎      | 800/2450 [02:20<05:02,  5.46it/s]
CETT extraction:  33%|███▎      | 801/2450 [02:21<05:19,  5.16it/s]
CETT extraction:  33%|███▎      | 802/2450 [02:21<04:48,  5.70it/s]
CETT extraction:  33%|███▎      | 803/2450 [02:21<04:25,  6.20it/s]
CETT extraction:  33%|███▎      | 804/2450 [02:21<06:09,  4.46it/s]
CETT extraction:  33%|███▎      | 805/2450 [02:21<05:59,  4.57it/s]
CETT extraction:  33%|███▎      | 806/2450 [02:22<05:41,  4.81it/s]
CETT extraction:  33%|███▎      | 807/2450 [02:22<05:45,  4.75it/s]
CETT extraction:  33%|███▎      | 808/2450 [02:22<05:05,  5.37it/s]
CETT extraction:  33%|███▎      | 809/2450 [02:22<04:39,  5.88it/s]
CETT extraction:  33%|███▎      | 810/2450 [02:22<04:22,  6.24it/s]
CETT extraction:  33%|███▎      | 811/2450 [02:22<04:34,  5.97it/s]
CETT extraction:  33%|███▎      | 812/2450 [02:23<04:36,  5.93it/s]
CETT extraction:  33%|███▎      | 813/2450 [02:23<04:56,  5.52it/s]
CETT extraction:  33%|███▎      | 814/2450 [02:23<04:31,  6.03it/s]
CETT extraction:  33%|███▎      | 815/2450 [02:23<04:27,  6.11it/s]
CETT extraction:  33%|███▎      | 816/2450 [02:23<04:13,  6.45it/s]
CETT extraction:  33%|███▎      | 817/2450 [02:23<04:43,  5.76it/s]
CETT extraction:  33%|███▎      | 818/2450 [02:24<04:30,  6.02it/s]
CETT extraction:  33%|███▎      | 819/2450 [02:24<04:13,  6.43it/s]
CETT extraction:  33%|███▎      | 820/2450 [02:24<04:01,  6.75it/s]
CETT extraction:  34%|███▎      | 821/2450 [02:24<04:01,  6.74it/s]
CETT extraction:  34%|███▎      | 822/2450 [02:24<03:55,  6.90it/s]
CETT extraction:  34%|███▎      | 823/2450 [02:24<04:15,  6.36it/s]
CETT extraction:  34%|███▎      | 824/2450 [02:25<04:28,  6.06it/s]
CETT extraction:  34%|███▎      | 825/2450 [02:25<04:13,  6.41it/s]
CETT extraction:  34%|███▎      | 826/2450 [02:25<04:03,  6.67it/s]
CETT extraction:  34%|███▍      | 827/2450 [02:25<04:26,  6.08it/s]
CETT extraction:  34%|███▍      | 828/2450 [02:25<04:35,  5.90it/s]
CETT extraction:  34%|███▍      | 829/2450 [02:25<04:17,  6.30it/s]
CETT extraction:  34%|███▍      | 830/2450 [02:25<04:18,  6.26it/s]
CETT extraction:  34%|███▍      | 831/2450 [02:26<04:44,  5.69it/s]
CETT extraction:  34%|███▍      | 832/2450 [02:26<05:05,  5.30it/s]
CETT extraction:  34%|███▍      | 833/2450 [02:26<04:49,  5.59it/s]
CETT extraction:  34%|███▍      | 834/2450 [02:26<04:44,  5.67it/s]
CETT extraction:  34%|███▍      | 835/2450 [02:26<04:35,  5.86it/s]
CETT extraction:  34%|███▍      | 836/2450 [02:27<04:19,  6.22it/s]
CETT extraction:  34%|███▍      | 837/2450 [02:27<04:06,  6.55it/s]
CETT extraction:  34%|███▍      | 838/2450 [02:27<04:22,  6.14it/s]
CETT extraction:  34%|███▍      | 839/2450 [02:27<04:30,  5.95it/s]
CETT extraction:  34%|███▍      | 840/2450 [02:27<04:42,  5.70it/s]
CETT extraction:  34%|███▍      | 841/2450 [02:27<04:45,  5.63it/s]
CETT extraction:  34%|███▍      | 842/2450 [02:28<04:33,  5.88it/s]
CETT extraction:  34%|███▍      | 843/2450 [02:28<04:58,  5.38it/s]
CETT extraction:  34%|███▍      | 844/2450 [02:28<04:59,  5.37it/s]
CETT extraction:  34%|███▍      | 845/2450 [02:28<04:45,  5.62it/s]
CETT extraction:  35%|███▍      | 846/2450 [02:28<04:58,  5.38it/s]
CETT extraction:  35%|███▍      | 847/2450 [02:28<04:44,  5.64it/s]
CETT extraction:  35%|███▍      | 848/2450 [02:29<04:33,  5.86it/s]
CETT extraction:  35%|███▍      | 849/2450 [02:29<04:27,  5.99it/s]
CETT extraction:  35%|███▍      | 850/2450 [02:29<04:11,  6.36it/s]
CETT extraction:  35%|███▍      | 851/2450 [02:29<05:03,  5.26it/s]
CETT extraction:  35%|███▍      | 852/2450 [02:29<04:47,  5.57it/s]
CETT extraction:  35%|███▍      | 853/2450 [02:30<04:45,  5.59it/s]
CETT extraction:  35%|███▍      | 854/2450 [02:30<04:34,  5.82it/s]
CETT extraction:  35%|███▍      | 855/2450 [02:30<04:30,  5.90it/s]
CETT extraction:  35%|███▍      | 856/2450 [02:30<06:05,  4.36it/s]
CETT extraction:  35%|███▍      | 857/2450 [02:30<05:26,  4.88it/s]
CETT extraction:  35%|███▌      | 858/2450 [02:31<05:13,  5.08it/s]
CETT extraction:  35%|███▌      | 859/2450 [02:31<04:41,  5.65it/s]
CETT extraction:  35%|███▌      | 860/2450 [02:31<04:58,  5.33it/s]
CETT extraction:  35%|███▌      | 861/2450 [02:31<04:55,  5.38it/s]
CETT extraction:  35%|███▌      | 862/2450 [02:31<05:04,  5.22it/s]
CETT extraction:  35%|███▌      | 863/2450 [02:31<05:12,  5.08it/s]
CETT extraction:  35%|███▌      | 864/2450 [02:32<04:50,  5.47it/s]
CETT extraction:  35%|███▌      | 865/2450 [02:32<05:06,  5.17it/s]
CETT extraction:  35%|███▌      | 866/2450 [02:32<05:02,  5.24it/s]
CETT extraction:  35%|███▌      | 867/2450 [02:32<04:44,  5.56it/s]
CETT extraction:  35%|███▌      | 868/2450 [02:32<04:27,  5.91it/s]
CETT extraction:  35%|███▌      | 869/2450 [02:32<04:16,  6.17it/s]
CETT extraction:  36%|███▌      | 870/2450 [02:33<04:42,  5.60it/s]
CETT extraction:  36%|███▌      | 871/2450 [02:33<04:34,  5.74it/s]
CETT extraction:  36%|███▌      | 872/2450 [02:33<04:26,  5.91it/s]
CETT extraction:  36%|███▌      | 873/2450 [02:33<04:47,  5.49it/s]
CETT extraction:  36%|███▌      | 874/2450 [02:33<04:21,  6.02it/s]
CETT extraction:  36%|███▌      | 875/2450 [02:34<04:08,  6.33it/s]
CETT extraction:  36%|███▌      | 876/2450 [02:34<04:25,  5.92it/s]
CETT extraction:  36%|███▌      | 877/2450 [02:34<04:37,  5.67it/s]
CETT extraction:  36%|███▌      | 878/2450 [02:34<05:06,  5.14it/s]
CETT extraction:  36%|███▌      | 879/2450 [02:34<04:47,  5.47it/s]
CETT extraction:  36%|███▌      | 880/2450 [02:34<04:47,  5.47it/s]
CETT extraction:  36%|███▌      | 881/2450 [02:35<04:31,  5.78it/s]
CETT extraction:  36%|███▌      | 882/2450 [02:35<04:27,  5.87it/s]
CETT extraction:  36%|███▌      | 883/2450 [02:35<04:08,  6.31it/s]
CETT extraction:  36%|███▌      | 884/2450 [02:35<04:12,  6.19it/s]
CETT extraction:  36%|███▌      | 885/2450 [02:35<04:09,  6.28it/s]
CETT extraction:  36%|███▌      | 886/2450 [02:35<04:19,  6.02it/s]
CETT extraction:  36%|███▌      | 887/2450 [02:36<04:19,  6.02it/s]
CETT extraction:  36%|███▌      | 888/2450 [02:36<04:21,  5.97it/s]
CETT extraction:  36%|███▋      | 889/2450 [02:36<04:23,  5.92it/s]
CETT extraction:  36%|███▋      | 890/2450 [02:36<04:27,  5.83it/s]
CETT extraction:  36%|███▋      | 891/2450 [02:36<04:21,  5.97it/s]
CETT extraction:  36%|███▋      | 892/2450 [02:36<04:44,  5.49it/s]
CETT extraction:  36%|███▋      | 893/2450 [02:37<04:37,  5.60it/s]
CETT extraction:  36%|███▋      | 894/2450 [02:37<04:32,  5.71it/s]
CETT extraction:  37%|███▋      | 895/2450 [02:37<05:42,  4.54it/s]
CETT extraction:  37%|███▋      | 896/2450 [02:37<05:23,  4.80it/s]
CETT extraction:  37%|███▋      | 897/2450 [02:38<05:23,  4.80it/s]
CETT extraction:  37%|███▋      | 898/2450 [02:38<05:00,  5.17it/s]
CETT extraction:  37%|███▋      | 899/2450 [02:38<04:43,  5.47it/s]
CETT extraction:  37%|███▋      | 900/2450 [02:38<04:29,  5.74it/s]
CETT extraction:  37%|███▋      | 901/2450 [02:38<04:47,  5.38it/s]
CETT extraction:  37%|███▋      | 902/2450 [02:38<04:28,  5.76it/s]
CETT extraction:  37%|███▋      | 903/2450 [02:39<04:20,  5.93it/s]
CETT extraction:  37%|███▋      | 904/2450 [02:39<04:22,  5.88it/s]
CETT extraction:  37%|███▋      | 905/2450 [02:39<04:17,  5.99it/s]
CETT extraction:  37%|███▋      | 906/2450 [02:39<04:45,  5.40it/s]
CETT extraction:  37%|███▋      | 907/2450 [02:39<04:27,  5.77it/s]
CETT extraction:  37%|███▋      | 908/2450 [02:39<04:21,  5.90it/s]
CETT extraction:  37%|███▋      | 909/2450 [02:40<04:27,  5.77it/s]
CETT extraction:  37%|███▋      | 910/2450 [02:40<04:09,  6.18it/s]
CETT extraction:  37%|███▋      | 911/2450 [02:40<04:07,  6.21it/s]
CETT extraction:  37%|███▋      | 912/2450 [02:40<04:12,  6.10it/s]
CETT extraction:  37%|███▋      | 913/2450 [02:40<04:26,  5.77it/s]
CETT extraction:  37%|███▋      | 914/2450 [02:41<05:53,  4.35it/s]
CETT extraction:  37%|███▋      | 915/2450 [02:41<05:23,  4.75it/s]
CETT extraction:  37%|███▋      | 916/2450 [02:41<05:01,  5.09it/s]
CETT extraction:  37%|███▋      | 917/2450 [02:41<04:39,  5.49it/s]
CETT extraction:  37%|███▋      | 918/2450 [02:41<06:03,  4.22it/s]
CETT extraction:  38%|███▊      | 919/2450 [02:42<05:20,  4.78it/s]
CETT extraction:  38%|███▊      | 920/2450 [02:42<05:04,  5.02it/s]
CETT extraction:  38%|███▊      | 921/2450 [02:42<04:43,  5.39it/s]
CETT extraction:  38%|███▊      | 922/2450 [02:42<04:33,  5.58it/s]
CETT extraction:  38%|███▊      | 923/2450 [02:42<04:28,  5.68it/s]
CETT extraction:  38%|███▊      | 924/2450 [02:42<04:18,  5.90it/s]
CETT extraction:  38%|███▊      | 925/2450 [02:43<04:19,  5.88it/s]
CETT extraction:  38%|███▊      | 926/2450 [02:43<04:08,  6.13it/s]
CETT extraction:  38%|███▊      | 927/2450 [02:43<04:04,  6.22it/s]
CETT extraction:  38%|███▊      | 928/2450 [02:43<04:34,  5.54it/s]
CETT extraction:  38%|███▊      | 929/2450 [02:43<04:36,  5.49it/s]
CETT extraction:  38%|███▊      | 930/2450 [02:43<04:11,  6.03it/s]
CETT extraction:  38%|███▊      | 931/2450 [02:44<04:17,  5.90it/s]
CETT extraction:  38%|███▊      | 932/2450 [02:44<04:13,  5.98it/s]
CETT extraction:  38%|███▊      | 933/2450 [02:44<04:12,  6.01it/s]
CETT extraction:  38%|███▊      | 934/2450 [02:44<04:12,  6.01it/s]
CETT extraction:  38%|███▊      | 935/2450 [02:44<04:19,  5.84it/s]
CETT extraction:  38%|███▊      | 936/2450 [02:44<04:27,  5.65it/s]
CETT extraction:  38%|███▊      | 937/2450 [02:45<04:17,  5.87it/s]
CETT extraction:  38%|███▊      | 938/2450 [02:45<04:09,  6.06it/s]
CETT extraction:  38%|███▊      | 939/2450 [02:45<03:53,  6.48it/s]
CETT extraction:  38%|███▊      | 940/2450 [02:45<04:07,  6.09it/s]
CETT extraction:  38%|███▊      | 941/2450 [02:45<04:01,  6.24it/s]
CETT extraction:  38%|███▊      | 942/2450 [02:45<03:55,  6.41it/s]
CETT extraction:  38%|███▊      | 943/2450 [02:46<04:13,  5.95it/s]
CETT extraction:  39%|███▊      | 944/2450 [02:46<03:56,  6.38it/s]
CETT extraction:  39%|███▊      | 945/2450 [02:46<03:57,  6.35it/s]
CETT extraction:  39%|███▊      | 946/2450 [02:46<03:59,  6.27it/s]
CETT extraction:  39%|███▊      | 947/2450 [02:46<03:47,  6.61it/s]
CETT extraction:  39%|███▊      | 948/2450 [02:46<03:46,  6.64it/s]
CETT extraction:  39%|███▊      | 949/2450 [02:46<03:47,  6.60it/s]
CETT extraction:  39%|███▉      | 950/2450 [02:47<03:54,  6.39it/s]
CETT extraction:  39%|███▉      | 951/2450 [02:47<04:13,  5.91it/s]
CETT extraction:  39%|███▉      | 952/2450 [02:47<04:20,  5.75it/s]
CETT extraction:  39%|███▉      | 953/2450 [02:47<04:24,  5.67it/s]
CETT extraction:  39%|███▉      | 954/2450 [02:47<04:04,  6.12it/s]
CETT extraction:  39%|███▉      | 955/2450 [02:48<04:38,  5.36it/s]
CETT extraction:  39%|███▉      | 956/2450 [02:48<04:33,  5.46it/s]
CETT extraction:  39%|███▉      | 957/2450 [02:48<04:18,  5.77it/s]
CETT extraction:  39%|███▉      | 958/2450 [02:48<04:02,  6.14it/s]
CETT extraction:  39%|███▉      | 959/2450 [02:48<03:49,  6.50it/s]
CETT extraction:  39%|███▉      | 960/2450 [02:48<03:50,  6.47it/s]
CETT extraction:  39%|███▉      | 961/2450 [02:49<05:31,  4.49it/s]
CETT extraction:  39%|███▉      | 962/2450 [02:49<05:18,  4.67it/s]
CETT extraction:  39%|███▉      | 963/2450 [02:49<04:40,  5.29it/s]
CETT extraction:  39%|███▉      | 964/2450 [02:49<04:54,  5.05it/s]
CETT extraction:  39%|███▉      | 965/2450 [02:49<04:57,  4.99it/s]
CETT extraction:  39%|███▉      | 966/2450 [02:50<04:40,  5.29it/s]
CETT extraction:  39%|███▉      | 967/2450 [02:50<04:28,  5.53it/s]
CETT extraction:  40%|███▉      | 968/2450 [02:50<04:29,  5.51it/s]
CETT extraction:  40%|███▉      | 969/2450 [02:50<04:22,  5.63it/s]
CETT extraction:  40%|███▉      | 970/2450 [02:50<04:25,  5.58it/s]
CETT extraction:  40%|███▉      | 971/2450 [02:50<04:21,  5.66it/s]
