
hprobes v0.6.0  |  model: google/medgemma-1.5-4b-it  |  samples: all
CETT extraction:  24%|██▍       | 949/3958 [02:00<06:08,  8.17it/s]
CETT extraction:  24%|██▍       | 950/3958 [02:00<06:10,  8.12it/s]
CETT extraction:  24%|██▍       | 951/3958 [02:00<06:07,  8.18it/s]
CETT extraction:  24%|██▍       | 952/3958 [02:00<06:03,  8.26it/s]
CETT extraction:  24%|██▍       | 953/3958 [02:00<06:02,  8.29it/s]
CETT extraction:  24%|██▍       | 954/3958 [02:01<06:01,  8.30it/s]
CETT extraction:  24%|██▍       | 955/3958 [02:01<06:03,  8.26it/s]
CETT extraction:  24%|██▍       | 956/3958 [02:01<06:03,  8.26it/s]
CETT extraction:  24%|██▍       | 957/3958 [02:01<06:07,  8.17it/s]
CETT extraction:  24%|██▍       | 958/3958 [02:01<06:05,  8.20it/s]
CETT extraction:  24%|██▍       | 959/3958 [02:01<06:07,  8.17it/s]
CETT extraction:  24%|██▍       | 960/3958 [02:01<06:07,  8.17it/s]
CETT extraction:  24%|██▍       | 961/3958 [02:01<06:12,  8.04it/s]
CETT extraction:  24%|██▍       | 962/3958 [02:01<06:13,  8.02it/s]
CETT extraction:  24%|██▍       | 963/3958 [02:02<06:08,  8.13it/s]
CETT extraction:  24%|██▍       | 964/3958 [02:02<06:07,  8.15it/s]
CETT extraction:  24%|██▍       | 965/3958 [02:02<06:06,  8.17it/s]
CETT extraction:  24%|██▍       | 966/3958 [02:02<06:06,  8.17it/s]
CETT extraction:  24%|██▍       | 967/3958 [02:02<06:07,  8.13it/s]
CETT extraction:  24%|██▍       | 968/3958 [02:02<06:04,  8.20it/s]
CETT extraction:  24%|██▍       | 969/3958 [02:02<06:04,  8.19it/s]
CETT extraction:  25%|██▍       | 970/3958 [02:02<06:06,  8.15it/s]
CETT extraction:  25%|██▍       | 971/3958 [02:03<06:01,  8.26it/s]
CETT extraction:  25%|██▍       | 972/3958 [02:03<06:00,  8.28it/s]
CETT extraction:  25%|██▍       | 973/3958 [02:03<06:00,  8.27it/s]
CETT extraction:  25%|██▍       | 974/3958 [02:03<06:04,  8.19it/s]
CETT extraction:  25%|██▍       | 975/3958 [02:03<06:04,  8.19it/s]
CETT extraction:  25%|██▍       | 976/3958 [02:03<06:00,  8.27it/s]
CETT extraction:  25%|██▍       | 977/3958 [02:03<05:58,  8.31it/s]
CETT extraction:  25%|██▍       | 978/3958 [02:03<05:58,  8.31it/s]
CETT extraction:  25%|██▍       | 979/3958 [02:04<06:00,  8.27it/s]
CETT extraction:  25%|██▍       | 980/3958 [02:04<06:04,  8.16it/s]
CETT extraction:  25%|██▍       | 981/3958 [02:04<06:04,  8.17it/s]
CETT extraction:  25%|██▍       | 982/3958 [02:04<06:05,  8.15it/s]
CETT extraction:  25%|██▍       | 983/3958 [02:04<06:06,  8.11it/s]
CETT extraction:  25%|██▍       | 984/3958 [02:04<06:07,  8.10it/s]
CETT extraction:  25%|██▍       | 985/3958 [02:04<06:10,  8.02it/s]
CETT extraction:  25%|██▍       | 986/3958 [02:04<06:07,  8.08it/s]
CETT extraction:  25%|██▍       | 987/3958 [02:05<06:03,  8.16it/s]
CETT extraction:  25%|██▍       | 988/3958 [02:05<06:05,  8.14it/s]
CETT extraction:  25%|██▍       | 989/3958 [02:05<06:06,  8.09it/s]
CETT extraction:  25%|██▌       | 990/3958 [02:05<06:05,  8.11it/s]
CETT extraction:  25%|██▌       | 991/3958 [02:05<06:04,  8.13it/s]
CETT extraction:  25%|██▌       | 992/3958 [02:05<06:07,  8.07it/s]
CETT extraction:  25%|██▌       | 993/3958 [02:05<06:11,  7.99it/s]
CETT extraction:  25%|██▌       | 994/3958 [02:05<06:16,  7.88it/s]
CETT extraction:  25%|██▌       | 995/3958 [02:06<06:18,  7.82it/s]
CETT extraction:  25%|██▌       | 996/3958 [02:06<06:11,  7.97it/s]
CETT extraction:  25%|██▌       | 997/3958 [02:06<06:06,  8.08it/s]
CETT extraction:  25%|██▌       | 998/3958 [02:06<06:03,  8.15it/s]
CETT extraction:  25%|██▌       | 999/3958 [02:06<06:00,  8.21it/s]
CETT extraction:  25%|██▌       | 1000/3958 [02:06<06:07,  8.06it/s]
CETT extraction:  25%|██▌       | 1001/3958 [02:06<06:08,  8.01it/s]
CETT extraction:  25%|██▌       | 1002/3958 [02:06<06:13,  7.92it/s]
CETT extraction:  25%|██▌       | 1003/3958 [02:07<06:19,  7.80it/s]
CETT extraction:  25%|██▌       | 1004/3958 [02:07<06:10,  7.96it/s]
CETT extraction:  25%|██▌       | 1005/3958 [02:07<06:14,  7.88it/s]
CETT extraction:  25%|██▌       | 1006/3958 [02:07<06:09,  7.99it/s]
CETT extraction:  25%|██▌       | 1007/3958 [02:07<06:02,  8.14it/s]
CETT extraction:  25%|██▌       | 1008/3958 [02:07<06:03,  8.11it/s]
CETT extraction:  25%|██▌       | 1009/3958 [02:07<05:58,  8.24it/s]
CETT extraction:  26%|██▌       | 1010/3958 [02:07<06:00,  8.17it/s]
CETT extraction:  26%|██▌       | 1011/3958 [02:08<05:58,  8.21it/s]
CETT extraction:  26%|██▌       | 1012/3958 [02:08<05:58,  8.22it/s]
CETT extraction:  26%|██▌       | 1013/3958 [02:08<05:57,  8.23it/s]
CETT extraction:  26%|██▌       | 1014/3958 [02:08<05:53,  8.34it/s]
CETT extraction:  26%|██▌       | 1015/3958 [02:08<05:55,  8.27it/s]
CETT extraction:  26%|██▌       | 1016/3958 [02:08<05:54,  8.30it/s]
CETT extraction:  26%|██▌       | 1017/3958 [02:08<05:58,  8.20it/s]
CETT extraction:  26%|██▌       | 1018/3958 [02:08<05:55,  8.27it/s]
CETT extraction:  26%|██▌       | 1019/3958 [02:08<05:54,  8.29it/s]
CETT extraction:  26%|██▌       | 1020/3958 [02:09<06:07,  8.00it/s]
CETT extraction:  26%|██▌       | 1021/3958 [02:09<06:05,  8.03it/s]
CETT extraction:  26%|██▌       | 1022/3958 [02:09<06:03,  8.08it/s]
CETT extraction:  26%|██▌       | 1023/3958 [02:09<06:06,  8.00it/s]
CETT extraction:  26%|██▌       | 1024/3958 [02:09<06:06,  8.01it/s]
CETT extraction:  26%|██▌       | 1025/3958 [02:09<06:09,  7.93it/s]
CETT extraction:  26%|██▌       | 1026/3958 [02:09<06:05,  8.03it/s]
CETT extraction:  26%|██▌       | 1027/3958 [02:10<06:02,  8.08it/s]
CETT extraction:  26%|██▌       | 1028/3958 [02:10<06:02,  8.09it/s]
CETT extraction:  26%|██▌       | 1029/3958 [02:10<05:59,  8.14it/s]
CETT extraction:  26%|██▌       | 1030/3958 [02:10<06:06,  8.00it/s]
CETT extraction:  26%|██▌       | 1031/3958 [02:10<06:02,  8.08it/s]
CETT extraction:  26%|██▌       | 1032/3958 [02:10<05:58,  8.17it/s]
CETT extraction:  26%|██▌       | 1033/3958 [02:10<05:52,  8.29it/s]
CETT extraction:  26%|██▌       | 1034/3958 [02:10<05:55,  8.23it/s]
CETT extraction:  26%|██▌       | 1035/3958 [02:10<06:01,  8.08it/s]
CETT extraction:  26%|██▌       | 1036/3958 [02:11<05:58,  8.16it/s]
CETT extraction:  26%|██▌       | 1037/3958 [02:11<06:01,  8.09it/s]
CETT extraction:  26%|██▌       | 1038/3958 [02:11<05:58,  8.15it/s]
CETT extraction:  26%|██▋       | 1039/3958 [02:11<06:00,  8.09it/s]
CETT extraction:  26%|██▋       | 1040/3958 [02:11<06:03,  8.03it/s]
CETT extraction:  26%|██▋       | 1041/3958 [02:11<06:06,  7.96it/s]
CETT extraction:  26%|██▋       | 1042/3958 [02:11<06:03,  8.03it/s]
CETT extraction:  26%|██▋       | 1043/3958 [02:11<05:55,  8.20it/s]
CETT extraction:  26%|██▋       | 1044/3958 [02:12<05:52,  8.28it/s]
CETT extraction:  26%|██▋       | 1045/3958 [02:12<05:57,  8.15it/s]
CETT extraction:  26%|██▋       | 1046/3958 [02:12<05:59,  8.10it/s]
CETT extraction:  26%|██▋       | 1047/3958 [02:12<05:57,  8.14it/s]
CETT extraction:  26%|██▋       | 1048/3958 [02:12<06:02,  8.02it/s]
CETT extraction:  27%|██▋       | 1049/3958 [02:12<06:00,  8.07it/s]
CETT extraction:  27%|██▋       | 1050/3958 [02:12<05:59,  8.10it/s]
CETT extraction:  27%|██▋       | 1051/3958 [02:12<05:55,  8.18it/s]
CETT extraction:  27%|██▋       | 1052/3958 [02:13<05:56,  8.16it/s]
CETT extraction:  27%|██▋       | 1053/3958 [02:13<05:52,  8.25it/s]
CETT extraction:  27%|██▋       | 1054/3958 [02:13<05:52,  8.24it/s]
CETT extraction:  27%|██▋       | 1055/3958 [02:13<05:56,  8.14it/s]
CETT extraction:  27%|██▋       | 1056/3958 [02:13<05:57,  8.11it/s]
CETT extraction:  27%|██▋       | 1057/3958 [02:13<05:56,  8.14it/s]
CETT extraction:  27%|██▋       | 1058/3958 [02:13<06:00,  8.05it/s]
CETT extraction:  27%|██▋       | 1059/3958 [02:13<05:56,  8.14it/s]
CETT extraction:  27%|██▋       | 1060/3958 [02:14<06:04,  7.96it/s]
CETT extraction:  27%|██▋       | 1061/3958 [02:14<06:02,  7.99it/s]
CETT extraction:  27%|██▋       | 1062/3958 [02:14<05:58,  8.08it/s]
CETT extraction:  27%|██▋       | 1063/3958 [02:14<05:56,  8.12it/s]
CETT extraction:  27%|██▋       | 1064/3958 [02:14<05:58,  8.08it/s]
CETT extraction:  27%|██▋       | 1065/3958 [02:14<06:02,  7.98it/s]
CETT extraction:  27%|██▋       | 1066/3958 [02:14<05:58,  8.07it/s]
CETT extraction:  27%|██▋       | 1067/3958 [02:14<05:56,  8.12it/s]
CETT extraction:  27%|██▋       | 1068/3958 [02:15<05:53,  8.17it/s]
CETT extraction:  27%|██▋       | 1069/3958 [02:15<05:47,  8.32it/s]
CETT extraction:  27%|██▋       | 1070/3958 [02:15<05:50,  8.25it/s]
CETT extraction:  27%|██▋       | 1071/3958 [02:15<05:52,  8.19it/s]
CETT extraction:  27%|██▋       | 1072/3958 [02:15<05:52,  8.19it/s]
CETT extraction:  27%|██▋       | 1073/3958 [02:15<05:54,  8.13it/s]
CETT extraction:  27%|██▋       | 1074/3958 [02:15<05:52,  8.19it/s]
CETT extraction:  27%|██▋       | 1075/3958 [02:15<05:57,  8.07it/s]
CETT extraction:  27%|██▋       | 1076/3958 [02:16<05:53,  8.15it/s]
CETT extraction:  27%|██▋       | 1077/3958 [02:16<05:56,  8.09it/s]
CETT extraction:  27%|██▋       | 1078/3958 [02:16<05:55,  8.11it/s]
CETT extraction:  27%|██▋       | 1079/3958 [02:16<05:47,  8.28it/s]
CETT extraction:  27%|██▋       | 1080/3958 [02:16<05:54,  8.11it/s]
CETT extraction:  27%|██▋       | 1081/3958 [02:16<06:02,  7.95it/s]
CETT extraction:  27%|██▋       | 1082/3958 [02:16<06:01,  7.95it/s]
CETT extraction:  27%|██▋       | 1083/3958 [02:16<05:55,  8.08it/s]
CETT extraction:  27%|██▋       | 1084/3958 [02:17<05:52,  8.16it/s]
CETT extraction:  27%|██▋       | 1085/3958 [02:17<05:56,  8.05it/s]
CETT extraction:  27%|██▋       | 1086/3958 [02:17<05:55,  8.09it/s]
CETT extraction:  27%|██▋       | 1087/3958 [02:17<05:49,  8.21it/s]
CETT extraction:  27%|██▋       | 1088/3958 [02:17<05:50,  8.20it/s]
CETT extraction:  28%|██▊       | 1089/3958 [02:17<05:54,  8.10it/s]
CETT extraction:  28%|██▊       | 1090/3958 [02:17<06:03,  7.89it/s]
CETT extraction:  28%|██▊       | 1091/3958 [02:17<06:08,  7.79it/s]
CETT extraction:  28%|██▊       | 1092/3958 [02:18<06:05,  7.84it/s]
CETT extraction:  28%|██▊       | 1093/3958 [02:18<05:55,  8.06it/s]
CETT extraction:  28%|██▊       | 1094/3958 [02:18<05:50,  8.17it/s]
CETT extraction:  28%|██▊       | 1095/3958 [02:18<05:56,  8.04it/s]
CETT extraction:  28%|██▊       | 1096/3958 [02:18<05:59,  7.96it/s]
CETT extraction:  28%|██▊       | 1097/3958 [02:18<05:58,  7.98it/s]
CETT extraction:  28%|██▊       | 1098/3958 [02:18<05:51,  8.14it/s]
CETT extraction:  28%|██▊       | 1099/3958 [02:18<05:49,  8.18it/s]
CETT extraction:  28%|██▊       | 1100/3958 [02:19<06:01,  7.91it/s]
CETT extraction:  28%|██▊       | 1101/3958 [02:19<05:58,  7.97it/s]
CETT extraction:  28%|██▊       | 1102/3958 [02:19<05:59,  7.93it/s]
CETT extraction:  28%|██▊       | 1103/3958 [02:19<05:57,  7.99it/s]
CETT extraction:  28%|██▊       | 1104/3958 [02:19<05:50,  8.15it/s]
CETT extraction:  28%|██▊       | 1105/3958 [02:19<05:51,  8.11it/s]
CETT extraction:  28%|██▊       | 1106/3958 [02:19<05:56,  8.00it/s]
CETT extraction:  28%|██▊       | 1107/3958 [02:19<05:52,  8.10it/s]
CETT extraction:  28%|██▊       | 1108/3958 [02:20<05:51,  8.10it/s]
CETT extraction:  28%|██▊       | 1109/3958 [02:20<05:46,  8.23it/s]
CETT extraction:  28%|██▊       | 1110/3958 [02:20<05:55,  8.01it/s]
CETT extraction:  28%|██▊       | 1111/3958 [02:20<05:54,  8.03it/s]
CETT extraction:  28%|██▊       | 1112/3958 [02:20<05:49,  8.14it/s]
CETT extraction:  28%|██▊       | 1113/3958 [02:20<05:46,  8.21it/s]
CETT extraction:  28%|██▊       | 1114/3958 [02:20<05:45,  8.24it/s]
CETT extraction:  28%|██▊       | 1115/3958 [02:20<05:46,  8.20it/s]
CETT extraction:  28%|██▊       | 1116/3958 [02:20<05:42,  8.30it/s]
CETT extraction:  28%|██▊       | 1117/3958 [02:21<05:46,  8.21it/s]
CETT extraction:  28%|██▊       | 1118/3958 [02:21<05:48,  8.14it/s]
CETT extraction:  28%|██▊       | 1119/3958 [02:21<05:50,  8.09it/s]
CETT extraction:  28%|██▊       | 1120/3958 [02:21<05:54,  8.00it/s]
CETT extraction:  28%|██▊       | 1121/3958 [02:21<05:59,  7.89it/s]
CETT extraction:  28%|██▊       | 1122/3958 [02:21<05:55,  7.98it/s]
CETT extraction:  28%|██▊       | 1123/3958 [02:21<05:58,  7.91it/s]
CETT extraction:  28%|██▊       | 1124/3958 [02:21<05:59,  7.88it/s]
CETT extraction:  28%|██▊       | 1125/3958 [02:22<05:59,  7.89it/s]
CETT extraction:  28%|██▊       | 1126/3958 [02:22<06:01,  7.84it/s]
CETT extraction:  28%|██▊       | 1127/3958 [02:22<05:54,  7.98it/s]
CETT extraction:  28%|██▊       | 1128/3958 [02:22<05:51,  8.05it/s]
CETT extraction:  29%|██▊       | 1129/3958 [02:22<05:48,  8.12it/s]
CETT extraction:  29%|██▊       | 1130/3958 [02:22<05:52,  8.03it/s]
CETT extraction:  29%|██▊       | 1131/3958 [02:22<05:51,  8.05it/s]
CETT extraction:  29%|██▊       | 1132/3958 [02:22<05:48,  8.10it/s]
CETT extraction:  29%|██▊       | 1133/3958 [02:23<05:50,  8.07it/s]
CETT extraction:  29%|██▊       | 1134/3958 [02:23<05:44,  8.19it/s]
CETT extraction:  29%|██▊       | 1135/3958 [02:23<05:51,  8.03it/s]
CETT extraction:  29%|██▊       | 1136/3958 [02:23<05:52,  8.01it/s]
CETT extraction:  29%|██▊       | 1137/3958 [02:23<05:46,  8.13it/s]
CETT extraction:  29%|██▉       | 1138/3958 [02:23<05:50,  8.05it/s]
CETT extraction:  29%|██▉       | 1139/3958 [02:23<05:45,  8.17it/s]
CETT extraction:  29%|██▉       | 1140/3958 [02:23<05:46,  8.14it/s]
CETT extraction:  29%|██▉       | 1141/3958 [02:24<05:46,  8.14it/s]
CETT extraction:  29%|██▉       | 1142/3958 [02:24<05:44,  8.18it/s]
CETT extraction:  29%|██▉       | 1143/3958 [02:24<05:49,  8.06it/s]
CETT extraction:  29%|██▉       | 1144/3958 [02:24<05:43,  8.20it/s]
CETT extraction:  29%|██▉       | 1145/3958 [02:24<05:43,  8.20it/s]
CETT extraction:  29%|██▉       | 1146/3958 [02:24<05:42,  8.21it/s]
CETT extraction:  29%|██▉       | 1147/3958 [02:24<05:40,  8.25it/s]
CETT extraction:  29%|██▉       | 1148/3958 [02:24<05:42,  8.19it/s]
CETT extraction:  29%|██▉       | 1149/3958 [02:25<05:39,  8.27it/s]
CETT extraction:  29%|██▉       | 1150/3958 [02:25<05:43,  8.18it/s]
CETT extraction:  29%|██▉       | 1151/3958 [02:25<05:41,  8.23it/s]
CETT extraction:  29%|██▉       | 1152/3958 [02:25<05:38,  8.30it/s]
CETT extraction:  29%|██▉       | 1153/3958 [02:25<05:35,  8.37it/s]
CETT extraction:  29%|██▉       | 1154/3958 [02:25<05:34,  8.37it/s]
CETT extraction:  29%|██▉       | 1155/3958 [02:25<05:38,  8.28it/s]
CETT extraction:  29%|██▉       | 1156/3958 [02:25<05:45,  8.12it/s]
CETT extraction:  29%|██▉       | 1157/3958 [02:26<05:42,  8.19it/s]
CETT extraction:  29%|██▉       | 1158/3958 [02:26<05:44,  8.14it/s]
CETT extraction:  29%|██▉       | 1159/3958 [02:26<05:43,  8.14it/s]
CETT extraction:  29%|██▉       | 1160/3958 [02:26<05:48,  8.03it/s]
CETT extraction:  29%|██▉       | 1161/3958 [02:26<05:47,  8.05it/s]
CETT extraction:  29%|██▉       | 1162/3958 [02:26<05:51,  7.96it/s]
CETT extraction:  29%|██▉       | 1163/3958 [02:26<05:44,  8.11it/s]
CETT extraction:  29%|██▉       | 1164/3958 [02:26<05:41,  8.19it/s]
CETT extraction:  29%|██▉       | 1165/3958 [02:27<05:46,  8.05it/s]
CETT extraction:  29%|██▉       | 1166/3958 [02:27<05:51,  7.94it/s]
CETT extraction:  29%|██▉       | 1167/3958 [02:27<05:46,  8.05it/s]
CETT extraction:  30%|██▉       | 1168/3958 [02:27<05:48,  8.01it/s]
CETT extraction:  30%|██▉       | 1169/3958 [02:27<05:44,  8.10it/s]
CETT extraction:  30%|██▉       | 1170/3958 [02:27<05:52,  7.91it/s]
CETT extraction:  30%|██▉       | 1171/3958 [02:27<05:51,  7.92it/s]
CETT extraction:  30%|██▉       | 1172/3958 [02:27<05:48,  7.99it/s]
CETT extraction:  30%|██▉       | 1173/3958 [02:28<05:46,  8.04it/s]
CETT extraction:  30%|██▉       | 1174/3958 [02:28<05:49,  7.97it/s]
CETT extraction:  30%|██▉       | 1175/3958 [02:28<05:50,  7.93it/s]
CETT extraction:  30%|██▉       | 1176/3958 [02:28<05:53,  7.86it/s]
CETT extraction:  30%|██▉       | 1177/3958 [02:28<05:46,  8.02it/s]
CETT extraction:  30%|██▉       | 1178/3958 [02:28<05:42,  8.12it/s]
CETT extraction:  30%|██▉       | 1179/3958 [02:28<05:43,  8.09it/s]
CETT extraction:  30%|██▉       | 1180/3958 [02:28<05:44,  8.06it/s]
CETT extraction:  30%|██▉       | 1181/3958 [02:29<05:41,  8.13it/s]
CETT extraction:  30%|██▉       | 1182/3958 [02:29<05:35,  8.26it/s]
CETT extraction:  30%|██▉       | 1183/3958 [02:29<05:33,  8.33it/s]
CETT extraction:  30%|██▉       | 1184/3958 [02:29<05:37,  8.21it/s]
CETT extraction:  30%|██▉       | 1185/3958 [02:29<05:40,  8.15it/s]
CETT extraction:  30%|██▉       | 1186/3958 [02:29<05:51,  7.89it/s]
CETT extraction:  30%|██▉       | 1187/3958 [02:29<05:50,  7.91it/s]
CETT extraction:  30%|███       | 1188/3958 [02:29<05:48,  7.94it/s]
CETT extraction:  30%|███       | 1189/3958 [02:30<05:44,  8.03it/s]
CETT extraction:  30%|███       | 1190/3958 [02:30<05:44,  8.03it/s]
CETT extraction:  30%|███       | 1191/3958 [02:30<05:43,  8.06it/s]
CETT extraction:  30%|███       | 1192/3958 [02:30<05:44,  8.03it/s]
CETT extraction:  30%|███       | 1193/3958 [02:30<05:43,  8.05it/s]
CETT extraction:  30%|███       | 1194/3958 [02:30<05:46,  7.98it/s]
CETT extraction:  30%|███       | 1195/3958 [02:30<05:45,  8.00it/s]
CETT extraction:  30%|███       | 1196/3958 [02:30<05:47,  7.96it/s]
CETT extraction:  30%|███       | 1197/3958 [02:31<05:47,  7.94it/s]
CETT extraction:  30%|███       | 1198/3958 [02:31<05:40,  8.10it/s]
CETT extraction:  30%|███       | 1199/3958 [02:31<05:37,  8.17it/s]
CETT extraction:  30%|███       | 1200/3958 [02:31<05:50,  7.88it/s]
CETT extraction:  30%|███       | 1201/3958 [02:31<05:48,  7.92it/s]
CETT extraction:  30%|███       | 1202/3958 [02:31<05:45,  7.98it/s]
CETT extraction:  30%|███       | 1203/3958 [02:31<05:42,  8.05it/s]
CETT extraction:  30%|███       | 1204/3958 [02:31<05:40,  8.10it/s]
CETT extraction:  30%|███       | 1205/3958 [02:32<05:40,  8.08it/s]
CETT extraction:  30%|███       | 1206/3958 [02:32<05:42,  8.03it/s]
CETT extraction:  30%|███       | 1207/3958 [02:32<05:43,  8.00it/s]
CETT extraction:  31%|███       | 1208/3958 [02:32<05:48,  7.90it/s]
CETT extraction:  31%|███       | 1209/3958 [02:32<05:52,  7.80it/s]
CETT extraction:  31%|███       | 1210/3958 [02:32<05:49,  7.86it/s]
CETT extraction:  31%|███       | 1211/3958 [02:32<05:42,  8.03it/s]
CETT extraction:  31%|███       | 1212/3958 [02:32<05:48,  7.88it/s]
CETT extraction:  31%|███       | 1213/3958 [02:33<05:40,  8.06it/s]
CETT extraction:  31%|███       | 1214/3958 [02:33<05:38,  8.10it/s]
CETT extraction:  31%|███       | 1215/3958 [02:33<05:38,  8.10it/s]
CETT extraction:  31%|███       | 1216/3958 [02:33<05:35,  8.18it/s]
CETT extraction:  31%|███       | 1217/3958 [02:33<05:33,  8.21it/s]
CETT extraction:  31%|███       | 1218/3958 [02:33<05:36,  8.15it/s]
CETT extraction:  31%|███       | 1219/3958 [02:33<05:37,  8.12it/s]
CETT extraction:  31%|███       | 1220/3958 [02:33<05:39,  8.05it/s]
CETT extraction:  31%|███       | 1221/3958 [02:34<05:39,  8.06it/s]
CETT extraction:  31%|███       | 1222/3958 [02:34<05:33,  8.21it/s]
CETT extraction:  31%|███       | 1223/3958 [02:34<05:29,  8.30it/s]
CETT extraction:  31%|███       | 1224/3958 [02:34<05:26,  8.36it/s]
CETT extraction:  31%|███       | 1225/3958 [02:34<05:33,  8.20it/s]
CETT extraction:  31%|███       | 1226/3958 [02:34<05:31,  8.24it/s]
CETT extraction:  31%|███       | 1227/3958 [02:34<05:34,  8.15it/s]
CETT extraction:  31%|███       | 1228/3958 [02:34<05:36,  8.12it/s]
CETT extraction:  31%|███       | 1229/3958 [02:34<05:34,  8.16it/s]
CETT extraction:  31%|███       | 1230/3958 [02:35<05:34,  8.16it/s]
CETT extraction:  31%|███       | 1231/3958 [02:35<05:32,  8.19it/s]
CETT extraction:  31%|███       | 1232/3958 [02:35<05:30,  8.25it/s]
CETT extraction:  31%|███       | 1233/3958 [02:35<05:26,  8.34it/s]
CETT extraction:  31%|███       | 1234/3958 [02:35<05:26,  8.33it/s]
CETT extraction:  31%|███       | 1235/3958 [02:35<05:32,  8.19it/s]
CETT extraction:  31%|███       | 1236/3958 [02:35<05:37,  8.07it/s]
CETT extraction:  31%|███▏      | 1237/3958 [02:35<05:31,  8.20it/s]
CETT extraction:  31%|███▏      | 1238/3958 [02:36<05:29,  8.26it/s]
CETT extraction:  31%|███▏      | 1239/3958 [02:36<05:27,  8.31it/s]
CETT extraction:  31%|███▏      | 1240/3958 [02:36<05:29,  8.26it/s]
CETT extraction:  31%|███▏      | 1241/3958 [02:36<05:34,  8.13it/s]
CETT extraction:  31%|███▏      | 1242/3958 [02:36<05:29,  8.24it/s]
CETT extraction:  31%|███▏      | 1243/3958 [02:36<05:24,  8.37it/s]
CETT extraction:  31%|███▏      | 1244/3958 [02:36<05:23,  8.40it/s]
CETT extraction:  31%|███▏      | 1245/3958 [02:36<05:27,  8.28it/s]
CETT extraction:  31%|███▏      | 1246/3958 [02:37<05:27,  8.27it/s]
CETT extraction:  32%|███▏      | 1247/3958 [02:37<05:28,  8.24it/s]
CETT extraction:  32%|███▏      | 1248/3958 [02:37<05:25,  8.31it/s]
CETT extraction:  32%|███▏      | 1249/3958 [02:37<05:23,  8.38it/s]
CETT extraction:  32%|███▏      | 1250/3958 [02:37<05:23,  8.37it/s]
CETT extraction:  32%|███▏      | 1251/3958 [02:37<05:25,  8.32it/s]
CETT extraction:  32%|███▏      | 1252/3958 [02:37<05:25,  8.30it/s]
CETT extraction:  32%|███▏      | 1253/3958 [02:37<05:24,  8.33it/s]
CETT extraction:  32%|███▏      | 1254/3958 [02:37<05:21,  8.42it/s]
CETT extraction:  32%|███▏      | 1255/3958 [02:38<05:23,  8.37it/s]
CETT extraction:  32%|███▏      | 1256/3958 [02:38<05:28,  8.24it/s]
CETT extraction:  32%|███▏      | 1257/3958 [02:38<05:24,  8.33it/s]
CETT extraction:  32%|███▏      | 1258/3958 [02:38<05:25,  8.28it/s]
CETT extraction:  32%|███▏      | 1259/3958 [02:38<05:24,  8.31it/s]
CETT extraction:  32%|███▏      | 1260/3958 [02:38<05:28,  8.21it/s]
CETT extraction:  32%|███▏      | 1261/3958 [02:38<05:27,  8.24it/s]
CETT extraction:  32%|███▏      | 1262/3958 [02:38<05:30,  8.15it/s]
CETT extraction:  32%|███▏      | 1263/3958 [02:39<05:30,  8.17it/s]
CETT extraction:  32%|███▏      | 1264/3958 [02:39<05:26,  8.25it/s]
CETT extraction:  32%|███▏      | 1265/3958 [02:39<05:24,  8.30it/s]
CETT extraction:  32%|███▏      | 1266/3958 [02:39<05:31,  8.13it/s]
CETT extraction:  32%|███▏      | 1267/3958 [02:39<05:30,  8.15it/s]
CETT extraction:  32%|███▏      | 1268/3958 [02:39<05:31,  8.11it/s]
CETT extraction:  32%|███▏      | 1269/3958 [02:39<05:31,  8.11it/s]
CETT extraction:  32%|███▏      | 1270/3958 [02:39<05:31,  8.10it/s]
CETT extraction:  32%|███▏      | 1271/3958 [02:40<05:35,  8.02it/s]
CETT extraction:  32%|███▏      | 1272/3958 [02:40<05:33,  8.06it/s]
CETT extraction:  32%|███▏      | 1273/3958 [02:40<05:32,  8.07it/s]
CETT extraction:  32%|███▏      | 1274/3958 [02:40<05:29,  8.14it/s]
CETT extraction:  32%|███▏      | 1275/3958 [02:40<05:37,  7.96it/s]
CETT extraction:  32%|███▏      | 1276/3958 [02:40<05:40,  7.89it/s]
CETT extraction:  32%|███▏      | 1277/3958 [02:40<05:35,  7.99it/s]
CETT extraction:  32%|███▏      | 1278/3958 [02:40<05:36,  7.95it/s]
CETT extraction:  32%|███▏      | 1279/3958 [02:41<05:36,  7.96it/s]
CETT extraction:  32%|███▏      | 1280/3958 [02:41<05:41,  7.83it/s]
CETT extraction:  32%|███▏      | 1281/3958 [02:41<05:47,  7.71it/s]
CETT extraction:  32%|███▏      | 1282/3958 [02:41<05:42,  7.81it/s]
CETT extraction:  32%|███▏      | 1283/3958 [02:41<05:42,  7.81it/s]
CETT extraction:  32%|███▏      | 1284/3958 [02:41<05:41,  7.83it/s]
CETT extraction:  32%|███▏      | 1285/3958 [02:41<05:38,  7.90it/s]
CETT extraction:  32%|███▏      | 1286/3958 [02:41<05:32,  8.03it/s]
CETT extraction:  33%|███▎      | 1287/3958 [02:42<05:40,  7.84it/s]
CETT extraction:  33%|███▎      | 1288/3958 [02:42<05:34,  7.99it/s]
CETT extraction:  33%|███▎      | 1289/3958 [02:42<05:38,  7.89it/s]
CETT extraction:  33%|███▎      | 1290/3958 [02:42<05:39,  7.86it/s]
CETT extraction:  33%|███▎      | 1291/3958 [02:42<05:38,  7.88it/s]
CETT extraction:  33%|███▎      | 1292/3958 [02:42<05:35,  7.96it/s]
