
hprobes v0.6.0  |  model: google/medgemma-1.5-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     test.jsonl  (1273 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/medgemma-1.5-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
CETT extraction:  16%|█▌        | 205/1273 [00:30<02:16,  7.81it/s]
CETT extraction:  16%|█▌        | 206/1273 [00:30<02:16,  7.81it/s]
CETT extraction:  16%|█▋        | 207/1273 [00:30<02:14,  7.92it/s]
CETT extraction:  16%|█▋        | 208/1273 [00:30<02:15,  7.84it/s]
CETT extraction:  16%|█▋        | 209/1273 [00:30<02:16,  7.82it/s]
CETT extraction:  16%|█▋        | 210/1273 [00:31<02:14,  7.89it/s]
CETT extraction:  17%|█▋        | 211/1273 [00:31<02:12,  7.99it/s]
CETT extraction:  17%|█▋        | 212/1273 [00:31<02:28,  7.12it/s]
CETT extraction:  17%|█▋        | 213/1273 [00:31<02:27,  7.18it/s]
CETT extraction:  17%|█▋        | 214/1273 [00:31<02:24,  7.32it/s]
CETT extraction:  17%|█▋        | 215/1273 [00:31<02:21,  7.49it/s]
CETT extraction:  17%|█▋        | 216/1273 [00:31<02:18,  7.63it/s]
CETT extraction:  17%|█▋        | 217/1273 [00:31<02:19,  7.59it/s]
CETT extraction:  17%|█▋        | 218/1273 [00:32<02:19,  7.57it/s]
CETT extraction:  17%|█▋        | 219/1273 [00:32<02:15,  7.76it/s]
CETT extraction:  17%|█▋        | 220/1273 [00:32<02:16,  7.70it/s]
CETT extraction:  17%|█▋        | 221/1273 [00:32<02:22,  7.38it/s]
CETT extraction:  17%|█▋        | 222/1273 [00:32<02:19,  7.52it/s]
CETT extraction:  18%|█▊        | 223/1273 [00:32<02:19,  7.51it/s]
CETT extraction:  18%|█▊        | 224/1273 [00:32<02:18,  7.56it/s]
CETT extraction:  18%|█▊        | 225/1273 [00:33<02:16,  7.70it/s]
CETT extraction:  18%|█▊        | 226/1273 [00:33<02:12,  7.90it/s]
CETT extraction:  18%|█▊        | 227/1273 [00:33<02:23,  7.30it/s]
CETT extraction:  18%|█▊        | 228/1273 [00:33<02:20,  7.46it/s]
CETT extraction:  18%|█▊        | 229/1273 [00:33<02:35,  6.70it/s]
CETT extraction:  18%|█▊        | 230/1273 [00:33<02:39,  6.55it/s]
CETT extraction:  18%|█▊        | 231/1273 [00:33<02:32,  6.81it/s]
CETT extraction:  18%|█▊        | 232/1273 [00:34<02:26,  7.11it/s]
CETT extraction:  18%|█▊        | 233/1273 [00:34<02:22,  7.31it/s]
CETT extraction:  18%|█▊        | 234/1273 [00:34<02:16,  7.59it/s]
CETT extraction:  18%|█▊        | 235/1273 [00:34<02:15,  7.67it/s]
CETT extraction:  19%|█▊        | 236/1273 [00:34<02:15,  7.66it/s]
CETT extraction:  19%|█▊        | 237/1273 [00:34<02:13,  7.76it/s]
CETT extraction:  19%|█▊        | 238/1273 [00:34<02:19,  7.43it/s]
CETT extraction:  19%|█▉        | 239/1273 [00:34<02:16,  7.60it/s]
CETT extraction:  19%|█▉        | 240/1273 [00:35<02:14,  7.66it/s]
CETT extraction:  19%|█▉        | 241/1273 [00:35<02:21,  7.30it/s]
CETT extraction:  19%|█▉        | 242/1273 [00:35<02:25,  7.07it/s]
CETT extraction:  19%|█▉        | 243/1273 [00:35<02:27,  6.99it/s]
CETT extraction:  19%|█▉        | 244/1273 [00:35<02:21,  7.25it/s]
CETT extraction:  19%|█▉        | 245/1273 [00:35<02:18,  7.44it/s]
CETT extraction:  19%|█▉        | 246/1273 [00:35<02:25,  7.05it/s]
CETT extraction:  19%|█▉        | 247/1273 [00:36<02:21,  7.25it/s]
CETT extraction:  19%|█▉        | 248/1273 [00:36<02:18,  7.41it/s]
CETT extraction:  20%|█▉        | 249/1273 [00:36<02:15,  7.58it/s]
CETT extraction:  20%|█▉        | 250/1273 [00:36<02:15,  7.56it/s]
CETT extraction:  20%|█▉        | 251/1273 [00:36<02:15,  7.54it/s]
CETT extraction:  20%|█▉        | 252/1273 [00:36<02:12,  7.72it/s]
CETT extraction:  20%|█▉        | 253/1273 [00:36<02:12,  7.70it/s]
CETT extraction:  20%|█▉        | 254/1273 [00:36<02:14,  7.58it/s]
CETT extraction:  20%|██        | 255/1273 [00:37<02:12,  7.67it/s]
CETT extraction:  20%|██        | 256/1273 [00:37<02:09,  7.87it/s]
CETT extraction:  20%|██        | 257/1273 [00:37<02:07,  7.95it/s]
CETT extraction:  20%|██        | 258/1273 [00:37<02:07,  7.99it/s]
CETT extraction:  20%|██        | 259/1273 [00:37<02:09,  7.84it/s]
CETT extraction:  20%|██        | 260/1273 [00:37<02:09,  7.80it/s]
CETT extraction:  21%|██        | 261/1273 [00:37<02:18,  7.29it/s]
CETT extraction:  21%|██        | 262/1273 [00:38<02:16,  7.40it/s]
CETT extraction:  21%|██        | 263/1273 [00:38<02:15,  7.46it/s]
CETT extraction:  21%|██        | 264/1273 [00:38<02:14,  7.50it/s]
CETT extraction:  21%|██        | 265/1273 [00:38<02:28,  6.80it/s]
CETT extraction:  21%|██        | 266/1273 [00:38<02:20,  7.14it/s]
CETT extraction:  21%|██        | 267/1273 [00:38<02:22,  7.05it/s]
CETT extraction:  21%|██        | 268/1273 [00:38<02:16,  7.35it/s]
CETT extraction:  21%|██        | 269/1273 [00:38<02:14,  7.46it/s]
CETT extraction:  21%|██        | 270/1273 [00:39<02:11,  7.61it/s]
CETT extraction:  21%|██▏       | 271/1273 [00:39<02:10,  7.70it/s]
CETT extraction:  21%|██▏       | 272/1273 [00:39<02:19,  7.18it/s]
CETT extraction:  21%|██▏       | 273/1273 [00:39<02:16,  7.33it/s]
CETT extraction:  22%|██▏       | 274/1273 [00:39<02:19,  7.15it/s]
CETT extraction:  22%|██▏       | 275/1273 [00:39<02:14,  7.40it/s]
CETT extraction:  22%|██▏       | 276/1273 [00:39<02:13,  7.49it/s]
CETT extraction:  22%|██▏       | 277/1273 [00:40<02:21,  7.03it/s]
CETT extraction:  22%|██▏       | 278/1273 [00:40<02:17,  7.26it/s]
CETT extraction:  22%|██▏       | 279/1273 [00:40<02:13,  7.45it/s]
CETT extraction:  22%|██▏       | 280/1273 [00:40<02:19,  7.14it/s]
CETT extraction:  22%|██▏       | 281/1273 [00:40<02:22,  6.95it/s]
CETT extraction:  22%|██▏       | 282/1273 [00:40<02:18,  7.16it/s]
CETT extraction:  22%|██▏       | 283/1273 [00:40<02:14,  7.38it/s]
CETT extraction:  22%|██▏       | 284/1273 [00:41<02:17,  7.18it/s]
CETT extraction:  22%|██▏       | 285/1273 [00:41<02:19,  7.08it/s]
CETT extraction:  22%|██▏       | 286/1273 [00:41<02:17,  7.17it/s]
CETT extraction:  23%|██▎       | 287/1273 [00:41<02:13,  7.41it/s]
CETT extraction:  23%|██▎       | 288/1273 [00:41<02:22,  6.92it/s]
CETT extraction:  23%|██▎       | 289/1273 [00:41<02:17,  7.14it/s]
CETT extraction:  23%|██▎       | 290/1273 [00:41<02:13,  7.34it/s]
CETT extraction:  23%|██▎       | 291/1273 [00:42<02:12,  7.39it/s]
CETT extraction:  23%|██▎       | 292/1273 [00:42<02:10,  7.49it/s]
CETT extraction:  23%|██▎       | 293/1273 [00:42<02:08,  7.61it/s]
CETT extraction:  23%|██▎       | 294/1273 [00:42<02:08,  7.64it/s]
CETT extraction:  23%|██▎       | 295/1273 [00:42<02:06,  7.74it/s]
CETT extraction:  23%|██▎       | 296/1273 [00:42<02:05,  7.80it/s]
CETT extraction:  23%|██▎       | 297/1273 [00:42<02:04,  7.82it/s]
CETT extraction:  23%|██▎       | 298/1273 [00:42<02:09,  7.53it/s]
CETT extraction:  23%|██▎       | 299/1273 [00:43<02:07,  7.62it/s]
CETT extraction:  24%|██▎       | 300/1273 [00:43<02:11,  7.39it/s]
CETT extraction:  24%|██▎       | 301/1273 [00:43<02:08,  7.54it/s]
CETT extraction:  24%|██▎       | 302/1273 [00:43<02:06,  7.70it/s]
CETT extraction:  24%|██▍       | 303/1273 [00:43<02:05,  7.73it/s]
CETT extraction:  24%|██▍       | 304/1273 [00:43<02:30,  6.45it/s]
CETT extraction:  24%|██▍       | 305/1273 [00:43<02:28,  6.50it/s]
CETT extraction:  24%|██▍       | 306/1273 [00:44<02:19,  6.92it/s]
CETT extraction:  24%|██▍       | 307/1273 [00:44<02:20,  6.90it/s]
CETT extraction:  24%|██▍       | 308/1273 [00:44<02:21,  6.81it/s]
CETT extraction:  24%|██▍       | 309/1273 [00:44<02:15,  7.11it/s]
CETT extraction:  24%|██▍       | 310/1273 [00:44<02:18,  6.95it/s]
CETT extraction:  24%|██▍       | 311/1273 [00:44<02:12,  7.26it/s]
CETT extraction:  25%|██▍       | 312/1273 [00:44<02:09,  7.43it/s]
CETT extraction:  25%|██▍       | 313/1273 [00:45<02:09,  7.43it/s]
CETT extraction:  25%|██▍       | 314/1273 [00:45<02:14,  7.15it/s]
CETT extraction:  25%|██▍       | 315/1273 [00:45<02:11,  7.28it/s]
CETT extraction:  25%|██▍       | 316/1273 [00:45<02:07,  7.52it/s]
CETT extraction:  25%|██▍       | 317/1273 [00:45<02:05,  7.64it/s]
CETT extraction:  25%|██▍       | 318/1273 [00:45<02:06,  7.54it/s]
CETT extraction:  25%|██▌       | 319/1273 [00:45<02:04,  7.64it/s]
CETT extraction:  25%|██▌       | 320/1273 [00:45<02:09,  7.35it/s]
CETT extraction:  25%|██▌       | 321/1273 [00:46<02:06,  7.53it/s]
CETT extraction:  25%|██▌       | 322/1273 [00:46<02:05,  7.59it/s]
CETT extraction:  25%|██▌       | 323/1273 [00:46<02:11,  7.23it/s]
CETT extraction:  25%|██▌       | 324/1273 [00:46<02:09,  7.33it/s]
CETT extraction:  26%|██▌       | 325/1273 [00:46<02:20,  6.76it/s]
CETT extraction:  26%|██▌       | 326/1273 [00:46<02:14,  7.06it/s]
CETT extraction:  26%|██▌       | 327/1273 [00:46<02:11,  7.17it/s]
CETT extraction:  26%|██▌       | 328/1273 [00:47<02:08,  7.38it/s]
CETT extraction:  26%|██▌       | 329/1273 [00:47<02:06,  7.49it/s]
CETT extraction:  26%|██▌       | 330/1273 [00:47<02:10,  7.22it/s]
CETT extraction:  26%|██▌       | 331/1273 [00:47<02:06,  7.42it/s]
CETT extraction:  26%|██▌       | 332/1273 [00:47<02:07,  7.41it/s]
CETT extraction:  26%|██▌       | 333/1273 [00:47<02:05,  7.48it/s]
CETT extraction:  26%|██▌       | 334/1273 [00:47<02:11,  7.12it/s]
CETT extraction:  26%|██▋       | 335/1273 [00:48<02:05,  7.46it/s]
CETT extraction:  26%|██▋       | 336/1273 [00:48<02:06,  7.41it/s]
CETT extraction:  26%|██▋       | 337/1273 [00:48<02:11,  7.14it/s]
CETT extraction:  27%|██▋       | 338/1273 [00:48<02:13,  7.03it/s]
CETT extraction:  27%|██▋       | 339/1273 [00:48<02:13,  7.00it/s]
CETT extraction:  27%|██▋       | 340/1273 [00:48<02:10,  7.17it/s]
CETT extraction:  27%|██▋       | 341/1273 [00:48<02:08,  7.27it/s]
CETT extraction:  27%|██▋       | 342/1273 [00:49<02:05,  7.42it/s]
CETT extraction:  27%|██▋       | 343/1273 [00:49<02:10,  7.13it/s]
CETT extraction:  27%|██▋       | 344/1273 [00:49<02:06,  7.35it/s]
CETT extraction:  27%|██▋       | 345/1273 [00:49<02:06,  7.34it/s]
CETT extraction:  27%|██▋       | 346/1273 [00:49<02:04,  7.47it/s]
CETT extraction:  27%|██▋       | 347/1273 [00:49<02:01,  7.63it/s]
CETT extraction:  27%|██▋       | 348/1273 [00:49<02:00,  7.65it/s]
CETT extraction:  27%|██▋       | 349/1273 [00:49<02:00,  7.67it/s]
CETT extraction:  27%|██▋       | 350/1273 [00:50<02:06,  7.30it/s]
CETT extraction:  28%|██▊       | 351/1273 [00:50<02:14,  6.83it/s]
CETT extraction:  28%|██▊       | 352/1273 [00:50<02:19,  6.59it/s]
CETT extraction:  28%|██▊       | 353/1273 [00:50<02:28,  6.19it/s]
CETT extraction:  28%|██▊       | 354/1273 [00:50<02:26,  6.29it/s]
CETT extraction:  28%|██▊       | 355/1273 [00:50<02:16,  6.70it/s]
CETT extraction:  28%|██▊       | 356/1273 [00:51<02:10,  7.03it/s]
CETT extraction:  28%|██▊       | 357/1273 [00:51<02:05,  7.32it/s]
CETT extraction:  28%|██▊       | 358/1273 [00:51<02:04,  7.35it/s]
CETT extraction:  28%|██▊       | 359/1273 [00:51<02:02,  7.46it/s]
CETT extraction:  28%|██▊       | 360/1273 [00:51<01:58,  7.68it/s]
CETT extraction:  28%|██▊       | 361/1273 [00:51<01:57,  7.76it/s]
CETT extraction:  28%|██▊       | 362/1273 [00:51<01:58,  7.68it/s]
CETT extraction:  29%|██▊       | 363/1273 [00:51<01:58,  7.66it/s]
CETT extraction:  29%|██▊       | 364/1273 [00:52<01:57,  7.74it/s]
CETT extraction:  29%|██▊       | 365/1273 [00:52<01:55,  7.83it/s]
CETT extraction:  29%|██▉       | 366/1273 [00:52<01:55,  7.89it/s]
CETT extraction:  29%|██▉       | 367/1273 [00:52<01:56,  7.77it/s]
CETT extraction:  29%|██▉       | 368/1273 [00:52<02:06,  7.15it/s]
CETT extraction:  29%|██▉       | 369/1273 [00:52<02:03,  7.35it/s]
CETT extraction:  29%|██▉       | 370/1273 [00:52<01:58,  7.59it/s]
CETT extraction:  29%|██▉       | 371/1273 [00:52<01:57,  7.67it/s]
CETT extraction:  29%|██▉       | 372/1273 [00:53<02:03,  7.27it/s]
CETT extraction:  29%|██▉       | 373/1273 [00:53<02:12,  6.78it/s]
CETT extraction:  29%|██▉       | 374/1273 [00:53<02:07,  7.03it/s]
CETT extraction:  29%|██▉       | 375/1273 [00:53<02:17,  6.54it/s]
CETT extraction:  30%|██▉       | 376/1273 [00:53<02:11,  6.82it/s]
CETT extraction:  30%|██▉       | 377/1273 [00:53<02:12,  6.74it/s]
CETT extraction:  30%|██▉       | 378/1273 [00:54<02:17,  6.53it/s]
CETT extraction:  30%|██▉       | 379/1273 [00:54<02:24,  6.21it/s]
CETT extraction:  30%|██▉       | 380/1273 [00:54<02:20,  6.33it/s]
CETT extraction:  30%|██▉       | 381/1273 [00:54<02:17,  6.48it/s]
CETT extraction:  30%|███       | 382/1273 [00:54<02:10,  6.83it/s]
CETT extraction:  30%|███       | 383/1273 [00:54<02:05,  7.09it/s]
CETT extraction:  30%|███       | 384/1273 [00:54<02:06,  7.01it/s]
CETT extraction:  30%|███       | 385/1273 [00:55<02:13,  6.63it/s]
CETT extraction:  30%|███       | 386/1273 [00:55<02:10,  6.82it/s]
CETT extraction:  30%|███       | 387/1273 [00:55<02:06,  7.03it/s]
CETT extraction:  30%|███       | 388/1273 [00:55<02:03,  7.19it/s]
CETT extraction:  31%|███       | 389/1273 [00:55<02:10,  6.78it/s]
CETT extraction:  31%|███       | 390/1273 [00:55<02:05,  7.04it/s]
CETT extraction:  31%|███       | 391/1273 [00:55<02:06,  6.98it/s]
CETT extraction:  31%|███       | 392/1273 [00:56<02:00,  7.33it/s]
CETT extraction:  31%|███       | 393/1273 [00:56<02:04,  7.05it/s]
CETT extraction:  31%|███       | 394/1273 [00:56<02:00,  7.27it/s]
CETT extraction:  31%|███       | 395/1273 [00:56<01:59,  7.37it/s]
CETT extraction:  31%|███       | 396/1273 [00:56<01:57,  7.47it/s]
CETT extraction:  31%|███       | 397/1273 [00:56<01:56,  7.55it/s]
CETT extraction:  31%|███▏      | 398/1273 [00:56<01:55,  7.56it/s]
CETT extraction:  31%|███▏      | 399/1273 [00:56<01:54,  7.62it/s]
CETT extraction:  31%|███▏      | 400/1273 [00:57<02:08,  6.79it/s]
CETT extraction:  32%|███▏      | 401/1273 [00:57<02:03,  7.08it/s]
CETT extraction:  32%|███▏      | 402/1273 [00:57<02:01,  7.14it/s]
CETT extraction:  32%|███▏      | 403/1273 [00:57<01:59,  7.30it/s]
CETT extraction:  32%|███▏      | 404/1273 [00:57<01:56,  7.46it/s]
CETT extraction:  32%|███▏      | 405/1273 [00:57<01:54,  7.56it/s]
CETT extraction:  32%|███▏      | 406/1273 [00:57<01:53,  7.61it/s]
CETT extraction:  32%|███▏      | 407/1273 [00:58<01:54,  7.59it/s]
CETT extraction:  32%|███▏      | 408/1273 [00:58<01:52,  7.69it/s]
CETT extraction:  32%|███▏      | 409/1273 [00:58<02:03,  7.02it/s]
CETT extraction:  32%|███▏      | 410/1273 [00:58<02:00,  7.17it/s]
CETT extraction:  32%|███▏      | 411/1273 [00:58<01:57,  7.31it/s]
CETT extraction:  32%|███▏      | 412/1273 [00:58<01:55,  7.42it/s]
CETT extraction:  32%|███▏      | 413/1273 [00:58<02:07,  6.73it/s]
CETT extraction:  33%|███▎      | 414/1273 [00:59<02:07,  6.72it/s]
CETT extraction:  33%|███▎      | 415/1273 [00:59<02:03,  6.93it/s]
CETT extraction:  33%|███▎      | 416/1273 [00:59<02:01,  7.07it/s]
CETT extraction:  33%|███▎      | 417/1273 [00:59<01:57,  7.30it/s]
CETT extraction:  33%|███▎      | 418/1273 [00:59<02:00,  7.11it/s]
CETT extraction:  33%|███▎      | 419/1273 [00:59<02:01,  7.00it/s]
CETT extraction:  33%|███▎      | 420/1273 [00:59<01:59,  7.16it/s]
CETT extraction:  33%|███▎      | 421/1273 [01:00<01:55,  7.41it/s]
CETT extraction:  33%|███▎      | 422/1273 [01:00<01:53,  7.50it/s]
CETT extraction:  33%|███▎      | 423/1273 [01:00<02:04,  6.83it/s]
CETT extraction:  33%|███▎      | 424/1273 [01:00<02:14,  6.34it/s]
CETT extraction:  33%|███▎      | 425/1273 [01:00<02:05,  6.76it/s]
CETT extraction:  33%|███▎      | 426/1273 [01:00<02:00,  7.02it/s]
CETT extraction:  34%|███▎      | 427/1273 [01:00<01:58,  7.15it/s]
CETT extraction:  34%|███▎      | 428/1273 [01:01<01:56,  7.23it/s]
CETT extraction:  34%|███▎      | 429/1273 [01:01<01:56,  7.27it/s]
CETT extraction:  34%|███▍      | 430/1273 [01:01<01:53,  7.40it/s]
CETT extraction:  34%|███▍      | 431/1273 [01:01<01:52,  7.49it/s]
CETT extraction:  34%|███▍      | 432/1273 [01:01<01:52,  7.51it/s]
CETT extraction:  34%|███▍      | 433/1273 [01:01<01:57,  7.15it/s]
CETT extraction:  34%|███▍      | 434/1273 [01:01<01:54,  7.35it/s]
CETT extraction:  34%|███▍      | 435/1273 [01:01<01:52,  7.48it/s]
CETT extraction:  34%|███▍      | 436/1273 [01:02<01:49,  7.62it/s]
CETT extraction:  34%|███▍      | 437/1273 [01:02<01:48,  7.72it/s]
CETT extraction:  34%|███▍      | 438/1273 [01:02<01:49,  7.66it/s]
CETT extraction:  34%|███▍      | 439/1273 [01:02<01:49,  7.65it/s]
CETT extraction:  35%|███▍      | 440/1273 [01:02<01:52,  7.43it/s]
CETT extraction:  35%|███▍      | 441/1273 [01:02<01:50,  7.52it/s]
CETT extraction:  35%|███▍      | 442/1273 [01:02<01:48,  7.67it/s]
CETT extraction:  35%|███▍      | 443/1273 [01:03<01:48,  7.66it/s]
CETT extraction:  35%|███▍      | 444/1273 [01:03<01:54,  7.22it/s]
CETT extraction:  35%|███▍      | 445/1273 [01:03<01:53,  7.32it/s]
CETT extraction:  35%|███▌      | 446/1273 [01:03<01:55,  7.14it/s]
CETT extraction:  35%|███▌      | 447/1273 [01:03<01:58,  6.98it/s]
CETT extraction:  35%|███▌      | 448/1273 [01:03<01:54,  7.19it/s]
CETT extraction:  35%|███▌      | 449/1273 [01:03<02:04,  6.59it/s]
CETT extraction:  35%|███▌      | 450/1273 [01:04<01:58,  6.95it/s]
CETT extraction:  35%|███▌      | 451/1273 [01:04<01:55,  7.12it/s]
CETT extraction:  36%|███▌      | 452/1273 [01:04<01:52,  7.32it/s]
CETT extraction:  36%|███▌      | 453/1273 [01:04<01:50,  7.42it/s]
CETT extraction:  36%|███▌      | 454/1273 [01:04<01:53,  7.21it/s]
CETT extraction:  36%|███▌      | 455/1273 [01:04<01:50,  7.41it/s]
CETT extraction:  36%|███▌      | 456/1273 [01:04<01:48,  7.50it/s]
CETT extraction:  36%|███▌      | 457/1273 [01:04<01:47,  7.60it/s]
CETT extraction:  36%|███▌      | 458/1273 [01:05<01:51,  7.33it/s]
CETT extraction:  36%|███▌      | 459/1273 [01:05<01:48,  7.53it/s]
CETT extraction:  36%|███▌      | 460/1273 [01:05<01:58,  6.88it/s]
CETT extraction:  36%|███▌      | 461/1273 [01:05<01:54,  7.06it/s]
CETT extraction:  36%|███▋      | 462/1273 [01:05<01:56,  6.98it/s]
CETT extraction:  36%|███▋      | 463/1273 [01:05<01:52,  7.21it/s]
CETT extraction:  36%|███▋      | 464/1273 [01:05<01:50,  7.31it/s]
CETT extraction:  37%|███▋      | 465/1273 [01:06<01:56,  6.92it/s]
CETT extraction:  37%|███▋      | 466/1273 [01:06<01:52,  7.18it/s]
CETT extraction:  37%|███▋      | 467/1273 [01:06<01:51,  7.26it/s]
CETT extraction:  37%|███▋      | 468/1273 [01:06<01:47,  7.47it/s]
CETT extraction:  37%|███▋      | 469/1273 [01:06<01:46,  7.54it/s]
CETT extraction:  37%|███▋      | 470/1273 [01:06<01:51,  7.23it/s]
CETT extraction:  37%|███▋      | 471/1273 [01:06<01:48,  7.37it/s]
CETT extraction:  37%|███▋      | 472/1273 [01:07<01:46,  7.53it/s]
CETT extraction:  37%|███▋      | 473/1273 [01:07<01:43,  7.72it/s]
CETT extraction:  37%|███▋      | 474/1273 [01:07<01:44,  7.63it/s]
CETT extraction:  37%|███▋      | 475/1273 [01:07<01:43,  7.72it/s]
CETT extraction:  37%|███▋      | 476/1273 [01:07<01:42,  7.78it/s]
CETT extraction:  37%|███▋      | 477/1273 [01:07<01:41,  7.87it/s]
CETT extraction:  38%|███▊      | 478/1273 [01:07<01:41,  7.85it/s]
CETT extraction:  38%|███▊      | 479/1273 [01:07<01:40,  7.91it/s]
CETT extraction:  38%|███▊      | 480/1273 [01:08<01:40,  7.86it/s]
CETT extraction:  38%|███▊      | 481/1273 [01:08<01:41,  7.83it/s]
CETT extraction:  38%|███▊      | 482/1273 [01:08<01:39,  7.94it/s]
CETT extraction:  38%|███▊      | 483/1273 [01:08<01:39,  7.95it/s]
CETT extraction:  38%|███▊      | 484/1273 [01:08<01:45,  7.45it/s]
CETT extraction:  38%|███▊      | 485/1273 [01:08<01:43,  7.59it/s]
CETT extraction:  38%|███▊      | 486/1273 [01:08<01:42,  7.71it/s]
CETT extraction:  38%|███▊      | 487/1273 [01:08<01:41,  7.74it/s]
CETT extraction:  38%|███▊      | 488/1273 [01:09<01:42,  7.69it/s]
CETT extraction:  38%|███▊      | 489/1273 [01:09<01:43,  7.56it/s]
CETT extraction:  38%|███▊      | 490/1273 [01:09<01:42,  7.63it/s]
CETT extraction:  39%|███▊      | 491/1273 [01:09<01:41,  7.67it/s]
CETT extraction:  39%|███▊      | 492/1273 [01:09<01:42,  7.64it/s]
CETT extraction:  39%|███▊      | 493/1273 [01:09<01:48,  7.17it/s]
CETT extraction:  39%|███▉      | 494/1273 [01:09<01:49,  7.10it/s]
CETT extraction:  39%|███▉      | 495/1273 [01:10<01:46,  7.30it/s]
CETT extraction:  39%|███▉      | 496/1273 [01:10<01:44,  7.42it/s]
CETT extraction:  39%|███▉      | 497/1273 [01:10<01:50,  7.02it/s]
CETT extraction:  39%|███▉      | 498/1273 [01:10<01:48,  7.12it/s]
CETT extraction:  39%|███▉      | 499/1273 [01:10<01:50,  6.99it/s]
CETT extraction:  39%|███▉      | 500/1273 [01:10<01:47,  7.17it/s]
CETT extraction:  39%|███▉      | 501/1273 [01:10<01:44,  7.40it/s]
CETT extraction:  39%|███▉      | 502/1273 [01:11<01:43,  7.47it/s]
CETT extraction:  40%|███▉      | 503/1273 [01:11<01:41,  7.62it/s]
CETT extraction:  40%|███▉      | 504/1273 [01:11<01:38,  7.78it/s]
CETT extraction:  40%|███▉      | 505/1273 [01:11<01:39,  7.75it/s]
CETT extraction:  40%|███▉      | 506/1273 [01:11<01:46,  7.23it/s]
CETT extraction:  40%|███▉      | 507/1273 [01:11<01:43,  7.38it/s]
CETT extraction:  40%|███▉      | 508/1273 [01:11<01:49,  7.00it/s]
CETT extraction:  40%|███▉      | 509/1273 [01:11<01:45,  7.24it/s]
CETT extraction:  40%|████      | 510/1273 [01:12<01:53,  6.71it/s]
CETT extraction:  40%|████      | 511/1273 [01:12<01:50,  6.88it/s]
CETT extraction:  40%|████      | 512/1273 [01:12<01:52,  6.75it/s]
CETT extraction:  40%|████      | 513/1273 [01:12<01:47,  7.07it/s]
CETT extraction:  40%|████      | 514/1273 [01:12<01:47,  7.03it/s]
CETT extraction:  40%|████      | 515/1273 [01:12<01:49,  6.89it/s]
CETT extraction:  41%|████      | 516/1273 [01:13<01:46,  7.14it/s]
CETT extraction:  41%|████      | 517/1273 [01:13<01:43,  7.32it/s]
CETT extraction:  41%|████      | 518/1273 [01:13<01:40,  7.48it/s]
CETT extraction:  41%|████      | 519/1273 [01:13<01:51,  6.73it/s]
CETT extraction:  41%|████      | 520/1273 [01:13<01:54,  6.60it/s]
CETT extraction:  41%|████      | 521/1273 [01:13<01:47,  6.97it/s]
CETT extraction:  41%|████      | 522/1273 [01:13<01:48,  6.92it/s]
CETT extraction:  41%|████      | 523/1273 [01:14<02:03,  6.09it/s]
CETT extraction:  41%|████      | 524/1273 [01:14<01:53,  6.59it/s]
CETT extraction:  41%|████      | 525/1273 [01:14<01:49,  6.82it/s]
CETT extraction:  41%|████▏     | 526/1273 [01:14<01:52,  6.66it/s]
CETT extraction:  41%|████▏     | 527/1273 [01:14<01:48,  6.89it/s]
CETT extraction:  41%|████▏     | 528/1273 [01:14<01:51,  6.68it/s]
CETT extraction:  42%|████▏     | 529/1273 [01:14<01:51,  6.69it/s]
CETT extraction:  42%|████▏     | 530/1273 [01:15<01:46,  6.98it/s]
CETT extraction:  42%|████▏     | 531/1273 [01:15<01:42,  7.23it/s]
CETT extraction:  42%|████▏     | 532/1273 [01:15<01:52,  6.59it/s]
CETT extraction:  42%|████▏     | 533/1273 [01:15<01:51,  6.64it/s]
CETT extraction:  42%|████▏     | 534/1273 [01:15<01:45,  6.98it/s]
CETT extraction:  42%|████▏     | 535/1273 [01:15<01:42,  7.20it/s]
CETT extraction:  42%|████▏     | 536/1273 [01:16<02:33,  4.80it/s]
CETT extraction:  42%|████▏     | 537/1273 [01:16<02:21,  5.21it/s]
CETT extraction:  42%|████▏     | 538/1273 [01:16<02:07,  5.76it/s]
CETT extraction:  42%|████▏     | 539/1273 [01:16<01:58,  6.17it/s]
CETT extraction:  42%|████▏     | 540/1273 [01:16<01:51,  6.55it/s]
CETT extraction:  42%|████▏     | 541/1273 [01:16<01:46,  6.86it/s]
CETT extraction:  43%|████▎     | 542/1273 [01:16<01:43,  7.08it/s]
CETT extraction:  43%|████▎     | 543/1273 [01:17<01:39,  7.31it/s]
CETT extraction:  43%|████▎     | 544/1273 [01:17<01:44,  7.00it/s]
CETT extraction:  43%|████▎     | 545/1273 [01:17<01:40,  7.22it/s]
CETT extraction:  43%|████▎     | 546/1273 [01:17<01:38,  7.40it/s]
CETT extraction:  43%|████▎     | 547/1273 [01:17<01:40,  7.21it/s]
CETT extraction:  43%|████▎     | 548/1273 [01:17<01:44,  6.96it/s]
CETT extraction:  43%|████▎     | 549/1273 [01:17<01:52,  6.42it/s]
CETT extraction:  43%|████▎     | 550/1273 [01:18<01:47,  6.74it/s]
CETT extraction:  43%|████▎     | 551/1273 [01:18<01:40,  7.17it/s]
