  Warning: could not auto-detect format. Falling back to options_key='options', answer_key='answer'.

hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     nqopen_500.jsonl  (500 samples, format=auto)
  Keys:        options_key='options'  answer_key='answer'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it.../home/admina/cot/hprobes/src/hprobes/cli.py:173: UserWarning: trust_remote_code is set to True. This will execute code downloaded from the Hugging Face Hub. Ensure you trust the repository before proceeding!
  warnings.warn(

Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/883 [00:05<1:16:07,  5.18s/it]
Consistency filtering:  42%|████▏     | 212/500 [23:30<34:25,  7.17s/it]
Consistency filtering:  43%|████▎     | 213/500 [23:37<34:19,  7.18s/it]
Consistency filtering:  43%|████▎     | 214/500 [23:44<34:15,  7.19s/it]
Consistency filtering:  43%|████▎     | 215/500 [23:52<34:10,  7.20s/it]
Consistency filtering:  43%|████▎     | 216/500 [23:59<33:59,  7.18s/it]
Consistency filtering:  43%|████▎     | 217/500 [24:06<33:52,  7.18s/it]
Consistency filtering:  44%|████▎     | 218/500 [24:13<33:46,  7.18s/it]
Consistency filtering:  44%|████▍     | 219/500 [24:18<29:48,  6.37s/it]
Consistency filtering:  44%|████▍     | 220/500 [24:25<30:58,  6.64s/it]
Consistency filtering:  44%|████▍     | 221/500 [24:32<31:47,  6.84s/it]
Consistency filtering:  44%|████▍     | 222/500 [24:39<32:12,  6.95s/it]
Consistency filtering:  45%|████▍     | 223/500 [24:47<32:29,  7.04s/it]
Consistency filtering:  45%|████▍     | 224/500 [24:54<32:39,  7.10s/it]
Consistency filtering:  45%|████▌     | 225/500 [25:00<31:48,  6.94s/it]
Consistency filtering:  45%|████▌     | 226/500 [25:08<32:06,  7.03s/it]
Consistency filtering:  45%|████▌     | 227/500 [25:15<32:18,  7.10s/it]
Consistency filtering:  46%|████▌     | 228/500 [25:22<32:17,  7.12s/it]
Consistency filtering:  46%|████▌     | 229/500 [25:27<29:36,  6.56s/it]
Consistency filtering:  46%|████▌     | 230/500 [25:34<29:26,  6.54s/it]
Consistency filtering:  46%|████▌     | 231/500 [25:41<30:09,  6.73s/it]
Consistency filtering:  46%|████▋     | 232/500 [25:48<30:45,  6.89s/it]
Consistency filtering:  47%|████▋     | 233/500 [25:54<29:47,  6.69s/it]
Consistency filtering:  47%|████▋     | 234/500 [26:02<30:24,  6.86s/it]
Consistency filtering:  47%|████▋     | 235/500 [26:09<30:45,  6.96s/it]
Consistency filtering:  47%|████▋     | 236/500 [26:16<30:54,  7.02s/it]
Consistency filtering:  47%|████▋     | 237/500 [26:23<30:57,  7.06s/it]
Consistency filtering:  48%|████▊     | 238/500 [26:30<30:58,  7.09s/it]
Consistency filtering:  48%|████▊     | 239/500 [26:38<30:57,  7.12s/it]
Consistency filtering:  48%|████▊     | 240/500 [26:45<30:54,  7.13s/it]
Consistency filtering:  48%|████▊     | 241/500 [26:52<30:50,  7.14s/it]
Consistency filtering:  48%|████▊     | 242/500 [26:59<30:43,  7.15s/it]
Consistency filtering:  49%|████▊     | 243/500 [27:06<30:40,  7.16s/it]
Consistency filtering:  49%|████▉     | 244/500 [27:14<30:41,  7.19s/it]
Consistency filtering:  49%|████▉     | 245/500 [27:21<30:40,  7.22s/it]
Consistency filtering:  49%|████▉     | 246/500 [27:25<27:18,  6.45s/it]
Consistency filtering:  49%|████▉     | 247/500 [27:29<23:20,  5.54s/it]
Consistency filtering:  50%|████▉     | 248/500 [27:36<25:24,  6.05s/it]
Consistency filtering:  50%|████▉     | 249/500 [27:43<26:49,  6.41s/it]
Consistency filtering:  50%|█████     | 250/500 [27:51<27:46,  6.67s/it]
Consistency filtering:  50%|█████     | 251/500 [27:54<23:01,  5.55s/it]
Consistency filtering:  50%|█████     | 252/500 [28:01<25:03,  6.06s/it]
Consistency filtering:  51%|█████     | 253/500 [28:08<26:26,  6.42s/it]
Consistency filtering:  51%|█████     | 254/500 [28:15<27:20,  6.67s/it]
Consistency filtering:  51%|█████     | 255/500 [28:23<27:50,  6.82s/it]
Consistency filtering:  51%|█████     | 256/500 [28:26<23:47,  5.85s/it]
Consistency filtering:  51%|█████▏    | 257/500 [28:33<25:17,  6.24s/it]
Consistency filtering:  52%|█████▏    | 258/500 [28:40<26:18,  6.52s/it]
Consistency filtering:  52%|█████▏    | 259/500 [28:48<26:59,  6.72s/it]
Consistency filtering:  52%|█████▏    | 260/500 [28:55<27:24,  6.85s/it]
Consistency filtering:  52%|█████▏    | 261/500 [29:02<27:40,  6.95s/it]
Consistency filtering:  52%|█████▏    | 262/500 [29:09<27:48,  7.01s/it]
Consistency filtering:  53%|█████▎    | 263/500 [29:16<27:51,  7.05s/it]
Consistency filtering:  53%|█████▎    | 264/500 [29:23<27:53,  7.09s/it]
Consistency filtering:  53%|█████▎    | 265/500 [29:31<27:48,  7.10s/it]
Consistency filtering:  53%|█████▎    | 266/500 [29:35<24:36,  6.31s/it]
Consistency filtering:  53%|█████▎    | 267/500 [29:42<25:32,  6.58s/it]
Consistency filtering:  54%|█████▎    | 268/500 [29:49<26:09,  6.77s/it]
Consistency filtering:  54%|█████▍    | 269/500 [29:57<26:34,  6.90s/it]
Consistency filtering:  54%|█████▍    | 270/500 [30:04<26:49,  7.00s/it]
Consistency filtering:  54%|█████▍    | 271/500 [30:08<23:27,  6.15s/it]
Consistency filtering:  54%|█████▍    | 272/500 [30:15<24:30,  6.45s/it]
Consistency filtering:  55%|█████▍    | 273/500 [30:22<24:49,  6.56s/it]
Consistency filtering:  55%|█████▍    | 274/500 [30:29<25:25,  6.75s/it]
Consistency filtering:  55%|█████▌    | 275/500 [30:36<25:47,  6.88s/it]
Consistency filtering:  55%|█████▌    | 276/500 [30:44<25:58,  6.96s/it]
Consistency filtering:  55%|█████▌    | 277/500 [30:51<26:07,  7.03s/it]
Consistency filtering:  56%|█████▌    | 278/500 [30:58<26:13,  7.09s/it]
Consistency filtering:  56%|█████▌    | 279/500 [31:05<26:16,  7.13s/it]
Consistency filtering:  56%|█████▌    | 280/500 [31:12<26:15,  7.16s/it]
Consistency filtering:  56%|█████▌    | 281/500 [31:20<26:10,  7.17s/it]
Consistency filtering:  56%|█████▋    | 282/500 [31:27<26:02,  7.17s/it]
Consistency filtering:  57%|█████▋    | 283/500 [31:34<25:54,  7.16s/it]
Consistency filtering:  57%|█████▋    | 284/500 [31:41<25:44,  7.15s/it]
Consistency filtering:  57%|█████▋    | 285/500 [31:48<25:39,  7.16s/it]
Consistency filtering:  57%|█████▋    | 286/500 [31:55<25:34,  7.17s/it]
Consistency filtering:  57%|█████▋    | 287/500 [32:03<25:30,  7.19s/it]
Consistency filtering:  58%|█████▊    | 288/500 [32:10<25:25,  7.20s/it]
Consistency filtering:  58%|█████▊    | 289/500 [32:17<25:12,  7.17s/it]
Consistency filtering:  58%|█████▊    | 290/500 [32:22<22:36,  6.46s/it]
Consistency filtering:  58%|█████▊    | 291/500 [32:29<23:15,  6.68s/it]
Consistency filtering:  58%|█████▊    | 292/500 [32:36<23:36,  6.81s/it]
Consistency filtering:  59%|█████▊    | 293/500 [32:43<23:33,  6.83s/it]
Consistency filtering:  59%|█████▉    | 294/500 [32:48<21:48,  6.35s/it]
Consistency filtering:  59%|█████▉    | 295/500 [32:55<22:32,  6.60s/it]
Consistency filtering:  59%|█████▉    | 296/500 [33:03<23:00,  6.77s/it]
Consistency filtering:  59%|█████▉    | 297/500 [33:10<23:16,  6.88s/it]
Consistency filtering:  60%|█████▉    | 298/500 [33:14<21:03,  6.26s/it]
Consistency filtering:  60%|█████▉    | 299/500 [33:20<20:26,  6.10s/it]
Consistency filtering:  60%|██████    | 300/500 [33:27<21:30,  6.45s/it]
Consistency filtering:  60%|██████    | 301/500 [33:35<22:12,  6.70s/it]
Consistency filtering:  60%|██████    | 302/500 [33:42<22:37,  6.86s/it]
Consistency filtering:  61%|██████    | 303/500 [33:49<22:52,  6.96s/it]
Consistency filtering:  61%|██████    | 304/500 [33:56<22:57,  7.03s/it]
Consistency filtering:  61%|██████    | 305/500 [34:02<21:23,  6.58s/it]
Consistency filtering:  61%|██████    | 306/500 [34:09<21:50,  6.76s/it]
Consistency filtering:  61%|██████▏   | 307/500 [34:16<22:07,  6.88s/it]
Consistency filtering:  62%|██████▏   | 308/500 [34:23<22:14,  6.95s/it]
Consistency filtering:  62%|██████▏   | 309/500 [34:30<22:18,  7.01s/it]
Consistency filtering:  62%|██████▏   | 310/500 [34:38<22:20,  7.06s/it]
Consistency filtering:  62%|██████▏   | 311/500 [34:45<22:18,  7.08s/it]
Consistency filtering:  62%|██████▏   | 312/500 [34:52<22:15,  7.10s/it]
Consistency filtering:  63%|██████▎   | 313/500 [34:59<22:11,  7.12s/it]
Consistency filtering:  63%|██████▎   | 314/500 [35:05<21:02,  6.79s/it]
Consistency filtering:  63%|██████▎   | 315/500 [35:12<21:15,  6.90s/it]
Consistency filtering:  63%|██████▎   | 316/500 [35:19<21:22,  6.97s/it]
Consistency filtering:  63%|██████▎   | 317/500 [35:27<21:27,  7.03s/it]
Consistency filtering:  64%|██████▎   | 318/500 [35:34<21:29,  7.08s/it]
Consistency filtering:  64%|██████▍   | 319/500 [35:41<21:29,  7.12s/it]
Consistency filtering:  64%|██████▍   | 320/500 [35:48<21:28,  7.16s/it]
Consistency filtering:  64%|██████▍   | 321/500 [35:56<21:26,  7.19s/it]
Consistency filtering:  64%|██████▍   | 322/500 [36:03<21:22,  7.20s/it]
Consistency filtering:  65%|██████▍   | 323/500 [36:10<21:17,  7.22s/it]
Consistency filtering:  65%|██████▍   | 324/500 [36:17<21:07,  7.20s/it]
Consistency filtering:  65%|██████▌   | 325/500 [36:24<20:56,  7.18s/it]
Consistency filtering:  65%|██████▌   | 326/500 [36:31<20:48,  7.18s/it]
Consistency filtering:  65%|██████▌   | 327/500 [36:39<20:41,  7.18s/it]
Consistency filtering:  66%|██████▌   | 328/500 [36:46<20:34,  7.18s/it]
Consistency filtering:  66%|██████▌   | 329/500 [36:53<20:28,  7.19s/it]
Consistency filtering:  66%|██████▌   | 330/500 [36:59<18:57,  6.69s/it]
Consistency filtering:  66%|██████▌   | 331/500 [37:06<19:14,  6.83s/it]
Consistency filtering:  66%|██████▋   | 332/500 [37:10<17:06,  6.11s/it]
Consistency filtering:  67%|██████▋   | 333/500 [37:17<17:53,  6.43s/it]
Consistency filtering:  67%|██████▋   | 334/500 [37:25<18:25,  6.66s/it]
Consistency filtering:  67%|██████▋   | 335/500 [37:32<18:44,  6.81s/it]
Consistency filtering:  67%|██████▋   | 336/500 [37:39<18:57,  6.94s/it]
Consistency filtering:  67%|██████▋   | 337/500 [37:44<16:58,  6.25s/it]
Consistency filtering:  68%|██████▊   | 338/500 [37:49<16:08,  5.98s/it]
Consistency filtering:  68%|██████▊   | 339/500 [37:56<17:02,  6.35s/it]
Consistency filtering:  68%|██████▊   | 340/500 [37:59<14:11,  5.32s/it]
Consistency filtering:  68%|██████▊   | 341/500 [38:06<15:12,  5.74s/it]
Consistency filtering:  68%|██████▊   | 342/500 [38:13<16:15,  6.17s/it]
Consistency filtering:  69%|██████▊   | 343/500 [38:20<16:36,  6.34s/it]
Consistency filtering:  69%|██████▉   | 344/500 [38:27<17:09,  6.60s/it]
Consistency filtering:  69%|██████▉   | 345/500 [38:34<17:30,  6.78s/it]
Consistency filtering:  69%|██████▉   | 346/500 [38:41<17:40,  6.88s/it]
Consistency filtering:  69%|██████▉   | 347/500 [38:45<15:10,  5.95s/it]
Consistency filtering:  70%|██████▉   | 348/500 [38:52<15:59,  6.32s/it]
Consistency filtering:  70%|██████▉   | 349/500 [38:59<16:35,  6.59s/it]
Consistency filtering:  70%|███████   | 350/500 [39:07<16:57,  6.79s/it]
Consistency filtering:  70%|███████   | 351/500 [39:14<16:57,  6.83s/it]
Consistency filtering:  70%|███████   | 352/500 [39:21<17:08,  6.95s/it]
Consistency filtering:  71%|███████   | 353/500 [39:28<17:14,  7.03s/it]
Consistency filtering:  71%|███████   | 354/500 [39:35<17:13,  7.08s/it]
Consistency filtering:  71%|███████   | 355/500 [39:42<17:08,  7.09s/it]
Consistency filtering:  71%|███████   | 356/500 [39:49<17:03,  7.11s/it]
Consistency filtering:  71%|███████▏  | 357/500 [39:57<16:57,  7.12s/it]
Consistency filtering:  72%|███████▏  | 358/500 [40:04<16:52,  7.13s/it]
Consistency filtering:  72%|███████▏  | 359/500 [40:11<16:44,  7.12s/it]
Consistency filtering:  72%|███████▏  | 360/500 [40:18<16:38,  7.13s/it]
Consistency filtering:  72%|███████▏  | 361/500 [40:23<15:00,  6.48s/it]
Consistency filtering:  72%|███████▏  | 362/500 [40:30<15:21,  6.68s/it]
Consistency filtering:  73%|███████▎  | 363/500 [40:37<15:32,  6.81s/it]
Consistency filtering:  73%|███████▎  | 364/500 [40:44<15:07,  6.67s/it]
Consistency filtering:  73%|███████▎  | 365/500 [40:51<15:19,  6.81s/it]
Consistency filtering:  73%|███████▎  | 366/500 [40:58<15:26,  6.91s/it]
Consistency filtering:  73%|███████▎  | 367/500 [41:05<15:28,  6.98s/it]
Consistency filtering:  74%|███████▎  | 368/500 [41:12<15:28,  7.03s/it]
Consistency filtering:  74%|███████▍  | 369/500 [41:19<15:27,  7.08s/it]
Consistency filtering:  74%|███████▍  | 370/500 [41:27<15:23,  7.11s/it]
Consistency filtering:  74%|███████▍  | 371/500 [41:31<13:37,  6.33s/it]
Consistency filtering:  74%|███████▍  | 372/500 [41:38<14:06,  6.61s/it]
Consistency filtering:  75%|███████▍  | 373/500 [41:46<14:25,  6.82s/it]
Consistency filtering:  75%|███████▍  | 374/500 [41:49<12:19,  5.87s/it]
Consistency filtering:  75%|███████▌  | 375/500 [41:57<13:05,  6.29s/it]
Consistency filtering:  75%|███████▌  | 376/500 [42:04<13:36,  6.59s/it]
Consistency filtering:  75%|███████▌  | 377/500 [42:11<13:53,  6.78s/it]
Consistency filtering:  76%|███████▌  | 378/500 [42:18<14:01,  6.90s/it]
Consistency filtering:  76%|███████▌  | 379/500 [42:25<14:04,  6.98s/it]
Consistency filtering:  76%|███████▌  | 380/500 [42:33<14:06,  7.05s/it]
Consistency filtering:  76%|███████▌  | 381/500 [42:37<12:18,  6.21s/it]
Consistency filtering:  76%|███████▋  | 382/500 [42:44<12:45,  6.49s/it]
Consistency filtering:  77%|███████▋  | 383/500 [42:48<10:57,  5.62s/it]
Consistency filtering:  77%|███████▋  | 384/500 [42:55<11:45,  6.08s/it]
Consistency filtering:  77%|███████▋  | 385/500 [43:02<12:18,  6.42s/it]
Consistency filtering:  77%|███████▋  | 386/500 [43:09<12:38,  6.65s/it]
Consistency filtering:  77%|███████▋  | 387/500 [43:16<12:48,  6.80s/it]
Consistency filtering:  78%|███████▊  | 388/500 [43:21<11:33,  6.19s/it]
Consistency filtering:  78%|███████▊  | 389/500 [43:28<11:59,  6.48s/it]
Consistency filtering:  78%|███████▊  | 390/500 [43:35<12:15,  6.68s/it]
Consistency filtering:  78%|███████▊  | 391/500 [43:43<12:25,  6.84s/it]
Consistency filtering:  78%|███████▊  | 392/500 [43:50<12:28,  6.93s/it]
Consistency filtering:  79%|███████▊  | 393/500 [43:57<12:29,  7.01s/it]
Consistency filtering:  79%|███████▉  | 394/500 [44:04<12:30,  7.08s/it]
Consistency filtering:  79%|███████▉  | 395/500 [44:11<12:29,  7.14s/it]
Consistency filtering:  79%|███████▉  | 396/500 [44:19<12:26,  7.17s/it]
Consistency filtering:  79%|███████▉  | 397/500 [44:26<12:21,  7.20s/it]
Consistency filtering:  80%|███████▉  | 398/500 [44:33<12:12,  7.19s/it]
Consistency filtering:  80%|███████▉  | 399/500 [44:36<10:06,  6.01s/it]
Consistency filtering:  80%|████████  | 400/500 [44:42<09:40,  5.80s/it]
Consistency filtering:  80%|████████  | 401/500 [44:49<10:15,  6.22s/it]
Consistency filtering:  80%|████████  | 402/500 [44:56<10:38,  6.51s/it]
Consistency filtering:  81%|████████  | 403/500 [45:02<10:00,  6.19s/it]
Consistency filtering:  81%|████████  | 404/500 [45:09<10:22,  6.48s/it]
Consistency filtering:  81%|████████  | 405/500 [45:14<09:29,  5.99s/it]
Consistency filtering:  81%|████████  | 406/500 [45:21<09:56,  6.35s/it]
Consistency filtering:  81%|████████▏ | 407/500 [45:28<10:12,  6.59s/it]
Consistency filtering:  82%|████████▏ | 408/500 [45:35<10:22,  6.76s/it]
Consistency filtering:  82%|████████▏ | 409/500 [45:42<10:24,  6.87s/it]
Consistency filtering:  82%|████████▏ | 410/500 [45:49<10:26,  6.96s/it]
Consistency filtering:  82%|████████▏ | 411/500 [45:56<10:25,  7.03s/it]
Consistency filtering:  82%|████████▏ | 412/500 [46:04<10:22,  7.08s/it]
Consistency filtering:  83%|████████▎ | 413/500 [46:11<10:17,  7.10s/it]
Consistency filtering:  83%|████████▎ | 414/500 [46:18<10:12,  7.12s/it]
Consistency filtering:  83%|████████▎ | 415/500 [46:25<10:06,  7.13s/it]
Consistency filtering:  83%|████████▎ | 416/500 [46:32<09:59,  7.14s/it]
Consistency filtering:  83%|████████▎ | 417/500 [46:39<09:52,  7.14s/it]
Consistency filtering:  84%|████████▎ | 418/500 [46:47<09:45,  7.14s/it]
Consistency filtering:  84%|████████▍ | 419/500 [46:54<09:39,  7.15s/it]
Consistency filtering:  84%|████████▍ | 420/500 [46:58<08:24,  6.31s/it]
Consistency filtering:  84%|████████▍ | 421/500 [47:02<07:23,  5.61s/it]
Consistency filtering:  84%|████████▍ | 422/500 [47:09<07:55,  6.10s/it]
Consistency filtering:  85%|████████▍ | 423/500 [47:17<08:14,  6.43s/it]
Consistency filtering:  85%|████████▍ | 424/500 [47:24<08:26,  6.66s/it]
Consistency filtering:  85%|████████▌ | 425/500 [47:31<08:32,  6.83s/it]
Consistency filtering:  85%|████████▌ | 426/500 [47:34<06:53,  5.59s/it]
Consistency filtering:  85%|████████▌ | 427/500 [47:41<07:24,  6.09s/it]
Consistency filtering:  86%|████████▌ | 428/500 [47:48<07:41,  6.42s/it]
Consistency filtering:  86%|████████▌ | 429/500 [47:55<07:50,  6.63s/it]
Consistency filtering:  86%|████████▌ | 430/500 [48:02<07:55,  6.79s/it]
Consistency filtering:  86%|████████▌ | 431/500 [48:10<07:55,  6.90s/it]
Consistency filtering:  86%|████████▋ | 432/500 [48:17<07:55,  7.00s/it]
Consistency filtering:  87%|████████▋ | 433/500 [48:24<07:54,  7.08s/it]
Consistency filtering:  87%|████████▋ | 434/500 [48:31<07:50,  7.13s/it]
Consistency filtering:  87%|████████▋ | 435/500 [48:37<07:12,  6.66s/it]
Consistency filtering:  87%|████████▋ | 436/500 [48:44<07:17,  6.83s/it]
Consistency filtering:  87%|████████▋ | 437/500 [48:51<07:17,  6.95s/it]
Consistency filtering:  88%|████████▊ | 438/500 [48:58<07:14,  7.02s/it]
Consistency filtering:  88%|████████▊ | 439/500 [49:06<07:09,  7.05s/it]
Consistency filtering:  88%|████████▊ | 440/500 [49:13<07:05,  7.09s/it]
Consistency filtering:  88%|████████▊ | 441/500 [49:17<06:01,  6.12s/it]
Consistency filtering:  88%|████████▊ | 442/500 [49:24<06:13,  6.45s/it]
Consistency filtering:  89%|████████▊ | 443/500 [49:31<06:21,  6.70s/it]
Consistency filtering:  89%|████████▉ | 444/500 [49:38<06:24,  6.86s/it]
Consistency filtering:  89%|████████▉ | 445/500 [49:46<06:24,  6.99s/it]
Consistency filtering:  89%|████████▉ | 446/500 [49:53<06:21,  7.06s/it]
Consistency filtering:  89%|████████▉ | 447/500 [50:00<06:15,  7.08s/it]
Consistency filtering:  90%|████████▉ | 448/500 [50:04<05:13,  6.02s/it]
Consistency filtering:  90%|████████▉ | 449/500 [50:11<05:24,  6.36s/it]
Consistency filtering:  90%|█████████ | 450/500 [50:18<05:30,  6.61s/it]
Consistency filtering:  90%|█████████ | 451/500 [50:25<05:26,  6.65s/it]
Consistency filtering:  90%|█████████ | 452/500 [50:32<05:26,  6.81s/it]
Consistency filtering:  91%|█████████ | 453/500 [50:36<04:44,  6.06s/it]
Consistency filtering:  91%|█████████ | 454/500 [50:43<04:53,  6.39s/it]
Consistency filtering:  91%|█████████ | 455/500 [50:51<04:57,  6.62s/it]
Consistency filtering:  91%|█████████ | 456/500 [50:58<04:58,  6.78s/it]
Consistency filtering:  91%|█████████▏| 457/500 [51:05<04:56,  6.89s/it]
Consistency filtering:  92%|█████████▏| 458/500 [51:11<04:35,  6.57s/it]
Consistency filtering:  92%|█████████▏| 459/500 [51:18<04:36,  6.73s/it]
Consistency filtering:  92%|█████████▏| 460/500 [51:25<04:33,  6.85s/it]
Consistency filtering:  92%|█████████▏| 461/500 [51:32<04:31,  6.96s/it]
Consistency filtering:  92%|█████████▏| 462/500 [51:39<04:27,  7.05s/it]
Consistency filtering:  93%|█████████▎| 463/500 [51:47<04:22,  7.09s/it]
Consistency filtering:  93%|█████████▎| 464/500 [51:54<04:16,  7.12s/it]
Consistency filtering:  93%|█████████▎| 465/500 [52:01<04:09,  7.13s/it]
Consistency filtering:  93%|█████████▎| 466/500 [52:08<04:02,  7.13s/it]
Consistency filtering:  93%|█████████▎| 467/500 [52:15<03:55,  7.14s/it]
Consistency filtering:  94%|█████████▎| 468/500 [52:17<03:01,  5.67s/it]
Consistency filtering:  94%|█████████▍| 469/500 [52:25<03:09,  6.12s/it]
Consistency filtering:  94%|█████████▍| 470/500 [52:32<03:13,  6.44s/it]
Consistency filtering:  94%|█████████▍| 471/500 [52:39<03:13,  6.66s/it]
Consistency filtering:  94%|█████████▍| 472/500 [52:46<03:10,  6.82s/it]
Consistency filtering:  95%|█████████▍| 473/500 [52:53<03:06,  6.92s/it]
Consistency filtering:  95%|█████████▍| 474/500 [53:00<03:01,  6.99s/it]
Consistency filtering:  95%|█████████▌| 475/500 [53:08<02:56,  7.05s/it]
Consistency filtering:  95%|█████████▌| 476/500 [53:15<02:49,  7.08s/it]
Consistency filtering:  95%|█████████▌| 477/500 [53:21<02:39,  6.95s/it]
Consistency filtering:  96%|█████████▌| 478/500 [53:29<02:34,  7.01s/it]
Consistency filtering:  96%|█████████▌| 479/500 [53:35<02:21,  6.73s/it]
Consistency filtering:  96%|█████████▌| 480/500 [53:42<02:17,  6.88s/it]
Consistency filtering:  96%|█████████▌| 481/500 [53:49<02:12,  6.96s/it]
Consistency filtering:  96%|█████████▋| 482/500 [53:56<02:06,  7.02s/it]
Consistency filtering:  97%|█████████▋| 483/500 [54:01<01:49,  6.42s/it]
Consistency filtering:  97%|█████████▋| 484/500 [54:08<01:46,  6.64s/it]
Consistency filtering:  97%|█████████▋| 485/500 [54:15<01:41,  6.79s/it]
Consistency filtering:  97%|█████████▋| 486/500 [54:23<01:36,  6.91s/it]
Consistency filtering:  97%|█████████▋| 487/500 [54:30<01:31,  7.01s/it]
Consistency filtering:  98%|█████████▊| 488/500 [54:37<01:25,  7.09s/it]
Consistency filtering:  98%|█████████▊| 489/500 [54:44<01:18,  7.14s/it]
Consistency filtering:  98%|█████████▊| 490/500 [54:52<01:11,  7.17s/it]
Consistency filtering:  98%|█████████▊| 491/500 [54:59<01:04,  7.19s/it]
Consistency filtering:  98%|█████████▊| 492/500 [55:06<00:57,  7.21s/it]
Consistency filtering:  99%|█████████▊| 493/500 [55:13<00:50,  7.21s/it]
Consistency filtering:  99%|█████████▉| 494/500 [55:15<00:33,  5.64s/it]
Consistency filtering:  99%|█████████▉| 495/500 [55:19<00:25,  5.09s/it]
Consistency filtering:  99%|█████████▉| 496/500 [55:24<00:19,  4.87s/it]
Consistency filtering:  99%|█████████▉| 497/500 [55:26<00:12,  4.26s/it]
Consistency filtering: 100%|█████████▉| 498/500 [55:34<00:10,  5.16s/it]
Consistency filtering: 100%|█████████▉| 499/500 [55:41<00:05,  5.79s/it]
Consistency filtering: 100%|██████████| 500/500 [55:48<00:00,  6.20s/it]
Consistency filtering: 100%|██████████| 500/500 [55:48<00:00,  6.70s/it]
  Balanced: 120 faithful + 120 hallucinatory = 240 total
  Consistent:  240 samples after filtering
  Fitting (l1_C=10.0)...[hprobes] Layers: 34  |  Features: 348,160  |  Mode: H-Neuron (dual-span)

CETT extraction (responses):   0%|          | 0/240 [00:00<?, ?it/s]
CETT extraction (responses):   0%|          | 1/240 [00:00<01:32,  2.57it/s]
CETT extraction (responses):   1%|          | 2/240 [00:00<01:02,  3.81it/s]
CETT extraction (responses):   1%|▏         | 3/240 [00:00<01:05,  3.62it/s]
CETT extraction (responses):   2%|▏         | 4/240 [00:01<01:04,  3.68it/s]
CETT extraction (responses):   2%|▏         | 5/240 [00:01<01:00,  3.90it/s]
CETT extraction (responses):   2%|▎         | 6/240 [00:01<01:01,  3.81it/s]
CETT extraction (responses):   3%|▎         | 7/240 [00:01<00:57,  4.04it/s]
CETT extraction (responses):   3%|▎         | 8/240 [00:02<00:57,  4.05it/s]
CETT extraction (responses):   4%|▍         | 9/240 [00:02<00:59,  3.89it/s]
CETT extraction (responses):   4%|▍         | 10/240 [00:02<00:55,  4.12it/s]
CETT extraction (responses):   5%|▍         | 11/240 [00:02<00:54,  4.22it/s]
CETT extraction (responses):   5%|▌         | 12/240 [00:03<00:57,  3.99it/s]
CETT extraction (responses):   5%|▌         | 13/240 [00:03<00:58,  3.87it/s]
CETT extraction (responses):   6%|▌         | 14/240 [00:03<00:59,  3.79it/s]
CETT extraction (responses):   6%|▋         | 15/240 [00:03<01:00,  3.74it/s]
CETT extraction (responses):   7%|▋         | 16/240 [00:04<01:00,  3.73it/s]
CETT extraction (responses):   7%|▋         | 17/240 [00:04<01:00,  3.68it/s]
CETT extraction (responses):   8%|▊         | 18/240 [00:04<00:57,  3.83it/s]
CETT extraction (responses):   8%|▊         | 19/240 [00:04<00:54,  4.04it/s]
CETT extraction (responses):   8%|▊         | 20/240 [00:05<00:57,  3.86it/s]
CETT extraction (responses):   9%|▉         | 21/240 [00:05<00:57,  3.79it/s]
CETT extraction (responses):   9%|▉         | 22/240 [00:05<00:58,  3.72it/s]
CETT extraction (responses):  10%|▉         | 23/240 [00:05<00:52,  4.17it/s]
CETT extraction (responses):  10%|█         | 24/240 [00:06<00:48,  4.42it/s]
CETT extraction (responses):  10%|█         | 25/240 [00:06<00:51,  4.14it/s]
CETT extraction (responses):  11%|█         | 26/240 [00:06<00:48,  4.45it/s]
CETT extraction (responses):  11%|█▏        | 27/240 [00:06<00:44,  4.81it/s]
CETT extraction (responses):  12%|█▏        | 28/240 [00:07<00:49,  4.31it/s]
CETT extraction (responses):  12%|█▏        | 29/240 [00:07<00:51,  4.10it/s]
CETT extraction (responses):  12%|█▎        | 30/240 [00:07<00:44,  4.67it/s]
CETT extraction (responses):  13%|█▎        | 31/240 [00:07<00:48,  4.31it/s]
CETT extraction (responses):  13%|█▎        | 32/240 [00:08<00:51,  4.06it/s]
CETT extraction (responses):  14%|█▍        | 33/240 [00:08<00:47,  4.38it/s]
CETT extraction (responses):  14%|█▍        | 34/240 [00:08<00:48,  4.23it/s]
CETT extraction (responses):  15%|█▍        | 35/240 [00:08<00:50,  4.04it/s]
CETT extraction (responses):  15%|█▌        | 36/240 [00:08<00:48,  4.17it/s]
CETT extraction (responses):  15%|█▌        | 37/240 [00:09<00:47,  4.29it/s]
CETT extraction (responses):  16%|█▌        | 38/240 [00:09<00:51,  3.92it/s]
CETT extraction (responses):  16%|█▋        | 39/240 [00:09<00:52,  3.83it/s]
CETT extraction (responses):  17%|█▋        | 40/240 [00:10<00:53,  3.77it/s]
CETT extraction (responses):  17%|█▋        | 41/240 [00:10<00:47,  4.16it/s]
CETT extraction (responses):  18%|█▊        | 42/240 [00:10<00:49,  3.98it/s]
