  Warning: could not auto-detect format. Falling back to options_key='options', answer_key='answer'.

hprobes v0.6.0  |  model: google/medgemma-1.5-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     triviaqa_250.jsonl  (250 samples, format=auto)
  Keys:        options_key='options'  answer_key='answer'
  Contrastive: True
  Nudge:       none
  Loading google/medgemma-1.5-4b-it.../home/admina/cot/hprobes/src/hprobes/cli.py:173: UserWarning: trust_remote_code is set to True. This will execute code downloaded from the Hugging Face Hub. Ensure you trust the repository before proceeding!
  warnings.warn(

Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/883 [00:04<1:12:33,  4.94s/it]
Consistency filtering:  78%|███████▊  | 194/250 [22:51<06:32,  7.02s/it]
Consistency filtering:  78%|███████▊  | 195/250 [22:58<06:25,  7.01s/it]
Consistency filtering:  78%|███████▊  | 196/250 [23:05<06:19,  7.02s/it]
Consistency filtering:  79%|███████▉  | 197/250 [23:12<06:11,  7.01s/it]
Consistency filtering:  79%|███████▉  | 198/250 [23:19<06:05,  7.02s/it]
Consistency filtering:  80%|███████▉  | 199/250 [23:26<05:57,  7.02s/it]
Consistency filtering:  80%|████████  | 200/250 [23:33<05:50,  7.01s/it]
Consistency filtering:  80%|████████  | 201/250 [23:40<05:43,  7.02s/it]
Consistency filtering:  81%|████████  | 202/250 [23:47<05:36,  7.02s/it]
Consistency filtering:  81%|████████  | 203/250 [23:54<05:29,  7.02s/it]
Consistency filtering:  82%|████████▏ | 204/250 [24:01<05:23,  7.03s/it]
Consistency filtering:  82%|████████▏ | 205/250 [24:08<05:16,  7.04s/it]
Consistency filtering:  82%|████████▏ | 206/250 [24:15<05:09,  7.04s/it]
Consistency filtering:  83%|████████▎ | 207/250 [24:22<05:03,  7.06s/it]
Consistency filtering:  83%|████████▎ | 208/250 [24:30<04:56,  7.07s/it]
Consistency filtering:  84%|████████▎ | 209/250 [24:37<04:50,  7.08s/it]
Consistency filtering:  84%|████████▍ | 210/250 [24:44<04:43,  7.08s/it]
Consistency filtering:  84%|████████▍ | 211/250 [24:51<04:35,  7.06s/it]
Consistency filtering:  85%|████████▍ | 212/250 [24:58<04:27,  7.05s/it]
Consistency filtering:  85%|████████▌ | 213/250 [25:05<04:20,  7.04s/it]
Consistency filtering:  86%|████████▌ | 214/250 [25:12<04:13,  7.03s/it]
Consistency filtering:  86%|████████▌ | 215/250 [25:19<04:06,  7.06s/it]
Consistency filtering:  86%|████████▋ | 216/250 [25:26<04:00,  7.06s/it]
Consistency filtering:  87%|████████▋ | 217/250 [25:33<03:52,  7.05s/it]
Consistency filtering:  87%|████████▋ | 218/250 [25:40<03:45,  7.05s/it]
Consistency filtering:  88%|████████▊ | 219/250 [25:47<03:38,  7.05s/it]
Consistency filtering:  88%|████████▊ | 220/250 [25:54<03:31,  7.04s/it]
Consistency filtering:  88%|████████▊ | 221/250 [26:01<03:24,  7.04s/it]
Consistency filtering:  89%|████████▉ | 222/250 [26:08<03:17,  7.04s/it]
Consistency filtering:  89%|████████▉ | 223/250 [26:15<03:10,  7.04s/it]
Consistency filtering:  90%|████████▉ | 224/250 [26:22<03:02,  7.03s/it]
Consistency filtering:  90%|█████████ | 225/250 [26:29<02:55,  7.03s/it]
Consistency filtering:  90%|█████████ | 226/250 [26:36<02:48,  7.03s/it]
Consistency filtering:  91%|█████████ | 227/250 [26:43<02:41,  7.03s/it]
Consistency filtering:  91%|█████████ | 228/250 [26:51<02:35,  7.06s/it]
Consistency filtering:  92%|█████████▏| 229/250 [26:58<02:27,  7.05s/it]
Consistency filtering:  92%|█████████▏| 230/250 [27:05<02:20,  7.05s/it]
Consistency filtering:  92%|█████████▏| 231/250 [27:12<02:13,  7.05s/it]
Consistency filtering:  93%|█████████▎| 232/250 [27:19<02:06,  7.04s/it]
Consistency filtering:  93%|█████████▎| 233/250 [27:26<01:59,  7.04s/it]
Consistency filtering:  94%|█████████▎| 234/250 [27:33<01:52,  7.04s/it]
Consistency filtering:  94%|█████████▍| 235/250 [27:40<01:45,  7.04s/it]
Consistency filtering:  94%|█████████▍| 236/250 [27:47<01:38,  7.04s/it]
Consistency filtering:  95%|█████████▍| 237/250 [27:54<01:31,  7.04s/it]
Consistency filtering:  95%|█████████▌| 238/250 [28:01<01:24,  7.03s/it]
Consistency filtering:  96%|█████████▌| 239/250 [28:08<01:17,  7.03s/it]
Consistency filtering:  96%|█████████▌| 240/250 [28:15<01:10,  7.03s/it]
Consistency filtering:  96%|█████████▋| 241/250 [28:22<01:03,  7.03s/it]
Consistency filtering:  97%|█████████▋| 242/250 [28:29<00:56,  7.03s/it]
Consistency filtering:  97%|█████████▋| 243/250 [28:36<00:49,  7.04s/it]
Consistency filtering:  98%|█████████▊| 244/250 [28:43<00:42,  7.04s/it]
Consistency filtering:  98%|█████████▊| 245/250 [28:50<00:35,  7.05s/it]
Consistency filtering:  98%|█████████▊| 246/250 [28:57<00:28,  7.04s/it]
Consistency filtering:  99%|█████████▉| 247/250 [29:04<00:21,  7.04s/it]
Consistency filtering:  99%|█████████▉| 248/250 [29:11<00:14,  7.03s/it]
Consistency filtering: 100%|█████████▉| 249/250 [29:18<00:07,  7.03s/it]
Consistency filtering: 100%|██████████| 250/250 [29:25<00:00,  7.04s/it]
Consistency filtering: 100%|██████████| 250/250 [29:25<00:00,  7.06s/it]
  Balanced: 79 faithful + 79 hallucinatory = 158 total
  Consistent:  158 samples after filtering
  Fitting (l1_C=10.0)...[hprobes] Layers: 34  |  Features: 348,160  |  Mode: H-Neuron (dual-span)

CETT extraction (responses):   0%|          | 0/158 [00:00<?, ?it/s]
CETT extraction (responses):   1%|          | 1/158 [00:00<01:02,  2.51it/s]
CETT extraction (responses):   1%|▏         | 2/158 [00:00<00:52,  2.97it/s]
CETT extraction (responses):   2%|▏         | 3/158 [00:00<00:48,  3.21it/s]
CETT extraction (responses):   3%|▎         | 4/158 [00:01<00:46,  3.30it/s]
CETT extraction (responses):   3%|▎         | 5/158 [00:01<00:44,  3.46it/s]
CETT extraction (responses):   4%|▍         | 6/158 [00:01<00:43,  3.48it/s]
CETT extraction (responses):   4%|▍         | 7/158 [00:02<00:42,  3.56it/s]
CETT extraction (responses):   5%|▌         | 8/158 [00:02<00:42,  3.54it/s]
CETT extraction (responses):   6%|▌         | 9/158 [00:02<00:41,  3.57it/s]
CETT extraction (responses):   6%|▋         | 10/158 [00:02<00:41,  3.56it/s]
CETT extraction (responses):   7%|▋         | 11/158 [00:03<00:41,  3.58it/s]
CETT extraction (responses):   8%|▊         | 12/158 [00:03<00:40,  3.60it/s]
CETT extraction (responses):   8%|▊         | 13/158 [00:03<00:40,  3.57it/s]
CETT extraction (responses):   9%|▉         | 14/158 [00:04<00:40,  3.60it/s]
CETT extraction (responses):   9%|▉         | 15/158 [00:04<00:41,  3.48it/s]
CETT extraction (responses):  10%|█         | 16/158 [00:04<00:40,  3.52it/s]
CETT extraction (responses):  11%|█         | 17/158 [00:04<00:39,  3.54it/s]
CETT extraction (responses):  11%|█▏        | 18/158 [00:05<00:39,  3.53it/s]
CETT extraction (responses):  12%|█▏        | 19/158 [00:05<00:38,  3.57it/s]
CETT extraction (responses):  13%|█▎        | 20/158 [00:05<00:39,  3.51it/s]
CETT extraction (responses):  13%|█▎        | 21/158 [00:06<00:38,  3.53it/s]
CETT extraction (responses):  14%|█▍        | 22/158 [00:06<00:38,  3.54it/s]
CETT extraction (responses):  15%|█▍        | 23/158 [00:06<00:38,  3.52it/s]
CETT extraction (responses):  15%|█▌        | 24/158 [00:06<00:37,  3.54it/s]
CETT extraction (responses):  16%|█▌        | 25/158 [00:07<00:37,  3.53it/s]
CETT extraction (responses):  16%|█▋        | 26/158 [00:07<00:37,  3.57it/s]
CETT extraction (responses):  17%|█▋        | 27/158 [00:07<00:36,  3.56it/s]
CETT extraction (responses):  18%|█▊        | 28/158 [00:07<00:36,  3.61it/s]
CETT extraction (responses):  18%|█▊        | 29/158 [00:08<00:36,  3.49it/s]
CETT extraction (responses):  19%|█▉        | 30/158 [00:08<00:36,  3.49it/s]
CETT extraction (responses):  20%|█▉        | 31/158 [00:08<00:37,  3.41it/s]
CETT extraction (responses):  20%|██        | 32/158 [00:09<00:36,  3.47it/s]
CETT extraction (responses):  21%|██        | 33/158 [00:09<00:36,  3.43it/s]
CETT extraction (responses):  22%|██▏       | 34/158 [00:09<00:36,  3.41it/s]
CETT extraction (responses):  22%|██▏       | 35/158 [00:10<00:35,  3.48it/s]
CETT extraction (responses):  23%|██▎       | 36/158 [00:10<00:34,  3.50it/s]
CETT extraction (responses):  23%|██▎       | 37/158 [00:10<00:34,  3.53it/s]
CETT extraction (responses):  24%|██▍       | 38/158 [00:10<00:34,  3.47it/s]
CETT extraction (responses):  25%|██▍       | 39/158 [00:11<00:34,  3.50it/s]
CETT extraction (responses):  25%|██▌       | 40/158 [00:11<00:33,  3.50it/s]
CETT extraction (responses):  26%|██▌       | 41/158 [00:11<00:33,  3.52it/s]
CETT extraction (responses):  27%|██▋       | 42/158 [00:12<00:33,  3.48it/s]
CETT extraction (responses):  27%|██▋       | 43/158 [00:12<00:33,  3.46it/s]
CETT extraction (responses):  28%|██▊       | 44/158 [00:12<00:33,  3.41it/s]
CETT extraction (responses):  28%|██▊       | 45/158 [00:12<00:33,  3.42it/s]
CETT extraction (responses):  29%|██▉       | 46/158 [00:13<00:32,  3.46it/s]
CETT extraction (responses):  30%|██▉       | 47/158 [00:13<00:31,  3.51it/s]
CETT extraction (responses):  30%|███       | 48/158 [00:13<00:31,  3.51it/s]
CETT extraction (responses):  31%|███       | 49/158 [00:14<00:31,  3.47it/s]
CETT extraction (responses):  32%|███▏      | 50/158 [00:14<00:31,  3.46it/s]
CETT extraction (responses):  32%|███▏      | 51/158 [00:14<00:30,  3.47it/s]
CETT extraction (responses):  33%|███▎      | 52/158 [00:14<00:31,  3.41it/s]
CETT extraction (responses):  34%|███▎      | 53/158 [00:15<00:30,  3.47it/s]
CETT extraction (responses):  34%|███▍      | 54/158 [00:15<00:30,  3.46it/s]
CETT extraction (responses):  35%|███▍      | 55/158 [00:15<00:29,  3.50it/s]
CETT extraction (responses):  35%|███▌      | 56/158 [00:16<00:29,  3.46it/s]
CETT extraction (responses):  36%|███▌      | 57/158 [00:16<00:28,  3.52it/s]
CETT extraction (responses):  37%|███▋      | 58/158 [00:16<00:28,  3.50it/s]
CETT extraction (responses):  37%|███▋      | 59/158 [00:16<00:27,  3.55it/s]
CETT extraction (responses):  38%|███▊      | 60/158 [00:17<00:27,  3.51it/s]
CETT extraction (responses):  39%|███▊      | 61/158 [00:17<00:27,  3.49it/s]
CETT extraction (responses):  39%|███▉      | 62/158 [00:17<00:27,  3.52it/s]
CETT extraction (responses):  40%|███▉      | 63/158 [00:18<00:27,  3.44it/s]
CETT extraction (responses):  41%|████      | 64/158 [00:18<00:27,  3.47it/s]
CETT extraction (responses):  41%|████      | 65/158 [00:18<00:26,  3.45it/s]
CETT extraction (responses):  42%|████▏     | 66/158 [00:18<00:26,  3.42it/s]
CETT extraction (responses):  42%|████▏     | 67/158 [00:19<00:27,  3.35it/s]
CETT extraction (responses):  43%|████▎     | 68/158 [00:19<00:26,  3.39it/s]
CETT extraction (responses):  44%|████▎     | 69/158 [00:19<00:26,  3.42it/s]
CETT extraction (responses):  44%|████▍     | 70/158 [00:20<00:25,  3.46it/s]
CETT extraction (responses):  45%|████▍     | 71/158 [00:20<00:25,  3.41it/s]
CETT extraction (responses):  46%|████▌     | 72/158 [00:20<00:25,  3.42it/s]
CETT extraction (responses):  46%|████▌     | 73/158 [00:20<00:24,  3.48it/s]
CETT extraction (responses):  47%|████▋     | 74/158 [00:21<00:23,  3.56it/s]
CETT extraction (responses):  47%|████▋     | 75/158 [00:21<00:23,  3.50it/s]
CETT extraction (responses):  48%|████▊     | 76/158 [00:21<00:23,  3.52it/s]
CETT extraction (responses):  49%|████▊     | 77/158 [00:22<00:22,  3.57it/s]
CETT extraction (responses):  49%|████▉     | 78/158 [00:22<00:22,  3.56it/s]
CETT extraction (responses):  50%|█████     | 79/158 [00:22<00:22,  3.59it/s]
CETT extraction (responses):  51%|█████     | 80/158 [00:22<00:21,  3.59it/s]
CETT extraction (responses):  51%|█████▏    | 81/158 [00:23<00:22,  3.49it/s]
CETT extraction (responses):  52%|█████▏    | 82/158 [00:23<00:21,  3.52it/s]
CETT extraction (responses):  53%|█████▎    | 83/158 [00:23<00:21,  3.54it/s]
CETT extraction (responses):  53%|█████▎    | 84/158 [00:24<00:20,  3.57it/s]
CETT extraction (responses):  54%|█████▍    | 85/158 [00:24<00:20,  3.56it/s]
CETT extraction (responses):  54%|█████▍    | 86/158 [00:24<00:20,  3.51it/s]
CETT extraction (responses):  55%|█████▌    | 87/158 [00:24<00:20,  3.51it/s]
CETT extraction (responses):  56%|█████▌    | 88/158 [00:25<00:20,  3.47it/s]
CETT extraction (responses):  56%|█████▋    | 89/158 [00:25<00:19,  3.47it/s]
CETT extraction (responses):  57%|█████▋    | 90/158 [00:25<00:19,  3.51it/s]
CETT extraction (responses):  58%|█████▊    | 91/158 [00:26<00:18,  3.56it/s]
CETT extraction (responses):  58%|█████▊    | 92/158 [00:26<00:19,  3.47it/s]
CETT extraction (responses):  59%|█████▉    | 93/158 [00:26<00:18,  3.52it/s]
CETT extraction (responses):  59%|█████▉    | 94/158 [00:26<00:18,  3.50it/s]
CETT extraction (responses):  60%|██████    | 95/158 [00:27<00:18,  3.44it/s]
CETT extraction (responses):  61%|██████    | 96/158 [00:27<00:17,  3.48it/s]
CETT extraction (responses):  61%|██████▏   | 97/158 [00:27<00:17,  3.52it/s]
CETT extraction (responses):  62%|██████▏   | 98/158 [00:28<00:16,  3.57it/s]
CETT extraction (responses):  63%|██████▎   | 99/158 [00:28<00:16,  3.51it/s]
CETT extraction (responses):  63%|██████▎   | 100/158 [00:28<00:16,  3.56it/s]
CETT extraction (responses):  64%|██████▍   | 101/158 [00:28<00:16,  3.54it/s]
CETT extraction (responses):  65%|██████▍   | 102/158 [00:29<00:15,  3.54it/s]
CETT extraction (responses):  65%|██████▌   | 103/158 [00:29<00:15,  3.51it/s]
CETT extraction (responses):  66%|██████▌   | 104/158 [00:29<00:15,  3.45it/s]
CETT extraction (responses):  66%|██████▋   | 105/158 [00:30<00:15,  3.47it/s]
CETT extraction (responses):  67%|██████▋   | 106/158 [00:30<00:14,  3.51it/s]
CETT extraction (responses):  68%|██████▊   | 107/158 [00:30<00:14,  3.53it/s]
CETT extraction (responses):  68%|██████▊   | 108/158 [00:30<00:14,  3.52it/s]
CETT extraction (responses):  69%|██████▉   | 109/158 [00:31<00:13,  3.54it/s]
CETT extraction (responses):  70%|██████▉   | 110/158 [00:31<00:13,  3.45it/s]
CETT extraction (responses):  70%|███████   | 111/158 [00:31<00:13,  3.39it/s]
CETT extraction (responses):  71%|███████   | 112/158 [00:32<00:13,  3.43it/s]
CETT extraction (responses):  72%|███████▏  | 113/158 [00:32<00:12,  3.47it/s]
CETT extraction (responses):  72%|███████▏  | 114/158 [00:32<00:12,  3.45it/s]
CETT extraction (responses):  73%|███████▎  | 115/158 [00:32<00:12,  3.50it/s]
CETT extraction (responses):  73%|███████▎  | 116/158 [00:33<00:11,  3.62it/s]
CETT extraction (responses):  74%|███████▍  | 117/158 [00:33<00:11,  3.60it/s]
CETT extraction (responses):  75%|███████▍  | 118/158 [00:33<00:11,  3.60it/s]
CETT extraction (responses):  75%|███████▌  | 119/158 [00:34<00:10,  3.57it/s]
CETT extraction (responses):  76%|███████▌  | 120/158 [00:34<00:10,  3.57it/s]
CETT extraction (responses):  77%|███████▋  | 121/158 [00:34<00:10,  3.61it/s]
CETT extraction (responses):  77%|███████▋  | 122/158 [00:34<00:09,  3.60it/s]
CETT extraction (responses):  78%|███████▊  | 123/158 [00:35<00:09,  3.57it/s]
CETT extraction (responses):  78%|███████▊  | 124/158 [00:35<00:09,  3.50it/s]
CETT extraction (responses):  79%|███████▉  | 125/158 [00:35<00:09,  3.54it/s]
CETT extraction (responses):  80%|███████▉  | 126/158 [00:36<00:09,  3.54it/s]
CETT extraction (responses):  80%|████████  | 127/158 [00:36<00:08,  3.51it/s]
CETT extraction (responses):  81%|████████  | 128/158 [00:36<00:08,  3.50it/s]
CETT extraction (responses):  82%|████████▏ | 129/158 [00:36<00:08,  3.44it/s]
CETT extraction (responses):  82%|████████▏ | 130/158 [00:37<00:08,  3.48it/s]
CETT extraction (responses):  83%|████████▎ | 131/158 [00:37<00:07,  3.53it/s]
CETT extraction (responses):  84%|████████▎ | 132/158 [00:37<00:07,  3.59it/s]
CETT extraction (responses):  84%|████████▍ | 133/158 [00:38<00:07,  3.56it/s]
CETT extraction (responses):  85%|████████▍ | 134/158 [00:38<00:06,  3.56it/s]
CETT extraction (responses):  85%|████████▌ | 135/158 [00:38<00:06,  3.52it/s]
CETT extraction (responses):  86%|████████▌ | 136/158 [00:38<00:06,  3.50it/s]
CETT extraction (responses):  87%|████████▋ | 137/158 [00:39<00:06,  3.49it/s]
CETT extraction (responses):  87%|████████▋ | 138/158 [00:39<00:05,  3.50it/s]
CETT extraction (responses):  88%|████████▊ | 139/158 [00:39<00:05,  3.52it/s]
CETT extraction (responses):  89%|████████▊ | 140/158 [00:40<00:05,  3.52it/s]
CETT extraction (responses):  89%|████████▉ | 141/158 [00:40<00:04,  3.54it/s]
CETT extraction (responses):  90%|████████▉ | 142/158 [00:40<00:04,  3.49it/s]
CETT extraction (responses):  91%|█████████ | 143/158 [00:40<00:04,  3.51it/s]
CETT extraction (responses):  91%|█████████ | 144/158 [00:41<00:04,  3.48it/s]
CETT extraction (responses):  92%|█████████▏| 145/158 [00:41<00:03,  3.46it/s]
CETT extraction (responses):  92%|█████████▏| 146/158 [00:41<00:03,  3.49it/s]
CETT extraction (responses):  93%|█████████▎| 147/158 [00:42<00:03,  3.53it/s]
CETT extraction (responses):  94%|█████████▎| 148/158 [00:42<00:02,  3.57it/s]
CETT extraction (responses):  94%|█████████▍| 149/158 [00:42<00:02,  3.52it/s]
CETT extraction (responses):  95%|█████████▍| 150/158 [00:42<00:02,  3.52it/s]
CETT extraction (responses):  96%|█████████▌| 151/158 [00:43<00:01,  3.53it/s]
CETT extraction (responses):  96%|█████████▌| 152/158 [00:43<00:01,  3.53it/s]
CETT extraction (responses):  97%|█████████▋| 153/158 [00:43<00:01,  3.47it/s]
CETT extraction (responses):  97%|█████████▋| 154/158 [00:44<00:01,  3.48it/s]
CETT extraction (responses):  98%|█████████▊| 155/158 [00:44<00:00,  3.51it/s]
CETT extraction (responses):  99%|█████████▊| 156/158 [00:44<00:00,  3.48it/s]
CETT extraction (responses):  99%|█████████▉| 157/158 [00:44<00:00,  3.41it/s]
CETT extraction (responses): 100%|██████████| 158/158 [00:45<00:00,  3.49it/s]
CETT extraction (responses): 100%|██████████| 158/158 [00:45<00:00,  3.50it/s]
[hprobes] Valid: 158  |  Accuracy: 0.500
[hprobes] H-Neurons: 13  |  Ratio: 0.037‰
[hprobes] Top layers: [(24, 3), (6, 3), (15, 2), (11, 1), (26, 1)]
 done
  H-Neurons:   13  (0.037‰ of all features)
  Accuracy:    0.500
  Layers:      {6: 3, 11: 1, 15: 2, 16: 1, 24: 3, 26: 1, 28: 1, 29: 1}

  Scoring...
[hprobes] AUROC: 0.773  |  Random: 0.555  |  Gap: +0.219
  AUROC:           0.773
  Random baseline: 0.555
  AUROC gap:      +0.219
  Balanced acc:    0.688

  Causal validation skipped (open-ended; use behavioral benchmarks)

  Saved → /home/admina/cot/results/open_ended/triviaqa_250_medgemma15_c10.json  +  triviaqa_250_medgemma15_c10.pkl
────────────────────────────────────────────────────────────────────

