  Warning: could not auto-detect format. Falling back to options_key='options', answer_key='answer'.

hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     triviaqa_500.jsonl  (500 samples, format=auto)
  Keys:        options_key='options'  answer_key='answer'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it.../home/admina/cot/hprobes/src/hprobes/cli.py:173: UserWarning: trust_remote_code is set to True. This will execute code downloaded from the Hugging Face Hub. Ensure you trust the repository before proceeding!
  warnings.warn(

Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/883 [00:05<1:14:30,  5.07s/it]
Consistency filtering:  41%|████      | 205/500 [22:00<32:17,  6.57s/it]
Consistency filtering:  41%|████      | 206/500 [22:07<32:46,  6.69s/it]
Consistency filtering:  41%|████▏     | 207/500 [22:11<29:06,  5.96s/it]
Consistency filtering:  42%|████▏     | 208/500 [22:18<30:59,  6.37s/it]
Consistency filtering:  42%|████▏     | 209/500 [22:26<32:13,  6.65s/it]
Consistency filtering:  42%|████▏     | 210/500 [22:30<29:11,  6.04s/it]
Consistency filtering:  42%|████▏     | 211/500 [22:37<30:57,  6.43s/it]
Consistency filtering:  42%|████▏     | 212/500 [22:45<32:03,  6.68s/it]
Consistency filtering:  43%|████▎     | 213/500 [22:52<32:49,  6.86s/it]
Consistency filtering:  43%|████▎     | 214/500 [22:59<33:15,  6.98s/it]
Consistency filtering:  43%|████▎     | 215/500 [23:07<33:35,  7.07s/it]
Consistency filtering:  43%|████▎     | 216/500 [23:14<33:45,  7.13s/it]
Consistency filtering:  43%|████▎     | 217/500 [23:19<30:20,  6.43s/it]
Consistency filtering:  44%|████▎     | 218/500 [23:26<31:25,  6.69s/it]
Consistency filtering:  44%|████▍     | 219/500 [23:33<32:09,  6.87s/it]
Consistency filtering:  44%|████▍     | 220/500 [23:38<28:27,  6.10s/it]
Consistency filtering:  44%|████▍     | 221/500 [23:45<30:01,  6.46s/it]
Consistency filtering:  44%|████▍     | 222/500 [23:52<31:02,  6.70s/it]
Consistency filtering:  45%|████▍     | 223/500 [23:59<31:45,  6.88s/it]
Consistency filtering:  45%|████▍     | 224/500 [24:07<32:12,  7.00s/it]
Consistency filtering:  45%|████▌     | 225/500 [24:14<32:27,  7.08s/it]
Consistency filtering:  45%|████▌     | 226/500 [24:21<32:38,  7.15s/it]
Consistency filtering:  45%|████▌     | 227/500 [24:25<28:31,  6.27s/it]
Consistency filtering:  46%|████▌     | 228/500 [24:33<29:48,  6.57s/it]
Consistency filtering:  46%|████▌     | 229/500 [24:40<30:38,  6.79s/it]
Consistency filtering:  46%|████▌     | 230/500 [24:47<31:13,  6.94s/it]
Consistency filtering:  46%|████▌     | 231/500 [24:55<31:33,  7.04s/it]
Consistency filtering:  46%|████▋     | 232/500 [25:02<31:45,  7.11s/it]
Consistency filtering:  47%|████▋     | 233/500 [25:09<31:56,  7.18s/it]
Consistency filtering:  47%|████▋     | 234/500 [25:16<31:56,  7.20s/it]
Consistency filtering:  47%|████▋     | 235/500 [25:21<28:15,  6.40s/it]
Consistency filtering:  47%|████▋     | 236/500 [25:28<28:25,  6.46s/it]
Consistency filtering:  47%|████▋     | 237/500 [25:35<29:23,  6.71s/it]
Consistency filtering:  48%|████▊     | 238/500 [25:42<29:59,  6.87s/it]
Consistency filtering:  48%|████▊     | 239/500 [25:49<30:26,  7.00s/it]
Consistency filtering:  48%|████▊     | 240/500 [25:57<30:41,  7.08s/it]
Consistency filtering:  48%|████▊     | 241/500 [26:04<30:51,  7.15s/it]
Consistency filtering:  48%|████▊     | 242/500 [26:11<30:55,  7.19s/it]
Consistency filtering:  49%|████▊     | 243/500 [26:19<30:55,  7.22s/it]
Consistency filtering:  49%|████▉     | 244/500 [26:26<30:53,  7.24s/it]
Consistency filtering:  49%|████▉     | 245/500 [26:31<28:35,  6.73s/it]
Consistency filtering:  49%|████▉     | 246/500 [26:37<27:03,  6.39s/it]
Consistency filtering:  49%|████▉     | 247/500 [26:44<28:04,  6.66s/it]
Consistency filtering:  50%|████▉     | 248/500 [26:52<28:45,  6.85s/it]
Consistency filtering:  50%|████▉     | 249/500 [26:59<29:13,  6.99s/it]
Consistency filtering:  50%|█████     | 250/500 [27:06<29:28,  7.08s/it]
Consistency filtering:  50%|█████     | 251/500 [27:13<29:35,  7.13s/it]
Consistency filtering:  50%|█████     | 252/500 [27:21<29:40,  7.18s/it]
Consistency filtering:  51%|█████     | 253/500 [27:28<29:42,  7.22s/it]
Consistency filtering:  51%|█████     | 254/500 [27:35<29:39,  7.23s/it]
Consistency filtering:  51%|█████     | 255/500 [27:43<29:35,  7.25s/it]
Consistency filtering:  51%|█████     | 256/500 [27:50<29:30,  7.26s/it]
Consistency filtering:  51%|█████▏    | 257/500 [27:57<29:24,  7.26s/it]
Consistency filtering:  52%|█████▏    | 258/500 [28:04<29:18,  7.27s/it]
Consistency filtering:  52%|█████▏    | 259/500 [28:10<27:16,  6.79s/it]
Consistency filtering:  52%|█████▏    | 260/500 [28:17<27:51,  6.96s/it]
Consistency filtering:  52%|█████▏    | 261/500 [28:25<28:12,  7.08s/it]
Consistency filtering:  52%|█████▏    | 262/500 [28:32<28:22,  7.15s/it]
Consistency filtering:  53%|█████▎    | 263/500 [28:39<28:24,  7.19s/it]
Consistency filtering:  53%|█████▎    | 264/500 [28:47<28:20,  7.20s/it]
Consistency filtering:  53%|█████▎    | 265/500 [28:51<24:31,  6.26s/it]
Consistency filtering:  53%|█████▎    | 266/500 [28:58<25:39,  6.58s/it]
Consistency filtering:  53%|█████▎    | 267/500 [29:05<26:24,  6.80s/it]
Consistency filtering:  54%|█████▎    | 268/500 [29:13<26:48,  6.93s/it]
Consistency filtering:  54%|█████▍    | 269/500 [29:20<27:07,  7.04s/it]
Consistency filtering:  54%|█████▍    | 270/500 [29:26<26:22,  6.88s/it]
Consistency filtering:  54%|█████▍    | 271/500 [29:34<26:38,  6.98s/it]
Consistency filtering:  54%|█████▍    | 272/500 [29:41<26:47,  7.05s/it]
Consistency filtering:  55%|█████▍    | 273/500 [29:45<23:43,  6.27s/it]
Consistency filtering:  55%|█████▍    | 274/500 [29:48<19:36,  5.20s/it]
Consistency filtering:  55%|█████▌    | 275/500 [29:52<18:08,  4.84s/it]
Consistency filtering:  55%|█████▌    | 276/500 [29:58<19:55,  5.34s/it]
Consistency filtering:  55%|█████▌    | 277/500 [30:06<22:01,  5.93s/it]
Consistency filtering:  56%|█████▌    | 278/500 [30:13<23:26,  6.34s/it]
Consistency filtering:  56%|█████▌    | 279/500 [30:16<20:05,  5.45s/it]
Consistency filtering:  56%|█████▌    | 280/500 [30:24<21:56,  5.99s/it]
Consistency filtering:  56%|█████▌    | 281/500 [30:27<18:29,  5.07s/it]
Consistency filtering:  56%|█████▋    | 282/500 [30:34<20:49,  5.73s/it]
Consistency filtering:  57%|█████▋    | 283/500 [30:41<22:22,  6.19s/it]
Consistency filtering:  57%|█████▋    | 284/500 [30:48<23:26,  6.51s/it]
Consistency filtering:  57%|█████▋    | 285/500 [30:51<19:23,  5.41s/it]
Consistency filtering:  57%|█████▋    | 286/500 [30:59<21:20,  5.98s/it]
Consistency filtering:  57%|█████▋    | 287/500 [31:06<22:40,  6.39s/it]
Consistency filtering:  58%|█████▊    | 288/500 [31:13<23:34,  6.67s/it]
Consistency filtering:  58%|█████▊    | 289/500 [31:18<20:59,  5.97s/it]
Consistency filtering:  58%|█████▊    | 290/500 [31:21<17:52,  5.11s/it]
Consistency filtering:  58%|█████▊    | 291/500 [31:28<20:03,  5.76s/it]
Consistency filtering:  58%|█████▊    | 292/500 [31:35<21:35,  6.23s/it]
Consistency filtering:  59%|█████▊    | 293/500 [31:43<22:38,  6.56s/it]
Consistency filtering:  59%|█████▉    | 294/500 [31:48<21:46,  6.34s/it]
Consistency filtering:  59%|█████▉    | 295/500 [31:56<22:41,  6.64s/it]
Consistency filtering:  59%|█████▉    | 296/500 [32:03<23:19,  6.86s/it]
Consistency filtering:  59%|█████▉    | 297/500 [32:10<23:39,  6.99s/it]
Consistency filtering:  60%|█████▉    | 298/500 [32:18<23:52,  7.09s/it]
Consistency filtering:  60%|█████▉    | 299/500 [32:25<23:59,  7.16s/it]
Consistency filtering:  60%|██████    | 300/500 [32:31<22:58,  6.89s/it]
Consistency filtering:  60%|██████    | 301/500 [32:39<23:13,  7.00s/it]
Consistency filtering:  60%|██████    | 302/500 [32:46<23:24,  7.09s/it]
Consistency filtering:  61%|██████    | 303/500 [32:51<21:33,  6.57s/it]
Consistency filtering:  61%|██████    | 304/500 [32:59<22:13,  6.80s/it]
Consistency filtering:  61%|██████    | 305/500 [33:06<22:37,  6.96s/it]
Consistency filtering:  61%|██████    | 306/500 [33:11<20:29,  6.34s/it]
Consistency filtering:  61%|██████▏   | 307/500 [33:18<21:17,  6.62s/it]
Consistency filtering:  62%|██████▏   | 308/500 [33:24<20:20,  6.35s/it]
Consistency filtering:  62%|██████▏   | 309/500 [33:27<16:52,  5.30s/it]
Consistency filtering:  62%|██████▏   | 310/500 [33:33<18:12,  5.75s/it]
Consistency filtering:  62%|██████▏   | 311/500 [33:41<19:32,  6.21s/it]
Consistency filtering:  62%|██████▏   | 312/500 [33:46<18:43,  5.98s/it]
Consistency filtering:  63%|██████▎   | 313/500 [33:50<17:04,  5.48s/it]
Consistency filtering:  63%|██████▎   | 314/500 [33:57<17:55,  5.78s/it]
Consistency filtering:  63%|██████▎   | 315/500 [34:02<16:42,  5.42s/it]
Consistency filtering:  63%|██████▎   | 316/500 [34:09<18:18,  5.97s/it]
Consistency filtering:  63%|██████▎   | 317/500 [34:16<19:25,  6.37s/it]
Consistency filtering:  64%|██████▎   | 318/500 [34:21<18:00,  5.94s/it]
Consistency filtering:  64%|██████▍   | 319/500 [34:28<19:00,  6.30s/it]
Consistency filtering:  64%|██████▍   | 320/500 [34:35<19:43,  6.58s/it]
Consistency filtering:  64%|██████▍   | 321/500 [34:41<19:05,  6.40s/it]
Consistency filtering:  64%|██████▍   | 322/500 [34:49<19:46,  6.67s/it]
Consistency filtering:  65%|██████▍   | 323/500 [34:54<18:19,  6.21s/it]
Consistency filtering:  65%|██████▍   | 324/500 [34:55<13:54,  4.74s/it]
Consistency filtering:  65%|██████▌   | 325/500 [34:58<11:54,  4.08s/it]
Consistency filtering:  65%|██████▌   | 326/500 [35:05<14:38,  5.05s/it]
Consistency filtering:  65%|██████▌   | 327/500 [35:12<16:26,  5.70s/it]
Consistency filtering:  66%|██████▌   | 328/500 [35:19<17:41,  6.17s/it]
Consistency filtering:  66%|██████▌   | 329/500 [35:27<18:33,  6.51s/it]
Consistency filtering:  66%|██████▌   | 330/500 [35:34<19:07,  6.75s/it]
Consistency filtering:  66%|██████▌   | 331/500 [35:41<19:26,  6.90s/it]
Consistency filtering:  66%|██████▋   | 332/500 [35:46<17:15,  6.16s/it]
Consistency filtering:  67%|██████▋   | 333/500 [35:53<18:06,  6.51s/it]
Consistency filtering:  67%|██████▋   | 334/500 [36:00<18:38,  6.74s/it]
Consistency filtering:  67%|██████▋   | 335/500 [36:04<16:16,  5.92s/it]
Consistency filtering:  67%|██████▋   | 336/500 [36:09<15:12,  5.57s/it]
Consistency filtering:  67%|██████▋   | 337/500 [36:16<16:31,  6.08s/it]
Consistency filtering:  68%|██████▊   | 338/500 [36:24<17:25,  6.45s/it]
Consistency filtering:  68%|██████▊   | 339/500 [36:26<14:07,  5.26s/it]
Consistency filtering:  68%|██████▊   | 340/500 [36:34<15:41,  5.88s/it]
Consistency filtering:  68%|██████▊   | 341/500 [36:41<16:43,  6.31s/it]
Consistency filtering:  68%|██████▊   | 342/500 [36:48<17:20,  6.58s/it]
Consistency filtering:  69%|██████▊   | 343/500 [36:55<17:46,  6.79s/it]
Consistency filtering:  69%|██████▉   | 344/500 [37:03<18:01,  6.94s/it]
Consistency filtering:  69%|██████▉   | 345/500 [37:09<17:46,  6.88s/it]
Consistency filtering:  69%|██████▉   | 346/500 [37:15<16:34,  6.46s/it]
Consistency filtering:  69%|██████▉   | 347/500 [37:20<15:38,  6.13s/it]
Consistency filtering:  70%|██████▉   | 348/500 [37:28<16:26,  6.49s/it]
Consistency filtering:  70%|██████▉   | 349/500 [37:30<13:25,  5.34s/it]
Consistency filtering:  70%|███████   | 350/500 [37:37<14:46,  5.91s/it]
Consistency filtering:  70%|███████   | 351/500 [37:45<15:40,  6.31s/it]
Consistency filtering:  70%|███████   | 352/500 [37:51<15:46,  6.40s/it]
Consistency filtering:  71%|███████   | 353/500 [37:59<16:17,  6.65s/it]
Consistency filtering:  71%|███████   | 354/500 [38:06<16:38,  6.84s/it]
Consistency filtering:  71%|███████   | 355/500 [38:13<16:32,  6.84s/it]
Consistency filtering:  71%|███████   | 356/500 [38:20<16:26,  6.85s/it]
Consistency filtering:  71%|███████▏  | 357/500 [38:27<16:39,  6.99s/it]
Consistency filtering:  72%|███████▏  | 358/500 [38:34<16:43,  7.06s/it]
Consistency filtering:  72%|███████▏  | 359/500 [38:41<16:43,  7.11s/it]
Consistency filtering:  72%|███████▏  | 360/500 [38:49<16:39,  7.14s/it]
Consistency filtering:  72%|███████▏  | 361/500 [38:56<16:31,  7.13s/it]
Consistency filtering:  72%|███████▏  | 362/500 [39:03<16:26,  7.15s/it]
Consistency filtering:  73%|███████▎  | 363/500 [39:10<16:23,  7.18s/it]
Consistency filtering:  73%|███████▎  | 364/500 [39:17<16:17,  7.19s/it]
Consistency filtering:  73%|███████▎  | 365/500 [39:24<16:11,  7.19s/it]
Consistency filtering:  73%|███████▎  | 366/500 [39:32<16:04,  7.20s/it]
Consistency filtering:  73%|███████▎  | 367/500 [39:39<15:57,  7.20s/it]
Consistency filtering:  74%|███████▎  | 368/500 [39:43<14:07,  6.42s/it]
Consistency filtering:  74%|███████▍  | 369/500 [39:48<12:29,  5.72s/it]
Consistency filtering:  74%|███████▍  | 370/500 [39:55<13:26,  6.20s/it]
Consistency filtering:  74%|███████▍  | 371/500 [40:02<14:02,  6.53s/it]
Consistency filtering:  74%|███████▍  | 372/500 [40:10<14:25,  6.77s/it]
Consistency filtering:  75%|███████▍  | 373/500 [40:17<14:37,  6.91s/it]
Consistency filtering:  75%|███████▍  | 374/500 [40:24<14:43,  7.01s/it]
Consistency filtering:  75%|███████▌  | 375/500 [40:27<12:17,  5.90s/it]
Consistency filtering:  75%|███████▌  | 376/500 [40:35<13:01,  6.30s/it]
Consistency filtering:  75%|███████▌  | 377/500 [40:42<13:30,  6.59s/it]
Consistency filtering:  76%|███████▌  | 378/500 [40:49<13:46,  6.78s/it]
Consistency filtering:  76%|███████▌  | 379/500 [40:56<13:56,  6.91s/it]
Consistency filtering:  76%|███████▌  | 380/500 [41:02<13:11,  6.60s/it]
Consistency filtering:  76%|███████▌  | 381/500 [41:06<11:23,  5.74s/it]
Consistency filtering:  76%|███████▋  | 382/500 [41:13<12:09,  6.18s/it]
Consistency filtering:  77%|███████▋  | 383/500 [41:20<12:34,  6.45s/it]
Consistency filtering:  77%|███████▋  | 384/500 [41:27<12:55,  6.68s/it]
Consistency filtering:  77%|███████▋  | 385/500 [41:33<12:09,  6.34s/it]
Consistency filtering:  77%|███████▋  | 386/500 [41:40<12:30,  6.59s/it]
Consistency filtering:  77%|███████▋  | 387/500 [41:45<11:25,  6.06s/it]
Consistency filtering:  78%|███████▊  | 388/500 [41:49<10:19,  5.53s/it]
Consistency filtering:  78%|███████▊  | 389/500 [41:56<10:41,  5.78s/it]
Consistency filtering:  78%|███████▊  | 390/500 [42:02<11:04,  6.04s/it]
Consistency filtering:  78%|███████▊  | 391/500 [42:09<11:37,  6.40s/it]
Consistency filtering:  78%|███████▊  | 392/500 [42:17<11:58,  6.65s/it]
Consistency filtering:  79%|███████▊  | 393/500 [42:23<11:45,  6.59s/it]
Consistency filtering:  79%|███████▉  | 394/500 [42:29<11:28,  6.49s/it]
Consistency filtering:  79%|███████▉  | 395/500 [42:37<11:46,  6.73s/it]
Consistency filtering:  79%|███████▉  | 396/500 [42:41<10:23,  6.00s/it]
Consistency filtering:  79%|███████▉  | 397/500 [42:48<10:55,  6.36s/it]
Consistency filtering:  80%|███████▉  | 398/500 [42:55<11:16,  6.63s/it]
Consistency filtering:  80%|███████▉  | 399/500 [43:01<10:25,  6.19s/it]
Consistency filtering:  80%|████████  | 400/500 [43:08<10:50,  6.50s/it]
Consistency filtering:  80%|████████  | 401/500 [43:15<11:04,  6.71s/it]
Consistency filtering:  80%|████████  | 402/500 [43:22<11:12,  6.87s/it]
Consistency filtering:  81%|████████  | 403/500 [43:29<11:16,  6.97s/it]
Consistency filtering:  81%|████████  | 404/500 [43:37<11:15,  7.04s/it]
Consistency filtering:  81%|████████  | 405/500 [43:40<09:36,  6.07s/it]
Consistency filtering:  81%|████████  | 406/500 [43:48<10:02,  6.41s/it]
Consistency filtering:  81%|████████▏ | 407/500 [43:55<10:18,  6.65s/it]
Consistency filtering:  82%|████████▏ | 408/500 [44:02<10:27,  6.82s/it]
Consistency filtering:  82%|████████▏ | 409/500 [44:09<10:31,  6.94s/it]
Consistency filtering:  82%|████████▏ | 410/500 [44:17<10:31,  7.02s/it]
Consistency filtering:  82%|████████▏ | 411/500 [44:24<10:30,  7.08s/it]
Consistency filtering:  82%|████████▏ | 412/500 [44:29<09:24,  6.41s/it]
Consistency filtering:  83%|████████▎ | 413/500 [44:36<09:39,  6.66s/it]
Consistency filtering:  83%|████████▎ | 414/500 [44:43<09:47,  6.83s/it]
Consistency filtering:  83%|████████▎ | 415/500 [44:48<08:47,  6.21s/it]
Consistency filtering:  83%|████████▎ | 416/500 [44:55<09:07,  6.52s/it]
Consistency filtering:  83%|████████▎ | 417/500 [44:57<07:12,  5.21s/it]
Consistency filtering:  84%|████████▎ | 418/500 [45:04<07:57,  5.82s/it]
Consistency filtering:  84%|████████▍ | 419/500 [45:12<08:24,  6.23s/it]
Consistency filtering:  84%|████████▍ | 420/500 [45:15<07:20,  5.51s/it]
Consistency filtering:  84%|████████▍ | 421/500 [45:23<07:56,  6.03s/it]
Consistency filtering:  84%|████████▍ | 422/500 [45:30<08:17,  6.38s/it]
Consistency filtering:  85%|████████▍ | 423/500 [45:37<08:31,  6.64s/it]
Consistency filtering:  85%|████████▍ | 424/500 [45:44<08:39,  6.83s/it]
Consistency filtering:  85%|████████▌ | 425/500 [45:50<08:07,  6.49s/it]
Consistency filtering:  85%|████████▌ | 426/500 [45:57<08:17,  6.72s/it]
Consistency filtering:  85%|████████▌ | 427/500 [46:05<08:22,  6.88s/it]
Consistency filtering:  86%|████████▌ | 428/500 [46:09<07:22,  6.14s/it]
Consistency filtering:  86%|████████▌ | 429/500 [46:14<06:49,  5.76s/it]
Consistency filtering:  86%|████████▌ | 430/500 [46:21<07:15,  6.22s/it]
Consistency filtering:  86%|████████▌ | 431/500 [46:29<07:31,  6.54s/it]
Consistency filtering:  86%|████████▋ | 432/500 [46:35<07:20,  6.47s/it]
Consistency filtering:  87%|████████▋ | 433/500 [46:42<07:28,  6.70s/it]
Consistency filtering:  87%|████████▋ | 434/500 [46:49<07:32,  6.85s/it]
Consistency filtering:  87%|████████▋ | 435/500 [46:56<07:28,  6.90s/it]
Consistency filtering:  87%|████████▋ | 436/500 [47:04<07:27,  7.00s/it]
Consistency filtering:  87%|████████▋ | 437/500 [47:11<07:24,  7.06s/it]
Consistency filtering:  88%|████████▊ | 438/500 [47:18<07:21,  7.12s/it]
Consistency filtering:  88%|████████▊ | 439/500 [47:23<06:40,  6.56s/it]
Consistency filtering:  88%|████████▊ | 440/500 [47:30<06:45,  6.76s/it]
Consistency filtering:  88%|████████▊ | 441/500 [47:36<06:14,  6.34s/it]
Consistency filtering:  88%|████████▊ | 442/500 [47:43<06:22,  6.60s/it]
Consistency filtering:  89%|████████▊ | 443/500 [47:50<06:26,  6.77s/it]
Consistency filtering:  89%|████████▉ | 444/500 [47:57<06:27,  6.91s/it]
Consistency filtering:  89%|████████▉ | 445/500 [48:05<06:25,  7.01s/it]
Consistency filtering:  89%|████████▉ | 446/500 [48:12<06:21,  7.06s/it]
Consistency filtering:  89%|████████▉ | 447/500 [48:19<06:16,  7.11s/it]
Consistency filtering:  90%|████████▉ | 448/500 [48:26<06:10,  7.13s/it]
Consistency filtering:  90%|████████▉ | 449/500 [48:34<06:05,  7.17s/it]
Consistency filtering:  90%|█████████ | 450/500 [48:40<05:50,  7.01s/it]
Consistency filtering:  90%|█████████ | 451/500 [48:47<05:47,  7.10s/it]
Consistency filtering:  90%|█████████ | 452/500 [48:55<05:43,  7.15s/it]
Consistency filtering:  91%|█████████ | 453/500 [49:02<05:37,  7.18s/it]
Consistency filtering:  91%|█████████ | 454/500 [49:09<05:31,  7.21s/it]
Consistency filtering:  91%|█████████ | 455/500 [49:16<05:24,  7.20s/it]
Consistency filtering:  91%|█████████ | 456/500 [49:23<05:09,  7.04s/it]
Consistency filtering:  91%|█████████▏| 457/500 [49:30<05:05,  7.10s/it]
Consistency filtering:  92%|█████████▏| 458/500 [49:31<03:41,  5.28s/it]
Consistency filtering:  92%|█████████▏| 459/500 [49:39<04:00,  5.86s/it]
Consistency filtering:  92%|█████████▏| 460/500 [49:46<04:10,  6.27s/it]
Consistency filtering:  92%|█████████▏| 461/500 [49:52<04:04,  6.26s/it]
Consistency filtering:  92%|█████████▏| 462/500 [49:59<04:01,  6.35s/it]
Consistency filtering:  93%|█████████▎| 463/500 [50:06<04:02,  6.55s/it]
Consistency filtering:  93%|█████████▎| 464/500 [50:10<03:36,  6.00s/it]
Consistency filtering:  93%|█████████▎| 465/500 [50:18<03:43,  6.37s/it]
Consistency filtering:  93%|█████████▎| 466/500 [50:25<03:45,  6.64s/it]
Consistency filtering:  93%|█████████▎| 467/500 [50:32<03:45,  6.83s/it]
Consistency filtering:  94%|█████████▎| 468/500 [50:39<03:42,  6.96s/it]
Consistency filtering:  94%|█████████▍| 469/500 [50:41<02:49,  5.46s/it]
Consistency filtering:  94%|█████████▍| 470/500 [50:49<02:59,  5.98s/it]
Consistency filtering:  94%|█████████▍| 471/500 [50:56<03:05,  6.39s/it]
Consistency filtering:  94%|█████████▍| 472/500 [51:03<03:06,  6.67s/it]
Consistency filtering:  95%|█████████▍| 473/500 [51:10<03:04,  6.85s/it]
Consistency filtering:  95%|█████████▍| 474/500 [51:18<03:00,  6.96s/it]
Consistency filtering:  95%|█████████▌| 475/500 [51:25<02:56,  7.04s/it]
Consistency filtering:  95%|█████████▌| 476/500 [51:32<02:50,  7.10s/it]
Consistency filtering:  95%|█████████▌| 477/500 [51:39<02:44,  7.15s/it]
Consistency filtering:  96%|█████████▌| 478/500 [51:47<02:37,  7.18s/it]
Consistency filtering:  96%|█████████▌| 479/500 [51:54<02:31,  7.21s/it]
Consistency filtering:  96%|█████████▌| 480/500 [52:01<02:24,  7.21s/it]
Consistency filtering:  96%|█████████▌| 481/500 [52:08<02:17,  7.23s/it]
Consistency filtering:  96%|█████████▋| 482/500 [52:14<02:03,  6.87s/it]
Consistency filtering:  97%|█████████▋| 483/500 [52:22<01:58,  6.96s/it]
Consistency filtering:  97%|█████████▋| 484/500 [52:26<01:36,  6.04s/it]
Consistency filtering:  97%|█████████▋| 485/500 [52:33<01:35,  6.39s/it]
Consistency filtering:  97%|█████████▋| 486/500 [52:39<01:29,  6.38s/it]
Consistency filtering:  97%|█████████▋| 487/500 [52:46<01:26,  6.65s/it]
Consistency filtering:  98%|█████████▊| 488/500 [52:51<01:12,  6.00s/it]
Consistency filtering:  98%|█████████▊| 489/500 [52:58<01:10,  6.39s/it]
Consistency filtering:  98%|█████████▊| 490/500 [53:05<01:06,  6.63s/it]
Consistency filtering:  98%|█████████▊| 491/500 [53:11<00:55,  6.17s/it]
Consistency filtering:  98%|█████████▊| 492/500 [53:17<00:51,  6.41s/it]
Consistency filtering:  99%|█████████▊| 493/500 [53:25<00:46,  6.67s/it]
Consistency filtering:  99%|█████████▉| 494/500 [53:32<00:41,  6.84s/it]
Consistency filtering:  99%|█████████▉| 495/500 [53:36<00:30,  6.10s/it]
Consistency filtering:  99%|█████████▉| 496/500 [53:44<00:25,  6.44s/it]
Consistency filtering:  99%|█████████▉| 497/500 [53:51<00:20,  6.67s/it]
Consistency filtering: 100%|█████████▉| 498/500 [53:58<00:13,  6.84s/it]
Consistency filtering: 100%|█████████▉| 499/500 [54:05<00:06,  6.73s/it]
Consistency filtering: 100%|██████████| 500/500 [54:12<00:00,  6.88s/it]
Consistency filtering: 100%|██████████| 500/500 [54:12<00:00,  6.50s/it]
  Balanced: 186 faithful + 186 hallucinatory = 372 total
  Consistent:  372 samples after filtering
  Fitting (l1_C=10.0)...[hprobes] Layers: 34  |  Features: 348,160  |  Mode: H-Neuron (dual-span)

CETT extraction (responses):   0%|          | 0/372 [00:00<?, ?it/s]
CETT extraction (responses):   0%|          | 1/372 [00:00<02:25,  2.55it/s]
CETT extraction (responses):   1%|          | 2/372 [00:00<02:03,  3.00it/s]
CETT extraction (responses):   1%|          | 3/372 [00:00<01:44,  3.52it/s]
CETT extraction (responses):   1%|          | 4/372 [00:01<01:39,  3.71it/s]
CETT extraction (responses):   1%|▏         | 5/372 [00:01<01:29,  4.10it/s]
CETT extraction (responses):   2%|▏         | 6/372 [00:01<01:35,  3.83it/s]
CETT extraction (responses):   2%|▏         | 7/372 [00:01<01:24,  4.31it/s]
CETT extraction (responses):   2%|▏         | 8/372 [00:02<01:24,  4.32it/s]
CETT extraction (responses):   2%|▏         | 9/372 [00:02<01:20,  4.51it/s]
CETT extraction (responses):   3%|▎         | 10/372 [00:02<01:26,  4.19it/s]
CETT extraction (responses):   3%|▎         | 11/372 [00:02<01:33,  3.88it/s]
CETT extraction (responses):   3%|▎         | 12/372 [00:03<01:35,  3.76it/s]
CETT extraction (responses):   3%|▎         | 13/372 [00:03<01:31,  3.90it/s]
CETT extraction (responses):   4%|▍         | 14/372 [00:03<01:21,  4.41it/s]
CETT extraction (responses):   4%|▍         | 15/372 [00:03<01:23,  4.27it/s]
CETT extraction (responses):   4%|▍         | 16/372 [00:04<01:26,  4.12it/s]
CETT extraction (responses):   5%|▍         | 17/372 [00:04<01:21,  4.38it/s]
CETT extraction (responses):   5%|▍         | 18/372 [00:04<01:22,  4.27it/s]
CETT extraction (responses):   5%|▌         | 19/372 [00:04<01:17,  4.55it/s]
CETT extraction (responses):   5%|▌         | 20/372 [00:04<01:25,  4.11it/s]
CETT extraction (responses):   6%|▌         | 21/372 [00:05<01:22,  4.24it/s]
CETT extraction (responses):   6%|▌         | 22/372 [00:05<01:24,  4.15it/s]
CETT extraction (responses):   6%|▌         | 23/372 [00:05<01:23,  4.18it/s]
CETT extraction (responses):   6%|▋         | 24/372 [00:05<01:29,  3.89it/s]
CETT extraction (responses):   7%|▋         | 25/372 [00:06<01:23,  4.13it/s]
CETT extraction (responses):   7%|▋         | 26/372 [00:06<01:19,  4.37it/s]
CETT extraction (responses):   7%|▋         | 27/372 [00:06<01:22,  4.18it/s]
CETT extraction (responses):   8%|▊         | 28/372 [00:06<01:27,  3.95it/s]
CETT extraction (responses):   8%|▊         | 29/372 [00:07<01:25,  4.02it/s]
CETT extraction (responses):   8%|▊         | 30/372 [00:07<01:17,  4.39it/s]
CETT extraction (responses):   8%|▊         | 31/372 [00:07<01:16,  4.48it/s]
CETT extraction (responses):   9%|▊         | 32/372 [00:07<01:24,  4.01it/s]
CETT extraction (responses):   9%|▉         | 33/372 [00:08<01:31,  3.72it/s]
CETT extraction (responses):   9%|▉         | 34/372 [00:08<01:36,  3.51it/s]
CETT extraction (responses):   9%|▉         | 35/372 [00:08<01:25,  3.94it/s]
