
hprobes v0.6.0  |  model: microsoft/MediPhi-Instruct  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     medbullets.jsonl  (616 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading microsoft/MediPhi-Instruct...Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.

Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]
CETT extraction:  50%|█████     | 310/616 [00:43<00:44,  6.90it/s]
CETT extraction:  50%|█████     | 311/616 [00:43<00:42,  7.13it/s]
CETT extraction:  51%|█████     | 312/616 [00:43<00:45,  6.64it/s]
CETT extraction:  51%|█████     | 313/616 [00:43<00:45,  6.70it/s]
CETT extraction:  51%|█████     | 314/616 [00:44<00:43,  6.94it/s]
CETT extraction:  51%|█████     | 315/616 [00:44<00:41,  7.22it/s]
CETT extraction:  51%|█████▏    | 316/616 [00:44<00:40,  7.41it/s]
CETT extraction:  51%|█████▏    | 317/616 [00:44<00:41,  7.28it/s]
CETT extraction:  52%|█████▏    | 318/616 [00:44<00:42,  6.98it/s]
CETT extraction:  52%|█████▏    | 319/616 [00:44<00:40,  7.27it/s]
CETT extraction:  52%|█████▏    | 320/616 [00:44<00:39,  7.54it/s]
CETT extraction:  52%|█████▏    | 322/616 [00:45<00:36,  8.09it/s]
CETT extraction:  52%|█████▏    | 323/616 [00:45<00:36,  8.04it/s]
CETT extraction:  53%|█████▎    | 324/616 [00:45<00:38,  7.66it/s]
CETT extraction:  53%|█████▎    | 325/616 [00:45<00:38,  7.65it/s]
CETT extraction:  53%|█████▎    | 326/616 [00:45<00:38,  7.63it/s]
CETT extraction:  53%|█████▎    | 327/616 [00:45<00:35,  8.12it/s]
CETT extraction:  53%|█████▎    | 328/616 [00:45<00:33,  8.48it/s]
CETT extraction:  53%|█████▎    | 329/616 [00:45<00:35,  8.17it/s]
CETT extraction:  54%|█████▎    | 331/616 [00:46<00:33,  8.50it/s]
CETT extraction:  54%|█████▍    | 332/616 [00:46<00:33,  8.44it/s]
CETT extraction:  54%|█████▍    | 333/616 [00:46<00:34,  8.21it/s]
CETT extraction:  54%|█████▍    | 334/616 [00:46<00:36,  7.73it/s]
CETT extraction:  54%|█████▍    | 335/616 [00:46<00:36,  7.72it/s]
CETT extraction:  55%|█████▍    | 336/616 [00:46<00:35,  7.83it/s]
CETT extraction:  55%|█████▍    | 337/616 [00:47<00:37,  7.39it/s]
CETT extraction:  55%|█████▍    | 338/616 [00:47<00:39,  7.09it/s]
CETT extraction:  55%|█████▌    | 339/616 [00:47<00:36,  7.66it/s]
CETT extraction:  55%|█████▌    | 340/616 [00:47<00:37,  7.45it/s]
CETT extraction:  55%|█████▌    | 341/616 [00:47<00:36,  7.54it/s]
CETT extraction:  56%|█████▌    | 342/616 [00:47<00:42,  6.44it/s]
CETT extraction:  56%|█████▌    | 343/616 [00:47<00:41,  6.58it/s]
CETT extraction:  56%|█████▌    | 344/616 [00:48<00:39,  6.81it/s]
CETT extraction:  56%|█████▌    | 345/616 [00:48<00:38,  7.08it/s]
CETT extraction:  56%|█████▌    | 346/616 [00:48<00:36,  7.31it/s]
CETT extraction:  56%|█████▋    | 347/616 [00:48<00:37,  7.14it/s]
CETT extraction:  56%|█████▋    | 348/616 [00:48<00:36,  7.28it/s]
CETT extraction:  57%|█████▋    | 349/616 [00:48<00:33,  7.89it/s]
CETT extraction:  57%|█████▋    | 350/616 [00:48<00:35,  7.56it/s]
CETT extraction:  57%|█████▋    | 351/616 [00:48<00:37,  7.15it/s]
CETT extraction:  57%|█████▋    | 352/616 [00:49<00:42,  6.22it/s]
CETT extraction:  57%|█████▋    | 353/616 [00:49<00:39,  6.60it/s]
CETT extraction:  57%|█████▋    | 354/616 [00:49<00:38,  6.75it/s]
CETT extraction:  58%|█████▊    | 355/616 [00:49<00:40,  6.44it/s]
CETT extraction:  58%|█████▊    | 356/616 [00:49<00:39,  6.56it/s]
CETT extraction:  58%|█████▊    | 357/616 [00:49<00:40,  6.38it/s]
CETT extraction:  58%|█████▊    | 358/616 [00:50<00:38,  6.71it/s]
CETT extraction:  58%|█████▊    | 359/616 [00:50<00:37,  6.84it/s]
CETT extraction:  58%|█████▊    | 360/616 [00:50<00:36,  6.93it/s]
CETT extraction:  59%|█████▊    | 361/616 [00:50<00:37,  6.77it/s]
CETT extraction:  59%|█████▉    | 362/616 [00:50<00:37,  6.75it/s]
CETT extraction:  59%|█████▉    | 363/616 [00:50<00:36,  6.96it/s]
CETT extraction:  59%|█████▉    | 364/616 [00:50<00:35,  7.01it/s]
CETT extraction:  59%|█████▉    | 365/616 [00:51<00:35,  6.98it/s]
CETT extraction:  59%|█████▉    | 366/616 [00:51<00:34,  7.17it/s]
CETT extraction:  60%|█████▉    | 367/616 [00:51<00:33,  7.38it/s]
CETT extraction:  60%|█████▉    | 368/616 [00:51<00:32,  7.58it/s]
CETT extraction:  60%|█████▉    | 369/616 [00:51<00:31,  7.73it/s]
CETT extraction:  60%|██████    | 370/616 [00:51<00:35,  6.93it/s]
CETT extraction:  60%|██████    | 372/616 [00:51<00:31,  7.81it/s]
CETT extraction:  61%|██████    | 373/616 [00:52<00:29,  8.16it/s]
CETT extraction:  61%|██████    | 374/616 [00:52<00:33,  7.27it/s]
CETT extraction:  61%|██████    | 375/616 [00:52<00:32,  7.42it/s]
CETT extraction:  61%|██████    | 376/616 [00:52<00:34,  6.98it/s]
CETT extraction:  61%|██████    | 377/616 [00:52<00:36,  6.48it/s]
CETT extraction:  61%|██████▏   | 378/616 [00:52<00:33,  7.21it/s]
CETT extraction:  62%|██████▏   | 379/616 [00:52<00:31,  7.46it/s]
CETT extraction:  62%|██████▏   | 380/616 [00:53<00:31,  7.57it/s]
CETT extraction:  62%|██████▏   | 381/616 [00:53<00:31,  7.36it/s]
CETT extraction:  62%|██████▏   | 382/616 [00:53<00:31,  7.50it/s]
CETT extraction:  62%|██████▏   | 383/616 [00:53<00:35,  6.59it/s]
CETT extraction:  62%|██████▏   | 384/616 [00:53<00:35,  6.58it/s]
CETT extraction:  62%|██████▎   | 385/616 [00:53<00:35,  6.53it/s]
CETT extraction:  63%|██████▎   | 386/616 [00:54<00:34,  6.60it/s]
CETT extraction:  63%|██████▎   | 387/616 [00:54<00:34,  6.61it/s]
CETT extraction:  63%|██████▎   | 388/616 [00:54<00:33,  6.91it/s]
CETT extraction:  63%|██████▎   | 389/616 [00:54<00:31,  7.27it/s]
CETT extraction:  63%|██████▎   | 390/616 [00:54<00:31,  7.10it/s]
CETT extraction:  64%|██████▎   | 392/616 [00:54<00:28,  7.78it/s]
CETT extraction:  64%|██████▍   | 393/616 [00:54<00:28,  7.76it/s]
CETT extraction:  64%|██████▍   | 394/616 [00:55<00:30,  7.32it/s]
CETT extraction:  64%|██████▍   | 395/616 [00:55<00:31,  7.11it/s]
CETT extraction:  64%|██████▍   | 396/616 [00:55<00:30,  7.28it/s]
CETT extraction:  64%|██████▍   | 397/616 [00:55<00:29,  7.43it/s]
CETT extraction:  65%|██████▍   | 398/616 [00:55<00:29,  7.48it/s]
CETT extraction:  65%|██████▍   | 399/616 [00:55<00:30,  7.14it/s]
CETT extraction:  65%|██████▍   | 400/616 [00:55<00:32,  6.60it/s]
CETT extraction:  65%|██████▌   | 401/616 [00:56<00:37,  5.79it/s]
CETT extraction:  65%|██████▌   | 402/616 [00:56<00:34,  6.29it/s]
CETT extraction:  65%|██████▌   | 403/616 [00:56<00:33,  6.42it/s]
CETT extraction:  66%|██████▌   | 404/616 [00:56<00:30,  6.84it/s]
CETT extraction:  66%|██████▌   | 405/616 [00:56<00:30,  6.90it/s]
CETT extraction:  66%|██████▌   | 406/616 [00:56<00:32,  6.38it/s]
CETT extraction:  66%|██████▌   | 407/616 [00:57<00:30,  6.76it/s]
CETT extraction:  66%|██████▋   | 409/616 [00:57<00:27,  7.65it/s]
CETT extraction:  67%|██████▋   | 410/616 [00:57<00:27,  7.54it/s]
CETT extraction:  67%|██████▋   | 411/616 [00:57<00:25,  8.03it/s]
CETT extraction:  67%|██████▋   | 412/616 [00:57<00:26,  7.60it/s]
CETT extraction:  67%|██████▋   | 414/616 [00:57<00:26,  7.76it/s]
CETT extraction:  67%|██████▋   | 415/616 [00:58<00:27,  7.44it/s]
CETT extraction:  68%|██████▊   | 416/616 [00:58<00:27,  7.31it/s]
CETT extraction:  68%|██████▊   | 417/616 [00:58<00:27,  7.16it/s]
CETT extraction:  68%|██████▊   | 418/616 [00:58<00:27,  7.08it/s]
CETT extraction:  68%|██████▊   | 419/616 [00:58<00:27,  7.27it/s]
CETT extraction:  68%|██████▊   | 421/616 [00:58<00:25,  7.66it/s]
CETT extraction:  69%|██████▊   | 422/616 [00:58<00:25,  7.48it/s]
CETT extraction:  69%|██████▉   | 424/616 [00:59<00:23,  8.21it/s]
CETT extraction:  69%|██████▉   | 425/616 [00:59<00:23,  8.14it/s]
CETT extraction:  69%|██████▉   | 426/616 [00:59<00:25,  7.32it/s]
CETT extraction:  69%|██████▉   | 427/616 [00:59<00:26,  7.22it/s]
CETT extraction:  69%|██████▉   | 428/616 [00:59<00:24,  7.73it/s]
CETT extraction:  70%|██████▉   | 429/616 [00:59<00:24,  7.69it/s]
CETT extraction:  70%|██████▉   | 430/616 [01:00<00:28,  6.64it/s]
CETT extraction:  70%|██████▉   | 431/616 [01:00<00:26,  6.98it/s]
CETT extraction:  70%|███████   | 432/616 [01:00<00:26,  7.01it/s]
CETT extraction:  70%|███████   | 433/616 [01:00<00:25,  7.19it/s]
CETT extraction:  70%|███████   | 434/616 [01:00<00:25,  7.07it/s]
CETT extraction:  71%|███████   | 435/616 [01:00<00:25,  7.01it/s]
CETT extraction:  71%|███████   | 437/616 [01:00<00:23,  7.78it/s]
CETT extraction:  71%|███████   | 438/616 [01:01<00:24,  7.26it/s]
CETT extraction:  71%|███████▏  | 439/616 [01:01<00:23,  7.43it/s]
CETT extraction:  71%|███████▏  | 440/616 [01:01<00:22,  7.89it/s]
CETT extraction:  72%|███████▏  | 441/616 [01:01<00:26,  6.70it/s]
CETT extraction:  72%|███████▏  | 442/616 [01:01<00:25,  6.92it/s]
CETT extraction:  72%|███████▏  | 443/616 [01:01<00:25,  6.89it/s]
CETT extraction:  72%|███████▏  | 444/616 [01:02<00:24,  7.16it/s]
CETT extraction:  72%|███████▏  | 445/616 [01:02<00:23,  7.43it/s]
CETT extraction:  72%|███████▏  | 446/616 [01:02<00:23,  7.24it/s]
CETT extraction:  73%|███████▎  | 447/616 [01:02<00:22,  7.49it/s]
CETT extraction:  73%|███████▎  | 448/616 [01:02<00:26,  6.39it/s]
CETT extraction:  73%|███████▎  | 449/616 [01:02<00:24,  6.78it/s]
CETT extraction:  73%|███████▎  | 450/616 [01:02<00:25,  6.42it/s]
CETT extraction:  73%|███████▎  | 452/616 [01:03<00:21,  7.48it/s]
CETT extraction:  74%|███████▎  | 453/616 [01:03<00:21,  7.53it/s]
CETT extraction:  74%|███████▎  | 454/616 [01:03<00:21,  7.54it/s]
CETT extraction:  74%|███████▍  | 455/616 [01:03<00:22,  7.23it/s]
CETT extraction:  74%|███████▍  | 456/616 [01:03<00:23,  6.71it/s]
CETT extraction:  74%|███████▍  | 457/616 [01:03<00:22,  7.08it/s]
CETT extraction:  74%|███████▍  | 458/616 [01:03<00:20,  7.65it/s]
CETT extraction:  75%|███████▍  | 459/616 [01:04<00:20,  7.71it/s]
CETT extraction:  75%|███████▍  | 461/616 [01:04<00:19,  7.93it/s]
CETT extraction:  75%|███████▌  | 463/616 [01:04<00:17,  8.69it/s]
CETT extraction:  75%|███████▌  | 464/616 [01:04<00:23,  6.60it/s]
CETT extraction:  75%|███████▌  | 465/616 [01:04<00:22,  6.85it/s]
CETT extraction:  76%|███████▌  | 466/616 [01:05<00:22,  6.64it/s]
CETT extraction:  76%|███████▌  | 468/616 [01:05<00:19,  7.42it/s]
CETT extraction:  76%|███████▋  | 470/616 [01:05<00:19,  7.46it/s]
CETT extraction:  76%|███████▋  | 471/616 [01:05<00:22,  6.56it/s]
CETT extraction:  77%|███████▋  | 472/616 [01:05<00:21,  6.67it/s]
CETT extraction:  77%|███████▋  | 473/616 [01:06<00:21,  6.64it/s]
CETT extraction:  77%|███████▋  | 474/616 [01:06<00:21,  6.58it/s]
CETT extraction:  77%|███████▋  | 475/616 [01:06<00:20,  6.90it/s]
CETT extraction:  77%|███████▋  | 476/616 [01:06<00:20,  6.80it/s]
CETT extraction:  77%|███████▋  | 477/616 [01:06<00:19,  7.12it/s]
CETT extraction:  78%|███████▊  | 478/616 [01:06<00:18,  7.33it/s]
CETT extraction:  78%|███████▊  | 479/616 [01:06<00:19,  7.09it/s]
CETT extraction:  78%|███████▊  | 480/616 [01:07<00:20,  6.77it/s]
CETT extraction:  78%|███████▊  | 481/616 [01:07<00:18,  7.11it/s]
CETT extraction:  78%|███████▊  | 482/616 [01:07<00:18,  7.24it/s]
CETT extraction:  78%|███████▊  | 483/616 [01:07<00:17,  7.40it/s]
CETT extraction:  79%|███████▊  | 484/616 [01:07<00:18,  7.31it/s]
CETT extraction:  79%|███████▊  | 485/616 [01:07<00:17,  7.50it/s]
CETT extraction:  79%|███████▉  | 486/616 [01:07<00:19,  6.80it/s]
CETT extraction:  79%|███████▉  | 487/616 [01:08<00:20,  6.45it/s]
CETT extraction:  79%|███████▉  | 488/616 [01:08<00:18,  6.77it/s]
CETT extraction:  79%|███████▉  | 489/616 [01:08<00:18,  7.03it/s]
CETT extraction:  80%|███████▉  | 490/616 [01:08<00:17,  7.24it/s]
CETT extraction:  80%|███████▉  | 491/616 [01:08<00:17,  7.11it/s]
CETT extraction:  80%|███████▉  | 492/616 [01:08<00:17,  7.00it/s]
CETT extraction:  80%|████████  | 493/616 [01:08<00:16,  7.34it/s]
CETT extraction:  80%|████████  | 494/616 [01:09<00:16,  7.56it/s]
CETT extraction:  80%|████████  | 495/616 [01:09<00:16,  7.17it/s]
CETT extraction:  81%|████████  | 496/616 [01:09<00:17,  7.01it/s]
CETT extraction:  81%|████████  | 497/616 [01:09<00:17,  6.95it/s]
CETT extraction:  81%|████████  | 498/616 [01:09<00:17,  6.84it/s]
CETT extraction:  81%|████████  | 499/616 [01:09<00:16,  6.92it/s]
CETT extraction:  81%|████████  | 500/616 [01:09<00:16,  7.02it/s]
CETT extraction:  81%|████████▏ | 501/616 [01:10<00:16,  7.17it/s]
CETT extraction:  81%|████████▏ | 502/616 [01:10<00:16,  7.08it/s]
CETT extraction:  82%|████████▏ | 503/616 [01:10<00:17,  6.55it/s]
CETT extraction:  82%|████████▏ | 504/616 [01:10<00:18,  6.16it/s]
CETT extraction:  82%|████████▏ | 505/616 [01:10<00:17,  6.33it/s]
CETT extraction:  82%|████████▏ | 506/616 [01:10<00:16,  6.50it/s]
CETT extraction:  82%|████████▏ | 507/616 [01:11<00:18,  5.99it/s]
CETT extraction:  82%|████████▏ | 508/616 [01:11<00:17,  6.24it/s]
CETT extraction:  83%|████████▎ | 509/616 [01:11<00:17,  6.29it/s]
CETT extraction:  83%|████████▎ | 511/616 [01:11<00:14,  7.10it/s]
CETT extraction:  83%|████████▎ | 512/616 [01:11<00:14,  7.24it/s]
CETT extraction:  83%|████████▎ | 513/616 [01:11<00:13,  7.79it/s]
CETT extraction:  83%|████████▎ | 514/616 [01:11<00:13,  7.81it/s]
CETT extraction:  84%|████████▎ | 515/616 [01:12<00:13,  7.48it/s]
CETT extraction:  84%|████████▍ | 516/616 [01:12<00:14,  7.03it/s]
CETT extraction:  84%|████████▍ | 517/616 [01:12<00:13,  7.33it/s]
CETT extraction:  84%|████████▍ | 518/616 [01:12<00:13,  7.09it/s]
CETT extraction:  84%|████████▍ | 519/616 [01:12<00:13,  7.28it/s]
CETT extraction:  84%|████████▍ | 520/616 [01:12<00:13,  7.14it/s]
CETT extraction:  85%|████████▍ | 521/616 [01:12<00:12,  7.36it/s]
CETT extraction:  85%|████████▍ | 522/616 [01:13<00:12,  7.30it/s]
CETT extraction:  85%|████████▍ | 523/616 [01:13<00:13,  7.14it/s]
CETT extraction:  85%|████████▌ | 524/616 [01:13<00:13,  6.95it/s]
CETT extraction:  85%|████████▌ | 525/616 [01:13<00:13,  6.50it/s]
CETT extraction:  85%|████████▌ | 526/616 [01:13<00:13,  6.91it/s]
CETT extraction:  86%|████████▌ | 527/616 [01:13<00:12,  7.15it/s]
CETT extraction:  86%|████████▌ | 528/616 [01:13<00:13,  6.56it/s]
CETT extraction:  86%|████████▌ | 529/616 [01:14<00:13,  6.65it/s]
CETT extraction:  86%|████████▌ | 530/616 [01:14<00:12,  6.76it/s]
CETT extraction:  86%|████████▌ | 531/616 [01:14<00:12,  7.02it/s]
CETT extraction:  86%|████████▋ | 532/616 [01:14<00:12,  6.94it/s]
CETT extraction:  87%|████████▋ | 533/616 [01:14<00:12,  6.79it/s]
CETT extraction:  87%|████████▋ | 534/616 [01:14<00:11,  7.42it/s]
CETT extraction:  87%|████████▋ | 535/616 [01:14<00:10,  7.61it/s]
CETT extraction:  87%|████████▋ | 536/616 [01:15<00:10,  7.70it/s]
CETT extraction:  87%|████████▋ | 537/616 [01:15<00:10,  7.64it/s]
CETT extraction:  87%|████████▋ | 538/616 [01:15<00:10,  7.30it/s]
CETT extraction:  88%|████████▊ | 539/616 [01:15<00:10,  7.44it/s]
CETT extraction:  88%|████████▊ | 541/616 [01:15<00:09,  7.97it/s]
CETT extraction:  88%|████████▊ | 542/616 [01:15<00:09,  7.78it/s]
CETT extraction:  88%|████████▊ | 543/616 [01:15<00:08,  8.21it/s]
CETT extraction:  88%|████████▊ | 544/616 [01:16<00:09,  7.83it/s]
CETT extraction:  88%|████████▊ | 545/616 [01:16<00:08,  7.96it/s]
CETT extraction:  89%|████████▊ | 546/616 [01:16<00:09,  7.64it/s]
CETT extraction:  89%|████████▉ | 547/616 [01:16<00:10,  6.33it/s]
CETT extraction:  89%|████████▉ | 548/616 [01:16<00:10,  6.63it/s]
CETT extraction:  89%|████████▉ | 550/616 [01:16<00:09,  7.15it/s]
CETT extraction:  89%|████████▉ | 551/616 [01:17<00:08,  7.32it/s]
CETT extraction:  90%|████████▉ | 552/616 [01:17<00:08,  7.16it/s]
CETT extraction:  90%|████████▉ | 554/616 [01:17<00:07,  8.33it/s]
CETT extraction:  90%|█████████ | 555/616 [01:17<00:07,  8.04it/s]
CETT extraction:  90%|█████████ | 556/616 [01:17<00:07,  8.40it/s]
CETT extraction:  90%|█████████ | 557/616 [01:17<00:07,  8.20it/s]
CETT extraction:  91%|█████████ | 558/616 [01:17<00:07,  7.70it/s]
CETT extraction:  91%|█████████ | 559/616 [01:18<00:07,  7.64it/s]
CETT extraction:  91%|█████████ | 560/616 [01:18<00:08,  6.88it/s]
CETT extraction:  91%|█████████ | 561/616 [01:18<00:07,  7.16it/s]
CETT extraction:  91%|█████████ | 562/616 [01:18<00:07,  7.06it/s]
CETT extraction:  91%|█████████▏| 563/616 [01:18<00:07,  7.33it/s]
CETT extraction:  92%|█████████▏| 564/616 [01:18<00:08,  6.34it/s]
CETT extraction:  92%|█████████▏| 565/616 [01:18<00:07,  6.70it/s]
CETT extraction:  92%|█████████▏| 566/616 [01:19<00:07,  6.83it/s]
CETT extraction:  92%|█████████▏| 567/616 [01:19<00:06,  7.17it/s]
CETT extraction:  92%|█████████▏| 568/616 [01:19<00:06,  7.44it/s]
CETT extraction:  92%|█████████▏| 569/616 [01:19<00:06,  7.34it/s]
CETT extraction:  93%|█████████▎| 570/616 [01:19<00:05,  7.97it/s]
CETT extraction:  93%|█████████▎| 571/616 [01:19<00:05,  7.88it/s]
CETT extraction:  93%|█████████▎| 572/616 [01:19<00:05,  7.58it/s]
CETT extraction:  93%|█████████▎| 573/616 [01:20<00:05,  7.76it/s]
CETT extraction:  93%|█████████▎| 574/616 [01:20<00:05,  7.83it/s]
CETT extraction:  93%|█████████▎| 575/616 [01:20<00:05,  7.83it/s]
CETT extraction:  94%|█████████▎| 576/616 [01:20<00:05,  7.78it/s]
CETT extraction:  94%|█████████▎| 577/616 [01:20<00:05,  7.62it/s]
CETT extraction:  94%|█████████▍| 578/616 [01:20<00:05,  7.11it/s]
CETT extraction:  94%|█████████▍| 579/616 [01:20<00:05,  7.26it/s]
CETT extraction:  94%|█████████▍| 580/616 [01:20<00:04,  7.44it/s]
CETT extraction:  94%|█████████▍| 581/616 [01:21<00:04,  7.70it/s]
CETT extraction:  94%|█████████▍| 582/616 [01:21<00:04,  7.80it/s]
CETT extraction:  95%|█████████▍| 583/616 [01:21<00:04,  7.88it/s]
CETT extraction:  95%|█████████▍| 584/616 [01:21<00:04,  7.86it/s]
CETT extraction:  95%|█████████▍| 585/616 [01:21<00:04,  7.06it/s]
CETT extraction:  95%|█████████▌| 586/616 [01:21<00:04,  7.29it/s]
CETT extraction:  95%|█████████▌| 587/616 [01:21<00:03,  7.46it/s]
CETT extraction:  95%|█████████▌| 588/616 [01:22<00:03,  7.35it/s]
CETT extraction:  96%|█████████▌| 589/616 [01:22<00:03,  7.94it/s]
CETT extraction:  96%|█████████▌| 590/616 [01:22<00:03,  7.90it/s]
CETT extraction:  96%|█████████▌| 591/616 [01:22<00:03,  8.02it/s]
CETT extraction:  96%|█████████▌| 592/616 [01:22<00:03,  7.97it/s]
CETT extraction:  96%|█████████▋| 593/616 [01:22<00:02,  7.94it/s]
CETT extraction:  96%|█████████▋| 594/616 [01:22<00:02,  7.63it/s]
CETT extraction:  97%|█████████▋| 596/616 [01:22<00:02,  8.97it/s]
CETT extraction:  97%|█████████▋| 598/616 [01:23<00:01,  9.07it/s]
CETT extraction:  97%|█████████▋| 599/616 [01:23<00:02,  7.67it/s]
CETT extraction:  97%|█████████▋| 600/616 [01:23<00:02,  7.16it/s]
CETT extraction:  98%|█████████▊| 601/616 [01:23<00:02,  6.30it/s]
CETT extraction:  98%|█████████▊| 602/616 [01:23<00:02,  6.11it/s]
CETT extraction:  98%|█████████▊| 603/616 [01:24<00:01,  6.50it/s]
CETT extraction:  98%|█████████▊| 604/616 [01:24<00:01,  6.63it/s]
CETT extraction:  98%|█████████▊| 606/616 [01:24<00:01,  6.77it/s]
CETT extraction:  99%|█████████▊| 607/616 [01:24<00:01,  6.98it/s]
CETT extraction:  99%|█████████▊| 608/616 [01:24<00:01,  7.11it/s]
CETT extraction:  99%|█████████▉| 609/616 [01:24<00:00,  7.13it/s]
CETT extraction:  99%|█████████▉| 610/616 [01:25<00:00,  7.35it/s]
CETT extraction:  99%|█████████▉| 611/616 [01:25<00:00,  6.71it/s]
CETT extraction:  99%|█████████▉| 612/616 [01:25<00:00,  7.02it/s]
CETT extraction: 100%|█████████▉| 613/616 [01:25<00:00,  6.87it/s]
CETT extraction: 100%|█████████▉| 614/616 [01:25<00:00,  6.80it/s]
CETT extraction: 100%|█████████▉| 615/616 [01:25<00:00,  7.16it/s]
CETT extraction: 100%|██████████| 616/616 [01:25<00:00,  7.81it/s]
CETT extraction: 100%|██████████| 616/616 [01:25<00:00,  7.18it/s]
[hprobes] Valid: 616  |  Accuracy: 0.461
[hprobes] H-Neurons: 132  |  Ratio: 0.504‰
[hprobes] Top layers: [(27, 25), (30, 17), (22, 10), (24, 10), (21, 9)]
 done
  H-Neurons:   132  (0.504‰ of all features)
  Accuracy:    0.461
  Layers:      {1: 1, 2: 1, 8: 1, 10: 3, 12: 1, 15: 1, 16: 2, 17: 6, 18: 5, 19: 6, 20: 4, 21: 9, 22: 10, 23: 6, 24: 10, 25: 9, 26: 3, 27: 25, 28: 7, 29: 5, 30: 17}

  Scoring...
[hprobes] AUROC: 0.792  |  Random: 0.679  |  Gap: +0.113
  AUROC:           0.792
  Random baseline: 0.679
  AUROC gap:      +0.113
  Balanced acc:    0.704

  Causal validation (alpha → accuracy):
    0.0 → 0.419  ← full suppression
    0.5 → 0.435
    1.0 → 0.460  ← baseline
    1.5 → 0.427
    2.0 → 0.435  ← amplification

  Saved → /home/admina/cot/results/mediphi/medbullets.json  +  medbullets.pkl
────────────────────────────────────────────────────────────────────

