
hprobes v0.6.0  |  model: microsoft/MediPhi-Instruct  |  samples: 2000
────────────────────────────────────────────────────────────────────
  Dataset:     mcq.jsonl  (2000 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading microsoft/MediPhi-Instruct...Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.

Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]
CETT extraction:  25%|██▍       | 494/2000 [00:41<01:57, 12.86it/s]
CETT extraction:  25%|██▍       | 496/2000 [00:42<02:05, 12.02it/s]
CETT extraction:  25%|██▍       | 498/2000 [00:42<02:05, 11.94it/s]
CETT extraction:  25%|██▌       | 500/2000 [00:42<02:07, 11.76it/s]
CETT extraction:  25%|██▌       | 502/2000 [00:42<02:04, 12.00it/s]
CETT extraction:  25%|██▌       | 504/2000 [00:42<02:00, 12.41it/s]
CETT extraction:  25%|██▌       | 506/2000 [00:42<02:00, 12.39it/s]
CETT extraction:  25%|██▌       | 508/2000 [00:43<01:59, 12.47it/s]
CETT extraction:  26%|██▌       | 510/2000 [00:43<01:56, 12.78it/s]
CETT extraction:  26%|██▌       | 512/2000 [00:43<01:54, 13.04it/s]
CETT extraction:  26%|██▌       | 514/2000 [00:43<01:52, 13.22it/s]
CETT extraction:  26%|██▌       | 516/2000 [00:43<01:56, 12.77it/s]
CETT extraction:  26%|██▌       | 518/2000 [00:43<01:58, 12.52it/s]
CETT extraction:  26%|██▌       | 520/2000 [00:44<02:01, 12.23it/s]
CETT extraction:  26%|██▌       | 522/2000 [00:44<01:56, 12.66it/s]
CETT extraction:  26%|██▌       | 524/2000 [00:44<01:53, 13.04it/s]
CETT extraction:  26%|██▋       | 526/2000 [00:44<01:52, 13.10it/s]
CETT extraction:  26%|██▋       | 528/2000 [00:44<01:50, 13.31it/s]
CETT extraction:  26%|██▋       | 530/2000 [00:44<01:50, 13.34it/s]
CETT extraction:  27%|██▋       | 532/2000 [00:44<01:49, 13.38it/s]
CETT extraction:  27%|██▋       | 534/2000 [00:45<01:49, 13.37it/s]
CETT extraction:  27%|██▋       | 536/2000 [00:45<01:49, 13.43it/s]
CETT extraction:  27%|██▋       | 538/2000 [00:45<01:48, 13.49it/s]
CETT extraction:  27%|██▋       | 540/2000 [00:45<01:47, 13.57it/s]
CETT extraction:  27%|██▋       | 542/2000 [00:45<01:46, 13.64it/s]
CETT extraction:  27%|██▋       | 544/2000 [00:45<01:47, 13.51it/s]
CETT extraction:  27%|██▋       | 546/2000 [00:46<01:50, 13.11it/s]
CETT extraction:  27%|██▋       | 548/2000 [00:46<01:50, 13.20it/s]
CETT extraction:  28%|██▊       | 550/2000 [00:46<01:49, 13.20it/s]
CETT extraction:  28%|██▊       | 552/2000 [00:46<01:49, 13.19it/s]
CETT extraction:  28%|██▊       | 554/2000 [00:46<01:48, 13.30it/s]
CETT extraction:  28%|██▊       | 556/2000 [00:46<01:48, 13.34it/s]
CETT extraction:  28%|██▊       | 558/2000 [00:46<01:47, 13.35it/s]
CETT extraction:  28%|██▊       | 560/2000 [00:47<01:54, 12.57it/s]
CETT extraction:  28%|██▊       | 562/2000 [00:47<01:52, 12.77it/s]
CETT extraction:  28%|██▊       | 564/2000 [00:47<01:50, 13.05it/s]
CETT extraction:  28%|██▊       | 566/2000 [00:47<01:48, 13.16it/s]
CETT extraction:  28%|██▊       | 568/2000 [00:47<01:55, 12.40it/s]
CETT extraction:  28%|██▊       | 570/2000 [00:47<01:53, 12.62it/s]
CETT extraction:  29%|██▊       | 572/2000 [00:48<01:53, 12.54it/s]
CETT extraction:  29%|██▊       | 574/2000 [00:48<01:52, 12.73it/s]
CETT extraction:  29%|██▉       | 576/2000 [00:48<01:51, 12.73it/s]
CETT extraction:  29%|██▉       | 578/2000 [00:48<01:50, 12.86it/s]
CETT extraction:  29%|██▉       | 580/2000 [00:48<01:50, 12.83it/s]
CETT extraction:  29%|██▉       | 582/2000 [00:48<01:51, 12.70it/s]
CETT extraction:  29%|██▉       | 584/2000 [00:48<01:53, 12.50it/s]
CETT extraction:  29%|██▉       | 586/2000 [00:49<01:50, 12.80it/s]
CETT extraction:  29%|██▉       | 588/2000 [00:49<01:48, 13.06it/s]
CETT extraction:  30%|██▉       | 590/2000 [00:49<01:46, 13.26it/s]
CETT extraction:  30%|██▉       | 592/2000 [00:49<01:45, 13.35it/s]
CETT extraction:  30%|██▉       | 594/2000 [00:49<01:49, 12.78it/s]
CETT extraction:  30%|██▉       | 596/2000 [00:49<01:47, 13.03it/s]
CETT extraction:  30%|██▉       | 598/2000 [00:50<01:48, 12.87it/s]
CETT extraction:  30%|███       | 600/2000 [00:50<01:51, 12.51it/s]
CETT extraction:  30%|███       | 602/2000 [00:50<01:49, 12.82it/s]
CETT extraction:  30%|███       | 604/2000 [00:50<01:50, 12.65it/s]
CETT extraction:  30%|███       | 606/2000 [00:50<01:48, 12.86it/s]
CETT extraction:  30%|███       | 608/2000 [00:50<01:47, 13.00it/s]
CETT extraction:  30%|███       | 610/2000 [00:50<01:45, 13.18it/s]
CETT extraction:  31%|███       | 612/2000 [00:51<01:43, 13.41it/s]
CETT extraction:  31%|███       | 614/2000 [00:51<01:46, 13.06it/s]
CETT extraction:  31%|███       | 616/2000 [00:51<01:44, 13.27it/s]
CETT extraction:  31%|███       | 618/2000 [00:51<01:42, 13.46it/s]
CETT extraction:  31%|███       | 620/2000 [00:51<01:44, 13.24it/s]
CETT extraction:  31%|███       | 622/2000 [00:51<01:42, 13.47it/s]
CETT extraction:  31%|███       | 624/2000 [00:52<01:44, 13.12it/s]
CETT extraction:  31%|███▏      | 626/2000 [00:52<01:43, 13.30it/s]
CETT extraction:  31%|███▏      | 628/2000 [00:52<01:41, 13.46it/s]
CETT extraction:  32%|███▏      | 630/2000 [00:52<01:41, 13.55it/s]
CETT extraction:  32%|███▏      | 632/2000 [00:52<01:47, 12.76it/s]
CETT extraction:  32%|███▏      | 634/2000 [00:52<01:47, 12.73it/s]
CETT extraction:  32%|███▏      | 636/2000 [00:52<01:47, 12.66it/s]
CETT extraction:  32%|███▏      | 638/2000 [00:53<01:45, 12.92it/s]
CETT extraction:  32%|███▏      | 640/2000 [00:53<01:43, 13.12it/s]
CETT extraction:  32%|███▏      | 642/2000 [00:53<01:42, 13.23it/s]
CETT extraction:  32%|███▏      | 644/2000 [00:53<01:44, 12.99it/s]
CETT extraction:  32%|███▏      | 646/2000 [00:53<01:43, 13.14it/s]
CETT extraction:  32%|███▏      | 648/2000 [00:53<01:45, 12.78it/s]
CETT extraction:  32%|███▎      | 650/2000 [00:54<01:50, 12.18it/s]
CETT extraction:  33%|███▎      | 652/2000 [00:54<01:56, 11.61it/s]
CETT extraction:  33%|███▎      | 654/2000 [00:54<01:51, 12.06it/s]
CETT extraction:  33%|███▎      | 656/2000 [00:54<01:47, 12.53it/s]
CETT extraction:  33%|███▎      | 658/2000 [00:54<01:49, 12.23it/s]
CETT extraction:  33%|███▎      | 660/2000 [00:54<01:45, 12.74it/s]
CETT extraction:  33%|███▎      | 662/2000 [00:55<01:43, 12.89it/s]
CETT extraction:  33%|███▎      | 664/2000 [00:55<01:41, 13.11it/s]
CETT extraction:  33%|███▎      | 666/2000 [00:55<01:41, 13.20it/s]
CETT extraction:  33%|███▎      | 668/2000 [00:55<01:39, 13.37it/s]
CETT extraction:  34%|███▎      | 670/2000 [00:55<01:39, 13.41it/s]
CETT extraction:  34%|███▎      | 672/2000 [00:55<01:39, 13.35it/s]
CETT extraction:  34%|███▎      | 674/2000 [00:55<01:38, 13.46it/s]
CETT extraction:  34%|███▍      | 676/2000 [00:56<01:38, 13.50it/s]
CETT extraction:  34%|███▍      | 678/2000 [00:56<01:38, 13.47it/s]
CETT extraction:  34%|███▍      | 680/2000 [00:56<01:38, 13.45it/s]
CETT extraction:  34%|███▍      | 682/2000 [00:56<01:37, 13.49it/s]
CETT extraction:  34%|███▍      | 684/2000 [00:56<01:42, 12.86it/s]
CETT extraction:  34%|███▍      | 686/2000 [00:56<01:46, 12.34it/s]
CETT extraction:  34%|███▍      | 688/2000 [00:57<01:46, 12.30it/s]
CETT extraction:  34%|███▍      | 690/2000 [00:57<01:43, 12.68it/s]
CETT extraction:  35%|███▍      | 692/2000 [00:57<01:47, 12.22it/s]
CETT extraction:  35%|███▍      | 694/2000 [00:57<01:44, 12.49it/s]
CETT extraction:  35%|███▍      | 696/2000 [00:57<01:44, 12.45it/s]
CETT extraction:  35%|███▍      | 698/2000 [00:57<01:42, 12.75it/s]
CETT extraction:  35%|███▌      | 700/2000 [00:57<01:40, 12.96it/s]
CETT extraction:  35%|███▌      | 702/2000 [00:58<01:42, 12.65it/s]
CETT extraction:  35%|███▌      | 704/2000 [00:58<01:41, 12.78it/s]
CETT extraction:  35%|███▌      | 706/2000 [00:58<01:41, 12.74it/s]
CETT extraction:  35%|███▌      | 708/2000 [00:58<01:38, 13.09it/s]
CETT extraction:  36%|███▌      | 710/2000 [00:58<01:37, 13.22it/s]
CETT extraction:  36%|███▌      | 712/2000 [00:58<01:36, 13.34it/s]
CETT extraction:  36%|███▌      | 714/2000 [00:59<01:35, 13.47it/s]
CETT extraction:  36%|███▌      | 716/2000 [00:59<01:37, 13.14it/s]
CETT extraction:  36%|███▌      | 718/2000 [00:59<01:36, 13.28it/s]
CETT extraction:  36%|███▌      | 720/2000 [00:59<01:39, 12.92it/s]
CETT extraction:  36%|███▌      | 722/2000 [00:59<01:37, 13.07it/s]
CETT extraction:  36%|███▌      | 724/2000 [00:59<01:45, 12.12it/s]
CETT extraction:  36%|███▋      | 726/2000 [00:59<01:42, 12.47it/s]
CETT extraction:  36%|███▋      | 728/2000 [01:00<01:43, 12.30it/s]
CETT extraction:  36%|███▋      | 730/2000 [01:00<01:43, 12.32it/s]
CETT extraction:  37%|███▋      | 732/2000 [01:00<01:40, 12.63it/s]
CETT extraction:  37%|███▋      | 734/2000 [01:00<01:41, 12.49it/s]
CETT extraction:  37%|███▋      | 736/2000 [01:00<01:38, 12.82it/s]
CETT extraction:  37%|███▋      | 738/2000 [01:00<01:36, 13.04it/s]
CETT extraction:  37%|███▋      | 740/2000 [01:01<01:38, 12.80it/s]
CETT extraction:  37%|███▋      | 742/2000 [01:01<01:37, 12.84it/s]
CETT extraction:  37%|███▋      | 744/2000 [01:01<01:36, 13.05it/s]
CETT extraction:  37%|███▋      | 746/2000 [01:01<01:35, 13.20it/s]
CETT extraction:  37%|███▋      | 748/2000 [01:01<01:34, 13.26it/s]
CETT extraction:  38%|███▊      | 750/2000 [01:01<01:34, 13.20it/s]
CETT extraction:  38%|███▊      | 752/2000 [01:01<01:33, 13.33it/s]
CETT extraction:  38%|███▊      | 754/2000 [01:02<01:33, 13.39it/s]
CETT extraction:  38%|███▊      | 756/2000 [01:02<01:34, 13.15it/s]
CETT extraction:  38%|███▊      | 758/2000 [01:02<01:34, 13.20it/s]
CETT extraction:  38%|███▊      | 760/2000 [01:02<01:35, 12.97it/s]
CETT extraction:  38%|███▊      | 762/2000 [01:02<01:43, 12.01it/s]
CETT extraction:  38%|███▊      | 764/2000 [01:02<01:38, 12.49it/s]
CETT extraction:  38%|███▊      | 766/2000 [01:03<01:37, 12.68it/s]
CETT extraction:  38%|███▊      | 768/2000 [01:03<01:38, 12.45it/s]
CETT extraction:  38%|███▊      | 770/2000 [01:03<01:41, 12.18it/s]
CETT extraction:  39%|███▊      | 772/2000 [01:03<01:40, 12.17it/s]
CETT extraction:  39%|███▊      | 774/2000 [01:03<01:42, 12.00it/s]
CETT extraction:  39%|███▉      | 776/2000 [01:03<01:43, 11.79it/s]
CETT extraction:  39%|███▉      | 778/2000 [01:04<01:46, 11.51it/s]
CETT extraction:  39%|███▉      | 780/2000 [01:04<01:44, 11.65it/s]
CETT extraction:  39%|███▉      | 782/2000 [01:04<01:44, 11.70it/s]
CETT extraction:  39%|███▉      | 784/2000 [01:04<01:49, 11.06it/s]
CETT extraction:  39%|███▉      | 786/2000 [01:04<01:43, 11.71it/s]
CETT extraction:  39%|███▉      | 788/2000 [01:04<01:42, 11.80it/s]
CETT extraction:  40%|███▉      | 790/2000 [01:05<01:38, 12.33it/s]
CETT extraction:  40%|███▉      | 792/2000 [01:05<01:38, 12.31it/s]
CETT extraction:  40%|███▉      | 794/2000 [01:05<01:39, 12.09it/s]
CETT extraction:  40%|███▉      | 796/2000 [01:05<01:37, 12.33it/s]
CETT extraction:  40%|███▉      | 798/2000 [01:05<01:37, 12.27it/s]
CETT extraction:  40%|████      | 800/2000 [01:05<01:35, 12.60it/s]
CETT extraction:  40%|████      | 802/2000 [01:06<01:33, 12.87it/s]
CETT extraction:  40%|████      | 804/2000 [01:06<01:31, 13.08it/s]
CETT extraction:  40%|████      | 806/2000 [01:06<01:29, 13.30it/s]
CETT extraction:  40%|████      | 808/2000 [01:06<01:31, 13.05it/s]
CETT extraction:  40%|████      | 810/2000 [01:06<01:30, 13.09it/s]
CETT extraction:  41%|████      | 812/2000 [01:06<01:30, 13.09it/s]
CETT extraction:  41%|████      | 814/2000 [01:06<01:29, 13.28it/s]
CETT extraction:  41%|████      | 816/2000 [01:07<01:30, 13.07it/s]
CETT extraction:  41%|████      | 818/2000 [01:07<01:29, 13.24it/s]
CETT extraction:  41%|████      | 820/2000 [01:07<01:39, 11.84it/s]
CETT extraction:  41%|████      | 822/2000 [01:07<01:36, 12.26it/s]
CETT extraction:  41%|████      | 824/2000 [01:07<01:32, 12.68it/s]
CETT extraction:  41%|████▏     | 826/2000 [01:07<01:31, 12.82it/s]
CETT extraction:  41%|████▏     | 828/2000 [01:08<01:32, 12.63it/s]
CETT extraction:  42%|████▏     | 830/2000 [01:08<01:32, 12.68it/s]
CETT extraction:  42%|████▏     | 832/2000 [01:08<01:32, 12.64it/s]
CETT extraction:  42%|████▏     | 834/2000 [01:08<01:33, 12.50it/s]
CETT extraction:  42%|████▏     | 836/2000 [01:08<01:31, 12.78it/s]
CETT extraction:  42%|████▏     | 838/2000 [01:08<01:28, 13.08it/s]
CETT extraction:  42%|████▏     | 840/2000 [01:09<01:27, 13.24it/s]
CETT extraction:  42%|████▏     | 842/2000 [01:09<01:29, 12.92it/s]
CETT extraction:  42%|████▏     | 844/2000 [01:09<01:28, 13.02it/s]
CETT extraction:  42%|████▏     | 846/2000 [01:09<01:32, 12.54it/s]
CETT extraction:  42%|████▏     | 848/2000 [01:09<01:35, 12.10it/s]
CETT extraction:  42%|████▎     | 850/2000 [01:09<01:36, 11.95it/s]
CETT extraction:  43%|████▎     | 852/2000 [01:10<01:37, 11.79it/s]
CETT extraction:  43%|████▎     | 854/2000 [01:10<01:33, 12.24it/s]
CETT extraction:  43%|████▎     | 856/2000 [01:10<01:34, 12.13it/s]
CETT extraction:  43%|████▎     | 858/2000 [01:10<01:32, 12.37it/s]
CETT extraction:  43%|████▎     | 860/2000 [01:10<01:33, 12.18it/s]
CETT extraction:  43%|████▎     | 862/2000 [01:10<01:34, 12.00it/s]
CETT extraction:  43%|████▎     | 864/2000 [01:10<01:31, 12.40it/s]
CETT extraction:  43%|████▎     | 866/2000 [01:11<01:32, 12.31it/s]
CETT extraction:  43%|████▎     | 868/2000 [01:11<01:28, 12.75it/s]
CETT extraction:  44%|████▎     | 870/2000 [01:11<01:26, 13.04it/s]
CETT extraction:  44%|████▎     | 872/2000 [01:11<01:25, 13.14it/s]
CETT extraction:  44%|████▎     | 874/2000 [01:11<01:25, 13.21it/s]
CETT extraction:  44%|████▍     | 876/2000 [01:11<01:24, 13.34it/s]
CETT extraction:  44%|████▍     | 878/2000 [01:12<01:24, 13.33it/s]
CETT extraction:  44%|████▍     | 880/2000 [01:12<01:23, 13.35it/s]
CETT extraction:  44%|████▍     | 882/2000 [01:12<01:24, 13.23it/s]
CETT extraction:  44%|████▍     | 884/2000 [01:12<01:23, 13.37it/s]
CETT extraction:  44%|████▍     | 886/2000 [01:12<01:25, 13.09it/s]
CETT extraction:  44%|████▍     | 888/2000 [01:12<01:26, 12.86it/s]
CETT extraction:  44%|████▍     | 890/2000 [01:12<01:25, 13.02it/s]
CETT extraction:  45%|████▍     | 892/2000 [01:13<01:23, 13.28it/s]
CETT extraction:  45%|████▍     | 894/2000 [01:13<01:22, 13.42it/s]
CETT extraction:  45%|████▍     | 896/2000 [01:13<01:21, 13.49it/s]
CETT extraction:  45%|████▍     | 898/2000 [01:13<01:22, 13.34it/s]
CETT extraction:  45%|████▌     | 900/2000 [01:13<01:24, 13.08it/s]
CETT extraction:  45%|████▌     | 902/2000 [01:13<01:24, 12.92it/s]
CETT extraction:  45%|████▌     | 904/2000 [01:14<01:26, 12.73it/s]
CETT extraction:  45%|████▌     | 906/2000 [01:14<01:27, 12.46it/s]
CETT extraction:  45%|████▌     | 908/2000 [01:14<01:28, 12.37it/s]
CETT extraction:  46%|████▌     | 910/2000 [01:14<01:25, 12.71it/s]
CETT extraction:  46%|████▌     | 912/2000 [01:14<01:24, 12.91it/s]
CETT extraction:  46%|████▌     | 914/2000 [01:14<01:23, 13.08it/s]
CETT extraction:  46%|████▌     | 916/2000 [01:14<01:22, 13.07it/s]
CETT extraction:  46%|████▌     | 918/2000 [01:15<01:22, 13.15it/s]
CETT extraction:  46%|████▌     | 920/2000 [01:15<01:21, 13.24it/s]
CETT extraction:  46%|████▌     | 922/2000 [01:15<01:23, 12.98it/s]
CETT extraction:  46%|████▌     | 924/2000 [01:15<01:31, 11.76it/s]
CETT extraction:  46%|████▋     | 926/2000 [01:15<01:29, 11.98it/s]
CETT extraction:  46%|████▋     | 928/2000 [01:15<01:26, 12.37it/s]
CETT extraction:  46%|████▋     | 930/2000 [01:16<01:26, 12.38it/s]
CETT extraction:  47%|████▋     | 932/2000 [01:16<01:23, 12.75it/s]
CETT extraction:  47%|████▋     | 934/2000 [01:16<01:21, 13.07it/s]
CETT extraction:  47%|████▋     | 936/2000 [01:16<01:20, 13.15it/s]
CETT extraction:  47%|████▋     | 938/2000 [01:16<01:19, 13.32it/s]
CETT extraction:  47%|████▋     | 940/2000 [01:16<01:18, 13.48it/s]
CETT extraction:  47%|████▋     | 942/2000 [01:16<01:18, 13.40it/s]
CETT extraction:  47%|████▋     | 944/2000 [01:17<01:19, 13.26it/s]
CETT extraction:  47%|████▋     | 946/2000 [01:17<01:19, 13.22it/s]
CETT extraction:  47%|████▋     | 948/2000 [01:17<01:21, 12.99it/s]
CETT extraction:  48%|████▊     | 950/2000 [01:17<01:19, 13.19it/s]
CETT extraction:  48%|████▊     | 952/2000 [01:17<01:18, 13.28it/s]
CETT extraction:  48%|████▊     | 954/2000 [01:17<01:19, 13.22it/s]
CETT extraction:  48%|████▊     | 956/2000 [01:18<01:17, 13.41it/s]
CETT extraction:  48%|████▊     | 958/2000 [01:18<01:17, 13.45it/s]
CETT extraction:  48%|████▊     | 960/2000 [01:18<01:17, 13.45it/s]
CETT extraction:  48%|████▊     | 962/2000 [01:18<01:19, 13.02it/s]
CETT extraction:  48%|████▊     | 964/2000 [01:18<01:18, 13.19it/s]
CETT extraction:  48%|████▊     | 966/2000 [01:18<01:17, 13.39it/s]
CETT extraction:  48%|████▊     | 968/2000 [01:18<01:16, 13.44it/s]
CETT extraction:  48%|████▊     | 970/2000 [01:19<01:17, 13.37it/s]
CETT extraction:  49%|████▊     | 972/2000 [01:19<01:16, 13.39it/s]
CETT extraction:  49%|████▊     | 974/2000 [01:19<01:16, 13.42it/s]
CETT extraction:  49%|████▉     | 976/2000 [01:19<01:15, 13.58it/s]
CETT extraction:  49%|████▉     | 978/2000 [01:19<01:15, 13.46it/s]
CETT extraction:  49%|████▉     | 980/2000 [01:19<01:15, 13.47it/s]
CETT extraction:  49%|████▉     | 982/2000 [01:19<01:15, 13.48it/s]
CETT extraction:  49%|████▉     | 984/2000 [01:20<01:15, 13.48it/s]
CETT extraction:  49%|████▉     | 986/2000 [01:20<01:15, 13.44it/s]
CETT extraction:  49%|████▉     | 988/2000 [01:20<01:14, 13.52it/s]
CETT extraction:  50%|████▉     | 990/2000 [01:20<01:16, 13.27it/s]
CETT extraction:  50%|████▉     | 992/2000 [01:20<01:18, 12.83it/s]
CETT extraction:  50%|████▉     | 994/2000 [01:20<01:19, 12.60it/s]
CETT extraction:  50%|████▉     | 996/2000 [01:21<01:19, 12.66it/s]
CETT extraction:  50%|████▉     | 998/2000 [01:21<01:17, 12.95it/s]
CETT extraction:  50%|█████     | 1000/2000 [01:21<01:16, 13.07it/s]
CETT extraction:  50%|█████     | 1002/2000 [01:21<01:20, 12.39it/s]
CETT extraction:  50%|█████     | 1004/2000 [01:21<01:20, 12.33it/s]
CETT extraction:  50%|█████     | 1006/2000 [01:21<01:20, 12.29it/s]
CETT extraction:  50%|█████     | 1008/2000 [01:22<01:20, 12.31it/s]
CETT extraction:  50%|█████     | 1010/2000 [01:22<01:19, 12.50it/s]
CETT extraction:  51%|█████     | 1012/2000 [01:22<01:17, 12.77it/s]
CETT extraction:  51%|█████     | 1014/2000 [01:22<01:15, 13.02it/s]
CETT extraction:  51%|█████     | 1016/2000 [01:22<01:14, 13.16it/s]
CETT extraction:  51%|█████     | 1018/2000 [01:22<01:16, 12.81it/s]
CETT extraction:  51%|█████     | 1020/2000 [01:22<01:18, 12.51it/s]
CETT extraction:  51%|█████     | 1022/2000 [01:23<01:16, 12.76it/s]
CETT extraction:  51%|█████     | 1024/2000 [01:23<01:21, 12.04it/s]
CETT extraction:  51%|█████▏    | 1026/2000 [01:23<01:18, 12.38it/s]
CETT extraction:  51%|█████▏    | 1028/2000 [01:23<01:15, 12.79it/s]
CETT extraction:  52%|█████▏    | 1030/2000 [01:23<01:16, 12.62it/s]
CETT extraction:  52%|█████▏    | 1032/2000 [01:23<01:15, 12.78it/s]
CETT extraction:  52%|█████▏    | 1034/2000 [01:24<01:14, 13.03it/s]
CETT extraction:  52%|█████▏    | 1036/2000 [01:24<01:13, 13.16it/s]
CETT extraction:  52%|█████▏    | 1038/2000 [01:24<01:15, 12.81it/s]
CETT extraction:  52%|█████▏    | 1040/2000 [01:24<01:16, 12.58it/s]
CETT extraction:  52%|█████▏    | 1042/2000 [01:24<01:16, 12.53it/s]
CETT extraction:  52%|█████▏    | 1044/2000 [01:24<01:14, 12.92it/s]
CETT extraction:  52%|█████▏    | 1046/2000 [01:25<01:14, 12.74it/s]
CETT extraction:  52%|█████▏    | 1048/2000 [01:25<01:16, 12.48it/s]
CETT extraction:  52%|█████▎    | 1050/2000 [01:25<01:16, 12.37it/s]
CETT extraction:  53%|█████▎    | 1052/2000 [01:25<01:16, 12.42it/s]
CETT extraction:  53%|█████▎    | 1054/2000 [01:25<01:13, 12.85it/s]
CETT extraction:  53%|█████▎    | 1056/2000 [01:25<01:13, 12.93it/s]
CETT extraction:  53%|█████▎    | 1058/2000 [01:25<01:12, 13.04it/s]
CETT extraction:  53%|█████▎    | 1060/2000 [01:26<01:11, 13.21it/s]
CETT extraction:  53%|█████▎    | 1062/2000 [01:26<01:11, 13.18it/s]
CETT extraction:  53%|█████▎    | 1064/2000 [01:26<01:12, 12.85it/s]
CETT extraction:  53%|█████▎    | 1066/2000 [01:26<01:11, 13.04it/s]
CETT extraction:  53%|█████▎    | 1068/2000 [01:26<01:10, 13.17it/s]
CETT extraction:  54%|█████▎    | 1070/2000 [01:26<01:09, 13.40it/s]
CETT extraction:  54%|█████▎    | 1072/2000 [01:27<01:10, 13.25it/s]
CETT extraction:  54%|█████▎    | 1074/2000 [01:27<01:09, 13.33it/s]
CETT extraction:  54%|█████▍    | 1076/2000 [01:27<01:08, 13.40it/s]
CETT extraction:  54%|█████▍    | 1078/2000 [01:27<01:10, 13.07it/s]
CETT extraction:  54%|█████▍    | 1080/2000 [01:27<01:10, 13.02it/s]
CETT extraction:  54%|█████▍    | 1082/2000 [01:27<01:13, 12.45it/s]
CETT extraction:  54%|█████▍    | 1084/2000 [01:27<01:11, 12.81it/s]
CETT extraction:  54%|█████▍    | 1086/2000 [01:28<01:10, 12.93it/s]
CETT extraction:  54%|█████▍    | 1088/2000 [01:28<01:10, 12.96it/s]
CETT extraction:  55%|█████▍    | 1090/2000 [01:28<01:12, 12.50it/s]
CETT extraction:  55%|█████▍    | 1092/2000 [01:28<01:13, 12.34it/s]
CETT extraction:  55%|█████▍    | 1094/2000 [01:28<01:11, 12.76it/s]
CETT extraction:  55%|█████▍    | 1096/2000 [01:28<01:12, 12.55it/s]
CETT extraction:  55%|█████▍    | 1098/2000 [01:29<01:10, 12.82it/s]
CETT extraction:  55%|█████▌    | 1100/2000 [01:29<01:11, 12.59it/s]
CETT extraction:  55%|█████▌    | 1102/2000 [01:29<01:12, 12.44it/s]
CETT extraction:  55%|█████▌    | 1104/2000 [01:29<01:12, 12.39it/s]
CETT extraction:  55%|█████▌    | 1106/2000 [01:29<01:12, 12.31it/s]
CETT extraction:  55%|█████▌    | 1108/2000 [01:29<01:12, 12.23it/s]
CETT extraction:  56%|█████▌    | 1110/2000 [01:30<01:10, 12.56it/s]
CETT extraction:  56%|█████▌    | 1112/2000 [01:30<01:09, 12.79it/s]
CETT extraction:  56%|█████▌    | 1114/2000 [01:30<01:08, 13.01it/s]
CETT extraction:  56%|█████▌    | 1116/2000 [01:30<01:06, 13.25it/s]
CETT extraction:  56%|█████▌    | 1118/2000 [01:30<01:06, 13.35it/s]
CETT extraction:  56%|█████▌    | 1120/2000 [01:30<01:07, 12.97it/s]
CETT extraction:  56%|█████▌    | 1122/2000 [01:30<01:08, 12.81it/s]
CETT extraction:  56%|█████▌    | 1124/2000 [01:31<01:10, 12.38it/s]
CETT extraction:  56%|█████▋    | 1126/2000 [01:31<01:12, 12.11it/s]
CETT extraction:  56%|█████▋    | 1128/2000 [01:31<01:09, 12.46it/s]
CETT extraction:  56%|█████▋    | 1130/2000 [01:31<01:08, 12.74it/s]
CETT extraction:  57%|█████▋    | 1132/2000 [01:31<01:06, 13.00it/s]
CETT extraction:  57%|█████▋    | 1134/2000 [01:31<01:07, 12.75it/s]
CETT extraction:  57%|█████▋    | 1136/2000 [01:32<01:11, 12.16it/s]
CETT extraction:  57%|█████▋    | 1138/2000 [01:32<01:10, 12.28it/s]
CETT extraction:  57%|█████▋    | 1140/2000 [01:32<01:08, 12.61it/s]
CETT extraction:  57%|█████▋    | 1142/2000 [01:32<01:07, 12.72it/s]
CETT extraction:  57%|█████▋    | 1144/2000 [01:32<01:08, 12.53it/s]
CETT extraction:  57%|█████▋    | 1146/2000 [01:32<01:06, 12.89it/s]
CETT extraction:  57%|█████▋    | 1148/2000 [01:32<01:05, 13.05it/s]
CETT extraction:  57%|█████▊    | 1150/2000 [01:33<01:05, 12.94it/s]
CETT extraction:  58%|█████▊    | 1152/2000 [01:33<01:04, 13.05it/s]
CETT extraction:  58%|█████▊    | 1154/2000 [01:33<01:03, 13.29it/s]
CETT extraction:  58%|█████▊    | 1156/2000 [01:33<01:02, 13.40it/s]
CETT extraction:  58%|█████▊    | 1158/2000 [01:33<01:04, 12.99it/s]
CETT extraction:  58%|█████▊    | 1160/2000 [01:33<01:03, 13.20it/s]
CETT extraction:  58%|█████▊    | 1162/2000 [01:34<01:04, 12.90it/s]
CETT extraction:  58%|█████▊    | 1164/2000 [01:34<01:03, 13.15it/s]
CETT extraction:  58%|█████▊    | 1166/2000 [01:34<01:04, 12.85it/s]
CETT extraction:  58%|█████▊    | 1168/2000 [01:34<01:05, 12.66it/s]
