
hprobes v0.6.0  |  model: microsoft/MediPhi-Instruct  |  samples: 2000
────────────────────────────────────────────────────────────────────
  Dataset:     pubhealthbench.jsonl  (2000 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading microsoft/MediPhi-Instruct...Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.

Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]
CETT extraction:  27%|██▋       | 541/2000 [00:50<02:15, 10.73it/s]
CETT extraction:  27%|██▋       | 543/2000 [00:50<02:14, 10.85it/s]
CETT extraction:  27%|██▋       | 545/2000 [00:50<02:13, 10.90it/s]
CETT extraction:  27%|██▋       | 547/2000 [00:50<02:11, 11.06it/s]
CETT extraction:  27%|██▋       | 549/2000 [00:51<02:11, 11.03it/s]
CETT extraction:  28%|██▊       | 551/2000 [00:51<02:12, 10.94it/s]
CETT extraction:  28%|██▊       | 553/2000 [00:51<02:12, 10.91it/s]
CETT extraction:  28%|██▊       | 555/2000 [00:51<02:11, 10.95it/s]
CETT extraction:  28%|██▊       | 557/2000 [00:51<02:10, 11.02it/s]
CETT extraction:  28%|██▊       | 559/2000 [00:51<02:11, 10.95it/s]
CETT extraction:  28%|██▊       | 561/2000 [00:52<02:10, 10.99it/s]
CETT extraction:  28%|██▊       | 563/2000 [00:52<02:10, 10.98it/s]
CETT extraction:  28%|██▊       | 565/2000 [00:52<02:08, 11.20it/s]
CETT extraction:  28%|██▊       | 567/2000 [00:52<02:08, 11.19it/s]
CETT extraction:  28%|██▊       | 569/2000 [00:52<02:05, 11.44it/s]
CETT extraction:  29%|██▊       | 571/2000 [00:52<02:02, 11.65it/s]
CETT extraction:  29%|██▊       | 573/2000 [00:53<02:05, 11.37it/s]
CETT extraction:  29%|██▉       | 575/2000 [00:53<02:04, 11.42it/s]
CETT extraction:  29%|██▉       | 577/2000 [00:53<02:05, 11.36it/s]
CETT extraction:  29%|██▉       | 579/2000 [00:53<02:06, 11.26it/s]
CETT extraction:  29%|██▉       | 581/2000 [00:53<02:06, 11.19it/s]
CETT extraction:  29%|██▉       | 583/2000 [00:54<02:04, 11.42it/s]
CETT extraction:  29%|██▉       | 585/2000 [00:54<02:05, 11.30it/s]
CETT extraction:  29%|██▉       | 587/2000 [00:54<02:06, 11.17it/s]
CETT extraction:  29%|██▉       | 589/2000 [00:54<02:07, 11.09it/s]
CETT extraction:  30%|██▉       | 591/2000 [00:54<02:10, 10.84it/s]
CETT extraction:  30%|██▉       | 593/2000 [00:54<02:09, 10.89it/s]
CETT extraction:  30%|██▉       | 595/2000 [00:55<02:07, 11.03it/s]
CETT extraction:  30%|██▉       | 597/2000 [00:55<02:04, 11.23it/s]
CETT extraction:  30%|██▉       | 599/2000 [00:55<02:07, 11.02it/s]
CETT extraction:  30%|███       | 601/2000 [00:55<02:08, 10.87it/s]
CETT extraction:  30%|███       | 603/2000 [00:55<02:06, 11.04it/s]
CETT extraction:  30%|███       | 605/2000 [00:56<02:04, 11.19it/s]
CETT extraction:  30%|███       | 607/2000 [00:56<02:01, 11.44it/s]
CETT extraction:  30%|███       | 609/2000 [00:56<02:02, 11.36it/s]
CETT extraction:  31%|███       | 611/2000 [00:56<02:04, 11.17it/s]
CETT extraction:  31%|███       | 613/2000 [00:56<02:03, 11.24it/s]
CETT extraction:  31%|███       | 615/2000 [00:56<02:00, 11.50it/s]
CETT extraction:  31%|███       | 617/2000 [00:57<01:58, 11.67it/s]
CETT extraction:  31%|███       | 619/2000 [00:57<02:00, 11.49it/s]
CETT extraction:  31%|███       | 621/2000 [00:57<02:00, 11.41it/s]
CETT extraction:  31%|███       | 623/2000 [00:57<02:01, 11.33it/s]
CETT extraction:  31%|███▏      | 625/2000 [00:57<02:03, 11.09it/s]
CETT extraction:  31%|███▏      | 627/2000 [00:57<02:03, 11.11it/s]
CETT extraction:  31%|███▏      | 629/2000 [00:58<02:00, 11.37it/s]
CETT extraction:  32%|███▏      | 631/2000 [00:58<02:03, 11.13it/s]
CETT extraction:  32%|███▏      | 633/2000 [00:58<02:01, 11.23it/s]
CETT extraction:  32%|███▏      | 635/2000 [00:58<02:02, 11.19it/s]
CETT extraction:  32%|███▏      | 637/2000 [00:58<01:58, 11.50it/s]
CETT extraction:  32%|███▏      | 639/2000 [00:59<01:58, 11.45it/s]
CETT extraction:  32%|███▏      | 641/2000 [00:59<01:57, 11.53it/s]
CETT extraction:  32%|███▏      | 643/2000 [00:59<01:56, 11.65it/s]
CETT extraction:  32%|███▏      | 645/2000 [00:59<01:57, 11.56it/s]
CETT extraction:  32%|███▏      | 647/2000 [00:59<01:57, 11.54it/s]
CETT extraction:  32%|███▏      | 649/2000 [00:59<01:58, 11.42it/s]
CETT extraction:  33%|███▎      | 651/2000 [01:00<02:00, 11.22it/s]
CETT extraction:  33%|███▎      | 653/2000 [01:00<02:00, 11.20it/s]
CETT extraction:  33%|███▎      | 655/2000 [01:00<01:59, 11.21it/s]
CETT extraction:  33%|███▎      | 657/2000 [01:00<02:00, 11.12it/s]
CETT extraction:  33%|███▎      | 659/2000 [01:00<02:06, 10.63it/s]
CETT extraction:  33%|███▎      | 661/2000 [01:00<02:02, 10.97it/s]
CETT extraction:  33%|███▎      | 663/2000 [01:01<02:00, 11.14it/s]
CETT extraction:  33%|███▎      | 665/2000 [01:01<02:00, 11.09it/s]
CETT extraction:  33%|███▎      | 667/2000 [01:01<01:57, 11.33it/s]
CETT extraction:  33%|███▎      | 669/2000 [01:01<01:58, 11.27it/s]
CETT extraction:  34%|███▎      | 671/2000 [01:01<01:57, 11.30it/s]
CETT extraction:  34%|███▎      | 673/2000 [01:02<01:58, 11.15it/s]
CETT extraction:  34%|███▍      | 675/2000 [01:02<01:58, 11.16it/s]
CETT extraction:  34%|███▍      | 677/2000 [01:02<01:59, 11.11it/s]
CETT extraction:  34%|███▍      | 679/2000 [01:02<01:58, 11.15it/s]
CETT extraction:  34%|███▍      | 681/2000 [01:02<01:57, 11.25it/s]
CETT extraction:  34%|███▍      | 683/2000 [01:02<01:57, 11.16it/s]
CETT extraction:  34%|███▍      | 685/2000 [01:03<01:58, 11.11it/s]
CETT extraction:  34%|███▍      | 687/2000 [01:03<01:57, 11.22it/s]
CETT extraction:  34%|███▍      | 689/2000 [01:03<01:58, 11.04it/s]
CETT extraction:  35%|███▍      | 691/2000 [01:03<02:06, 10.38it/s]
CETT extraction:  35%|███▍      | 693/2000 [01:03<01:59, 10.98it/s]
CETT extraction:  35%|███▍      | 695/2000 [01:04<01:54, 11.38it/s]
CETT extraction:  35%|███▍      | 697/2000 [01:04<01:55, 11.25it/s]
CETT extraction:  35%|███▍      | 699/2000 [01:04<02:02, 10.60it/s]
CETT extraction:  35%|███▌      | 701/2000 [01:04<02:00, 10.82it/s]
CETT extraction:  35%|███▌      | 703/2000 [01:04<01:56, 11.18it/s]
CETT extraction:  35%|███▌      | 705/2000 [01:04<01:57, 11.03it/s]
CETT extraction:  35%|███▌      | 707/2000 [01:05<01:54, 11.31it/s]
CETT extraction:  35%|███▌      | 709/2000 [01:05<01:51, 11.61it/s]
CETT extraction:  36%|███▌      | 711/2000 [01:05<01:52, 11.42it/s]
CETT extraction:  36%|███▌      | 713/2000 [01:05<01:53, 11.36it/s]
CETT extraction:  36%|███▌      | 715/2000 [01:05<01:50, 11.64it/s]
CETT extraction:  36%|███▌      | 717/2000 [01:05<01:53, 11.30it/s]
CETT extraction:  36%|███▌      | 719/2000 [01:06<01:53, 11.27it/s]
CETT extraction:  36%|███▌      | 721/2000 [01:06<01:53, 11.30it/s]
CETT extraction:  36%|███▌      | 723/2000 [01:06<01:55, 11.10it/s]
CETT extraction:  36%|███▋      | 725/2000 [01:06<01:55, 11.04it/s]
CETT extraction:  36%|███▋      | 727/2000 [01:06<01:55, 11.04it/s]
CETT extraction:  36%|███▋      | 729/2000 [01:07<01:53, 11.19it/s]
CETT extraction:  37%|███▋      | 731/2000 [01:07<01:56, 10.91it/s]
CETT extraction:  37%|███▋      | 733/2000 [01:07<01:55, 10.94it/s]
CETT extraction:  37%|███▋      | 735/2000 [01:07<01:51, 11.34it/s]
CETT extraction:  37%|███▋      | 737/2000 [01:07<01:51, 11.28it/s]
CETT extraction:  37%|███▋      | 739/2000 [01:07<01:53, 11.15it/s]
CETT extraction:  37%|███▋      | 741/2000 [01:08<01:52, 11.18it/s]
CETT extraction:  37%|███▋      | 743/2000 [01:08<01:52, 11.19it/s]
CETT extraction:  37%|███▋      | 745/2000 [01:08<01:53, 11.03it/s]
CETT extraction:  37%|███▋      | 747/2000 [01:08<01:50, 11.35it/s]
CETT extraction:  37%|███▋      | 749/2000 [01:08<01:50, 11.37it/s]
CETT extraction:  38%|███▊      | 751/2000 [01:09<01:49, 11.39it/s]
CETT extraction:  38%|███▊      | 753/2000 [01:09<01:50, 11.29it/s]
CETT extraction:  38%|███▊      | 755/2000 [01:09<01:48, 11.46it/s]
CETT extraction:  38%|███▊      | 757/2000 [01:09<01:48, 11.45it/s]
CETT extraction:  38%|███▊      | 759/2000 [01:09<01:49, 11.30it/s]
CETT extraction:  38%|███▊      | 761/2000 [01:09<01:49, 11.34it/s]
CETT extraction:  38%|███▊      | 763/2000 [01:10<01:51, 11.12it/s]
CETT extraction:  38%|███▊      | 765/2000 [01:10<01:59, 10.30it/s]
CETT extraction:  38%|███▊      | 767/2000 [01:10<01:54, 10.77it/s]
CETT extraction:  38%|███▊      | 769/2000 [01:10<01:52, 10.90it/s]
CETT extraction:  39%|███▊      | 771/2000 [01:10<01:52, 10.91it/s]
CETT extraction:  39%|███▊      | 773/2000 [01:11<01:52, 10.96it/s]
CETT extraction:  39%|███▉      | 775/2000 [01:11<01:49, 11.20it/s]
CETT extraction:  39%|███▉      | 777/2000 [01:11<01:51, 10.93it/s]
CETT extraction:  39%|███▉      | 779/2000 [01:11<01:51, 10.93it/s]
CETT extraction:  39%|███▉      | 781/2000 [01:11<01:50, 11.03it/s]
CETT extraction:  39%|███▉      | 783/2000 [01:11<01:49, 11.06it/s]
CETT extraction:  39%|███▉      | 785/2000 [01:12<01:51, 10.91it/s]
CETT extraction:  39%|███▉      | 787/2000 [01:12<01:50, 10.98it/s]
CETT extraction:  39%|███▉      | 789/2000 [01:12<01:51, 10.90it/s]
CETT extraction:  40%|███▉      | 791/2000 [01:12<01:50, 10.98it/s]
CETT extraction:  40%|███▉      | 793/2000 [01:12<01:50, 10.88it/s]
CETT extraction:  40%|███▉      | 795/2000 [01:13<01:56, 10.34it/s]
CETT extraction:  40%|███▉      | 797/2000 [01:13<01:52, 10.73it/s]
CETT extraction:  40%|███▉      | 799/2000 [01:13<01:51, 10.74it/s]
CETT extraction:  40%|████      | 801/2000 [01:13<01:51, 10.76it/s]
CETT extraction:  40%|████      | 803/2000 [01:13<01:51, 10.75it/s]
CETT extraction:  40%|████      | 805/2000 [01:13<01:50, 10.78it/s]
CETT extraction:  40%|████      | 807/2000 [01:14<01:48, 10.96it/s]
CETT extraction:  40%|████      | 809/2000 [01:14<01:47, 11.10it/s]
CETT extraction:  41%|████      | 811/2000 [01:14<01:49, 10.83it/s]
CETT extraction:  41%|████      | 813/2000 [01:14<01:51, 10.69it/s]
CETT extraction:  41%|████      | 815/2000 [01:14<01:50, 10.75it/s]
CETT extraction:  41%|████      | 817/2000 [01:15<01:58,  9.97it/s]
CETT extraction:  41%|████      | 819/2000 [01:15<01:52, 10.51it/s]
CETT extraction:  41%|████      | 821/2000 [01:15<01:47, 10.97it/s]
CETT extraction:  41%|████      | 823/2000 [01:15<01:44, 11.26it/s]
CETT extraction:  41%|████▏     | 825/2000 [01:15<01:42, 11.44it/s]
CETT extraction:  41%|████▏     | 827/2000 [01:15<01:41, 11.59it/s]
CETT extraction:  41%|████▏     | 829/2000 [01:16<01:38, 11.87it/s]
CETT extraction:  42%|████▏     | 831/2000 [01:16<01:37, 11.98it/s]
CETT extraction:  42%|████▏     | 833/2000 [01:16<01:42, 11.42it/s]
CETT extraction:  42%|████▏     | 835/2000 [01:16<01:44, 11.11it/s]
CETT extraction:  42%|████▏     | 837/2000 [01:16<01:50, 10.49it/s]
CETT extraction:  42%|████▏     | 839/2000 [01:17<01:48, 10.68it/s]
CETT extraction:  42%|████▏     | 841/2000 [01:17<01:43, 11.19it/s]
CETT extraction:  42%|████▏     | 843/2000 [01:17<01:51, 10.39it/s]
CETT extraction:  42%|████▏     | 845/2000 [01:17<01:51, 10.39it/s]
CETT extraction:  42%|████▏     | 847/2000 [01:17<01:49, 10.49it/s]
CETT extraction:  42%|████▏     | 849/2000 [01:18<01:56,  9.87it/s]
CETT extraction:  43%|████▎     | 851/2000 [01:18<01:50, 10.40it/s]
CETT extraction:  43%|████▎     | 853/2000 [01:18<01:46, 10.75it/s]
CETT extraction:  43%|████▎     | 855/2000 [01:18<01:45, 10.82it/s]
CETT extraction:  43%|████▎     | 857/2000 [01:18<01:44, 10.95it/s]
CETT extraction:  43%|████▎     | 859/2000 [01:18<01:46, 10.69it/s]
CETT extraction:  43%|████▎     | 861/2000 [01:19<01:46, 10.65it/s]
CETT extraction:  43%|████▎     | 863/2000 [01:19<01:45, 10.75it/s]
CETT extraction:  43%|████▎     | 865/2000 [01:19<01:49, 10.32it/s]
CETT extraction:  43%|████▎     | 867/2000 [01:19<01:47, 10.59it/s]
CETT extraction:  43%|████▎     | 869/2000 [01:19<01:44, 10.81it/s]
CETT extraction:  44%|████▎     | 871/2000 [01:20<01:48, 10.38it/s]
CETT extraction:  44%|████▎     | 873/2000 [01:20<01:46, 10.61it/s]
CETT extraction:  44%|████▍     | 875/2000 [01:20<01:43, 10.86it/s]
CETT extraction:  44%|████▍     | 877/2000 [01:20<01:37, 11.51it/s]
CETT extraction:  44%|████▍     | 879/2000 [01:20<01:36, 11.66it/s]
CETT extraction:  44%|████▍     | 881/2000 [01:20<01:37, 11.51it/s]
CETT extraction:  44%|████▍     | 883/2000 [01:21<01:36, 11.52it/s]
CETT extraction:  44%|████▍     | 885/2000 [01:21<01:37, 11.40it/s]
CETT extraction:  44%|████▍     | 887/2000 [01:21<01:38, 11.25it/s]
CETT extraction:  44%|████▍     | 889/2000 [01:21<01:40, 11.07it/s]
CETT extraction:  45%|████▍     | 891/2000 [01:21<01:39, 11.11it/s]
CETT extraction:  45%|████▍     | 893/2000 [01:22<01:41, 10.90it/s]
CETT extraction:  45%|████▍     | 895/2000 [01:22<01:38, 11.24it/s]
CETT extraction:  45%|████▍     | 897/2000 [01:22<01:34, 11.73it/s]
CETT extraction:  45%|████▍     | 899/2000 [01:22<01:34, 11.65it/s]
CETT extraction:  45%|████▌     | 901/2000 [01:22<01:36, 11.37it/s]
CETT extraction:  45%|████▌     | 903/2000 [01:22<01:38, 11.18it/s]
CETT extraction:  45%|████▌     | 905/2000 [01:23<01:39, 10.97it/s]
CETT extraction:  45%|████▌     | 907/2000 [01:23<01:40, 10.86it/s]
CETT extraction:  45%|████▌     | 909/2000 [01:23<01:38, 11.06it/s]
CETT extraction:  46%|████▌     | 911/2000 [01:23<01:39, 10.98it/s]
CETT extraction:  46%|████▌     | 913/2000 [01:23<01:37, 11.15it/s]
CETT extraction:  46%|████▌     | 915/2000 [01:24<01:36, 11.19it/s]
CETT extraction:  46%|████▌     | 917/2000 [01:24<01:36, 11.21it/s]
CETT extraction:  46%|████▌     | 919/2000 [01:24<01:33, 11.50it/s]
CETT extraction:  46%|████▌     | 921/2000 [01:24<01:35, 11.33it/s]
CETT extraction:  46%|████▌     | 923/2000 [01:24<01:37, 11.07it/s]
CETT extraction:  46%|████▋     | 925/2000 [01:24<01:36, 11.17it/s]
CETT extraction:  46%|████▋     | 927/2000 [01:25<01:36, 11.11it/s]
CETT extraction:  46%|████▋     | 929/2000 [01:25<01:34, 11.29it/s]
CETT extraction:  47%|████▋     | 931/2000 [01:25<01:36, 11.13it/s]
CETT extraction:  47%|████▋     | 933/2000 [01:25<01:32, 11.49it/s]
CETT extraction:  47%|████▋     | 935/2000 [01:25<01:33, 11.43it/s]
CETT extraction:  47%|████▋     | 937/2000 [01:25<01:34, 11.27it/s]
CETT extraction:  47%|████▋     | 939/2000 [01:26<01:32, 11.45it/s]
CETT extraction:  47%|████▋     | 941/2000 [01:26<01:35, 11.12it/s]
CETT extraction:  47%|████▋     | 943/2000 [01:26<01:34, 11.18it/s]
CETT extraction:  47%|████▋     | 945/2000 [01:26<01:32, 11.47it/s]
CETT extraction:  47%|████▋     | 947/2000 [01:26<01:32, 11.36it/s]
CETT extraction:  47%|████▋     | 949/2000 [01:27<01:38, 10.72it/s]
CETT extraction:  48%|████▊     | 951/2000 [01:27<01:36, 10.83it/s]
CETT extraction:  48%|████▊     | 953/2000 [01:27<01:36, 10.90it/s]
CETT extraction:  48%|████▊     | 955/2000 [01:27<01:36, 10.87it/s]
CETT extraction:  48%|████▊     | 957/2000 [01:27<01:36, 10.76it/s]
CETT extraction:  48%|████▊     | 959/2000 [01:27<01:35, 10.85it/s]
CETT extraction:  48%|████▊     | 961/2000 [01:28<01:35, 10.84it/s]
CETT extraction:  48%|████▊     | 963/2000 [01:28<01:33, 11.07it/s]
CETT extraction:  48%|████▊     | 965/2000 [01:28<01:30, 11.45it/s]
CETT extraction:  48%|████▊     | 967/2000 [01:28<01:29, 11.51it/s]
CETT extraction:  48%|████▊     | 969/2000 [01:28<01:28, 11.69it/s]
CETT extraction:  49%|████▊     | 971/2000 [01:29<01:32, 11.17it/s]
CETT extraction:  49%|████▊     | 973/2000 [01:29<01:29, 11.42it/s]
CETT extraction:  49%|████▉     | 975/2000 [01:29<01:31, 11.26it/s]
CETT extraction:  49%|████▉     | 977/2000 [01:29<01:28, 11.51it/s]
CETT extraction:  49%|████▉     | 979/2000 [01:29<01:24, 12.04it/s]
CETT extraction:  49%|████▉     | 981/2000 [01:29<01:26, 11.84it/s]
CETT extraction:  49%|████▉     | 983/2000 [01:30<01:29, 11.40it/s]
CETT extraction:  49%|████▉     | 985/2000 [01:30<01:28, 11.43it/s]
CETT extraction:  49%|████▉     | 987/2000 [01:30<01:26, 11.67it/s]
CETT extraction:  49%|████▉     | 989/2000 [01:30<01:28, 11.49it/s]
CETT extraction:  50%|████▉     | 991/2000 [01:30<01:28, 11.40it/s]
CETT extraction:  50%|████▉     | 993/2000 [01:30<01:28, 11.39it/s]
CETT extraction:  50%|████▉     | 995/2000 [01:31<01:30, 11.15it/s]
CETT extraction:  50%|████▉     | 997/2000 [01:31<01:28, 11.32it/s]
CETT extraction:  50%|████▉     | 999/2000 [01:31<01:26, 11.64it/s]
CETT extraction:  50%|█████     | 1001/2000 [01:31<01:26, 11.52it/s]
CETT extraction:  50%|█████     | 1003/2000 [01:31<01:28, 11.24it/s]
CETT extraction:  50%|█████     | 1005/2000 [01:31<01:28, 11.20it/s]
CETT extraction:  50%|█████     | 1007/2000 [01:32<01:29, 11.15it/s]
CETT extraction:  50%|█████     | 1009/2000 [01:32<01:30, 11.01it/s]
CETT extraction:  51%|█████     | 1011/2000 [01:32<01:29, 11.05it/s]
CETT extraction:  51%|█████     | 1013/2000 [01:32<01:28, 11.16it/s]
CETT extraction:  51%|█████     | 1015/2000 [01:32<01:27, 11.20it/s]
CETT extraction:  51%|█████     | 1017/2000 [01:33<01:29, 11.04it/s]
CETT extraction:  51%|█████     | 1019/2000 [01:33<01:31, 10.76it/s]
CETT extraction:  51%|█████     | 1021/2000 [01:33<01:25, 11.39it/s]
CETT extraction:  51%|█████     | 1023/2000 [01:33<01:26, 11.30it/s]
CETT extraction:  51%|█████▏    | 1025/2000 [01:33<01:25, 11.47it/s]
CETT extraction:  51%|█████▏    | 1027/2000 [01:33<01:26, 11.26it/s]
CETT extraction:  51%|█████▏    | 1029/2000 [01:34<01:24, 11.49it/s]
CETT extraction:  52%|█████▏    | 1031/2000 [01:34<01:23, 11.55it/s]
CETT extraction:  52%|█████▏    | 1033/2000 [01:34<01:26, 11.24it/s]
CETT extraction:  52%|█████▏    | 1035/2000 [01:34<01:27, 11.03it/s]
CETT extraction:  52%|█████▏    | 1037/2000 [01:34<01:25, 11.32it/s]
CETT extraction:  52%|█████▏    | 1039/2000 [01:35<01:24, 11.41it/s]
CETT extraction:  52%|█████▏    | 1041/2000 [01:35<01:23, 11.51it/s]
CETT extraction:  52%|█████▏    | 1043/2000 [01:35<01:23, 11.43it/s]
CETT extraction:  52%|█████▏    | 1045/2000 [01:35<01:26, 11.03it/s]
CETT extraction:  52%|█████▏    | 1047/2000 [01:35<01:26, 11.04it/s]
CETT extraction:  52%|█████▏    | 1049/2000 [01:35<01:24, 11.20it/s]
CETT extraction:  53%|█████▎    | 1051/2000 [01:36<01:23, 11.33it/s]
CETT extraction:  53%|█████▎    | 1053/2000 [01:36<01:23, 11.33it/s]
CETT extraction:  53%|█████▎    | 1055/2000 [01:36<01:24, 11.24it/s]
CETT extraction:  53%|█████▎    | 1057/2000 [01:36<01:22, 11.46it/s]
CETT extraction:  53%|█████▎    | 1059/2000 [01:36<01:21, 11.59it/s]
CETT extraction:  53%|█████▎    | 1061/2000 [01:36<01:19, 11.74it/s]
CETT extraction:  53%|█████▎    | 1063/2000 [01:37<01:18, 11.95it/s]
CETT extraction:  53%|█████▎    | 1065/2000 [01:37<01:19, 11.79it/s]
CETT extraction:  53%|█████▎    | 1067/2000 [01:37<01:21, 11.51it/s]
CETT extraction:  53%|█████▎    | 1069/2000 [01:37<01:21, 11.49it/s]
CETT extraction:  54%|█████▎    | 1071/2000 [01:37<01:21, 11.41it/s]
CETT extraction:  54%|█████▎    | 1073/2000 [01:37<01:21, 11.35it/s]
CETT extraction:  54%|█████▍    | 1075/2000 [01:38<01:22, 11.22it/s]
CETT extraction:  54%|█████▍    | 1077/2000 [01:38<01:20, 11.49it/s]
CETT extraction:  54%|█████▍    | 1079/2000 [01:38<01:20, 11.44it/s]
CETT extraction:  54%|█████▍    | 1081/2000 [01:38<01:22, 11.13it/s]
CETT extraction:  54%|█████▍    | 1083/2000 [01:38<01:22, 11.06it/s]
CETT extraction:  54%|█████▍    | 1085/2000 [01:39<01:20, 11.42it/s]
CETT extraction:  54%|█████▍    | 1087/2000 [01:39<01:21, 11.18it/s]
CETT extraction:  54%|█████▍    | 1089/2000 [01:39<01:22, 11.06it/s]
CETT extraction:  55%|█████▍    | 1091/2000 [01:39<01:23, 10.92it/s]
CETT extraction:  55%|█████▍    | 1093/2000 [01:39<01:22, 11.02it/s]
CETT extraction:  55%|█████▍    | 1095/2000 [01:39<01:21, 11.08it/s]
CETT extraction:  55%|█████▍    | 1097/2000 [01:40<01:20, 11.16it/s]
CETT extraction:  55%|█████▍    | 1099/2000 [01:40<01:22, 10.94it/s]
CETT extraction:  55%|█████▌    | 1101/2000 [01:40<01:23, 10.76it/s]
CETT extraction:  55%|█████▌    | 1103/2000 [01:40<01:22, 10.90it/s]
CETT extraction:  55%|█████▌    | 1105/2000 [01:40<01:21, 11.04it/s]
CETT extraction:  55%|█████▌    | 1107/2000 [01:41<01:20, 11.07it/s]
CETT extraction:  55%|█████▌    | 1109/2000 [01:41<01:18, 11.37it/s]
CETT extraction:  56%|█████▌    | 1111/2000 [01:41<01:18, 11.28it/s]
CETT extraction:  56%|█████▌    | 1113/2000 [01:41<01:19, 11.18it/s]
CETT extraction:  56%|█████▌    | 1115/2000 [01:41<01:20, 10.96it/s]
CETT extraction:  56%|█████▌    | 1117/2000 [01:41<01:21, 10.87it/s]
CETT extraction:  56%|█████▌    | 1119/2000 [01:42<01:20, 10.90it/s]
CETT extraction:  56%|█████▌    | 1121/2000 [01:42<01:21, 10.75it/s]
CETT extraction:  56%|█████▌    | 1123/2000 [01:42<01:22, 10.65it/s]
CETT extraction:  56%|█████▋    | 1125/2000 [01:42<01:21, 10.76it/s]
CETT extraction:  56%|█████▋    | 1127/2000 [01:42<01:21, 10.73it/s]
CETT extraction:  56%|█████▋    | 1129/2000 [01:43<01:18, 11.16it/s]
CETT extraction:  57%|█████▋    | 1131/2000 [01:43<01:18, 11.14it/s]
CETT extraction:  57%|█████▋    | 1133/2000 [01:43<01:16, 11.32it/s]
CETT extraction:  57%|█████▋    | 1135/2000 [01:43<01:16, 11.26it/s]
CETT extraction:  57%|█████▋    | 1137/2000 [01:43<01:18, 11.06it/s]
CETT extraction:  57%|█████▋    | 1139/2000 [01:43<01:17, 11.13it/s]
CETT extraction:  57%|█████▋    | 1141/2000 [01:44<01:18, 10.92it/s]
CETT extraction:  57%|█████▋    | 1143/2000 [01:44<01:19, 10.76it/s]
CETT extraction:  57%|█████▋    | 1145/2000 [01:44<01:17, 11.00it/s]
CETT extraction:  57%|█████▋    | 1147/2000 [01:44<01:16, 11.09it/s]
CETT extraction:  57%|█████▋    | 1149/2000 [01:44<01:18, 10.82it/s]
CETT extraction:  58%|█████▊    | 1151/2000 [01:45<01:22, 10.32it/s]
CETT extraction:  58%|█████▊    | 1153/2000 [01:45<01:21, 10.34it/s]
CETT extraction:  58%|█████▊    | 1155/2000 [01:45<01:18, 10.78it/s]
CETT extraction:  58%|█████▊    | 1157/2000 [01:45<01:15, 11.17it/s]
CETT extraction:  58%|█████▊    | 1159/2000 [01:45<01:14, 11.22it/s]
CETT extraction:  58%|█████▊    | 1161/2000 [01:45<01:13, 11.45it/s]
CETT extraction:  58%|█████▊    | 1163/2000 [01:46<01:11, 11.65it/s]
CETT extraction:  58%|█████▊    | 1165/2000 [01:46<01:10, 11.84it/s]
CETT extraction:  58%|█████▊    | 1167/2000 [01:46<01:13, 11.41it/s]
CETT extraction:  58%|█████▊    | 1169/2000 [01:46<01:14, 11.11it/s]
CETT extraction:  59%|█████▊    | 1171/2000 [01:46<01:14, 11.15it/s]
CETT extraction:  59%|█████▊    | 1173/2000 [01:47<01:13, 11.18it/s]
CETT extraction:  59%|█████▉    | 1175/2000 [01:47<01:13, 11.21it/s]
CETT extraction:  59%|█████▉    | 1177/2000 [01:47<01:12, 11.39it/s]
CETT extraction:  59%|█████▉    | 1179/2000 [01:47<01:11, 11.52it/s]
CETT extraction:  59%|█████▉    | 1181/2000 [01:47<01:11, 11.46it/s]
CETT extraction:  59%|█████▉    | 1183/2000 [01:47<01:11, 11.48it/s]
CETT extraction:  59%|█████▉    | 1185/2000 [01:48<01:12, 11.21it/s]
CETT extraction:  59%|█████▉    | 1187/2000 [01:48<01:12, 11.25it/s]
CETT extraction:  59%|█████▉    | 1189/2000 [01:48<01:11, 11.37it/s]
CETT extraction:  60%|█████▉    | 1191/2000 [01:48<01:15, 10.67it/s]
CETT extraction:  60%|█████▉    | 1193/2000 [01:48<01:18, 10.29it/s]
CETT extraction:  60%|█████▉    | 1195/2000 [01:49<01:16, 10.47it/s]
CETT extraction:  60%|█████▉    | 1197/2000 [01:49<01:15, 10.59it/s]
CETT extraction:  60%|█████▉    | 1199/2000 [01:49<01:12, 11.00it/s]
CETT extraction:  60%|██████    | 1201/2000 [01:49<01:13, 10.94it/s]
CETT extraction:  60%|██████    | 1203/2000 [01:49<01:10, 11.29it/s]
CETT extraction:  60%|██████    | 1205/2000 [01:49<01:15, 10.58it/s]
CETT extraction:  60%|██████    | 1207/2000 [01:50<01:12, 10.94it/s]
CETT extraction:  60%|██████    | 1209/2000 [01:50<01:16, 10.36it/s]
CETT extraction:  61%|██████    | 1211/2000 [01:50<01:14, 10.63it/s]
CETT extraction:  61%|██████    | 1213/2000 [01:50<01:13, 10.66it/s]
