
hprobes v0.6.0  |  model: microsoft/MediPhi-Instruct  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     test.jsonl  (1273 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading microsoft/MediPhi-Instruct...This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
CETT extraction:  31%|███▏      | 400/1273 [00:48<01:50,  7.91it/s]
CETT extraction:  32%|███▏      | 401/1273 [00:49<01:50,  7.90it/s]
CETT extraction:  32%|███▏      | 403/1273 [00:49<01:40,  8.64it/s]
CETT extraction:  32%|███▏      | 404/1273 [00:49<01:38,  8.86it/s]
CETT extraction:  32%|███▏      | 406/1273 [00:49<01:35,  9.08it/s]
CETT extraction:  32%|███▏      | 408/1273 [00:49<01:28,  9.78it/s]
CETT extraction:  32%|███▏      | 409/1273 [00:49<01:42,  8.42it/s]
CETT extraction:  32%|███▏      | 411/1273 [00:50<01:35,  9.06it/s]
CETT extraction:  32%|███▏      | 413/1273 [00:50<01:49,  7.88it/s]
CETT extraction:  33%|███▎      | 414/1273 [00:50<01:51,  7.70it/s]
CETT extraction:  33%|███▎      | 415/1273 [00:50<01:50,  7.74it/s]
CETT extraction:  33%|███▎      | 417/1273 [00:50<01:38,  8.65it/s]
CETT extraction:  33%|███▎      | 418/1273 [00:51<01:43,  8.23it/s]
CETT extraction:  33%|███▎      | 419/1273 [00:51<01:46,  8.02it/s]
CETT extraction:  33%|███▎      | 420/1273 [00:51<01:41,  8.39it/s]
CETT extraction:  33%|███▎      | 422/1273 [00:51<01:30,  9.42it/s]
CETT extraction:  33%|███▎      | 423/1273 [00:51<01:49,  7.75it/s]
CETT extraction:  33%|███▎      | 424/1273 [00:51<02:12,  6.41it/s]
CETT extraction:  33%|███▎      | 426/1273 [00:52<01:49,  7.71it/s]
CETT extraction:  34%|███▎      | 427/1273 [00:52<01:50,  7.67it/s]
CETT extraction:  34%|███▎      | 429/1273 [00:52<01:42,  8.26it/s]
CETT extraction:  34%|███▍      | 431/1273 [00:52<01:35,  8.80it/s]
CETT extraction:  34%|███▍      | 432/1273 [00:52<01:37,  8.64it/s]
CETT extraction:  34%|███▍      | 433/1273 [00:52<01:40,  8.39it/s]
CETT extraction:  34%|███▍      | 434/1273 [00:52<01:41,  8.27it/s]
CETT extraction:  34%|███▍      | 435/1273 [00:53<01:42,  8.21it/s]
CETT extraction:  34%|███▍      | 437/1273 [00:53<01:32,  9.05it/s]
CETT extraction:  34%|███▍      | 439/1273 [00:53<01:30,  9.21it/s]
CETT extraction:  35%|███▍      | 440/1273 [00:53<01:35,  8.72it/s]
CETT extraction:  35%|███▍      | 441/1273 [00:53<01:32,  8.99it/s]
CETT extraction:  35%|███▍      | 443/1273 [00:53<01:25,  9.75it/s]
CETT extraction:  35%|███▍      | 444/1273 [00:54<01:36,  8.57it/s]
CETT extraction:  35%|███▍      | 445/1273 [00:54<01:38,  8.39it/s]
CETT extraction:  35%|███▌      | 446/1273 [00:54<01:41,  8.13it/s]
CETT extraction:  35%|███▌      | 447/1273 [00:54<01:45,  7.81it/s]
CETT extraction:  35%|███▌      | 449/1273 [00:54<01:56,  7.08it/s]
CETT extraction:  35%|███▌      | 451/1273 [00:55<01:40,  8.17it/s]
CETT extraction:  36%|███▌      | 453/1273 [00:55<01:35,  8.63it/s]
CETT extraction:  36%|███▌      | 454/1273 [00:55<01:38,  8.31it/s]
CETT extraction:  36%|███▌      | 456/1273 [00:55<01:30,  9.01it/s]
CETT extraction:  36%|███▌      | 458/1273 [00:55<01:31,  8.87it/s]
CETT extraction:  36%|███▌      | 460/1273 [00:56<01:37,  8.34it/s]
CETT extraction:  36%|███▌      | 461/1273 [00:56<01:38,  8.28it/s]
CETT extraction:  36%|███▋      | 462/1273 [00:56<01:39,  8.14it/s]
CETT extraction:  36%|███▋      | 463/1273 [00:56<01:40,  8.04it/s]
CETT extraction:  36%|███▋      | 464/1273 [00:56<01:41,  7.96it/s]
CETT extraction:  37%|███▋      | 465/1273 [00:56<01:48,  7.46it/s]
CETT extraction:  37%|███▋      | 467/1273 [00:56<01:38,  8.17it/s]
CETT extraction:  37%|███▋      | 469/1273 [00:57<01:29,  8.94it/s]
CETT extraction:  37%|███▋      | 470/1273 [00:57<01:34,  8.54it/s]
CETT extraction:  37%|███▋      | 472/1273 [00:57<01:28,  9.09it/s]
CETT extraction:  37%|███▋      | 474/1273 [00:57<01:23,  9.60it/s]
CETT extraction:  37%|███▋      | 476/1273 [00:57<01:20,  9.92it/s]
CETT extraction:  38%|███▊      | 478/1273 [00:58<01:17, 10.24it/s]
CETT extraction:  38%|███▊      | 480/1273 [00:58<01:13, 10.72it/s]
CETT extraction:  38%|███▊      | 482/1273 [00:58<01:11, 11.09it/s]
CETT extraction:  38%|███▊      | 484/1273 [00:58<01:16, 10.35it/s]
CETT extraction:  38%|███▊      | 486/1273 [00:58<01:15, 10.41it/s]
CETT extraction:  38%|███▊      | 488/1273 [00:58<01:16, 10.27it/s]
CETT extraction:  38%|███▊      | 490/1273 [00:59<01:14, 10.50it/s]
CETT extraction:  39%|███▊      | 492/1273 [00:59<01:18,  9.99it/s]
CETT extraction:  39%|███▉      | 494/1273 [00:59<01:28,  8.84it/s]
CETT extraction:  39%|███▉      | 496/1273 [00:59<01:24,  9.24it/s]
CETT extraction:  39%|███▉      | 497/1273 [00:59<01:30,  8.55it/s]
CETT extraction:  39%|███▉      | 498/1273 [01:00<01:28,  8.77it/s]
CETT extraction:  39%|███▉      | 499/1273 [01:00<01:31,  8.43it/s]
CETT extraction:  39%|███▉      | 500/1273 [01:00<01:34,  8.15it/s]
CETT extraction:  39%|███▉      | 501/1273 [01:00<01:30,  8.53it/s]
CETT extraction:  39%|███▉      | 502/1273 [01:00<01:26,  8.87it/s]
CETT extraction:  40%|███▉      | 504/1273 [01:00<01:18,  9.80it/s]
CETT extraction:  40%|███▉      | 505/1273 [01:00<01:22,  9.30it/s]
CETT extraction:  40%|███▉      | 506/1273 [01:01<01:35,  8.04it/s]
CETT extraction:  40%|███▉      | 508/1273 [01:01<01:37,  7.88it/s]
CETT extraction:  40%|███▉      | 509/1273 [01:01<01:32,  8.26it/s]
CETT extraction:  40%|████      | 510/1273 [01:01<01:43,  7.39it/s]
CETT extraction:  40%|████      | 511/1273 [01:01<01:36,  7.87it/s]
CETT extraction:  40%|████      | 512/1273 [01:01<01:45,  7.23it/s]
CETT extraction:  40%|████      | 514/1273 [01:02<01:37,  7.75it/s]
CETT extraction:  40%|████      | 515/1273 [01:02<01:39,  7.64it/s]
CETT extraction:  41%|████      | 517/1273 [01:02<01:28,  8.50it/s]
CETT extraction:  41%|████      | 518/1273 [01:02<01:29,  8.45it/s]
CETT extraction:  41%|████      | 519/1273 [01:02<01:51,  6.77it/s]
CETT extraction:  41%|████      | 520/1273 [01:02<01:54,  6.56it/s]
CETT extraction:  41%|████      | 522/1273 [01:03<01:42,  7.34it/s]
CETT extraction:  41%|████      | 523/1273 [01:03<02:09,  5.81it/s]
CETT extraction:  41%|████      | 525/1273 [01:03<01:42,  7.28it/s]
CETT extraction:  41%|████▏     | 526/1273 [01:03<01:45,  7.05it/s]
CETT extraction:  41%|████▏     | 527/1273 [01:03<01:38,  7.56it/s]
CETT extraction:  41%|████▏     | 528/1273 [01:04<01:42,  7.30it/s]
CETT extraction:  42%|████▏     | 529/1273 [01:04<01:43,  7.17it/s]
CETT extraction:  42%|████▏     | 530/1273 [01:04<01:40,  7.39it/s]
CETT extraction:  42%|████▏     | 532/1273 [01:04<01:45,  7.04it/s]
CETT extraction:  42%|████▏     | 533/1273 [01:04<01:43,  7.16it/s]
CETT extraction:  42%|████▏     | 535/1273 [01:04<01:30,  8.17it/s]
CETT extraction:  42%|████▏     | 536/1273 [01:05<02:50,  4.33it/s]
CETT extraction:  42%|████▏     | 537/1273 [01:05<02:38,  4.64it/s]
CETT extraction:  42%|████▏     | 538/1273 [01:05<02:21,  5.21it/s]
CETT extraction:  42%|████▏     | 540/1273 [01:06<01:51,  6.59it/s]
CETT extraction:  43%|████▎     | 542/1273 [01:06<01:38,  7.39it/s]
CETT extraction:  43%|████▎     | 544/1273 [01:06<01:35,  7.60it/s]
CETT extraction:  43%|████▎     | 545/1273 [01:06<01:31,  7.94it/s]
CETT extraction:  43%|████▎     | 547/1273 [01:06<01:30,  8.05it/s]
CETT extraction:  43%|████▎     | 548/1273 [01:07<01:33,  7.74it/s]
CETT extraction:  43%|████▎     | 549/1273 [01:07<01:52,  6.42it/s]
CETT extraction:  43%|████▎     | 550/1273 [01:07<01:42,  7.03it/s]
CETT extraction:  43%|████▎     | 552/1273 [01:07<01:35,  7.54it/s]
CETT extraction:  43%|████▎     | 553/1273 [01:07<01:55,  6.26it/s]
CETT extraction:  44%|████▎     | 555/1273 [01:08<01:36,  7.42it/s]
CETT extraction:  44%|████▎     | 556/1273 [01:08<01:36,  7.46it/s]
CETT extraction:  44%|████▍     | 557/1273 [01:08<01:30,  7.90it/s]
CETT extraction:  44%|████▍     | 558/1273 [01:08<01:32,  7.73it/s]
CETT extraction:  44%|████▍     | 559/1273 [01:08<01:32,  7.76it/s]
CETT extraction:  44%|████▍     | 561/1273 [01:08<01:31,  7.77it/s]
CETT extraction:  44%|████▍     | 562/1273 [01:08<01:31,  7.76it/s]
CETT extraction:  44%|████▍     | 564/1273 [01:09<01:21,  8.69it/s]
CETT extraction:  44%|████▍     | 566/1273 [01:09<01:25,  8.31it/s]
CETT extraction:  45%|████▍     | 567/1273 [01:09<01:28,  7.94it/s]
CETT extraction:  45%|████▍     | 569/1273 [01:09<01:24,  8.36it/s]
CETT extraction:  45%|████▍     | 570/1273 [01:09<01:28,  7.90it/s]
CETT extraction:  45%|████▍     | 572/1273 [01:10<01:25,  8.17it/s]
CETT extraction:  45%|████▌     | 574/1273 [01:10<01:17,  9.02it/s]
CETT extraction:  45%|████▌     | 576/1273 [01:10<01:11,  9.81it/s]
CETT extraction:  45%|████▌     | 577/1273 [01:10<01:15,  9.21it/s]
CETT extraction:  45%|████▌     | 578/1273 [01:10<01:26,  8.01it/s]
CETT extraction:  45%|████▌     | 579/1273 [01:10<01:28,  7.82it/s]
CETT extraction:  46%|████▌     | 580/1273 [01:11<01:45,  6.59it/s]
CETT extraction:  46%|████▌     | 581/1273 [01:11<01:41,  6.81it/s]
CETT extraction:  46%|████▌     | 582/1273 [01:11<01:37,  7.10it/s]
CETT extraction:  46%|████▌     | 584/1273 [01:11<01:24,  8.13it/s]
CETT extraction:  46%|████▌     | 585/1273 [01:11<01:21,  8.49it/s]
CETT extraction:  46%|████▌     | 586/1273 [01:11<01:21,  8.43it/s]
CETT extraction:  46%|████▌     | 588/1273 [01:12<01:12,  9.43it/s]
CETT extraction:  46%|████▋     | 589/1273 [01:12<01:15,  9.03it/s]
CETT extraction:  46%|████▋     | 591/1273 [01:12<01:10,  9.69it/s]
CETT extraction:  47%|████▋     | 593/1273 [01:12<01:07, 10.08it/s]
CETT extraction:  47%|████▋     | 594/1273 [01:12<01:08,  9.91it/s]
CETT extraction:  47%|████▋     | 595/1273 [01:12<01:11,  9.45it/s]
CETT extraction:  47%|████▋     | 597/1273 [01:12<01:10,  9.59it/s]
CETT extraction:  47%|████▋     | 599/1273 [01:13<01:07, 10.06it/s]
CETT extraction:  47%|████▋     | 600/1273 [01:13<01:07, 10.01it/s]
CETT extraction:  47%|████▋     | 602/1273 [01:13<01:05, 10.25it/s]
CETT extraction:  47%|████▋     | 604/1273 [01:13<01:10,  9.50it/s]
CETT extraction:  48%|████▊     | 606/1273 [01:13<01:12,  9.18it/s]
CETT extraction:  48%|████▊     | 608/1273 [01:14<01:13,  9.03it/s]
CETT extraction:  48%|████▊     | 609/1273 [01:14<01:18,  8.45it/s]
CETT extraction:  48%|████▊     | 611/1273 [01:14<01:24,  7.82it/s]
CETT extraction:  48%|████▊     | 612/1273 [01:14<01:23,  7.88it/s]
CETT extraction:  48%|████▊     | 613/1273 [01:14<01:23,  7.92it/s]
CETT extraction:  48%|████▊     | 614/1273 [01:14<01:23,  7.94it/s]
CETT extraction:  48%|████▊     | 615/1273 [01:15<01:38,  6.65it/s]
CETT extraction:  48%|████▊     | 616/1273 [01:15<01:30,  7.30it/s]
CETT extraction:  49%|████▊     | 618/1273 [01:15<01:15,  8.69it/s]
CETT extraction:  49%|████▊     | 619/1273 [01:15<01:13,  8.94it/s]
CETT extraction:  49%|████▉     | 621/1273 [01:15<01:06,  9.76it/s]
CETT extraction:  49%|████▉     | 623/1273 [01:15<01:08,  9.44it/s]
CETT extraction:  49%|████▉     | 625/1273 [01:16<01:05,  9.90it/s]
CETT extraction:  49%|████▉     | 627/1273 [01:16<01:09,  9.30it/s]
CETT extraction:  49%|████▉     | 628/1273 [01:16<01:11,  8.99it/s]
CETT extraction:  49%|████▉     | 629/1273 [01:16<01:30,  7.08it/s]
CETT extraction:  50%|████▉     | 631/1273 [01:16<01:19,  8.07it/s]
CETT extraction:  50%|████▉     | 632/1273 [01:17<01:24,  7.61it/s]
CETT extraction:  50%|████▉     | 634/1273 [01:17<01:23,  7.66it/s]
CETT extraction:  50%|████▉     | 635/1273 [01:17<01:23,  7.61it/s]
CETT extraction:  50%|████▉     | 636/1273 [01:17<01:19,  8.04it/s]
CETT extraction:  50%|█████     | 638/1273 [01:17<01:11,  8.84it/s]
CETT extraction:  50%|█████     | 640/1273 [01:17<01:12,  8.74it/s]
CETT extraction:  50%|█████     | 641/1273 [01:18<01:17,  8.17it/s]
CETT extraction:  50%|█████     | 642/1273 [01:18<01:22,  7.69it/s]
CETT extraction:  51%|█████     | 644/1273 [01:18<01:11,  8.80it/s]
CETT extraction:  51%|█████     | 646/1273 [01:18<01:10,  8.93it/s]
CETT extraction:  51%|█████     | 648/1273 [01:18<01:05,  9.60it/s]
CETT extraction:  51%|█████     | 650/1273 [01:19<01:02,  9.91it/s]
CETT extraction:  51%|█████     | 651/1273 [01:19<01:03,  9.78it/s]
CETT extraction:  51%|█████     | 652/1273 [01:19<01:06,  9.33it/s]
CETT extraction:  51%|█████▏    | 653/1273 [01:19<01:15,  8.20it/s]
CETT extraction:  51%|█████▏    | 654/1273 [01:19<01:20,  7.72it/s]
CETT extraction:  51%|█████▏    | 655/1273 [01:19<01:27,  7.03it/s]
CETT extraction:  52%|█████▏    | 657/1273 [01:19<01:15,  8.19it/s]
CETT extraction:  52%|█████▏    | 658/1273 [01:20<01:33,  6.58it/s]
CETT extraction:  52%|█████▏    | 660/1273 [01:20<01:23,  7.37it/s]
CETT extraction:  52%|█████▏    | 661/1273 [01:20<01:18,  7.81it/s]
CETT extraction:  52%|█████▏    | 663/1273 [01:20<01:13,  8.27it/s]
CETT extraction:  52%|█████▏    | 665/1273 [01:20<01:07,  9.05it/s]
CETT extraction:  52%|█████▏    | 667/1273 [01:21<01:04,  9.45it/s]
CETT extraction:  53%|█████▎    | 669/1273 [01:21<01:01,  9.87it/s]
CETT extraction:  53%|█████▎    | 670/1273 [01:21<01:01,  9.88it/s]
CETT extraction:  53%|█████▎    | 672/1273 [01:21<00:58, 10.22it/s]
CETT extraction:  53%|█████▎    | 674/1273 [01:21<01:02,  9.62it/s]
CETT extraction:  53%|█████▎    | 676/1273 [01:22<00:58, 10.17it/s]
CETT extraction:  53%|█████▎    | 678/1273 [01:22<00:57, 10.28it/s]
CETT extraction:  53%|█████▎    | 680/1273 [01:22<00:58, 10.13it/s]
CETT extraction:  54%|█████▎    | 682/1273 [01:22<01:06,  8.95it/s]
CETT extraction:  54%|█████▎    | 683/1273 [01:22<01:13,  8.06it/s]
CETT extraction:  54%|█████▎    | 684/1273 [01:23<01:19,  7.40it/s]
CETT extraction:  54%|█████▍    | 685/1273 [01:23<01:15,  7.81it/s]
CETT extraction:  54%|█████▍    | 687/1273 [01:23<01:05,  8.96it/s]
CETT extraction:  54%|█████▍    | 689/1273 [01:23<01:10,  8.34it/s]
CETT extraction:  54%|█████▍    | 690/1273 [01:23<01:10,  8.26it/s]
CETT extraction:  54%|█████▍    | 691/1273 [01:23<01:07,  8.57it/s]
CETT extraction:  54%|█████▍    | 692/1273 [01:23<01:08,  8.51it/s]
CETT extraction:  55%|█████▍    | 694/1273 [01:24<01:03,  9.13it/s]
CETT extraction:  55%|█████▍    | 695/1273 [01:24<01:02,  9.29it/s]
CETT extraction:  55%|█████▍    | 696/1273 [01:24<01:13,  7.87it/s]
CETT extraction:  55%|█████▍    | 697/1273 [01:24<01:09,  8.32it/s]
CETT extraction:  55%|█████▍    | 699/1273 [01:24<01:01,  9.32it/s]
CETT extraction:  55%|█████▍    | 700/1273 [01:24<01:05,  8.74it/s]
CETT extraction:  55%|█████▌    | 701/1273 [01:24<01:04,  8.93it/s]
CETT extraction:  55%|█████▌    | 703/1273 [01:25<00:59,  9.57it/s]
CETT extraction:  55%|█████▌    | 704/1273 [01:25<01:02,  9.15it/s]
CETT extraction:  55%|█████▌    | 706/1273 [01:25<01:04,  8.75it/s]
CETT extraction:  56%|█████▌    | 707/1273 [01:25<01:08,  8.30it/s]
CETT extraction:  56%|█████▌    | 709/1273 [01:25<01:06,  8.47it/s]
CETT extraction:  56%|█████▌    | 711/1273 [01:26<01:02,  9.02it/s]
CETT extraction:  56%|█████▌    | 713/1273 [01:26<01:06,  8.45it/s]
CETT extraction:  56%|█████▌    | 714/1273 [01:26<01:09,  8.01it/s]
CETT extraction:  56%|█████▌    | 715/1273 [01:26<01:12,  7.68it/s]
CETT extraction:  56%|█████▋    | 717/1273 [01:26<01:04,  8.66it/s]
CETT extraction:  56%|█████▋    | 718/1273 [01:27<01:14,  7.43it/s]
CETT extraction:  57%|█████▋    | 720/1273 [01:27<01:03,  8.77it/s]
CETT extraction:  57%|█████▋    | 722/1273 [01:27<00:58,  9.40it/s]
CETT extraction:  57%|█████▋    | 723/1273 [01:27<01:00,  9.06it/s]
CETT extraction:  57%|█████▋    | 725/1273 [01:27<01:04,  8.45it/s]
CETT extraction:  57%|█████▋    | 727/1273 [01:27<01:01,  8.93it/s]
CETT extraction:  57%|█████▋    | 728/1273 [01:28<01:00,  9.04it/s]
CETT extraction:  57%|█████▋    | 730/1273 [01:28<01:02,  8.66it/s]
CETT extraction:  57%|█████▋    | 731/1273 [01:28<01:04,  8.46it/s]
CETT extraction:  58%|█████▊    | 733/1273 [01:28<01:10,  7.71it/s]
CETT extraction:  58%|█████▊    | 734/1273 [01:28<01:10,  7.66it/s]
CETT extraction:  58%|█████▊    | 735/1273 [01:29<01:09,  7.78it/s]
CETT extraction:  58%|█████▊    | 736/1273 [01:29<01:10,  7.63it/s]
CETT extraction:  58%|█████▊    | 738/1273 [01:29<01:01,  8.71it/s]
CETT extraction:  58%|█████▊    | 740/1273 [01:29<00:59,  8.92it/s]
CETT extraction:  58%|█████▊    | 742/1273 [01:29<00:53,  9.85it/s]
CETT extraction:  58%|█████▊    | 743/1273 [01:29<00:54,  9.71it/s]
CETT extraction:  59%|█████▊    | 745/1273 [01:30<00:55,  9.50it/s]
CETT extraction:  59%|█████▊    | 746/1273 [01:30<00:57,  9.17it/s]
CETT extraction:  59%|█████▊    | 747/1273 [01:30<01:09,  7.58it/s]
CETT extraction:  59%|█████▉    | 748/1273 [01:30<01:12,  7.27it/s]
CETT extraction:  59%|█████▉    | 750/1273 [01:30<01:01,  8.44it/s]
CETT extraction:  59%|█████▉    | 752/1273 [01:30<00:56,  9.16it/s]
CETT extraction:  59%|█████▉    | 753/1273 [01:31<00:58,  8.84it/s]
CETT extraction:  59%|█████▉    | 755/1273 [01:31<01:07,  7.73it/s]
CETT extraction:  59%|█████▉    | 756/1273 [01:31<01:08,  7.56it/s]
CETT extraction:  59%|█████▉    | 757/1273 [01:31<01:04,  7.96it/s]
CETT extraction:  60%|█████▉    | 758/1273 [01:31<01:09,  7.42it/s]
CETT extraction:  60%|█████▉    | 759/1273 [01:31<01:21,  6.33it/s]
CETT extraction:  60%|█████▉    | 760/1273 [01:32<01:19,  6.43it/s]
CETT extraction:  60%|█████▉    | 761/1273 [01:32<01:17,  6.64it/s]
CETT extraction:  60%|█████▉    | 762/1273 [01:32<01:21,  6.29it/s]
CETT extraction:  60%|██████    | 764/1273 [01:32<01:06,  7.64it/s]
CETT extraction:  60%|██████    | 765/1273 [01:32<01:05,  7.76it/s]
CETT extraction:  60%|██████    | 767/1273 [01:32<00:56,  8.98it/s]
CETT extraction:  60%|██████    | 768/1273 [01:33<00:58,  8.63it/s]
CETT extraction:  60%|██████    | 769/1273 [01:33<01:05,  7.74it/s]
CETT extraction:  60%|██████    | 770/1273 [01:33<01:04,  7.84it/s]
CETT extraction:  61%|██████    | 772/1273 [01:33<00:56,  8.90it/s]
CETT extraction:  61%|██████    | 773/1273 [01:33<00:54,  9.13it/s]
CETT extraction:  61%|██████    | 775/1273 [01:33<00:49,  9.96it/s]
CETT extraction:  61%|██████    | 777/1273 [01:33<00:46, 10.66it/s]
CETT extraction:  61%|██████    | 779/1273 [01:34<00:46, 10.53it/s]
CETT extraction:  61%|██████▏   | 781/1273 [01:34<00:56,  8.66it/s]
CETT extraction:  61%|██████▏   | 782/1273 [01:34<01:00,  8.17it/s]
CETT extraction:  62%|██████▏   | 783/1273 [01:34<01:00,  8.06it/s]
CETT extraction:  62%|██████▏   | 784/1273 [01:34<00:58,  8.41it/s]
CETT extraction:  62%|██████▏   | 785/1273 [01:34<00:55,  8.72it/s]
CETT extraction:  62%|██████▏   | 786/1273 [01:35<00:56,  8.55it/s]
CETT extraction:  62%|██████▏   | 788/1273 [01:35<00:51,  9.43it/s]
CETT extraction:  62%|██████▏   | 789/1273 [01:35<00:51,  9.47it/s]
CETT extraction:  62%|██████▏   | 791/1273 [01:35<00:48,  9.95it/s]
CETT extraction:  62%|██████▏   | 792/1273 [01:35<00:48,  9.93it/s]
CETT extraction:  62%|██████▏   | 794/1273 [01:35<00:45, 10.42it/s]
CETT extraction:  63%|██████▎   | 796/1273 [01:36<00:45, 10.40it/s]
CETT extraction:  63%|██████▎   | 798/1273 [01:36<00:45, 10.45it/s]
CETT extraction:  63%|██████▎   | 800/1273 [01:36<00:49,  9.53it/s]
CETT extraction:  63%|██████▎   | 802/1273 [01:36<00:47,  9.96it/s]
CETT extraction:  63%|██████▎   | 804/1273 [01:36<00:51,  9.08it/s]
CETT extraction:  63%|██████▎   | 805/1273 [01:37<00:53,  8.78it/s]
CETT extraction:  63%|██████▎   | 807/1273 [01:37<00:50,  9.31it/s]
CETT extraction:  63%|██████▎   | 808/1273 [01:37<00:53,  8.69it/s]
CETT extraction:  64%|██████▎   | 809/1273 [01:37<00:57,  8.11it/s]
CETT extraction:  64%|██████▎   | 810/1273 [01:37<00:59,  7.78it/s]
CETT extraction:  64%|██████▎   | 811/1273 [01:37<00:57,  8.08it/s]
CETT extraction:  64%|██████▍   | 813/1273 [01:38<00:54,  8.46it/s]
CETT extraction:  64%|██████▍   | 814/1273 [01:38<00:52,  8.73it/s]
CETT extraction:  64%|██████▍   | 816/1273 [01:38<00:52,  8.70it/s]
CETT extraction:  64%|██████▍   | 818/1273 [01:38<00:48,  9.39it/s]
CETT extraction:  64%|██████▍   | 820/1273 [01:38<00:46,  9.74it/s]
CETT extraction:  65%|██████▍   | 822/1273 [01:38<00:45, 10.01it/s]
CETT extraction:  65%|██████▍   | 823/1273 [01:39<00:55,  8.10it/s]
CETT extraction:  65%|██████▍   | 825/1273 [01:39<00:51,  8.76it/s]
CETT extraction:  65%|██████▍   | 826/1273 [01:39<00:52,  8.46it/s]
CETT extraction:  65%|██████▍   | 827/1273 [01:39<00:51,  8.62it/s]
CETT extraction:  65%|██████▌   | 828/1273 [01:39<00:52,  8.46it/s]
CETT extraction:  65%|██████▌   | 829/1273 [01:39<00:53,  8.28it/s]
CETT extraction:  65%|██████▌   | 830/1273 [01:39<00:53,  8.23it/s]
CETT extraction:  65%|██████▌   | 832/1273 [01:40<00:51,  8.61it/s]
CETT extraction:  65%|██████▌   | 833/1273 [01:40<00:55,  7.93it/s]
CETT extraction:  66%|██████▌   | 834/1273 [01:40<00:57,  7.61it/s]
CETT extraction:  66%|██████▌   | 836/1273 [01:40<00:48,  9.00it/s]
CETT extraction:  66%|██████▌   | 838/1273 [01:40<00:49,  8.86it/s]
CETT extraction:  66%|██████▌   | 839/1273 [01:40<00:50,  8.66it/s]
CETT extraction:  66%|██████▌   | 841/1273 [01:41<00:45,  9.44it/s]
CETT extraction:  66%|██████▌   | 843/1273 [01:41<00:43,  9.85it/s]
CETT extraction:  66%|██████▋   | 844/1273 [01:41<00:46,  9.18it/s]
CETT extraction:  66%|██████▋   | 846/1273 [01:41<00:43,  9.73it/s]
CETT extraction:  67%|██████▋   | 847/1273 [01:41<00:45,  9.26it/s]
CETT extraction:  67%|██████▋   | 849/1273 [01:42<00:45,  9.36it/s]
CETT extraction:  67%|██████▋   | 851/1273 [01:42<00:42, 10.04it/s]
CETT extraction:  67%|██████▋   | 852/1273 [01:42<00:45,  9.33it/s]
CETT extraction:  67%|██████▋   | 853/1273 [01:42<01:00,  6.97it/s]
CETT extraction:  67%|██████▋   | 854/1273 [01:42<00:58,  7.13it/s]
CETT extraction:  67%|██████▋   | 855/1273 [01:42<00:55,  7.60it/s]
CETT extraction:  67%|██████▋   | 856/1273 [01:42<00:53,  7.74it/s]
CETT extraction:  67%|██████▋   | 858/1273 [01:43<00:47,  8.72it/s]
CETT extraction:  68%|██████▊   | 860/1273 [01:43<00:43,  9.44it/s]
CETT extraction:  68%|██████▊   | 862/1273 [01:43<00:42,  9.74it/s]
CETT extraction:  68%|██████▊   | 863/1273 [01:43<00:44,  9.20it/s]
CETT extraction:  68%|██████▊   | 864/1273 [01:43<00:48,  8.45it/s]
CETT extraction:  68%|██████▊   | 865/1273 [01:43<00:49,  8.26it/s]
CETT extraction:  68%|██████▊   | 866/1273 [01:44<00:56,  7.25it/s]
CETT extraction:  68%|██████▊   | 867/1273 [01:44<01:02,  6.47it/s]
CETT extraction:  68%|██████▊   | 868/1273 [01:44<01:04,  6.23it/s]
CETT extraction:  68%|██████▊   | 869/1273 [01:44<01:01,  6.52it/s]
CETT extraction:  68%|██████▊   | 871/1273 [01:44<00:51,  7.77it/s]
CETT extraction:  68%|██████▊   | 872/1273 [01:44<00:51,  7.71it/s]
CETT extraction:  69%|██████▊   | 874/1273 [01:45<00:51,  7.77it/s]
CETT extraction:  69%|██████▊   | 875/1273 [01:45<00:51,  7.79it/s]
CETT extraction:  69%|██████▉   | 877/1273 [01:45<00:44,  8.86it/s]
CETT extraction:  69%|██████▉   | 879/1273 [01:45<00:42,  9.28it/s]
CETT extraction:  69%|██████▉   | 880/1273 [01:45<00:48,  8.17it/s]
CETT extraction:  69%|██████▉   | 881/1273 [01:46<00:46,  8.50it/s]
CETT extraction:  69%|██████▉   | 883/1273 [01:46<00:47,  8.25it/s]
CETT extraction:  70%|██████▉   | 885/1273 [01:46<00:41,  9.31it/s]
CETT extraction:  70%|██████▉   | 886/1273 [01:46<00:43,  8.88it/s]
CETT extraction:  70%|██████▉   | 887/1273 [01:46<00:44,  8.62it/s]
CETT extraction:  70%|██████▉   | 888/1273 [01:46<00:52,  7.33it/s]
CETT extraction:  70%|██████▉   | 890/1273 [01:47<00:46,  8.30it/s]
CETT extraction:  70%|██████▉   | 891/1273 [01:47<00:44,  8.51it/s]
