
hprobes v0.6.0  |  model: microsoft/MediPhi-Instruct  |  samples: 2000
────────────────────────────────────────────────────────────────────
  Dataset:     validation.jsonl  (2000 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading microsoft/MediPhi-Instruct...This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]
CETT extraction:  27%|██▋       | 549/2000 [00:43<01:47, 13.54it/s]
CETT extraction:  28%|██▊       | 551/2000 [00:43<01:46, 13.65it/s]
CETT extraction:  28%|██▊       | 553/2000 [00:43<01:45, 13.67it/s]
CETT extraction:  28%|██▊       | 555/2000 [00:44<01:46, 13.57it/s]
CETT extraction:  28%|██▊       | 557/2000 [00:44<01:46, 13.50it/s]
CETT extraction:  28%|██▊       | 559/2000 [00:44<01:46, 13.51it/s]
CETT extraction:  28%|██▊       | 561/2000 [00:44<01:45, 13.66it/s]
CETT extraction:  28%|██▊       | 563/2000 [00:44<01:45, 13.64it/s]
CETT extraction:  28%|██▊       | 565/2000 [00:44<01:45, 13.56it/s]
CETT extraction:  28%|██▊       | 567/2000 [00:44<01:44, 13.68it/s]
CETT extraction:  28%|██▊       | 569/2000 [00:45<01:44, 13.68it/s]
CETT extraction:  29%|██▊       | 571/2000 [00:45<01:44, 13.61it/s]
CETT extraction:  29%|██▊       | 573/2000 [00:45<01:45, 13.57it/s]
CETT extraction:  29%|██▉       | 575/2000 [00:45<01:45, 13.50it/s]
CETT extraction:  29%|██▉       | 577/2000 [00:45<01:44, 13.59it/s]
CETT extraction:  29%|██▉       | 579/2000 [00:45<01:47, 13.19it/s]
CETT extraction:  29%|██▉       | 581/2000 [00:45<01:47, 13.19it/s]
CETT extraction:  29%|██▉       | 583/2000 [00:46<01:47, 13.23it/s]
CETT extraction:  29%|██▉       | 585/2000 [00:46<01:46, 13.25it/s]
CETT extraction:  29%|██▉       | 587/2000 [00:46<01:46, 13.22it/s]
CETT extraction:  29%|██▉       | 589/2000 [00:46<01:47, 13.17it/s]
CETT extraction:  30%|██▉       | 591/2000 [00:46<01:46, 13.23it/s]
CETT extraction:  30%|██▉       | 593/2000 [00:46<01:44, 13.47it/s]
CETT extraction:  30%|██▉       | 595/2000 [00:46<01:43, 13.55it/s]
CETT extraction:  30%|██▉       | 597/2000 [00:47<01:43, 13.55it/s]
CETT extraction:  30%|██▉       | 599/2000 [00:47<01:43, 13.53it/s]
CETT extraction:  30%|███       | 601/2000 [00:47<01:43, 13.49it/s]
CETT extraction:  30%|███       | 603/2000 [00:47<01:43, 13.50it/s]
CETT extraction:  30%|███       | 605/2000 [00:47<01:43, 13.42it/s]
CETT extraction:  30%|███       | 607/2000 [00:47<01:46, 13.10it/s]
CETT extraction:  30%|███       | 609/2000 [00:48<01:45, 13.23it/s]
CETT extraction:  31%|███       | 611/2000 [00:48<01:43, 13.38it/s]
CETT extraction:  31%|███       | 613/2000 [00:48<01:43, 13.45it/s]
CETT extraction:  31%|███       | 615/2000 [00:48<01:42, 13.45it/s]
CETT extraction:  31%|███       | 617/2000 [00:48<01:41, 13.59it/s]
CETT extraction:  31%|███       | 619/2000 [00:48<01:40, 13.78it/s]
CETT extraction:  31%|███       | 621/2000 [00:48<01:39, 13.85it/s]
CETT extraction:  31%|███       | 623/2000 [00:49<01:40, 13.75it/s]
CETT extraction:  31%|███▏      | 625/2000 [00:49<01:39, 13.77it/s]
CETT extraction:  31%|███▏      | 627/2000 [00:49<01:39, 13.84it/s]
CETT extraction:  31%|███▏      | 629/2000 [00:49<01:38, 13.89it/s]
CETT extraction:  32%|███▏      | 631/2000 [00:49<01:39, 13.82it/s]
CETT extraction:  32%|███▏      | 633/2000 [00:49<01:39, 13.78it/s]
CETT extraction:  32%|███▏      | 635/2000 [00:49<01:38, 13.80it/s]
CETT extraction:  32%|███▏      | 637/2000 [00:50<01:38, 13.79it/s]
CETT extraction:  32%|███▏      | 639/2000 [00:50<01:39, 13.64it/s]
CETT extraction:  32%|███▏      | 641/2000 [00:50<01:39, 13.63it/s]
CETT extraction:  32%|███▏      | 643/2000 [00:50<01:38, 13.74it/s]
CETT extraction:  32%|███▏      | 645/2000 [00:50<01:38, 13.80it/s]
CETT extraction:  32%|███▏      | 647/2000 [00:50<01:37, 13.84it/s]
CETT extraction:  32%|███▏      | 649/2000 [00:50<01:38, 13.73it/s]
CETT extraction:  33%|███▎      | 651/2000 [00:51<01:37, 13.83it/s]
CETT extraction:  33%|███▎      | 653/2000 [00:51<01:37, 13.84it/s]
CETT extraction:  33%|███▎      | 655/2000 [00:51<01:40, 13.43it/s]
CETT extraction:  33%|███▎      | 657/2000 [00:51<01:41, 13.26it/s]
CETT extraction:  33%|███▎      | 659/2000 [00:51<01:40, 13.40it/s]
CETT extraction:  33%|███▎      | 661/2000 [00:51<01:38, 13.56it/s]
CETT extraction:  33%|███▎      | 663/2000 [00:51<01:37, 13.68it/s]
CETT extraction:  33%|███▎      | 665/2000 [00:52<01:38, 13.62it/s]
CETT extraction:  33%|███▎      | 667/2000 [00:52<01:38, 13.53it/s]
CETT extraction:  33%|███▎      | 669/2000 [00:52<01:37, 13.66it/s]
CETT extraction:  34%|███▎      | 671/2000 [00:52<01:37, 13.60it/s]
CETT extraction:  34%|███▎      | 673/2000 [00:52<01:37, 13.64it/s]
CETT extraction:  34%|███▍      | 675/2000 [00:52<01:37, 13.62it/s]
CETT extraction:  34%|███▍      | 677/2000 [00:53<01:37, 13.62it/s]
CETT extraction:  34%|███▍      | 679/2000 [00:53<01:36, 13.65it/s]
CETT extraction:  34%|███▍      | 681/2000 [00:53<01:36, 13.62it/s]
CETT extraction:  34%|███▍      | 683/2000 [00:53<01:37, 13.55it/s]
CETT extraction:  34%|███▍      | 685/2000 [00:53<01:36, 13.69it/s]
CETT extraction:  34%|███▍      | 687/2000 [00:53<01:34, 13.85it/s]
CETT extraction:  34%|███▍      | 689/2000 [00:53<01:34, 13.86it/s]
CETT extraction:  35%|███▍      | 691/2000 [00:54<01:35, 13.71it/s]
CETT extraction:  35%|███▍      | 693/2000 [00:54<01:35, 13.68it/s]
CETT extraction:  35%|███▍      | 695/2000 [00:54<01:38, 13.20it/s]
CETT extraction:  35%|███▍      | 697/2000 [00:54<01:37, 13.32it/s]
CETT extraction:  35%|███▍      | 699/2000 [00:54<01:37, 13.31it/s]
CETT extraction:  35%|███▌      | 701/2000 [00:54<01:36, 13.44it/s]
CETT extraction:  35%|███▌      | 703/2000 [00:54<01:35, 13.54it/s]
CETT extraction:  35%|███▌      | 705/2000 [00:55<01:35, 13.57it/s]
CETT extraction:  35%|███▌      | 707/2000 [00:55<01:35, 13.52it/s]
CETT extraction:  35%|███▌      | 709/2000 [00:55<01:35, 13.57it/s]
CETT extraction:  36%|███▌      | 711/2000 [00:55<01:34, 13.62it/s]
CETT extraction:  36%|███▌      | 713/2000 [00:55<01:33, 13.69it/s]
CETT extraction:  36%|███▌      | 715/2000 [00:55<01:37, 13.12it/s]
CETT extraction:  36%|███▌      | 717/2000 [00:55<01:36, 13.23it/s]
CETT extraction:  36%|███▌      | 719/2000 [00:56<01:35, 13.39it/s]
CETT extraction:  36%|███▌      | 721/2000 [00:56<01:34, 13.59it/s]
CETT extraction:  36%|███▌      | 723/2000 [00:56<01:34, 13.48it/s]
CETT extraction:  36%|███▋      | 725/2000 [00:56<01:34, 13.55it/s]
CETT extraction:  36%|███▋      | 727/2000 [00:56<01:33, 13.68it/s]
CETT extraction:  36%|███▋      | 729/2000 [00:56<01:32, 13.70it/s]
CETT extraction:  37%|███▋      | 731/2000 [00:56<01:33, 13.64it/s]
CETT extraction:  37%|███▋      | 733/2000 [00:57<01:32, 13.65it/s]
CETT extraction:  37%|███▋      | 735/2000 [00:57<01:32, 13.75it/s]
CETT extraction:  37%|███▋      | 737/2000 [00:57<01:31, 13.75it/s]
CETT extraction:  37%|███▋      | 739/2000 [00:57<01:32, 13.58it/s]
CETT extraction:  37%|███▋      | 741/2000 [00:57<01:32, 13.55it/s]
CETT extraction:  37%|███▋      | 743/2000 [00:57<01:32, 13.55it/s]
CETT extraction:  37%|███▋      | 745/2000 [00:58<01:31, 13.67it/s]
CETT extraction:  37%|███▋      | 747/2000 [00:58<01:31, 13.68it/s]
CETT extraction:  37%|███▋      | 749/2000 [00:58<01:32, 13.53it/s]
CETT extraction:  38%|███▊      | 751/2000 [00:58<01:32, 13.45it/s]
CETT extraction:  38%|███▊      | 753/2000 [00:58<01:35, 13.07it/s]
CETT extraction:  38%|███▊      | 755/2000 [00:58<01:34, 13.24it/s]
CETT extraction:  38%|███▊      | 757/2000 [00:58<01:33, 13.27it/s]
CETT extraction:  38%|███▊      | 759/2000 [00:59<01:32, 13.39it/s]
CETT extraction:  38%|███▊      | 761/2000 [00:59<01:31, 13.50it/s]
CETT extraction:  38%|███▊      | 763/2000 [00:59<01:31, 13.50it/s]
CETT extraction:  38%|███▊      | 765/2000 [00:59<01:32, 13.33it/s]
CETT extraction:  38%|███▊      | 767/2000 [00:59<01:31, 13.46it/s]
CETT extraction:  38%|███▊      | 769/2000 [00:59<01:30, 13.60it/s]
CETT extraction:  39%|███▊      | 771/2000 [00:59<01:29, 13.75it/s]
CETT extraction:  39%|███▊      | 773/2000 [01:00<01:33, 13.19it/s]
CETT extraction:  39%|███▉      | 775/2000 [01:00<01:31, 13.35it/s]
CETT extraction:  39%|███▉      | 777/2000 [01:00<01:31, 13.36it/s]
CETT extraction:  39%|███▉      | 779/2000 [01:00<01:30, 13.46it/s]
CETT extraction:  39%|███▉      | 781/2000 [01:00<01:31, 13.32it/s]
CETT extraction:  39%|███▉      | 783/2000 [01:00<01:30, 13.46it/s]
CETT extraction:  39%|███▉      | 785/2000 [01:01<01:29, 13.56it/s]
CETT extraction:  39%|███▉      | 787/2000 [01:01<01:28, 13.65it/s]
CETT extraction:  39%|███▉      | 789/2000 [01:01<01:29, 13.52it/s]
CETT extraction:  40%|███▉      | 791/2000 [01:01<01:28, 13.61it/s]
CETT extraction:  40%|███▉      | 793/2000 [01:01<01:27, 13.73it/s]
CETT extraction:  40%|███▉      | 795/2000 [01:01<01:27, 13.75it/s]
CETT extraction:  40%|███▉      | 797/2000 [01:01<01:30, 13.30it/s]
CETT extraction:  40%|███▉      | 799/2000 [01:02<01:29, 13.42it/s]
CETT extraction:  40%|████      | 801/2000 [01:02<01:28, 13.55it/s]
CETT extraction:  40%|████      | 803/2000 [01:02<01:28, 13.56it/s]
CETT extraction:  40%|████      | 805/2000 [01:02<01:27, 13.61it/s]
CETT extraction:  40%|████      | 807/2000 [01:02<01:27, 13.61it/s]
CETT extraction:  40%|████      | 809/2000 [01:02<01:27, 13.64it/s]
CETT extraction:  41%|████      | 811/2000 [01:02<01:27, 13.58it/s]
CETT extraction:  41%|████      | 813/2000 [01:03<01:27, 13.53it/s]
CETT extraction:  41%|████      | 815/2000 [01:03<01:27, 13.49it/s]
CETT extraction:  41%|████      | 817/2000 [01:03<01:27, 13.49it/s]
CETT extraction:  41%|████      | 819/2000 [01:03<01:26, 13.61it/s]
CETT extraction:  41%|████      | 821/2000 [01:03<01:26, 13.69it/s]
CETT extraction:  41%|████      | 823/2000 [01:03<01:27, 13.47it/s]
CETT extraction:  41%|████▏     | 825/2000 [01:03<01:27, 13.48it/s]
CETT extraction:  41%|████▏     | 827/2000 [01:04<01:27, 13.42it/s]
CETT extraction:  41%|████▏     | 829/2000 [01:04<01:26, 13.52it/s]
CETT extraction:  42%|████▏     | 831/2000 [01:04<01:27, 13.41it/s]
CETT extraction:  42%|████▏     | 833/2000 [01:04<01:27, 13.38it/s]
CETT extraction:  42%|████▏     | 835/2000 [01:04<01:26, 13.39it/s]
CETT extraction:  42%|████▏     | 837/2000 [01:04<01:27, 13.24it/s]
CETT extraction:  42%|████▏     | 839/2000 [01:05<01:28, 13.15it/s]
CETT extraction:  42%|████▏     | 841/2000 [01:05<01:27, 13.20it/s]
CETT extraction:  42%|████▏     | 843/2000 [01:05<01:28, 13.04it/s]
CETT extraction:  42%|████▏     | 845/2000 [01:05<01:26, 13.38it/s]
CETT extraction:  42%|████▏     | 847/2000 [01:05<01:26, 13.39it/s]
CETT extraction:  42%|████▏     | 849/2000 [01:05<01:26, 13.37it/s]
CETT extraction:  43%|████▎     | 851/2000 [01:05<01:25, 13.45it/s]
CETT extraction:  43%|████▎     | 853/2000 [01:06<01:27, 13.12it/s]
CETT extraction:  43%|████▎     | 855/2000 [01:06<01:26, 13.24it/s]
CETT extraction:  43%|████▎     | 857/2000 [01:06<01:26, 13.23it/s]
CETT extraction:  43%|████▎     | 859/2000 [01:06<01:24, 13.43it/s]
CETT extraction:  43%|████▎     | 861/2000 [01:06<01:24, 13.54it/s]
CETT extraction:  43%|████▎     | 863/2000 [01:06<01:23, 13.62it/s]
CETT extraction:  43%|████▎     | 865/2000 [01:06<01:23, 13.60it/s]
CETT extraction:  43%|████▎     | 867/2000 [01:07<01:23, 13.63it/s]
CETT extraction:  43%|████▎     | 869/2000 [01:07<01:22, 13.74it/s]
CETT extraction:  44%|████▎     | 871/2000 [01:07<01:21, 13.79it/s]
CETT extraction:  44%|████▎     | 873/2000 [01:07<01:25, 13.17it/s]
CETT extraction:  44%|████▍     | 875/2000 [01:07<01:24, 13.32it/s]
CETT extraction:  44%|████▍     | 877/2000 [01:07<01:24, 13.37it/s]
CETT extraction:  44%|████▍     | 879/2000 [01:07<01:22, 13.58it/s]
CETT extraction:  44%|████▍     | 881/2000 [01:08<01:23, 13.41it/s]
CETT extraction:  44%|████▍     | 883/2000 [01:08<01:22, 13.53it/s]
CETT extraction:  44%|████▍     | 885/2000 [01:08<01:21, 13.65it/s]
CETT extraction:  44%|████▍     | 887/2000 [01:08<01:20, 13.76it/s]
CETT extraction:  44%|████▍     | 889/2000 [01:08<01:21, 13.62it/s]
CETT extraction:  45%|████▍     | 891/2000 [01:08<01:21, 13.66it/s]
CETT extraction:  45%|████▍     | 893/2000 [01:09<01:20, 13.69it/s]
CETT extraction:  45%|████▍     | 895/2000 [01:09<01:20, 13.64it/s]
CETT extraction:  45%|████▍     | 897/2000 [01:09<01:21, 13.59it/s]
CETT extraction:  45%|████▍     | 899/2000 [01:09<01:20, 13.63it/s]
CETT extraction:  45%|████▌     | 901/2000 [01:09<01:19, 13.74it/s]
CETT extraction:  45%|████▌     | 903/2000 [01:09<01:20, 13.64it/s]
CETT extraction:  45%|████▌     | 905/2000 [01:09<01:20, 13.61it/s]
CETT extraction:  45%|████▌     | 907/2000 [01:10<01:20, 13.61it/s]
CETT extraction:  45%|████▌     | 909/2000 [01:10<01:20, 13.60it/s]
CETT extraction:  46%|████▌     | 911/2000 [01:10<01:20, 13.50it/s]
CETT extraction:  46%|████▌     | 913/2000 [01:10<01:23, 13.04it/s]
CETT extraction:  46%|████▌     | 915/2000 [01:10<01:23, 13.04it/s]
CETT extraction:  46%|████▌     | 917/2000 [01:10<01:22, 13.16it/s]
CETT extraction:  46%|████▌     | 919/2000 [01:10<01:20, 13.35it/s]
CETT extraction:  46%|████▌     | 921/2000 [01:11<01:20, 13.45it/s]
CETT extraction:  46%|████▌     | 923/2000 [01:11<01:20, 13.35it/s]
CETT extraction:  46%|████▋     | 925/2000 [01:11<01:20, 13.40it/s]
CETT extraction:  46%|████▋     | 927/2000 [01:11<01:19, 13.47it/s]
CETT extraction:  46%|████▋     | 929/2000 [01:11<01:18, 13.59it/s]
CETT extraction:  47%|████▋     | 931/2000 [01:11<01:19, 13.50it/s]
CETT extraction:  47%|████▋     | 933/2000 [01:11<01:18, 13.62it/s]
CETT extraction:  47%|████▋     | 935/2000 [01:12<01:17, 13.76it/s]
CETT extraction:  47%|████▋     | 937/2000 [01:12<01:17, 13.75it/s]
CETT extraction:  47%|████▋     | 939/2000 [01:12<01:17, 13.66it/s]
CETT extraction:  47%|████▋     | 941/2000 [01:12<01:17, 13.73it/s]
CETT extraction:  47%|████▋     | 943/2000 [01:12<01:16, 13.74it/s]
CETT extraction:  47%|████▋     | 945/2000 [01:12<01:16, 13.82it/s]
CETT extraction:  47%|████▋     | 947/2000 [01:12<01:16, 13.72it/s]
CETT extraction:  47%|████▋     | 949/2000 [01:13<01:17, 13.62it/s]
CETT extraction:  48%|████▊     | 951/2000 [01:13<01:16, 13.63it/s]
CETT extraction:  48%|████▊     | 953/2000 [01:13<01:16, 13.75it/s]
CETT extraction:  48%|████▊     | 955/2000 [01:13<01:16, 13.66it/s]
CETT extraction:  48%|████▊     | 957/2000 [01:13<01:16, 13.57it/s]
CETT extraction:  48%|████▊     | 959/2000 [01:13<01:16, 13.63it/s]
CETT extraction:  48%|████▊     | 961/2000 [01:14<01:16, 13.62it/s]
CETT extraction:  48%|████▊     | 963/2000 [01:14<01:15, 13.66it/s]
CETT extraction:  48%|████▊     | 965/2000 [01:14<01:16, 13.58it/s]
CETT extraction:  48%|████▊     | 967/2000 [01:14<01:15, 13.60it/s]
CETT extraction:  48%|████▊     | 969/2000 [01:14<01:15, 13.69it/s]
CETT extraction:  49%|████▊     | 971/2000 [01:14<01:15, 13.69it/s]
CETT extraction:  49%|████▊     | 973/2000 [01:14<01:14, 13.71it/s]
CETT extraction:  49%|████▉     | 975/2000 [01:15<01:15, 13.67it/s]
CETT extraction:  49%|████▉     | 977/2000 [01:15<01:15, 13.58it/s]
CETT extraction:  49%|████▉     | 979/2000 [01:15<01:16, 13.40it/s]
CETT extraction:  49%|████▉     | 981/2000 [01:15<01:16, 13.26it/s]
CETT extraction:  49%|████▉     | 983/2000 [01:15<01:16, 13.33it/s]
CETT extraction:  49%|████▉     | 985/2000 [01:15<01:15, 13.53it/s]
CETT extraction:  49%|████▉     | 987/2000 [01:15<01:14, 13.66it/s]
CETT extraction:  49%|████▉     | 989/2000 [01:16<01:14, 13.57it/s]
CETT extraction:  50%|████▉     | 991/2000 [01:16<01:14, 13.48it/s]
CETT extraction:  50%|████▉     | 993/2000 [01:16<01:13, 13.61it/s]
CETT extraction:  50%|████▉     | 995/2000 [01:16<01:13, 13.75it/s]
CETT extraction:  50%|████▉     | 997/2000 [01:16<01:12, 13.77it/s]
CETT extraction:  50%|████▉     | 999/2000 [01:16<01:12, 13.75it/s]
CETT extraction:  50%|█████     | 1001/2000 [01:16<01:12, 13.84it/s]
CETT extraction:  50%|█████     | 1003/2000 [01:17<01:11, 13.93it/s]
CETT extraction:  50%|█████     | 1005/2000 [01:17<01:11, 13.91it/s]
CETT extraction:  50%|█████     | 1007/2000 [01:17<01:14, 13.30it/s]
CETT extraction:  50%|█████     | 1009/2000 [01:17<01:14, 13.36it/s]
CETT extraction:  51%|█████     | 1011/2000 [01:17<01:13, 13.53it/s]
CETT extraction:  51%|█████     | 1013/2000 [01:17<01:12, 13.62it/s]
CETT extraction:  51%|█████     | 1015/2000 [01:17<01:12, 13.55it/s]
CETT extraction:  51%|█████     | 1017/2000 [01:18<01:12, 13.64it/s]
CETT extraction:  51%|█████     | 1019/2000 [01:18<01:11, 13.76it/s]
CETT extraction:  51%|█████     | 1021/2000 [01:18<01:11, 13.79it/s]
CETT extraction:  51%|█████     | 1023/2000 [01:18<01:12, 13.57it/s]
CETT extraction:  51%|█████▏    | 1025/2000 [01:18<01:11, 13.65it/s]
CETT extraction:  51%|█████▏    | 1027/2000 [01:18<01:10, 13.73it/s]
CETT extraction:  51%|█████▏    | 1029/2000 [01:19<01:10, 13.80it/s]
CETT extraction:  52%|█████▏    | 1031/2000 [01:19<01:11, 13.60it/s]
CETT extraction:  52%|█████▏    | 1033/2000 [01:19<01:10, 13.67it/s]
CETT extraction:  52%|█████▏    | 1035/2000 [01:19<01:10, 13.75it/s]
CETT extraction:  52%|█████▏    | 1037/2000 [01:19<01:09, 13.80it/s]
CETT extraction:  52%|█████▏    | 1039/2000 [01:19<01:09, 13.80it/s]
CETT extraction:  52%|█████▏    | 1041/2000 [01:19<01:09, 13.78it/s]
CETT extraction:  52%|█████▏    | 1043/2000 [01:20<01:08, 13.90it/s]
CETT extraction:  52%|█████▏    | 1045/2000 [01:20<01:11, 13.42it/s]
CETT extraction:  52%|█████▏    | 1047/2000 [01:20<01:12, 13.06it/s]
CETT extraction:  52%|█████▏    | 1049/2000 [01:20<01:11, 13.28it/s]
CETT extraction:  53%|█████▎    | 1051/2000 [01:20<01:11, 13.33it/s]
CETT extraction:  53%|█████▎    | 1053/2000 [01:20<01:09, 13.59it/s]
CETT extraction:  53%|█████▎    | 1055/2000 [01:20<01:09, 13.62it/s]
CETT extraction:  53%|█████▎    | 1057/2000 [01:21<01:09, 13.64it/s]
CETT extraction:  53%|█████▎    | 1059/2000 [01:21<01:08, 13.70it/s]
CETT extraction:  53%|█████▎    | 1061/2000 [01:21<01:08, 13.73it/s]
CETT extraction:  53%|█████▎    | 1063/2000 [01:21<01:07, 13.80it/s]
CETT extraction:  53%|█████▎    | 1065/2000 [01:21<01:08, 13.74it/s]
CETT extraction:  53%|█████▎    | 1067/2000 [01:21<01:07, 13.77it/s]
CETT extraction:  53%|█████▎    | 1069/2000 [01:21<01:07, 13.80it/s]
CETT extraction:  54%|█████▎    | 1071/2000 [01:22<01:07, 13.83it/s]
CETT extraction:  54%|█████▎    | 1073/2000 [01:22<01:08, 13.57it/s]
CETT extraction:  54%|█████▍    | 1075/2000 [01:22<01:07, 13.63it/s]
CETT extraction:  54%|█████▍    | 1077/2000 [01:22<01:07, 13.66it/s]
CETT extraction:  54%|█████▍    | 1079/2000 [01:22<01:07, 13.74it/s]
CETT extraction:  54%|█████▍    | 1081/2000 [01:22<01:07, 13.69it/s]
CETT extraction:  54%|█████▍    | 1083/2000 [01:22<01:06, 13.70it/s]
CETT extraction:  54%|█████▍    | 1085/2000 [01:23<01:06, 13.78it/s]
CETT extraction:  54%|█████▍    | 1087/2000 [01:23<01:06, 13.83it/s]
CETT extraction:  54%|█████▍    | 1089/2000 [01:23<01:05, 13.86it/s]
CETT extraction:  55%|█████▍    | 1091/2000 [01:23<01:05, 13.84it/s]
CETT extraction:  55%|█████▍    | 1093/2000 [01:23<01:05, 13.82it/s]
CETT extraction:  55%|█████▍    | 1095/2000 [01:23<01:05, 13.88it/s]
CETT extraction:  55%|█████▍    | 1097/2000 [01:23<01:04, 13.93it/s]
CETT extraction:  55%|█████▍    | 1099/2000 [01:24<01:05, 13.78it/s]
CETT extraction:  55%|█████▌    | 1101/2000 [01:24<01:05, 13.79it/s]
CETT extraction:  55%|█████▌    | 1103/2000 [01:24<01:05, 13.78it/s]
CETT extraction:  55%|█████▌    | 1105/2000 [01:24<01:04, 13.91it/s]
CETT extraction:  55%|█████▌    | 1107/2000 [01:24<01:04, 13.76it/s]
CETT extraction:  55%|█████▌    | 1109/2000 [01:24<01:04, 13.75it/s]
CETT extraction:  56%|█████▌    | 1111/2000 [01:24<01:04, 13.84it/s]
CETT extraction:  56%|█████▌    | 1113/2000 [01:25<01:03, 13.90it/s]
CETT extraction:  56%|█████▌    | 1115/2000 [01:25<01:05, 13.58it/s]
CETT extraction:  56%|█████▌    | 1117/2000 [01:25<01:06, 13.20it/s]
CETT extraction:  56%|█████▌    | 1119/2000 [01:25<01:06, 13.30it/s]
CETT extraction:  56%|█████▌    | 1121/2000 [01:25<01:05, 13.48it/s]
CETT extraction:  56%|█████▌    | 1123/2000 [01:25<01:04, 13.52it/s]
CETT extraction:  56%|█████▋    | 1125/2000 [01:26<01:04, 13.60it/s]
CETT extraction:  56%|█████▋    | 1127/2000 [01:26<01:03, 13.70it/s]
CETT extraction:  56%|█████▋    | 1129/2000 [01:26<01:02, 13.84it/s]
CETT extraction:  57%|█████▋    | 1131/2000 [01:26<01:02, 13.84it/s]
CETT extraction:  57%|█████▋    | 1133/2000 [01:26<01:02, 13.78it/s]
CETT extraction:  57%|█████▋    | 1135/2000 [01:26<01:02, 13.81it/s]
CETT extraction:  57%|█████▋    | 1137/2000 [01:26<01:02, 13.74it/s]
CETT extraction:  57%|█████▋    | 1139/2000 [01:27<01:03, 13.65it/s]
CETT extraction:  57%|█████▋    | 1141/2000 [01:27<01:03, 13.58it/s]
CETT extraction:  57%|█████▋    | 1143/2000 [01:27<01:02, 13.69it/s]
CETT extraction:  57%|█████▋    | 1145/2000 [01:27<01:02, 13.58it/s]
CETT extraction:  57%|█████▋    | 1147/2000 [01:27<01:02, 13.68it/s]
CETT extraction:  57%|█████▋    | 1149/2000 [01:27<01:02, 13.53it/s]
CETT extraction:  58%|█████▊    | 1151/2000 [01:27<01:02, 13.68it/s]
CETT extraction:  58%|█████▊    | 1153/2000 [01:28<01:01, 13.77it/s]
CETT extraction:  58%|█████▊    | 1155/2000 [01:28<01:01, 13.72it/s]
CETT extraction:  58%|█████▊    | 1157/2000 [01:28<01:03, 13.20it/s]
CETT extraction:  58%|█████▊    | 1159/2000 [01:28<01:03, 13.25it/s]
CETT extraction:  58%|█████▊    | 1161/2000 [01:28<01:02, 13.49it/s]
CETT extraction:  58%|█████▊    | 1163/2000 [01:28<01:01, 13.60it/s]
CETT extraction:  58%|█████▊    | 1165/2000 [01:28<01:01, 13.53it/s]
CETT extraction:  58%|█████▊    | 1167/2000 [01:29<01:01, 13.59it/s]
CETT extraction:  58%|█████▊    | 1169/2000 [01:29<01:00, 13.70it/s]
CETT extraction:  59%|█████▊    | 1171/2000 [01:29<01:00, 13.66it/s]
CETT extraction:  59%|█████▊    | 1173/2000 [01:29<00:59, 13.80it/s]
CETT extraction:  59%|█████▉    | 1175/2000 [01:29<01:00, 13.69it/s]
CETT extraction:  59%|█████▉    | 1177/2000 [01:29<01:00, 13.71it/s]
CETT extraction:  59%|█████▉    | 1179/2000 [01:29<01:00, 13.65it/s]
CETT extraction:  59%|█████▉    | 1181/2000 [01:30<00:59, 13.70it/s]
CETT extraction:  59%|█████▉    | 1183/2000 [01:30<00:59, 13.64it/s]
CETT extraction:  59%|█████▉    | 1185/2000 [01:30<01:00, 13.41it/s]
CETT extraction:  59%|█████▉    | 1187/2000 [01:30<01:00, 13.54it/s]
CETT extraction:  59%|█████▉    | 1189/2000 [01:30<00:59, 13.57it/s]
CETT extraction:  60%|█████▉    | 1191/2000 [01:30<01:00, 13.35it/s]
CETT extraction:  60%|█████▉    | 1193/2000 [01:31<00:59, 13.45it/s]
CETT extraction:  60%|█████▉    | 1195/2000 [01:31<00:59, 13.58it/s]
CETT extraction:  60%|█████▉    | 1197/2000 [01:31<00:58, 13.70it/s]
CETT extraction:  60%|█████▉    | 1199/2000 [01:31<00:58, 13.71it/s]
CETT extraction:  60%|██████    | 1201/2000 [01:31<00:58, 13.68it/s]
CETT extraction:  60%|██████    | 1203/2000 [01:31<00:57, 13.74it/s]
CETT extraction:  60%|██████    | 1205/2000 [01:31<00:58, 13.69it/s]
CETT extraction:  60%|██████    | 1207/2000 [01:32<00:57, 13.71it/s]
CETT extraction:  60%|██████    | 1209/2000 [01:32<00:57, 13.68it/s]
CETT extraction:  61%|██████    | 1211/2000 [01:32<00:57, 13.73it/s]
CETT extraction:  61%|██████    | 1213/2000 [01:32<00:56, 13.81it/s]
CETT extraction:  61%|██████    | 1215/2000 [01:32<00:56, 13.86it/s]
CETT extraction:  61%|██████    | 1217/2000 [01:32<00:56, 13.76it/s]
CETT extraction:  61%|██████    | 1219/2000 [01:32<00:56, 13.76it/s]
CETT extraction:  61%|██████    | 1221/2000 [01:33<00:56, 13.70it/s]
CETT extraction:  61%|██████    | 1223/2000 [01:33<00:56, 13.78it/s]
