
hprobes v0.6.0  |  model: microsoft/MediPhi-Instruct  |  samples: all
CETT extraction:  52%|█████▏    | 1285/2450 [04:29<04:03,  4.79it/s]
CETT extraction:  52%|█████▏    | 1286/2450 [04:29<03:53,  4.99it/s]
CETT extraction:  53%|█████▎    | 1287/2450 [04:30<05:21,  3.62it/s]
CETT extraction:  53%|█████▎    | 1288/2450 [04:30<04:27,  4.35it/s]
CETT extraction:  53%|█████▎    | 1289/2450 [04:30<03:58,  4.86it/s]
CETT extraction:  53%|█████▎    | 1290/2450 [04:30<03:49,  5.05it/s]
CETT extraction:  53%|█████▎    | 1291/2450 [04:30<03:32,  5.46it/s]
CETT extraction:  53%|█████▎    | 1292/2450 [04:30<03:42,  5.20it/s]
CETT extraction:  53%|█████▎    | 1293/2450 [04:31<03:21,  5.74it/s]
CETT extraction:  53%|█████▎    | 1294/2450 [04:31<03:44,  5.14it/s]
CETT extraction:  53%|█████▎    | 1295/2450 [04:31<03:29,  5.52it/s]
CETT extraction:  53%|█████▎    | 1296/2450 [04:31<04:00,  4.81it/s]
CETT extraction:  53%|█████▎    | 1297/2450 [04:31<03:55,  4.90it/s]
CETT extraction:  53%|█████▎    | 1298/2450 [04:32<04:14,  4.53it/s]
CETT extraction:  53%|█████▎    | 1299/2450 [04:32<04:00,  4.79it/s]
CETT extraction:  53%|█████▎    | 1300/2450 [04:32<05:36,  3.41it/s]
CETT extraction:  53%|█████▎    | 1301/2450 [04:33<05:13,  3.66it/s]
CETT extraction:  53%|█████▎    | 1302/2450 [04:33<04:26,  4.31it/s]
CETT extraction:  53%|█████▎    | 1303/2450 [04:33<04:38,  4.12it/s]
CETT extraction:  53%|█████▎    | 1304/2450 [04:33<04:00,  4.77it/s]
CETT extraction:  53%|█████▎    | 1305/2450 [04:33<03:47,  5.04it/s]
CETT extraction:  53%|█████▎    | 1306/2450 [04:34<03:59,  4.77it/s]
CETT extraction:  53%|█████▎    | 1307/2450 [04:34<03:38,  5.24it/s]
CETT extraction:  53%|█████▎    | 1308/2450 [04:34<03:43,  5.10it/s]
CETT extraction:  53%|█████▎    | 1309/2450 [04:34<04:37,  4.12it/s]
CETT extraction:  53%|█████▎    | 1310/2450 [04:34<04:34,  4.16it/s]
CETT extraction:  54%|█████▎    | 1311/2450 [04:35<04:22,  4.33it/s]
CETT extraction:  54%|█████▎    | 1312/2450 [04:35<04:09,  4.56it/s]
CETT extraction:  54%|█████▎    | 1313/2450 [04:35<03:54,  4.84it/s]
CETT extraction:  54%|█████▎    | 1314/2450 [04:35<03:27,  5.48it/s]
CETT extraction:  54%|█████▎    | 1315/2450 [04:35<03:35,  5.26it/s]
CETT extraction:  54%|█████▎    | 1316/2450 [04:36<03:04,  6.13it/s]
CETT extraction:  54%|█████▍    | 1317/2450 [04:36<03:22,  5.61it/s]
CETT extraction:  54%|█████▍    | 1318/2450 [04:36<03:05,  6.10it/s]
CETT extraction:  54%|█████▍    | 1319/2450 [04:36<02:44,  6.89it/s]
CETT extraction:  54%|█████▍    | 1320/2450 [04:36<03:09,  5.95it/s]
CETT extraction:  54%|█████▍    | 1321/2450 [04:36<03:04,  6.13it/s]
CETT extraction:  54%|█████▍    | 1322/2450 [04:37<05:05,  3.70it/s]
CETT extraction:  54%|█████▍    | 1323/2450 [04:37<05:36,  3.35it/s]
CETT extraction:  54%|█████▍    | 1325/2450 [04:38<04:38,  4.04it/s]
CETT extraction:  54%|█████▍    | 1326/2450 [04:38<04:18,  4.35it/s]
CETT extraction:  54%|█████▍    | 1327/2450 [04:38<03:54,  4.78it/s]
CETT extraction:  54%|█████▍    | 1328/2450 [04:38<03:53,  4.80it/s]
CETT extraction:  54%|█████▍    | 1330/2450 [04:38<03:12,  5.83it/s]
CETT extraction:  54%|█████▍    | 1331/2450 [04:39<03:29,  5.33it/s]
CETT extraction:  54%|█████▍    | 1332/2450 [04:39<04:36,  4.05it/s]
CETT extraction:  54%|█████▍    | 1333/2450 [04:39<04:27,  4.18it/s]
CETT extraction:  54%|█████▍    | 1334/2450 [04:39<03:52,  4.81it/s]
CETT extraction:  54%|█████▍    | 1335/2450 [04:40<05:31,  3.36it/s]
CETT extraction:  55%|█████▍    | 1336/2450 [04:40<04:43,  3.93it/s]
CETT extraction:  55%|█████▍    | 1337/2450 [04:40<04:30,  4.12it/s]
CETT extraction:  55%|█████▍    | 1338/2450 [04:40<04:07,  4.50it/s]
CETT extraction:  55%|█████▍    | 1339/2450 [04:41<04:04,  4.54it/s]
CETT extraction:  55%|█████▍    | 1340/2450 [04:41<04:11,  4.41it/s]
CETT extraction:  55%|█████▍    | 1341/2450 [04:41<03:37,  5.09it/s]
CETT extraction:  55%|█████▍    | 1342/2450 [04:41<03:27,  5.33it/s]
CETT extraction:  55%|█████▍    | 1343/2450 [04:41<03:16,  5.65it/s]
CETT extraction:  55%|█████▍    | 1344/2450 [04:42<03:29,  5.28it/s]
CETT extraction:  55%|█████▍    | 1345/2450 [04:42<03:31,  5.23it/s]
CETT extraction:  55%|█████▍    | 1346/2450 [04:42<03:46,  4.88it/s]
CETT extraction:  55%|█████▌    | 1348/2450 [04:42<03:22,  5.45it/s]
CETT extraction:  55%|█████▌    | 1349/2450 [04:42<03:11,  5.74it/s]
CETT extraction:  55%|█████▌    | 1350/2450 [04:43<03:25,  5.36it/s]
CETT extraction:  55%|█████▌    | 1352/2450 [04:43<03:21,  5.44it/s]
CETT extraction:  55%|█████▌    | 1353/2450 [04:43<03:25,  5.35it/s]
CETT extraction:  55%|█████▌    | 1354/2450 [04:44<03:52,  4.72it/s]
CETT extraction:  55%|█████▌    | 1355/2450 [04:44<03:42,  4.92it/s]
CETT extraction:  55%|█████▌    | 1356/2450 [04:44<03:28,  5.26it/s]
CETT extraction:  55%|█████▌    | 1357/2450 [04:44<03:46,  4.82it/s]
CETT extraction:  55%|█████▌    | 1358/2450 [04:44<03:26,  5.29it/s]
CETT extraction:  55%|█████▌    | 1359/2450 [04:45<04:38,  3.91it/s]
CETT extraction:  56%|█████▌    | 1360/2450 [04:45<04:51,  3.74it/s]
CETT extraction:  56%|█████▌    | 1361/2450 [04:45<04:43,  3.84it/s]
CETT extraction:  56%|█████▌    | 1362/2450 [04:45<04:13,  4.29it/s]
CETT extraction:  56%|█████▌    | 1363/2450 [04:46<04:20,  4.17it/s]
CETT extraction:  56%|█████▌    | 1364/2450 [04:46<04:01,  4.50it/s]
CETT extraction:  56%|█████▌    | 1365/2450 [04:46<03:42,  4.88it/s]
CETT extraction:  56%|█████▌    | 1366/2450 [04:46<03:32,  5.10it/s]
CETT extraction:  56%|█████▌    | 1367/2450 [04:47<04:25,  4.08it/s]
CETT extraction:  56%|█████▌    | 1368/2450 [04:47<03:58,  4.53it/s]
CETT extraction:  56%|█████▌    | 1369/2450 [04:47<04:09,  4.33it/s]
CETT extraction:  56%|█████▌    | 1370/2450 [04:47<04:05,  4.41it/s]
CETT extraction:  56%|█████▌    | 1371/2450 [04:47<04:14,  4.24it/s]
CETT extraction:  56%|█████▌    | 1372/2450 [04:48<04:16,  4.20it/s]
CETT extraction:  56%|█████▌    | 1373/2450 [04:48<04:09,  4.31it/s]
CETT extraction:  56%|█████▌    | 1374/2450 [04:48<04:05,  4.38it/s]
CETT extraction:  56%|█████▌    | 1375/2450 [04:48<03:30,  5.11it/s]
CETT extraction:  56%|█████▌    | 1376/2450 [04:48<03:06,  5.75it/s]
CETT extraction:  56%|█████▌    | 1377/2450 [04:48<03:04,  5.80it/s]
CETT extraction:  56%|█████▌    | 1378/2450 [04:49<03:26,  5.19it/s]
CETT extraction:  56%|█████▋    | 1379/2450 [04:49<05:40,  3.14it/s]
CETT extraction:  56%|█████▋    | 1380/2450 [04:50<05:28,  3.26it/s]
CETT extraction:  56%|█████▋    | 1381/2450 [04:50<04:47,  3.72it/s]
CETT extraction:  56%|█████▋    | 1382/2450 [04:50<04:08,  4.30it/s]
CETT extraction:  56%|█████▋    | 1383/2450 [04:50<03:35,  4.96it/s]
CETT extraction:  56%|█████▋    | 1384/2450 [04:50<03:51,  4.61it/s]
CETT extraction:  57%|█████▋    | 1385/2450 [04:51<04:18,  4.12it/s]
CETT extraction:  57%|█████▋    | 1386/2450 [04:51<04:15,  4.16it/s]
CETT extraction:  57%|█████▋    | 1387/2450 [04:51<03:48,  4.65it/s]
CETT extraction:  57%|█████▋    | 1388/2450 [04:51<03:12,  5.51it/s]
CETT extraction:  57%|█████▋    | 1389/2450 [04:51<03:08,  5.62it/s]
CETT extraction:  57%|█████▋    | 1390/2450 [04:52<03:33,  4.97it/s]
CETT extraction:  57%|█████▋    | 1392/2450 [04:52<03:00,  5.87it/s]
CETT extraction:  57%|█████▋    | 1393/2450 [04:52<03:27,  5.10it/s]
CETT extraction:  57%|█████▋    | 1394/2450 [04:52<03:28,  5.07it/s]
CETT extraction:  57%|█████▋    | 1395/2450 [04:52<03:21,  5.23it/s]
CETT extraction:  57%|█████▋    | 1396/2450 [04:53<03:18,  5.32it/s]
CETT extraction:  57%|█████▋    | 1397/2450 [04:53<02:59,  5.87it/s]
CETT extraction:  57%|█████▋    | 1398/2450 [04:53<02:58,  5.89it/s]
CETT extraction:  57%|█████▋    | 1399/2450 [04:54<05:13,  3.35it/s]
CETT extraction:  57%|█████▋    | 1400/2450 [04:54<04:27,  3.92it/s]
CETT extraction:  57%|█████▋    | 1401/2450 [04:54<03:59,  4.39it/s]
CETT extraction:  57%|█████▋    | 1402/2450 [04:54<04:35,  3.80it/s]
CETT extraction:  57%|█████▋    | 1403/2450 [04:54<04:16,  4.07it/s]
CETT extraction:  57%|█████▋    | 1404/2450 [04:55<03:39,  4.77it/s]
CETT extraction:  57%|█████▋    | 1405/2450 [04:55<04:07,  4.23it/s]
CETT extraction:  57%|█████▋    | 1406/2450 [04:55<03:40,  4.74it/s]
CETT extraction:  57%|█████▋    | 1407/2450 [04:55<03:30,  4.96it/s]
CETT extraction:  57%|█████▋    | 1408/2450 [04:55<02:58,  5.83it/s]
CETT extraction:  58%|█████▊    | 1409/2450 [04:55<02:58,  5.83it/s]
CETT extraction:  58%|█████▊    | 1410/2450 [04:56<03:35,  4.82it/s]
CETT extraction:  58%|█████▊    | 1412/2450 [04:56<03:19,  5.19it/s]
CETT extraction:  58%|█████▊    | 1413/2450 [04:56<03:15,  5.30it/s]
CETT extraction:  58%|█████▊    | 1414/2450 [04:56<03:10,  5.43it/s]
CETT extraction:  58%|█████▊    | 1415/2450 [04:57<03:06,  5.55it/s]
CETT extraction:  58%|█████▊    | 1416/2450 [04:57<03:23,  5.08it/s]
CETT extraction:  58%|█████▊    | 1418/2450 [04:57<03:50,  4.47it/s]
CETT extraction:  58%|█████▊    | 1419/2450 [04:58<03:44,  4.60it/s]
CETT extraction:  58%|█████▊    | 1420/2450 [04:58<03:18,  5.20it/s]
CETT extraction:  58%|█████▊    | 1421/2450 [04:58<02:59,  5.72it/s]
CETT extraction:  58%|█████▊    | 1423/2450 [04:58<02:39,  6.44it/s]
CETT extraction:  58%|█████▊    | 1424/2450 [04:58<02:37,  6.49it/s]
CETT extraction:  58%|█████▊    | 1425/2450 [04:58<03:01,  5.66it/s]
CETT extraction:  58%|█████▊    | 1426/2450 [04:59<02:50,  6.00it/s]
CETT extraction:  58%|█████▊    | 1427/2450 [04:59<02:38,  6.46it/s]
CETT extraction:  58%|█████▊    | 1428/2450 [04:59<02:55,  5.83it/s]
CETT extraction:  58%|█████▊    | 1429/2450 [04:59<03:17,  5.16it/s]
CETT extraction:  58%|█████▊    | 1430/2450 [04:59<03:03,  5.54it/s]
CETT extraction:  58%|█████▊    | 1431/2450 [05:00<03:08,  5.41it/s]
CETT extraction:  58%|█████▊    | 1432/2450 [05:00<03:26,  4.92it/s]
CETT extraction:  58%|█████▊    | 1433/2450 [05:00<03:06,  5.45it/s]
CETT extraction:  59%|█████▊    | 1434/2450 [05:01<05:14,  3.23it/s]
CETT extraction:  59%|█████▊    | 1435/2450 [05:01<04:33,  3.72it/s]
CETT extraction:  59%|█████▊    | 1436/2450 [05:01<03:51,  4.37it/s]
CETT extraction:  59%|█████▊    | 1437/2450 [05:01<04:33,  3.70it/s]
CETT extraction:  59%|█████▊    | 1438/2450 [05:01<04:06,  4.10it/s]
CETT extraction:  59%|█████▊    | 1439/2450 [05:02<03:47,  4.45it/s]
CETT extraction:  59%|█████▉    | 1440/2450 [05:02<03:29,  4.81it/s]
CETT extraction:  59%|█████▉    | 1441/2450 [05:02<03:38,  4.62it/s]
CETT extraction:  59%|█████▉    | 1442/2450 [05:02<03:13,  5.22it/s]
CETT extraction:  59%|█████▉    | 1443/2450 [05:02<03:00,  5.57it/s]
CETT extraction:  59%|█████▉    | 1444/2450 [05:03<03:24,  4.92it/s]
CETT extraction:  59%|█████▉    | 1445/2450 [05:03<02:53,  5.78it/s]
CETT extraction:  59%|█████▉    | 1446/2450 [05:03<03:33,  4.70it/s]
CETT extraction:  59%|█████▉    | 1447/2450 [05:03<03:13,  5.19it/s]
CETT extraction:  59%|█████▉    | 1448/2450 [05:03<03:55,  4.25it/s]
CETT extraction:  59%|█████▉    | 1449/2450 [05:04<03:35,  4.64it/s]
CETT extraction:  59%|█████▉    | 1450/2450 [05:04<03:42,  4.50it/s]
CETT extraction:  59%|█████▉    | 1451/2450 [05:04<03:20,  4.97it/s]
CETT extraction:  59%|█████▉    | 1452/2450 [05:04<03:04,  5.39it/s]
CETT extraction:  59%|█████▉    | 1453/2450 [05:04<03:08,  5.30it/s]
CETT extraction:  59%|█████▉    | 1454/2450 [05:05<03:27,  4.80it/s]
CETT extraction:  59%|█████▉    | 1455/2450 [05:05<03:26,  4.82it/s]
CETT extraction:  59%|█████▉    | 1456/2450 [05:05<03:03,  5.41it/s]
CETT extraction:  59%|█████▉    | 1457/2450 [05:05<02:45,  5.98it/s]
CETT extraction:  60%|█████▉    | 1458/2450 [05:05<02:59,  5.53it/s]
CETT extraction:  60%|█████▉    | 1459/2450 [05:05<03:21,  4.91it/s]
CETT extraction:  60%|█████▉    | 1460/2450 [05:06<03:03,  5.39it/s]
CETT extraction:  60%|█████▉    | 1461/2450 [05:06<03:33,  4.63it/s]
CETT extraction:  60%|█████▉    | 1462/2450 [05:06<03:22,  4.87it/s]
CETT extraction:  60%|█████▉    | 1463/2450 [05:06<04:09,  3.96it/s]
CETT extraction:  60%|█████▉    | 1464/2450 [05:07<04:08,  3.96it/s]
CETT extraction:  60%|█████▉    | 1465/2450 [05:07<03:53,  4.23it/s]
CETT extraction:  60%|█████▉    | 1466/2450 [05:07<03:35,  4.57it/s]
CETT extraction:  60%|█████▉    | 1467/2450 [05:07<03:22,  4.85it/s]
CETT extraction:  60%|█████▉    | 1468/2450 [05:07<03:02,  5.39it/s]
CETT extraction:  60%|█████▉    | 1469/2450 [05:08<03:12,  5.09it/s]
CETT extraction:  60%|██████    | 1470/2450 [05:08<02:54,  5.62it/s]
CETT extraction:  60%|██████    | 1471/2450 [05:08<02:51,  5.69it/s]
CETT extraction:  60%|██████    | 1472/2450 [05:08<03:03,  5.33it/s]
CETT extraction:  60%|██████    | 1473/2450 [05:08<03:01,  5.39it/s]
CETT extraction:  60%|██████    | 1474/2450 [05:09<02:59,  5.44it/s]
CETT extraction:  60%|██████    | 1475/2450 [05:09<03:48,  4.26it/s]
CETT extraction:  60%|██████    | 1476/2450 [05:09<03:27,  4.68it/s]
CETT extraction:  60%|██████    | 1477/2450 [05:09<03:15,  4.98it/s]
CETT extraction:  60%|██████    | 1478/2450 [05:09<03:04,  5.27it/s]
CETT extraction:  60%|██████    | 1479/2450 [05:09<02:45,  5.86it/s]
CETT extraction:  60%|██████    | 1480/2450 [05:10<02:44,  5.89it/s]
CETT extraction:  60%|██████    | 1481/2450 [05:10<02:38,  6.13it/s]
CETT extraction:  60%|██████    | 1482/2450 [05:10<02:47,  5.77it/s]
CETT extraction:  61%|██████    | 1483/2450 [05:10<03:01,  5.32it/s]
CETT extraction:  61%|██████    | 1484/2450 [05:10<03:09,  5.09it/s]
CETT extraction:  61%|██████    | 1485/2450 [05:11<03:28,  4.63it/s]
CETT extraction:  61%|██████    | 1486/2450 [05:11<03:39,  4.40it/s]
CETT extraction:  61%|██████    | 1487/2450 [05:11<03:29,  4.60it/s]
CETT extraction:  61%|██████    | 1488/2450 [05:12<05:12,  3.08it/s]
CETT extraction:  61%|██████    | 1489/2450 [05:12<04:35,  3.49it/s]
CETT extraction:  61%|██████    | 1490/2450 [05:12<04:04,  3.93it/s]
CETT extraction:  61%|██████    | 1491/2450 [05:12<03:34,  4.47it/s]
CETT extraction:  61%|██████    | 1492/2450 [05:12<03:10,  5.03it/s]
CETT extraction:  61%|██████    | 1493/2450 [05:13<02:47,  5.70it/s]
CETT extraction:  61%|██████    | 1494/2450 [05:13<02:33,  6.22it/s]
CETT extraction:  61%|██████    | 1495/2450 [05:13<02:55,  5.44it/s]
CETT extraction:  61%|██████    | 1496/2450 [05:13<02:38,  6.03it/s]
CETT extraction:  61%|██████    | 1497/2450 [05:13<02:25,  6.55it/s]
CETT extraction:  61%|██████    | 1498/2450 [05:13<03:13,  4.91it/s]
CETT extraction:  61%|██████    | 1499/2450 [05:14<03:24,  4.64it/s]
CETT extraction:  61%|██████    | 1500/2450 [05:14<03:30,  4.51it/s]
CETT extraction:  61%|██████▏   | 1501/2450 [05:14<03:18,  4.79it/s]
CETT extraction:  61%|██████▏   | 1502/2450 [05:14<03:26,  4.59it/s]
CETT extraction:  61%|██████▏   | 1503/2450 [05:15<03:56,  4.00it/s]
CETT extraction:  61%|██████▏   | 1504/2450 [05:15<04:04,  3.87it/s]
CETT extraction:  61%|██████▏   | 1505/2450 [05:15<03:20,  4.71it/s]
CETT extraction:  61%|██████▏   | 1506/2450 [05:15<03:44,  4.21it/s]
CETT extraction:  62%|██████▏   | 1507/2450 [05:16<03:45,  4.18it/s]
CETT extraction:  62%|██████▏   | 1508/2450 [05:16<03:28,  4.52it/s]
CETT extraction:  62%|██████▏   | 1509/2450 [05:16<04:04,  3.84it/s]
CETT extraction:  62%|██████▏   | 1510/2450 [05:16<04:02,  3.87it/s]
CETT extraction:  62%|██████▏   | 1511/2450 [05:17<03:28,  4.50it/s]
CETT extraction:  62%|██████▏   | 1512/2450 [05:17<03:22,  4.62it/s]
CETT extraction:  62%|██████▏   | 1513/2450 [05:17<03:42,  4.22it/s]
CETT extraction:  62%|██████▏   | 1514/2450 [05:17<03:10,  4.91it/s]
CETT extraction:  62%|██████▏   | 1515/2450 [05:17<03:03,  5.11it/s]
CETT extraction:  62%|██████▏   | 1516/2450 [05:18<03:40,  4.23it/s]
CETT extraction:  62%|██████▏   | 1517/2450 [05:18<04:13,  3.68it/s]
CETT extraction:  62%|██████▏   | 1519/2450 [05:18<03:13,  4.80it/s]
CETT extraction:  62%|██████▏   | 1520/2450 [05:18<03:07,  4.95it/s]
CETT extraction:  62%|██████▏   | 1521/2450 [05:19<03:22,  4.59it/s]
CETT extraction:  62%|██████▏   | 1522/2450 [05:19<03:12,  4.82it/s]
CETT extraction:  62%|██████▏   | 1523/2450 [05:19<03:05,  4.99it/s]
CETT extraction:  62%|██████▏   | 1524/2450 [05:19<02:55,  5.27it/s]
CETT extraction:  62%|██████▏   | 1525/2450 [05:19<02:44,  5.61it/s]
CETT extraction:  62%|██████▏   | 1526/2450 [05:20<02:44,  5.62it/s]
CETT extraction:  62%|██████▏   | 1527/2450 [05:20<03:28,  4.42it/s]
CETT extraction:  62%|██████▏   | 1528/2450 [05:20<03:15,  4.73it/s]
CETT extraction:  62%|██████▏   | 1529/2450 [05:20<03:04,  4.99it/s]
CETT extraction:  62%|██████▏   | 1530/2450 [05:20<02:43,  5.62it/s]
CETT extraction:  62%|██████▏   | 1531/2450 [05:21<02:42,  5.65it/s]
CETT extraction:  63%|██████▎   | 1532/2450 [05:21<02:41,  5.68it/s]
CETT extraction:  63%|██████▎   | 1533/2450 [05:21<03:21,  4.55it/s]
CETT extraction:  63%|██████▎   | 1534/2450 [05:21<03:02,  5.02it/s]
CETT extraction:  63%|██████▎   | 1535/2450 [05:21<03:08,  4.87it/s]
CETT extraction:  63%|██████▎   | 1536/2450 [05:22<02:56,  5.17it/s]
CETT extraction:  63%|██████▎   | 1537/2450 [05:22<02:31,  6.03it/s]
CETT extraction:  63%|██████▎   | 1538/2450 [05:22<02:33,  5.95it/s]
CETT extraction:  63%|██████▎   | 1539/2450 [05:22<02:50,  5.33it/s]
CETT extraction:  63%|██████▎   | 1540/2450 [05:22<02:48,  5.40it/s]
CETT extraction:  63%|██████▎   | 1541/2450 [05:22<02:32,  5.97it/s]
CETT extraction:  63%|██████▎   | 1542/2450 [05:23<02:22,  6.39it/s]
CETT extraction:  63%|██████▎   | 1543/2450 [05:23<02:13,  6.82it/s]
CETT extraction:  63%|██████▎   | 1544/2450 [05:23<02:08,  7.06it/s]
CETT extraction:  63%|██████▎   | 1545/2450 [05:23<02:39,  5.68it/s]
CETT extraction:  63%|██████▎   | 1547/2450 [05:23<02:15,  6.67it/s]
CETT extraction:  63%|██████▎   | 1548/2450 [05:23<02:21,  6.40it/s]
CETT extraction:  63%|██████▎   | 1549/2450 [05:24<02:17,  6.54it/s]
CETT extraction:  63%|██████▎   | 1550/2450 [05:24<02:28,  6.06it/s]
CETT extraction:  63%|██████▎   | 1551/2450 [05:24<02:31,  5.92it/s]
CETT extraction:  63%|██████▎   | 1552/2450 [05:24<03:17,  4.54it/s]
CETT extraction:  63%|██████▎   | 1553/2450 [05:25<03:44,  4.00it/s]
CETT extraction:  63%|██████▎   | 1554/2450 [05:25<03:30,  4.26it/s]
CETT extraction:  63%|██████▎   | 1555/2450 [05:25<03:30,  4.25it/s]
CETT extraction:  64%|██████▎   | 1556/2450 [05:25<03:32,  4.21it/s]
CETT extraction:  64%|██████▎   | 1557/2450 [05:26<03:36,  4.13it/s]
CETT extraction:  64%|██████▎   | 1558/2450 [05:26<03:30,  4.23it/s]
CETT extraction:  64%|██████▎   | 1559/2450 [05:26<03:15,  4.55it/s]
CETT extraction:  64%|██████▎   | 1560/2450 [05:26<03:37,  4.08it/s]
CETT extraction:  64%|██████▍   | 1562/2450 [05:27<03:02,  4.87it/s]
CETT extraction:  64%|██████▍   | 1563/2450 [05:27<03:29,  4.22it/s]
CETT extraction:  64%|██████▍   | 1564/2450 [05:27<03:59,  3.69it/s]
CETT extraction:  64%|██████▍   | 1565/2450 [05:27<03:28,  4.25it/s]
CETT extraction:  64%|██████▍   | 1566/2450 [05:28<03:30,  4.20it/s]
CETT extraction:  64%|██████▍   | 1568/2450 [05:28<02:44,  5.35it/s]
CETT extraction:  64%|██████▍   | 1569/2450 [05:28<02:56,  5.00it/s]
CETT extraction:  64%|██████▍   | 1570/2450 [05:28<03:17,  4.46it/s]
CETT extraction:  64%|██████▍   | 1571/2450 [05:29<03:15,  4.50it/s]
CETT extraction:  64%|██████▍   | 1572/2450 [05:29<03:26,  4.25it/s]
CETT extraction:  64%|██████▍   | 1573/2450 [05:29<03:11,  4.58it/s]
CETT extraction:  64%|██████▍   | 1574/2450 [05:29<03:15,  4.48it/s]
CETT extraction:  64%|██████▍   | 1575/2450 [05:30<03:13,  4.52it/s]
CETT extraction:  64%|██████▍   | 1576/2450 [05:30<02:55,  4.98it/s]
CETT extraction:  64%|██████▍   | 1578/2450 [05:30<02:29,  5.82it/s]
CETT extraction:  64%|██████▍   | 1579/2450 [05:30<02:24,  6.01it/s]
CETT extraction:  64%|██████▍   | 1580/2450 [05:30<02:17,  6.34it/s]
CETT extraction:  65%|██████▍   | 1581/2450 [05:31<02:39,  5.44it/s]
CETT extraction:  65%|██████▍   | 1582/2450 [05:31<03:17,  4.39it/s]
CETT extraction:  65%|██████▍   | 1583/2450 [05:31<03:17,  4.38it/s]
CETT extraction:  65%|██████▍   | 1584/2450 [05:31<02:53,  5.00it/s]
CETT extraction:  65%|██████▍   | 1585/2450 [05:32<03:14,  4.45it/s]
CETT extraction:  65%|██████▍   | 1586/2450 [05:32<02:55,  4.92it/s]
CETT extraction:  65%|██████▍   | 1587/2450 [05:32<02:45,  5.21it/s]
CETT extraction:  65%|██████▍   | 1588/2450 [05:32<02:38,  5.43it/s]
CETT extraction:  65%|██████▍   | 1589/2450 [05:32<02:34,  5.59it/s]
CETT extraction:  65%|██████▍   | 1590/2450 [05:32<02:21,  6.09it/s]
CETT extraction:  65%|██████▍   | 1591/2450 [05:32<02:22,  6.04it/s]
CETT extraction:  65%|██████▍   | 1592/2450 [05:33<02:22,  6.02it/s]
CETT extraction:  65%|██████▌   | 1593/2450 [05:33<02:24,  5.93it/s]
CETT extraction:  65%|██████▌   | 1594/2450 [05:33<02:24,  5.91it/s]
CETT extraction:  65%|██████▌   | 1595/2450 [05:33<02:26,  5.84it/s]
CETT extraction:  65%|██████▌   | 1596/2450 [05:33<02:34,  5.52it/s]
CETT extraction:  65%|██████▌   | 1597/2450 [05:34<03:02,  4.68it/s]
CETT extraction:  65%|██████▌   | 1598/2450 [05:34<03:30,  4.05it/s]
CETT extraction:  65%|██████▌   | 1599/2450 [05:34<03:24,  4.17it/s]
CETT extraction:  65%|██████▌   | 1600/2450 [05:34<02:55,  4.83it/s]
CETT extraction:  65%|██████▌   | 1601/2450 [05:34<02:39,  5.31it/s]
CETT extraction:  65%|██████▌   | 1602/2450 [05:35<03:55,  3.61it/s]
CETT extraction:  65%|██████▌   | 1603/2450 [05:35<03:46,  3.74it/s]
CETT extraction:  65%|██████▌   | 1604/2450 [05:35<03:40,  3.83it/s]
CETT extraction:  66%|██████▌   | 1605/2450 [05:36<03:05,  4.55it/s]
CETT extraction:  66%|██████▌   | 1606/2450 [05:36<02:59,  4.70it/s]
CETT extraction:  66%|██████▌   | 1607/2450 [05:36<02:48,  4.99it/s]
CETT extraction:  66%|██████▌   | 1608/2450 [05:36<03:08,  4.47it/s]
CETT extraction:  66%|██████▌   | 1609/2450 [05:37<04:18,  3.26it/s]
CETT extraction:  66%|██████▌   | 1610/2450 [05:37<04:05,  3.43it/s]
CETT extraction:  66%|██████▌   | 1611/2450 [05:37<03:29,  4.01it/s]
CETT extraction:  66%|██████▌   | 1612/2450 [05:37<03:30,  3.98it/s]
CETT extraction:  66%|██████▌   | 1614/2450 [05:38<02:50,  4.91it/s]
CETT extraction:  66%|██████▌   | 1615/2450 [05:38<02:29,  5.59it/s]
CETT extraction:  66%|██████▌   | 1616/2450 [05:38<02:25,  5.74it/s]
CETT extraction:  66%|██████▌   | 1617/2450 [05:38<02:23,  5.79it/s]
CETT extraction:  66%|██████▌   | 1618/2450 [05:38<03:09,  4.40it/s]
CETT extraction:  66%|██████▌   | 1619/2450 [05:39<02:49,  4.89it/s]
CETT extraction:  66%|██████▌   | 1620/2450 [05:39<03:26,  4.03it/s]
CETT extraction:  66%|██████▌   | 1622/2450 [05:39<02:43,  5.07it/s]
CETT extraction:  66%|██████▌   | 1623/2450 [05:40<03:11,  4.31it/s]
CETT extraction:  66%|██████▋   | 1624/2450 [05:40<03:06,  4.44it/s]
CETT extraction:  66%|██████▋   | 1625/2450 [05:40<02:42,  5.07it/s]
CETT extraction:  66%|██████▋   | 1626/2450 [05:40<02:31,  5.45it/s]
CETT extraction:  66%|██████▋   | 1627/2450 [05:40<02:45,  4.97it/s]
CETT extraction:  66%|██████▋   | 1628/2450 [05:40<02:30,  5.47it/s]
CETT extraction:  66%|██████▋   | 1629/2450 [05:41<02:52,  4.76it/s]
CETT extraction:  67%|██████▋   | 1630/2450 [05:41<02:44,  4.97it/s]
CETT extraction:  67%|██████▋   | 1632/2450 [05:41<02:32,  5.38it/s]
CETT extraction:  67%|██████▋   | 1633/2450 [05:41<02:31,  5.40it/s]
